D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------|-10--10--10--10--10--10--|-8---8---8---7---8---7---|-7---7---7---7---7---7---|
B|-------------|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|
G|-------------|-------------------------|-------------------------|-------------------------|
D|-------------|-------------------------|-------------------------|-------------------------|
A|-------------|-------------------------|-------------------------|-------------------------|
E|-------------|-------------------------|-------------------------|-------------------------|


E|-5---5---5---5---7---7---|-10--10--10--10--10--10--|-8---8---8---7---8---7---|-7---7---7---7---7---7---|
B|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5---5---5---5---7---7---|-10--10--10--10--10--10--|-8---8---8---7---8---7---|-7---7---7---7---7---7---|
B|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5---5---5---5---7---7---|-10--10--10--10--10--10--|-8---8---8---7---8---7---|-14--7---14--7---14--7---|
B|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|-8---8---8---8---8---8---|
G|-------------------------|-------------------------|-------------------------|-----12--12--12--12--12--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-15--5---15--5---15--7---|--------|--------|--------|--------|--------|--------|
B|-8---8---8---8---8---8---|--------|--------|--------|--------|--------|--------|
G|-12--12--12--12--12--12--|--------|--------|--------|--------|--------|--------|
D|-------------------------|--------|--------|--------|--------|--------|--------|
A|-------------------------|--------|--------|--------|--------|--------|--------|
E|-------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-10------10------10------|-10------10------10------|-8-------8-------8-------|
B|--------|-----8-------8-------8---|-----8-------8-------8---|-----8-------8-------8---|
G|--------|-------------------------|-------------------------|-------------------------|
D|--------|-------------------------|-------------------------|-------------------------|
A|--------|-------------------------|-------------------------|-------------------------|
E|--------|-------------------------|-------------------------|-------------------------|


E|-7-------7-------7-------|-10------10------10------|-10------10------10------|-8-------8-------8-------|
B|-----8-------8-------8---|-----8-------8-------8---|-----8-------8-------8---|-----8-------8-------8---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-7-------7-------7-------|-10------10------10------|-10------10------10------|-8-------8-------8-------|
B|-----8-------8-------8---|-----8-------8-------8---|-----8-------8-------8---|-----8-------8-------8---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-7-------7-------7-------|-10------10------10------|-10------10------10------|-8-------8-------8-------|
B|-----8-------8-------8---|-----8-------8-------8---|-----8-------8-------8---|-----8-------8-------8---|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------|--------|
B|-------------|--------|
G|-------------|--------|
D|-------------|--------|
A|-------------|--------|
E|-------------|--------|





Track 3: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|-----------------------|
D|--------|--------|--------|--------|--------|--------|--------|-0---------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------3---3---2---2---|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-2---2---2---2---2---2---|-0---0---0---0---0---0---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-2---2---2---2---2---2---|-0---0---0---0---0---0---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-5---5---5---5---5---5---|-4---4---4---4---4---4---|
A|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|--------|
D|-------------------------|-------------------------|-5---5---5---5---5---5---|-4------|
A|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|--------|
E|-------------------------|-------------------------|-------------------------|--------|


G|--------|-------------------------|-------------------------|-------------------------|
D|-4------|-------------------------|-------------------------|-------------------------|
A|--------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|--------|-------------------------|-------------------------|-3---3---3---3---3---3---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


G|--------|-------------------------|-------------------------|-------------------------|
D|--------|-------------------------|-------------------------|-------------------------|
A|-5------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
E|--------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3---3---3---3---3---3---|-------------------------|-------------------------|-------------------------|
E|-------------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-2---2---2---2---2---2---|-------------------------|-------------------------|-------------------------|
A|-------------------------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------|-------------------------|-------------------------|-11--11--11--11--11--11--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3---3---3---3---3---3---|-------------------------|-------------------------|-------------------------|
E|-------------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-------------------------|


G|-11--12--12--12--12--12--|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-5---5---5---5---5---5---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


G|--------|--------|
D|--------|--------|
A|-5------|--------|
E|--------|--------|





Track 4: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-38-38-38-40--45------43----------40--|
C|--------|--------|--------|--------|--------|--------|--------|--------------------------36--36------|


C|-51------51------51------|-51------51--------51--------|-51------51------51------|
C|-------------------------|-----------------------------|-------------------------|
C|-------------------------|-----------------------------|-------------------------|
C|-------------42----------|-----------------------------|-------------42----------|
C|-------------------------|-40----------38-38-----38-38-|-------------------------|
C|-36------------------36--|-----------------------------|-36------------------36--|


C|-51------51--------51--------|-51------51------51------|-51------51--------51--------|
C|-----------------------------|-------------------------|-----------------------------|
C|-----------------------------|-------------------------|-----------------------------|
C|-----------------------------|-------------42----------|-----------------------------|
C|-40----------38-38-----38-38-|-------------------------|-40----------38-38-----38-38-|
C|-----------------------------|-36------------------36--|-----------------------------|


C|-51------51------51------|-51------51--------51--------|-51------51------51------|
C|-------------------------|-----------------------------|-------------------------|
C|-------------------------|-----------------------------|-------------------------|
C|-------------42----------|-----------------------------|-------------42----------|
C|-------------------------|-40----------38-38-----38-38-|-------------------------|
C|-36------------------36--|-----------------------------|-36------------------36--|


C|-51------51--------51--------|-51------51------51------|-51------51--------51--------|
C|-----------------------------|-------------------------|-----------------------------|
C|-----------------------------|-------------------------|-----------------------------|
C|-----------------------------|-------------42----------|-----------------------------|
C|-40----------38-38-----38-38-|-------------------------|-40----------38-38-----38-38-|
C|-----------------------------|-36------------------36--|-----------------------------|


C|-51------51------51------|-51------51--------51--------|-51------51------51------|
C|-------------------------|-----------------------------|-------------------------|
C|-------------------------|-----------------------------|-------------------------|
C|-------------42----------|-----------------------------|-------------42----------|
C|-------------------------|-40----------38-38-----38-38-|-------------------------|
C|-36------------------36--|-----------------------------|-36------------------36--|


C|-51------51--------51--------|-------------------------|---------------------------|
C|-----------------------------|-------------------------|-----------------------55--|
C|-----------------------------|-42------42------42------|-42------42--------46------|
C|-----------------------------|-------------------------|-40------------------------|
C|-40----------38-38-----38-38-|-------------------------|-------------38-38---------|
C|-----------------------------|-36----------36------36--|---------36--------36------|


C|-------------------------|---------------------------|-------------------------|
C|-------------------------|-----------------------55--|-------------------------|
C|-42------42------42------|-42------42--------46------|-42------42------42------|
C|-------------------------|-40------------------------|-------------------------|
C|-------------------------|-------------38-38---------|-------------------------|
C|-36----------36------36--|---------36--------36------|-36----------36------36--|


C|---------------------------|-------------------------|-57----------------------|
C|-----------------------55--|-------------------------|-49----------------------|
C|-42------42--------46------|-42------42------42------|-------------------------|
C|-40------------------------|-------------------------|-------------------------|
C|-------------38-38---------|-------------------------|-------------------------|
C|---------36--------36------|-36----------36------36--|-36----------------------|


C|---------------------------|-51--51--51----51----51--51--|-51--51--51----51----51------|
C|---------------------------|-----------------------------|-----------------------------|
C|---------------------------|------------42----42---------|------------42----42-----46--|
C|---------------------------|-----------------------------|-----------------------------|
C|-----------------40--40-40-|-----------------------------|-40--------------------------|
C|---------------------------|-36------------36----36--36--|---------------36----36--36--|


C|-51--51--51----51----51--51--|-51--51--51----51----51------|-51--51--51----51----51--51--|
C|-----------------------------|-----------------------------|-----------------------------|
C|------------42----42---------|------------42----42-----46--|------------42----42---------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-40--------------------------|-----------------------------|
C|-36------------36----36--36--|---------------36----36--36--|-36------------36----36--36--|


C|-51--51--51----51----51------|-51--51--51----51----51--51--|-51--51--51----51----51------|
C|-----------------------------|-----------------------------|-----------------------------|
C|------------42----42-----46--|------------42----42---------|------------42----42-----46--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-40--------------------------|-----------------------------|-40--------------------------|
C|---------------36----36--36--|-36------------36----36--36--|---------------36----36--36--|


C|-51--51--51----51----51--51--|-51--51--51----51----51------|-51--51--51----51----51--51--|
C|-----------------------------|-----------------------------|-----------------------------|
C|------------42----42---------|------------42----42-----46--|------------42----42---------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-40--------------------------|-----------------------------|
C|-36------------36----36--36--|---------------36----36--36--|-36------------36----36--36--|


C|-51--51--51----51----51------|-51--51--51----51----51--51--|-51--51--51----51----51------|
C|-----------------------------|-----------------------------|-----------------------------|
C|------------42----42-----46--|------------42----42---------|------------42----42-----46--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-40--------------------------|-----------------------------|-40--------------------------|
C|---------------36----36--36--|-36------------36----36--36--|---------------36----36--36--|


C|-51--51--51----51----51--51--|-------------------------------------|-57----------------------|
C|-----------------------------|-------------------------------------|---------51------51------|
C|------------42----42---------|-------------------------------------|-------------------------|
C|-----------------------------|---------47--47----------------------|-------------------------|
C|-----------------------------|-40------45--45------40--38-38-38-38-|-------------------------|
C|-36------------36----36--36--|-----36----------36------------------|-36----------36------36--|


C|-------------------------|-57----------------------|-------------------------|-57----------------------|
C|-51------51------51------|---------51------51------|-51------51------51------|---------51------51------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-40----------------------|-------------------------|-40----------------------|-------------------------|
C|-------------36------36--|-36----------36------36--|-------------36------36--|-36----------36------36--|


C|-------------------------|-57----------------------|-----------------------49--|
C|-51------51------51------|---------51------51------|---------------------------|
C|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|---------------------------|
C|-40----------------------|-------------------------|-40------45-45-----40------|
C|-------------36------36--|-36----------36------36--|-----36--------36----------|


C|-57----------------------|-------------------------|-57----------------------|-------------------------|
C|---------51------51------|-51------51------51------|---------51------51------|-51------51------51------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-40----------------------|-------------------------|-40----------------------|
C|-36----------36------36--|-------------36------36--|-36----------36------36--|-------------36------36--|


C|-57----------------------|-------------------------|-------------------------|-------------------------|
C|---------51------51------|-51------51------51------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-47--47--47--47--47--47--|-47--47--47--47--47--47--|
C|-------------------------|-40----------------------|-45--45--45--45--45--45--|-45--45--45--45--45--45--|
C|-36----------36------36--|-------------36------36--|-------------------------|-------------------------|


C|-51--51--51----51----51--51--|-51--51--51----51----51------|-51--51--51----51----51--51--|
C|-----------------------------|-----------------------------|-----------------------------|
C|------------42----42---------|------------42----42-----46--|------------42----42---------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-40--------------------------|-----------------------------|
C|-36------------36----36--36--|---------------36----36--36--|-36------------36----36--36--|


C|-51--51--51----51----51------|-51--51--51----51----51--51--|-51--51--51----51----51------|
C|-----------------------------|-----------------------------|-----------------------------|
C|------------42----42-----46--|------------42----42---------|------------42----42-----46--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-40--------------------------|-----------------------------|-40--------------------------|
C|---------------36----36--36--|-36------------36----36--36--|---------------36----36--36--|


C|-51--51--51----51----51--51--|-51--51--51----51----51------|-51--51--51----51----51--51--|
C|-----------------------------|-----------------------------|-----------------------------|
C|------------42----42---------|------------42----42-----46--|------------42----42---------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-40--------------------------|-----------------------------|
C|-36------------36----36--36--|---------------36----36--36--|-36------------36----36--36--|


C|-51--51--51----51----51------|-51--51--51----51----51--51--|-51--51--51----51----51------|
C|-----------------------------|-----------------------------|-----------------------------|
C|------------42----42-----46--|------------42----42---------|------------42----42-----46--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-40--------------------------|-----------------------------|-40--------------------------|
C|---------------36----36--36--|-36------------36----36--36--|---------------36----36--36--|


C|-51--51--51----51----51--51--|-51--51--51----51----51------|-51--51--51----51----51--51--|
C|-----------------------------|-----------------------------|-----------------------------|
C|------------42----42---------|------------42----42-----46--|------------42----42---------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-40--------------------------|-----------------------------|
C|-36------------36----36--36--|---------------36----36--36--|-36------------36----36--36--|


C|-51--51--51----51----51------|-51--51--51----51----51--51--|-51--51--51----51----51------|
C|-----------------------------|-----------------------------|-----------------------------|
C|------------42----42-----46--|------------42----42---------|------------42----42-----46--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-40--------------------------|-----------------------------|-40--------------------------|
C|---------------36----36--36--|-36------------36----36--36--|---------------36----36--36--|


C|-51--51--51----51----51--51--|-51--51--51----51----51------|-51--51--51----51----51--51--|
C|-----------------------------|-----------------------------|-----------------------------|
C|------------42----42---------|------------42----42-----46--|------------42----42---------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-40--------------------------|-----------------------------|
C|-36------------36----36--36--|---------------36----36--36--|-36------------36----36--36--|


C|-51--51--51----51----51------|-51--51--51----51----51--51--|-51--51--51----51----51------|
C|-----------------------------|-----------------------------|-----------------------------|
C|------------42----42-----46--|------------42----42---------|------------42----42-----46--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-40--------------------------|-----------------------------|-40--------------------------|
C|---------------36----36--36--|-36------------36----36--36--|---------------36----36--36--|


C|-51--51--51----51----51--51--|-51--51--51----51----51------|-51--51--51----51----51--51--|
C|-----------------------------|-----------------------------|-----------------------------|
C|------------42----42---------|------------42----42-----46--|------------42----42---------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-40--------------------------|-----------------------------|
C|-36------------36----36--36--|---------------36----36--36--|-36------------36----36--36--|


C|-51--51--51----51----51------|-51--51--51----51----51--51--|-51--51--51----51----51------|
C|-----------------------------|-----------------------------|-----------------------------|
C|------------42----42-----46--|------------42----42---------|------------42----42-----46--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-40--------------------------|-----------------------------|-40--------------------------|
C|---------------36----36--36--|-36------------36----36--36--|---------------36----36--36--|


C|-51--51--51----51----51--51--|-57------------------------------|--------|
C|-----------------------------|-49------------------------------|--------|
C|------------42----42---------|---------------------------------|--------|
C|-----------------------------|---------------------------------|--------|
C|-----------------------------|---------------------------------|--------|
C|-36------------36----36--36--|-36------------------------------|--------|



