C|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--------------------------|---------------------------------|---------------------------------|
C|-43--43--------------------------|-43--43------------------45--45--|-43--43--------------------------|
C|---------------------------------|-36--36------36------36----------|-36--36--------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-43--43------------------45--45--|-43--43--------------------------|-43--43--43----------------------|
C|-36--36------36------36----------|-36--36--------------------------|-36--36--36----------36--36--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45--45------------------45--45--|-45------------------45------47--|-45------------------------------|
C|-36--36------36--36--36--36--36--|-36------36------36--36------36--|-36----------36------36------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|--------|-49------42------42------42------|-42------42------42------42------|
C|---------------------------------|-59-----|-36--36--40----------36--40--36--|-36------40------36--36--40------|
C|-45------43----------------------|-43-----|---------------------------------|---------------------------------|
C|-36------36------36------36--36--|-36-----|---------------------------------|---------------------------------|
C|---------------------------------|--------|---------------------------------|---------------------------------|
C|---------------------------------|--------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36--36--40----------36--40--36--|-36------40------36--36--40------|-36--36--40----------36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36------40------36--36--40------|-36--36--40----------36--40--36--|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36--36--40----------36--40--36--|-36------40------36--36--40------|-36--36--40----------36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-49------42------42------42------|-42------42------42------42------|
C|-36------40------36--36--40------|-36--36--40----------36--40--36--|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36--36--40----------36--40--36--|-36------40------36--36--40------|-36--36--40----------36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36--36--40----------36--40--36--|-36------40------36--36--40------|-36--36--40----------36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36------40------36--36--40------|-36--36--40----------36--40--36--|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------42------42------42------|-42------42------42------42------|-49------42------42------42------|
C|-36--36--40----------36--40--36--|-36------40------36--36--40------|-36--36--40----------36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-49------42------42------42------|-42------42------42------42------|
C|-36------40------36--36--40------|-36--36--40----------36--40--36--|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36--36--40----------36--40--36--|-36------40------36--36--40------|-36--36--40----------36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-49------46------49------46------|
C|-36------40------36--36--40------|-36--36--40----------36--40--36--|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|-36--36--40----------36--40--36--|-36------40------36--36--40------|-36--36--40----------36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------49------46------|-49------46------49------46------|-49------46------46------46------|
C|-36------40------36--36--40------|-36------40------36--36--40------|-36--------------36--------------|
C|---------------------------------|---------------------------------|---------40----------36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------40----------36--40------|---------40----------36--40------|---------40----------36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-49------46------46------46------|-46------46------46------46------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------40----------36--40------|---------40----------36--40------|---------40----------36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------40----------36--40------|---------40----------36--40------|---------40----------36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------40----------36--40------|---------40----------36--40------|---------40----------36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-49------46------46------46------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------40----------36--40------|---------40----------36--40------|---------40----------36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------40----------36--40------|---------40----------36--40------|---------40----------36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-49------46------46------46------|-46------46------46------46------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------40----------36--40------|---------40----------36--40------|---------40----------36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------40----------36--40------|---------40----------36--40------|---------40----------36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------40----------36--40------|---------40----------36--40------|---------40----------36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-49------46------46------46------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------40----------36--40------|---------40----------36--40------|---------40----------36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------40----------36--40------|---------40----------36--40------|---------40----------36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-49------46------46------46------|-46------46------46------46------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------40----------36--40------|---------40----------36--40------|---------40----------36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------40----------36--40------|---------40----------36--40------|---------40----------36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------38------------------49------|-49--53------53--53------53--53------53--53------|
C|-----36------48--47--45--43--41------|-----36----------38----------36----------38------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------49--53------49--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------49--53------49--53------|-49--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------49--53------49--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-383838----------------------------------------------------------|--------|-57----|
C|-------474747----------------------------------------------------|--------|-------|
C|-------------454545----------------------------------------------|--------|-------|
C|-------------------434343383838474747454545434343----------------|-59-----|-------|
C|-----------------------------------------------------------------|-36-----|-------|
C|-----------------------------------------------------------------|--------|-------|


C|-49------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36--36--40----------36--40--36--|-36------40------36--36--40------|-36--36--40----------36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36------40------36--36--40------|-36--36--40----------36--40--36--|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36--36--40----------36--40--36--|-36------40------36--36--40------|-36--36--40----------36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36------40------36--36--40------|-36--36--40----------36--40--36--|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36--36--40----------36--40--36--|-36------40------36--36--40------|-36--36--40----------36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36------40------36--36--40------|-36--36--40----------36--40--36--|-36--36--40----------36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36------40------36--36--40------|-36--36--40----------36--40--36--|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-49------42------42------42------|
C|-36--36--40----------36--40--36--|-36------40------36--36--40------|-36--36--40----------36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-49------42------42------42------|-42------42------42------42------|
C|-36------40------36--36--40------|-36--36--40----------36--40--36--|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------42------42------42------|-42------42------42------42------|-49------42------42------42------|
C|-36--36--40----------36--40--36--|-36------40------36--36--40------|-36--36--40----------36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36------40------36--36--40------|-36--36--40----------36--40--36--|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-49------46------49------46------|-46------46------46------46------|
C|-36--36--40----------36--40--36--|-36------40------36--36--40------|-36--36--40----------36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-46------46------46------46------|-46------46------49------46------|
C|-36------40------36--36--40------|-36--36--40----------36--40--36--|-36------40------36--36--40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-52--52--52--52--52--52--52--52--|
C|---------------------------------|---------------------------------|-57--57--57--57--57--57--57--57--|


C|-49--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------49--53------49--53------|-49--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------49--53------49--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------49--53------49--53------|-49--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------49--53------49--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------49--53------49--53------|-49--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-49--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------49--53------49--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53--53------53--53------53--53------53--53------|-53--53------53--53------53--53------53--53------|
C|-----36----------38----------36----------38------|-----36----------38----------36----------38------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
