G|-24------22------20------|-24---22---20---|-22---24---20---|-22---20---19---|-17------20--------------|
D|-----25------24------22--|----------------|----------------|----------------|-18----------------------|
A|-------------------------|----------------|----------------|----------------|-------------------------|
E|-------------------------|----------------|----------------|----------------|-------------------------|


E|-20--------------20------|-20--------------20------|-20--------------20------|-18--------------18------|
B|-----21------21------21--|-----21------21------21--|-----20------20----------|-----18------18------18--|
G|---------22--------------|---------20--------------|---------17----------17--|---------15--------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-16--------------16--18--|-20--------------20--22--|-23--------------23------|-20--------------18--22--|
B|-----18------18----------|-----21------21----------|-----20------20------20--|-----21------21----------|
G|---------17--------------|---------20--------------|---------20--------------|---------20--------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-20--------------20--22--|-23------22------20------|-23---22---20---|-22---23---20---|
B|-----18------18----------|-------------------------|----------------|----------------|
G|---------17--------------|-24------22------20------|-24---22---20---|-22---24---20---|
D|-------------------------|-----25------24------22--|----------------|----------------|
A|-------------------------|-------------------------|----------------|----------------|
E|-------------------------|-------------------------|----------------|----------------|


E|-22---20---18---|-20--------------20------|-20--------------20------|-20--------------20------|
B|----------------|-----21------21------21--|-----21------21------21--|-----20------20------20--|
G|-22---20---19---|-17------22--------------|---------22--------------|---------17--------------|
D|----------------|-18----------------------|-------------------------|-------------------------|
A|----------------|-------------------------|-------------------------|-------------------------|
E|----------------|-------------------------|-------------------------|-------------------------|


E|-20--------------20------|-20-----|-20-----|--------|--------|--------|
B|-----20------20------20--|--------|--------|--------|--------|--------|
G|---------17--------------|--------|--------|--------|--------|--------|
D|-------------------------|--------|--------|--------|--------|--------|
A|-------------------------|--------|--------|--------|--------|--------|
E|-------------------------|--------|--------|--------|--------|--------|





Track 6: Track 6

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|-------------------|-------------------|
C|--------|--------|--------|--------|--------|-57----------------|-------------------|
C|--------|--------|--------|--------|--------|-------------------|-------------------|
C|--------|--------|--------|--------|--------|------42---42------|-42---42---42------|
C|--------|--------|--------|--------|--------|-41------------41--|-41------------41--|
C|--------|--------|--------|--------|--------|-45----------------|-45----------------|


C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-57----------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-42---42---42------|-42---42---42------|------42---42------|-42---42---42------|
C|-41------------41--|-41------------41--|-41------------41--|-41------------41--|
C|-45----------------|-45----------------|-45----------------|-45----------------|


C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-57----------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-42---42---42------|-42---42---42------|------42---42------|-42---42---42------|
C|-41------------41--|-41------------41--|-41------------41--|-41------------41--|
C|-45----------------|-45----------------|-45----------------|-45----------------|


C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-57----------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-42---42---42------|-42---42---42------|------42---42------|-42---42---42------|
C|-41------------41--|-41------------41--|-41------------41--|-41------------41--|
C|-45----------------|-45----------------|-45----------------|-45----------------|


C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-57----------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-42---42---42------|-42---42---42------|------42---42------|-42---42---42------|
C|-41------------41--|-41------------41--|-41------------41--|-41------------41--|
C|-45----------------|-45----------------|-45----------------|-45----------------|


C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-57----------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-42---42---42------|-42---42---42------|------42---42------|-42---42---42------|
C|-41------------41--|-41------------41--|-41------------41--|-41------------41--|
C|-45----------------|-45----------------|-45----------------|-45----------------|


C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-57----------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-42---42---42------|-42---42---42------|------42---42------|-42---42---42------|
C|-41------------41--|-41------------41--|-41------------41--|-41------------41--|
C|-45----------------|-45----------------|-45----------------|-45----------------|


C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-57----------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-42---42---42------|-42---42---42------|------42---42------|-42---42---42------|
C|-41------------41--|-41------------41--|-41------------41--|-41------------41--|
C|-45----------------|-45----------------|-45----------------|-45----------------|


C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-57----------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-42---42---42------|-42---42---42------|------42---42------|-42---42---42------|
C|-41------------41--|-41------------41--|-41------------41--|-41------------41--|
C|-45----------------|-45----------------|-45----------------|-45----------------|


C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-57----------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-42---42---42------|-42---42---42------|------42---42------|-42---42---42------|
C|-41------------41--|-41------------41--|-41------------41--|-41------------41--|
C|-45----------------|-45----------------|-45----------------|-45----------------|


C|-------------------|-------------------|-------------------|-------------------|
C|-------------------|-------------------|-57----------------|-------------------|
C|-------------------|-------------------|-------------------|-------------------|
C|-42---42---42------|-42---42---42------|------42---42------|-42---42---42------|
C|-41------------41--|-41------------41--|-41------------41--|-41------------41--|
C|-45----------------|-45----------------|-45----------------|-45----------------|


C|-------------------|-------------------|-------------------------|--------|--------|
C|-------------------|-------------------|-38----------------------|--------|--------|
C|-------------------|-------------------|-------------------------|--------|--------|
C|-42---42---42------|-42---42---42------|-------------------------|--------|--------|
C|-41------------41--|-41------------41--|-41----------------------|--------|--------|
C|-45----------------|-45----------------|-45----------------------|--------|--------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------|---------------------------------|
B|--------|--------|--------|--------|---------------|---------------------------------|
G|--------|--------|--------|--------|-------5---4---|---------------------------------|
D|--------|--------|--------|--------|---------------|-7---7--7--7---7--7--7--7--7--7--|
A|--------|--------|--------|--------|---------------|-7---7--7--7---7--7--7--7--7--7--|
E|--------|--------|--------|--------|---------------|-5---5--5--5---5--5--5--5--5--5--|


E|-------------------------------|-7--7--7--7--7--7--7--7--8---10--|-8-------------|
B|-------------------------------|---------------------------------|-------5---8---|
G|-9---9--9--9---9--9--9---9--5--|-0--0--0--0--0--0--0--0--2---4---|-2-------------|
D|-7---7--7--7---7--7--7---7--5--|---------------------------------|-------5---2---|
A|-7---7--7--7---7--7--7---7--7--|-2--2--2--2--2--2--2--2--3---5---|-5-------------|
E|-------------------------------|---------------------------------|---------------|


E|-5-----5---7---|-8------|-10-8--10----8--5--|-7---------5---------7---7---|-8----10---12---|
B|-------5---3---|-1------|-3--3--3-----------|-----------------------------|----------------|
G|-2-------------|--------|-------------------|-----------------------------|----------------|
D|---------------|--------|-------------------|-----------------------------|----------------|
A|---------------|--------|-------------------|-----------------------------|-3----5----7----|
E|---------------|--------|-------------------|-----------------------------|----------------|


E|-5----7----8----|-1----5----7----|----------------|-------------------|-------------------|
B|----------------|----------------|----------------|---------------3---|-----------3---1---|
G|----------------|----------------|----------------|-----------5-------|-4----5------------|
D|----------------|----------------|-5----7----9----|-7----9------------|-------------------|
A|-0----5----3----|-2----3----5----|----------------|-------------------|-------------------|
E|----------------|----------------|----------------|-------------------|-------------------|


E|------------|----------------|----------------|-----------5--3--0--3--|-5---------7----|
B|------------|----------------|----------------|-----------------------|----------------|
G|-2-----2----|----------------|----------------|-----------------------|----------------|
D|------------|-2---------2----|-0--------------|-----------------------|----------------|
A|------------|----------------|-----------2----|-0---------------------|----------------|
E|------------|----------------|----------------|-----------------------|----------------|


E|-8--------------|-10---8----7----|-5----7----8----|-8------|-3------|-7------|-10----5----|
B|----------------|----------------|----------------|--------|--------|--------|------------|
G|----------------|----------------|----------------|--------|--------|--------|------------|
D|----------------|----------------|----------------|--------|--------|--------|------------|
A|----------------|----------------|----------------|--------|--------|--------|------------|
E|----------------|----------------|----------------|--------|--------|--------|------------|


E|-5--------------|--------|--------|--------|--------|--------|--------|--------|
B|----------------|--------|--------|--------|--------|--------|--------|--------|
G|----------------|--------|--------|--------|--------|--------|--------|--------|
D|----------------|--------|--------|--------|--------|--------|--------|--------|
A|----------------|--------|--------|--------|--------|--------|--------|--------|
E|----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 8: Track 8

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-5--------------|
B|--------|--------|--------|--------|--------|--------|--------|----------------|
G|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|----------------|
A|--------|--------|--------|--------|--------|--------|--------|----------------|
E|--------|--------|--------|--------|--------|--------|--------|----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------------------|--------|--------|--------|
B|--------|--------|--------|-------------------------|--------|--------|--------|
G|--------|--------|--------|-------------------------|--------|--------|--------|
D|--------|--------|--------|-7-----------------------|--------|--------|--------|
A|--------|--------|--------|-------------------------|--------|--------|--------|
E|--------|--------|--------|-------------------------|--------|--------|--------|


E|--------|--------|--------|--------|-------------------------|--------|--------|
B|--------|--------|--------|--------|-------------------------|--------|--------|
G|--------|--------|--------|--------|-------------------------|--------|--------|
D|--------|--------|--------|--------|-------------------------|--------|--------|
A|--------|--------|--------|--------|-------------------------|--------|--------|
E|--------|--------|--------|--------|-------------------------|--------|--------|


E|--------|--------|--------|------------|----------------|-------------------|---------------|
B|--------|--------|--------|------------|----------------|---------------3---|-1---------3---|
G|--------|--------|--------|------------|----------------|-----------5-------|-------5-------|
D|--------|--------|--------|------------|----------------|-5----7------------|---------------|
A|--------|-7------|-0------|-7-----3----|-5----7----8----|-------------------|---------------|
E|--------|--------|--------|------------|----------------|-------------------|---------------|


E|-3-----0-------|-5-----7---8---|-10----12--8---|-10---8----7---3---|-5----7----8----|
B|-1-----3---1---|-3-----5---6---|---------------|-------------------|----------------|
G|-----------0---|---------------|---------------|-------------------|----------------|
D|---------------|-5-----2---0---|---------------|-------------------|----------------|
A|---------------|---------------|---------------|-------------------|----------------|
E|---------------|---------------|---------------|-------------------|----------------|


E|-8----10---7----|-3----5----7----|-8----7----5----|-5------|-5------|-5-----8---7---|
B|----------------|----------------|----------------|--------|--------|---------------|
G|----------------|----------------|----------------|--------|--------|---------------|
D|----------------|----------------|----------------|--------|--------|---------------|
A|----------------|----------------|----------------|--------|--------|---------------|
E|----------------|----------------|----------------|--------|--------|---------------|


E|-5-----------------------|--------|--------|--------|--------|
B|-------------------------|--------|--------|--------|--------|
G|-------------------------|--------|--------|--------|--------|
D|-------------------------|--------|--------|--------|--------|
A|-------------------------|--------|--------|--------|--------|
E|-------------------------|--------|--------|--------|--------|





Track 9: Track 9

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------5---------|----------------|------3---------|----------------|----------------|
B|------5---------|------1---------|------1---------|----------------|----------------|
G|------2---------|------5---------|------5---------|----------------|----------------|
D|----------------|------5---------|------5---------|------5---------|------7---------|
A|----------------|----------------|----------------|------5---------|------7---------|
E|----------------|----------------|----------------|------3---------|------5---------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|------5---------|------5---------|------7---------|----------------|----------------|
D|------5---------|------5---------|------7---------|----------------|----------------|
A|------3---------|------7---------|------5---------|----------------|-----------8----|
E|----------------|----------------|----------------|-5----7----8----|-5----8---------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|-5----3----0----|-2----3----5----|-0--------------|-3---------0----|-3--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|----------------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|



