Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-3-------3---3-------3---3----|-3-------3---3-------3---3----|-3---3-------3---3-------3----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|
B|--------|--------|--------|--------|-3------|-3------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|-1----3---1---0---1---1---1---|
B|--------|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|-0-----------0---------------0---|-0---------------------------0---|---------------------------|
B|-----1-----------1-------1-------|-----3-------------------3-------|-3----3----3---3---3---3---|
G|---------2-----------2-----------|-2-------0-------0---2-----------|---------------------------|
D|---------------------------------|-------------3-------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|


E|-------------1---3----1----|-0---------------------|------------------------------|
B|---------3-----------------|-----1-----------------|-----3-----------3------------|
G|-----2---------------------|---------2-------------|---------2-----------2--------|
D|-0-------------------------|-------------3---3-----|-3-----------3-----------3----|
A|---------------------------|-----------------------|------------------------------|
D|---------------------------|-----------------------|------------------------------|


E|--------|-15----13----|-12---13---12--------|---------13--15----------13--15--|--------|
B|--------|-------------|----------------15---|-13--15----------13--15----------|-15-----|
G|--------|-------------|---------------------|---------------------------------|--------|
D|-0------|-------------|---------------------|---------------------------------|--------|
A|--------|-------------|---------------------|---------------------------------|--------|
D|--------|-------------|---------------------|---------------------------------|--------|


E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
B|-13-----|-15----13----|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------------|-14-----|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|-0------|-0------|-0------|-0------|-0------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------|--------|-------------|--------|---------------------|
B|--------|--------|--------|-----------------|--------|-------------|--------|---------------------|
G|--------|--------|--------|-----------------|--------|-------------|--------|---------------------|
D|--------|--------|--------|-----------------|--------|-------------|--------|-0----2----0----2----|
A|--------|--------|--------|-----------------|--------|-------------|--------|---------------------|
D|--------|--------|--------|-0-----3----0----|-3------|-5-----3-----|-0------|---------------------|


E|--------------------|----------------|--------------|--------|--------|--------|
B|--------------------|----------------|--------------|--------|--------|--------|
G|--------------------|----------------|--------------|--------|-7------|-7------|
D|-3----2-----0---2---|--------0---2---|-0------0---0-|-0------|-0------|-0------|
A|--------------------|-3--------------|------------0-|-0------|-0------|-0------|
D|--------------------|----------------|------------0-|-0------|-0------|-0------|


E|--------|---------------------------------|-13--13--13--13--12--12--13--12--|---------------------------------|
B|--------|-15--15--15--15--15--15--15--15--|---------------------------------|-15--15--15--15--15--15--15--15--|
G|-7------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|-14--14--14--14--14--14--12--14--|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|-------------|--------|
B|--------|--------|-15-----|-17--15--------------------------|-12----13----|-15-----|
G|--------|--------|--------|---------------------------------|-------------|--------|
D|--------|--------|--------|---------------------------------|-------------|--------|
A|--------|--------|--------|---------------------------------|-------------|--------|
D|--------|--------|--------|---------------------------------|-------------|--------|


E|--------|--------|--------|------------------------------|-----------------|-----------------|
B|--------|--------|--------|------------------------------|-----------------|-----------------|
G|--------|--------|--------|------------------------------|-----------------|-----------------|
D|--------|--------|--------|-0---0-------0---0-------12---|-0----3-----3----|-0----5-----5----|
A|--------|--------|--------|-0---0-------0---0-------12---|-0----3-----3----|-0----5-----5----|
D|--------|--------|--------|-0---0-------0---0-------12---|-0----3-----3----|-0----5-----5----|


E|------------------------------|-----------------------------------|--------|--------|
B|------------------------------|-----------------------------------|--------|--------|
G|------------------------------|-----------------------------------|--------|--------|
D|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|--------|--------|
A|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|--------|--------|
D|-0----7---7---7---6---6---6---|-5---5---5---3---3---0--3--5---3---|--------|--------|



