Title: 
Artist: 
Album: 
Author: 


Track 1: Vocal

E|--------|-------4----|-2---------0---2---4-------|-0---------0---2---4-------|-0--------4---2--------0---|
B|--------|------------|-----------------------2---|-----------------------2---|---------------------------|
G|--------|------------|---------------------------|---------------------------|---------------------------|
D|--------|------------|---------------------------|---------------------------|---------------------------|
A|--------|------------|---------------------------|---------------------------|---------------------------|
E|--------|------------|---------------------------|---------------------------|---------------------------|


E|-4----4----4---------|------2--4--5---4---2---0---4---|-4---4----4---------0---|
G|-4--4--4--4--4--4--4--4--4--4--4--4--2---2---4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-2--2--2--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--|-4--4--4--4--4--4--4--4--4--4--4--4--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


A|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|
E|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--2--2--2--2--2--2--2--2--|
C|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|
G|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|


A|-2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-4--4--4--4--4--4--4--4--4--4--4--4--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
C|-4--4--4--4--4--4--4--4--4--4--4--4--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
G|-4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


A|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0--------2-2-----|
E|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-0--0--0--0--0--0--0--0------2-2-2-----|
C|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1----3-3-3-3-----|
G|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-2--2--2--2--2--2--2--2--4-4-4-4-4-----|


A|-------2-2------|
E|-----4-4-4------|
C|---4-4-4-4------|
G|-4-4-4-4-4------|





Track 3: Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------|--------|-------|--------|--------|--------|--------|--------|-------|--------|
B|-------|--------|-------|--------|--------|--------|--------|--------|-------|--------|
G|-------|--------|-------|--------|--------|--------|--------|--------|-------|--------|
D|-------|--------|-------|--------|--------|--------|--------|--------|-------|--------|
A|-------|--------|-------|--------|--------|--------|--------|--------|-------|--------|
E|-------|--------|-------|--------|--------|--------|--------|--------|-------|--------|


E|-------|--------|-5------|-7------7----7----|-5------|-7-----7----7----|-5------|
B|-------|--------|-5------|-7------9----7----|-5------|-7-----9----7----|-5------|
G|-------|--------|-6------|-8------9----8----|-6------|-8-----9----8----|-6------|
D|-------|--------|-7------|-9------9----9----|-7------|-9-----9----9----|-7------|
A|-------|--------|-7------|-9------7----9----|-7------|-9-----7----9----|-7------|
E|-------|--------|-5------|-7------7----7----|-5------|-7-----7----7----|-5------|


E|-7------7----7----|-5------|-7------|--------|--------|--------|--------|--------|
B|-7------9----7----|-5------|-7------|--------|--------|--------|--------|--------|
G|-8------9----8----|-6------|-8------|--------|--------|--------|--------|--------|
D|-9------9----9----|-7------|-9------|--------|--------|--------|--------|--------|
A|-9------7----9----|-7------|-9------|--------|--------|--------|--------|--------|
E|-7------7----7----|-5------|-7------|--------|--------|--------|--------|--------|


E|--------|-------------|--------|-------|--------|-------|--------|--------|--------|
B|--------|-------------|--------|-------|--------|-------|--------|--------|--------|
G|--------|-------------|--------|-------|--------|-------|--------|--------|--------|
D|--------|-------------|--------|-------|--------|-------|--------|--------|--------|
A|--------|-------------|--------|-------|--------|-------|--------|--------|--------|
E|--------|-------------|--------|-------|--------|-------|--------|--------|--------|


E|-------------|--------|-------|--------|-------|--------|-5------|-7------7----7----|
B|-------------|--------|-------|--------|-------|--------|-5------|-7------9----7----|
G|-------------|--------|-------|--------|-------|--------|-6------|-8------9----8----|
D|-------------|--------|-------|--------|-------|--------|-7------|-9------9----9----|
A|-------------|--------|-------|--------|-------|--------|-7------|-9------7----9----|
E|-------------|--------|-------|--------|-------|--------|-5------|-7------7----7----|


E|-5------|-7-----7----7----|-5------|-7------7----7----|-5------|-7------|-7------7----|
B|-5------|-7-----9----7----|-5------|-7------9----7----|-5------|-7------|-9------9----|
G|-6------|-8-----9----8----|-6------|-8------9----8----|-6------|-8------|-9------9----|
D|-7------|-9-----9----9----|-7------|-9------9----9----|-7------|-9------|-9------9----|
A|-7------|-9-----7----9----|-7------|-9------7----9----|-7------|-9------|-7------7----|
E|-5------|-7-----7----7----|-5------|-7------7----7----|-5------|-7------|-7------7----|


E|-7------|-9------|-5-----7-----|-7------|-7------|-9------|-5-----7-----|-5------|
B|-7------|-9------|-5-----7-----|-9------|-7------|-9------|-5-----7-----|-5------|
G|-8------|-9------|-6-----8-----|-9------|-8------|-9------|-6-----8-----|-6------|
D|-9------|-11-----|-7-----9-----|-9------|-9------|-11-----|-7-----9-----|-7------|
A|-9------|-11-----|-7-----9-----|-7------|-9------|-11-----|-7-----9-----|-7------|
E|-7------|-9------|-5-----7-----|-7------|-7------|-9------|-5-----7-----|-5------|


E|-7------7----7----|-5------|-7-----7----7----|-5------|-7------7----7----|-5------|
B|-7------9----7----|-5------|-7-----9----7----|-5------|-7------9----7----|-5------|
G|-8------9----8----|-6------|-8-----9----8----|-6------|-8------9----8----|-6------|
D|-9------9----9----|-7------|-9-----9----9----|-7------|-9------9----9----|-7------|
A|-9------7----9----|-7------|-9-----7----9----|-7------|-9------7----9----|-7------|
E|-7------7----7----|-5------|-7-----7----7----|-5------|-7------7----7----|-5------|


E|-7------|-7------|-7------|-9------|-5-----7-----|-7------|-7------|-9------|-5-----7-----|
B|-7------|-9------|-7------|-9------|-5-----7-----|-9------|-7------|-9------|-5-----7-----|
G|-8------|-9------|-8------|-9------|-6-----8-----|-9------|-8------|-9------|-6-----8-----|
D|-9------|-9------|-9------|-11-----|-7-----9-----|-9------|-9------|-11-----|-7-----9-----|
A|-9------|-7------|-9------|-11-----|-7-----9-----|-7------|-9------|-11-----|-7-----9-----|
E|-7------|-7------|-7------|-9------|-5-----7-----|-7------|-7------|-9------|-5-----7-----|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 4: Bass

G|--------|--------|-------------|-------------|-------------|--------|-------------|
D|--------|--------|-------------|-------------|-------------|--------|-------------|
A|--------|--------|-------------|-------------|-------------|--------|-------------|
E|--------|--------|-------------|-------------|-------------|--------|-------------|


G|-------------|-------------|-----------|---------------------|-------|-------------|
D|-------------|-------------|-----------|---------------------|-------|-------------|
A|-------------|-------------|-----------|---------------------|-------|-------------|
E|-------------|-------------|-----------|---------------------|-------|-------------|


G|--------|-------------|-------------|-------------|-----------|---------------------|
D|--------|-------------|-------------|-------------|-----------|---------------------|
A|--------|-------------|-------------|-------------|-----------|---------------------|
E|--------|-------------|-------------|-------------|-----------|---------------------|


G|-------|-------------|--------|------------------|--------|-----------------|--------|
D|-------|-------------|--------|--------2---------|--------|-------2---------|--------|
A|-------|-------------|-0------|-2-----------2----|-0------|-2----------2----|-0------|
E|-------|-------------|--------|------------------|--------|-----------------|--------|


G|------------------|--------|--------|--------|--------|--------|-------------|--------|
D|--------2---------|--------|--------|--------|--------|--------|-------------|-2------|
A|-2-----------2----|-0------|-2------|--------|-2------|-4------|-0-----------|--------|
E|------------------|--------|--------|-0------|--------|--------|-------7-----|--------|


G|--------|-------------|-------------|-------|--------|-------|-------------|--------|
D|--------|-------------|-------------|-2-----|--------|-------|-------------|-2------|
A|-2------|-4------4----|-0-----2-----|-------|-2------|-4-----|-0-----2-----|--------|
E|--------|-------------|-------------|-------|--------|-------|-------------|--------|


G|--------|-------------|-------------|-------|--------|-------|-------------|--------|
D|--------|-------------|-------------|-2-----|--------|-------|-------------|--------|
A|-2------|-4------4----|-0-----2-----|-------|-2------|-4-----|-0-----2-----|-0------|
E|--------|-------------|-------------|-------|--------|-------|-------------|--------|


G|------------------|--------|-----------------|--------|------------------|--------|
D|--------2---------|--------|-------2---------|--------|--------2---------|--------|
A|-2-----------2----|-0------|-2----------2----|-0------|-2-----------2----|-0------|
E|------------------|--------|-----------------|--------|------------------|--------|


G|--------|-------------|--------|--------|-------------|--------|--------|--------|
D|--------|-2------2----|--------|--------|-------------|-2------|--------|--------|
A|-2------|-------------|-2------|-4------|-0-----2-----|--------|-2------|-4------|
E|--------|-------------|--------|--------|-------------|--------|--------|--------|


G|-------------|--------|------------------|--------|-----------------|--------|------------------|
D|-------------|--------|--------2---------|--------|-------2---------|--------|--------2---------|
A|-0-----2-----|-0------|-2-----------2----|-0------|-2----------2----|-0------|-2-----------2----|
E|-------------|--------|------------------|--------|-----------------|--------|------------------|


G|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
D|--------|--------|-2------|--------|--------|-------------|-2------|--------|--------|
A|-0------|-2------|--------|-2------|-4------|-0-----2-----|--------|-2------|-4------|
E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|


G|-------------|--------|
D|-------------|-2------|
A|-0-----2-----|--------|
E|-------------|-0------|





Track 5: Shaker

C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|---------------------------------|-------------------------|---------------------------------|
C|---------------------------------|-------------------------|---------------------------------|
C|---------------------------------|-------------------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-----------------|---------------------------------|-----------------|---------------------------------|
C|-----------------|---------------------------------|-----------------|---------------------------------|
C|-----------------|---------------------------------|-----------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|


C|-70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-70-----|-70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|--------|-------------------------|---------------------------------|---------------------------------|
C|--------|-------------------------|---------------------------------|---------------------------------|
C|--------|-------------------------|---------------------------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--|
C|-----------------------------------------|---------------------------------|-----------------|
C|-----------------------------------------|---------------------------------|-----------------|
C|-----------------------------------------|---------------------------------|-----------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--70--70--|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|


C|-70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------------|---------------------------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-------------------------|-----------------------------------------|---------------------------------|
C|-------------------------|-----------------------------------------|---------------------------------|
C|-------------------------|-----------------------------------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--70--70--|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--|-70--70--70--70--70--70--|
C|---------------------------------|-------------------------|-------------------------|
C|---------------------------------|-------------------------|-------------------------|
C|---------------------------------|-------------------------|-------------------------|


C|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|-70--70--70--70--70--70--70--70--|
C|-------------------------|---------------------------------|---------------------------------|
C|-------------------------|---------------------------------|---------------------------------|
C|-------------------------|---------------------------------|---------------------------------|


C|-70--70--70--70--70----|-70-----|
C|-----------------------|--------|
C|-----------------------|--------|
C|-----------------------|--------|





Track 6: Drums

C|--------|-49--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|--------|-------------------------|---------------------------------|---------------------------------|
C|--------|-------------------------|---------------------------------|---------------------------------|
C|--------|-------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--|
C|---------------------------------|---------------------------------|-----------------|
C|---------------------------------|---------------------------------|-----------------|
C|---------------------------------|---------------------------------|-----------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--|-42--42--42--42--42--42--42-42-42-42-|
C|---------------------------------|-----------------|-------------------------------------|
C|---------------------------------|-----------------|-------------------------------------|
C|---------------------------------|-----------------|-------------------------------------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|


C|-42--42--42--42--|-42--42--42--42--42-42-42-42-42-42-42-42-|-49--42--42--42--42--42--42--42--|
C|-----------------|-----------------------------------------|---------------------------------|
C|-----------------|-----------------------------------------|---------------------------------|
C|-----------------|-----------------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42-42-42-42-|
C|-----------------------------------------|---------------------------------|-------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------|


C|-49--42--42--42--42--42--42--42-42-|-42--42--42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-----------------------------------|-----------------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------------|---------------------------------|


C|-42-----|-49--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|--------|-------------------------|---------------------------------|---------------------------------|
C|--------|-------------------------|---------------------------------|---------------------------------|
C|--------|-------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--|
C|-----------------------------------------|---------------------------------|-----------------|
C|-----------------------------------------|---------------------------------|-----------------|
C|-----------------------------------------|---------------------------------|-----------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--|-42--42--42--42--42--42--42-42-42-42-|
C|---------------------------------|-----------------|-------------------------------------|
C|---------------------------------|-----------------|-------------------------------------|
C|---------------------------------|-----------------|-------------------------------------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|


C|-42--42--42--42--|-42--42--42--42--42--42--42-42-42-42-|-49--42--42--42--42--42--42--42-42-|
C|-----------------|-------------------------------------|-----------------------------------|
C|-----------------|-------------------------------------|-----------------------------------|
C|-----------------|-------------------------------------|-----------------------------------|


C|-42--42--42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42-42-42-42-|
C|-----------------------------------------|---------------------------------|-------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------|


C|-49--42--42--42--42--42--42--42-42-|-42--42--42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-----------------------------------|-----------------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------------|---------------------------------|


C|-42--42--42--42--42-42-42-42-|-49--42--42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-----------------------------|-----------------------------------------|---------------------------------|
C|-----------------------------|-----------------------------------------|---------------------------------|
C|-----------------------------|-----------------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42-42-42-42-|-49--42--42--42--42--42--42--42-42-|-42--42--42--42--42--42--42--42--42--42--|
C|-------------------------------------|-----------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42-42-42-42-|-49--42--42--42--42--42--|
C|---------------------------------|-----------------------------|-------------------------|
C|---------------------------------|-----------------------------|-------------------------|
C|---------------------------------|-----------------------------|-------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-------------------------|---------------------------------|---------------------------------|
C|-------------------------|---------------------------------|---------------------------------|
C|-------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--49----|--------|
C|-----------------------|--------|
C|-----------------------|--------|
C|-----------------------|--------|





Track 7: Bass Drum

C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35---35---35---|-35---35---35---35---|
C|-------------------------------------------------|----------------|---------------------|
C|-------------------------------------------------|----------------|---------------------|
C|-------------------------------------------------|----------------|---------------------|
C|-------------------------------------------------|----------------|---------------------|
C|-------------------------------------------------|----------------|---------------------|


C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35---35---35---35---|-35---35---35---35---|-35---35---|-35---35---35---35---|-35---35---|
C|---------------------|---------------------|-----------|---------------------|-----------|
C|---------------------|---------------------|-----------|---------------------|-----------|
C|---------------------|---------------------|-----------|---------------------|-----------|
C|---------------------|---------------------|-----------|---------------------|-----------|
C|---------------------|---------------------|-----------|---------------------|-----------|


C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35---35---35---35---|-35---35---|-35---35---35---35---|-35---35---|-35---35---35---35---|
C|---------------------|-----------|---------------------|-----------|---------------------|
C|---------------------|-----------|---------------------|-----------|---------------------|
C|---------------------|-----------|---------------------|-----------|---------------------|
C|---------------------|-----------|---------------------|-----------|---------------------|
C|---------------------|-----------|---------------------|-----------|---------------------|


C|-35---35---35---35---|-35---35---35---35---35---|-35---35---35---35---|-35---35---35---35---|
C|---------------------|--------------------------|---------------------|---------------------|
C|---------------------|--------------------------|---------------------|---------------------|
C|---------------------|--------------------------|---------------------|---------------------|
C|---------------------|--------------------------|---------------------|---------------------|
C|---------------------|--------------------------|---------------------|---------------------|


C|-35---35---35---35---|-35---35---35---35---35---|-35---35---35---35---|-35-----|
C|---------------------|--------------------------|---------------------|--------|
C|---------------------|--------------------------|---------------------|--------|
C|---------------------|--------------------------|---------------------|--------|
C|---------------------|--------------------------|---------------------|--------|
C|---------------------|--------------------------|---------------------|--------|


C|-35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|
C|----------------|---------------------|---------------------|---------------------|
C|----------------|---------------------|---------------------|---------------------|
C|----------------|---------------------|---------------------|---------------------|
C|----------------|---------------------|---------------------|---------------------|
C|----------------|---------------------|---------------------|---------------------|


C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---35---|-35---35---35---35---|
C|---------------------|---------------------|--------------------------|---------------------|
C|---------------------|---------------------|--------------------------|---------------------|
C|---------------------|---------------------|--------------------------|---------------------|
C|---------------------|---------------------|--------------------------|---------------------|
C|---------------------|---------------------|--------------------------|---------------------|


C|-35---35---|-35---35---35---35---|-35---35---|-35---35---35---35---|-35---35---35---35---|
C|-----------|---------------------|-----------|---------------------|---------------------|
C|-----------|---------------------|-----------|---------------------|---------------------|
C|-----------|---------------------|-----------|---------------------|---------------------|
C|-----------|---------------------|-----------|---------------------|---------------------|
C|-----------|---------------------|-----------|---------------------|---------------------|


