Title: Fear Of The Dark
Artist: Iron Maiden
Album: Fear Of The Dark
Author: Steve Harris


Track 1: Bruce Dickinson

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------------------------|-----------------------------1--1--3---|
B|--------|-------------5--6----8---6---5-----|-5------1--1--1----------3-------------|
G|--------|---------7----------------------5--|-----------------3---3-----------------|
D|--------|-----7-----------------------------|---------------------------------------|
A|--------|-----------------------------------|---------------------------------------|
E|--------|-----------------------------------|---------------------------------------|


E|---------------0--1----3---1---0-----|----------------|-------------0--1----3---1---0-----|
B|-3---------3----------------------1--|-1--------------|---------3----------------------1--|
G|--------2----------------------------|----------------|-----2-----------------------------|
D|-------------------------------------|----------------|-----------------------------------|
A|-------------------------------------|----------------|-----------------------------------|
E|-------------------------------------|----------------|-----------------------------------|


E|-----------------------------1--1--3---|---------------0--1----3---1---0-----|--------------------------|
B|-1------1--1--1----------3-------------|-3---------3----------------------1--|-1----------3---1---------|
G|-----------------3---3-----------------|--------2----------------------------|--------------------3--3--|
D|---------------------------------------|-------------------------------------|--------------------------|
A|---------------------------------------|-------------------------------------|--------------------------|
E|---------------------------------------|-------------------------------------|--------------------------|


E|------------1---1---0--1--|-1----------1---1---1---|-1---0--1---3----5---3---1-------|
B|------------15--15--13-15-|-15---------------------|-----------------------------3---|
G|-3------------------------|------------------------|---------------------------------|
D|--------------------------|------------------------|---------------------------------|
A|--------------------------|------------------------|---------------------------------|
E|--------------------------|------------------------|---------------------------------|


E|--------------------------|-------------|--------|--------|-------------|-------------|
B|-3----------3---1---------|-3-----------|--------|--------|-------------|-------------|
G|--------------------3--3--|-------------|--------|--------|-------------|-------------|
D|--------------------------|-------------|--------|--------|-------------|-------------|
A|--------------------------|-------------|--------|--------|-------------|-------------|
E|--------------------------|-------------|--------|--------|-------------|-------------|


E|-------------|-------------|-------------|-------------|------------10--|-10--------10---12--13--|
B|-------------|-------------|-------------|-------------|----------------|------10----------------|
G|-------------|-------------|-------------|-------------|----------------|------------------------|
D|-------------|-------------|-------------|-------------|----------------|------------------------|
A|-------------|-------------|-------------|-------------|----------------|------------------------|
E|-------------|-------------|-------------|-------------|----------------|------------------------|


E|-13--15---13---12---10--|-10---10---10--12---13--|-13--15---15--13---12---|-10--------10---12---|
D|-7---7-----7---7-----7---7-----7---7-----|-7---7-----7---7-----7---7-----7---7-----|
A|-5---5--5--5---5--5--5---5--5--5---5--5--|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|----------------17-|-17---17---16-17-16141614--1514---------|
B|-----------------------------------------|-------------14----|-------------------------17----1714---14|
G|-3---------3-----------------------------|-7-----7-----------|------------------------------------16--|
D|-3---------3---------5---------5---------|-7-----7-----------|----------------------------------------|
A|-1---1--1--1---1--1--3---3--3--3---3--3--|-5-----5-----------|----------------------------------------|
E|-----------------------------------------|-------------------|----------------------------------------|


E|----------------------------------------------------------|--------17-14-----------------------------------------|
B|-1714--141714--141514--1415-14--------------14-15-14--17--|-17-14--------17-14----1514--1417-14----14------------|
G|-----16------16------16-------1614-13-14-16---------------|--------------------0------16--------16----16-141614--|
D|----------------------------------------------------------|----------------------------------------------------16|
A|----------------------------------------------------------|------------------------------------------------------|
E|----------------------------------------------------------|------------------------------------------------------|


E|--------------------------------------------19--|-19---19--20--17-16----------------------|
B|------------------------------------------------|--------------------17----------14-15-16-|
G|-14--------------------------14-16--14--0-------|-----------------------16-14-16----------|
D|----161416-14----------14-16--------------------|-----------------------------------------|
A|--------------16-16-16--------------------------|-----------------------------------------|
E|------------------------------------------------|-----------------------------------------|


E|-1417-1614--141614--------------------------------------------|--------------------------------------------------|
B|----------17------17-151414-1514-14-14-15-14------------------|--------------------------------------------14-19-|
G|---------------------------------------------16-18--1819181918|-19--1819181618--1618161416--1416141314---14------|
D|--------------------------------------------------------------|----------------------------------------16--------|
A|--------------------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------------------|--------------------------------------------------|


E|--------------------------------------|-----------------------------|------------------------------|
B|-19--14-19-14-------------14-19-19----|-----------------------------|------------------------------|
G|--------------14-14----14-------------|-----------------------------|------------------------------|
D|--------------------14----------------|-----7-------5---5-----------|-----7-------5---5------------|
A|--------------------------------------|-5-------8-------------5--5--|-5-------8-----------8--------|
E|--------------------------------------|-----------------------------|--------------------------6---|


E|---------------------------|-----------------------------|-----------------------------|
B|---------------------------|-----------------------------|-----------------------------|
G|---------------------------|-----------------------------|-----------------------------|
D|---------------------------|-----------------------------|-----------------------------|
A|-----8-------7---7---------|-----8---5---7----3----------|-----5-------3---3-----------|
E|-6-------10------------6---|-6---------------------3--3--|-3-------6-------------5--5--|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|-14------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-----8---5---7------------5---|-5-------5---------------3---5---|---------5---3---3-------3---5---|
E|-5----------------8---5-------|-----5-------8---8---5-----------|-----5---------------5-----------|


E|-----------------------------|------------------------------|---------------------------|
B|-----------------------------|------------------------------|---------------------------|
G|-----------------------------|------------------------------|---------------------------|
D|-----7-------5---5-----------|-----7-------5---5---3--------|---------------------------|
A|-5-------8-------------5--5--|-5-------8--------------------|-----8-------7---7---------|
E|-----------------------------|--------------------------6---|-6-------10------------6---|


E|-----------------------------|-----------------------------|------------------------------|
B|-----------------------------|-----------------------------|------------------------------|
G|-----------------------------|-----------------------------|------------------------------|
D|-----------------------------|-----------------------------|------------------------------|
A|-----8---5---7----3----------|-----5-------3---3-----------|-----8---5---7------------5---|
E|-6---------------------3--3--|-3-------6-------------5--5--|-5----------------8---5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------5---------------3---5---|-5-------5---3---3-------3---5---|-5-------5---3---3-------3---5---|
E|-----5-------8---8---5-----------|-----5---------------5-----------|-----5---------------5-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---7---5---5---7---7---|---------7---7---5---5---7-------|---------7---7---5---5---7---7---|
A|-5---5---------------------------|-5---5-----------------------5---|-5---5---------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---7---5---5---7-------|---------7---7---5---5---7---7---|---------7---7---5---5---7-------|
A|-5---5-----------------------5---|-5---5---------------------------|-5---5-----------------------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------5---5---------------7---|
A|-5---5---0---0---5---5---7---7---|-8---8---10--10--8---8---7---5---|-8---8-----------8---8---7---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------|-----------------|-----------------|---------------------|-----------------|
B|-----------------|-----------------|-------------6---|-6-----8---8---------|-----------------|
G|-----------------|-----------------|-------------5---|-5-----7---7---------|-----------------|
D|-7-----7-----3---|-3-----3-----5---|-5-----5-----3---|-3-----5---5-----7---|-7-----7-----3---|
A|-5-----5-----1---|-1-----1-----3---|-3-----3-----3---|-3-----5---5-----5---|-5-----5-----1---|
E|-----------------|-----------------|-----------------|---------------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-3-----3-----5---|-5-----5-----5---|-5-----5-----7---|-7-----7-----3---|-3-----3-----5---|
A|-1-----1-----3---|-3-----3-----3---|-3-----3-----5---|-5-----5-----1---|-1-----1-----3---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|---------------------|-----------------|-----------------|-----------------|
B|-------------6---|-6-----8---8---------|-----------------|-----------------|-----------------|
G|-------------5---|-5-----7---7---------|-----------------|-----------------|-----------------|
D|-5-----5-----3---|-3-----5---5-----7---|-7-----7-----3---|-3-----3-----5---|-5-----5-----5---|
A|-3-----3-----3---|-3-----5---5-----5---|-5-----5-----1---|-1-----1-----3---|-3-----3-----3---|
E|-----------------|---------------------|-----------------|-----------------|-----------------|


E|-----------------|---------------------------|---------------------------|---------------------------|
B|-----------------|-------------------0---0---|------0---0--------0---0---|---------------------------|
G|-----------------|------0---0--------0---0---|------0---0--------0---0---|---------------------------|
D|-5-----5-----3---|-3----0---0---3----0---0---|-5----0---0---5----0---0---|-7------------7------------|
A|-3-----3-----1---|-1----1---1---1----1---1---|-3----3---3---3----3---3---|-5----5---5---5----5---5---|
E|-----------------|------0---0--------0---0---|------0---0--------0---0---|------0---0--------0---0---|


E|---------------------------|---------------------------|-------------|---------------------------|
B|---------------------------|---------------------------|-6-----8-----|---------------------------|
G|---------------------------|---------------------------|-5-----7-----|---------------------------|
D|-5----0---0---5----0---0---|-3----0---0---3----0---0---|-3-----5-----|-7------------7------------|
A|-3----3---3---3----3---3---|-1----1---1---1----1---1---|-3-----5-----|-5----5---5---5----5---5---|
E|------0---0--------0---0---|------0---0--------0---0---|-------------|------0---0--------0---0---|


E|---------------------------|---------------------------|-------------|----------------|
B|---------------------------|---------------------------|-------------|-3------3-------|
G|---------------------------|---------------------------|-------------|-2------2-------|
D|-7------------7------------|-3----0---0---3----0---0---|-3-----5-----|-0------0-------|
A|-5----5---5---5----5---5---|-1----1---1---1----1---1---|-3-----5-----|-0------0-------|
E|------0---0--------0---0---|------0---0--------0---0---|-------------|----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----7-----7-----7-----7-----3-----3-----3-----3--|----5-----5-----5-----5-----3-----3-----5-----5--|
A|-5-----5-----5-----5-----1-----1-----1-----1-----|-3-----3-----3-----3-----1-----1-----3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----7-----7-----7-----7-----3-----3-----3-----3--|----5-----5-----5-----5-----5-----5-----5-----5--|
A|-5-----5-----5-----5-----1-----1-----1-----1-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----------------------------5-----5-----7-----7--|
D|----7-----7-----7-----7-----3-----3-----3-----3--|----5-----5-----5-----5--3-----3-----5-----5-----|
A|-5-----5-----5-----5-----1-----1-----1-----1-----|-3-----3-----3-----3-----------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------------------|
B|--------------------|
G|--------------------|
D|----7-----7---------|
A|-5-----5-----5------|
E|--------------------|





Track 3: Janick Gers

E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-5---------5--5--7--7--8--8--7--7--5--5--7--7--|-3---------3--3--5--5--7--7--5--5--3--3--7--3--|
E|-----5--5--------------------------------------|-----3--3--------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-5--5--------5--5--7--7--9--9--7--7--5--5--9--5--|
A|-0--0--------0--0--2--2--3--3--2--2--0--0--2--2--|-------5--5--------------------------------------|
E|-------0--0--------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------2-----|
D|-------------------------------------------------|-3--3--------3--3--5--5--7--7--5--5--3--3-----3--|
A|-0--0--------0--0--2--2--3--3--2--2--0--0--2--2--|-------3--3--------------------------------------|
E|-------0--0--------------------------------------|-------------------------------------------------|


E|-------------------------------------|-----------------------------------|-------------------------------------|
B|---------------5--6----8---6---5-----|-----------------------------6-----|---------------5--6----8---6---5-----|
G|---------7--7---------------------5--|-5-------5------3----5---5------7--|-7-------7--7---------------------5--|
D|------7------------------------------|------5------5---------------------|------7------------------------------|
A|-------------------------------------|-----------------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------------|-------------------------------------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|-5------|-------------------------------------------------|-------------------------------------------------|
D|--------|----7-----7-----7-----7-----3-----3-----3-----3--|----5-----5-----5-----5-----3-----3-----5-----5--|
A|--------|-5-----5-----5-----5-----1-----1-----1-----1-----|-3-----3-----3-----3-----1-----1-----3-----3-----|
E|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----7-----7-----7-----7-----3-----3-----3-----3--|----5-----5-----5-----5-----3-----3-----5-----5--|
A|-5-----5-----5-----5-----1-----1-----1-----1-----|-3-----3-----3-----3-----1-----1-----3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----------------------------5-----5-----7-----7--|
D|----7-----7-----7-----7-----3-----3-----3-----3--|----5-----5-----5-----5--3-----3-----5-----5-----|
A|-5-----5-----5-----5-----1-----1-----1-----1-----|-3-----3-----3-----3-----------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----7-----7-----7-----7-----3-----3-----3-----3--|----5-----5-----5-----5-----5-----5-----5-----5--|
A|-5-----5-----5-----5-----1-----1-----1-----1-----|-3-----3-----3-----3-----3-----3-----3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----3-----3-----3-----3-----5-----5-----5-----5--|----7-----7-----7-----7-----5-----5-----5-----5--|
A|-1-----1-----1-----1-----3-----3-----3-----3-----|-5-----5-----5-----5-----3-----3-----3-----3-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------------------------5-----5-----7-----7--|-------------------------------------------------|
D|----3-----3-----3-----3--3-----3-----5-----5-----|----7-----7-----7-----7-----7-----7-----7-----7--|
A|-1-----1-----1-----1-----------------------------|-5-----5-----5-----5-----5-----5-----5-----5-----|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------|---------------------------------|
B|-----------------------------------------------|---------------------------------|
G|-----------------------------------------------|---------------------------------|
D|----7-----7-----7-----7-----7-----7------------|---------7---7---5---5---7---7---|
A|-5-----5-----5-----5-----5-----5-----5------5--|-5---5---------------------------|
E|-----------------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---7---5---5---7-------|---------7---7---5---5---7---7---|---------7---7---5---5---7-------|
A|-5---5-----------------------5---|-5---5---------------------------|-5---5-----------------------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---7---5---5---7---7---|---------7---7---5---5---7-------|---------------------------------|
A|-5---5---------------------------|-5---5-----------------------5---|-5---5---0---0---5---5---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|---------------------------------|-----------------|
D|---------------------------------|---------5---5---------------7---|-7-----7-----7---|
A|-8---8---10--10--8---8---7---5---|-8---8-----------8---8---7---5---|-5-----5-----5---|
E|---------------------------------|---------------------------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-7-----7-----3---|-3-----3-----3---|-3-----3-----5---|-5-----5-----5---|-5-----5-----7---|
A|-5-----5-----1---|-1-----1-----1---|-1-----1-----3---|-3-----3-----3---|-3-----3-----5---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-7-----7-----7---|-7-----7-----7---|-7-----7-----7---|-7-----7-----3---|-3-----3-----3---|
A|-5-----5-----5---|-5-----5-----5---|-5-----5-----5---|-5-----5-----1---|-1-----1-----1---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-3-----3-----5---|-5-----5-----5---|-5-----5-----7---|-7-----7-----7---|-7-----7-----3---|
A|-1-----1-----3---|-3-----3-----3---|-3-----3-----5---|-5-----5-----5---|-5-----5-----1---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-3-----3-----5---|-5-----5-----7---|-7-----7-----5---|-5-----5-----3---|-3-----3---------|
A|-1-----1-----3---|-3-----3-----5---|-5-----5-----3---|-3-----3-----1---|-1-----1-----3---|
E|-----------------|-----------------|-----------------|-----------------|-------------1---|


E|---------------------|--------|-----------------|-----------------|-----------------|
B|---------------------|--------|-----------------|-----------------|-----------------|
G|---------------------|--------|-----------------|-----------------|-----------------|
D|-----------------7---|-7------|-7-----7-----3---|-3-----3-----7---|-7-----7-----3---|
A|-3-----5---5-----5---|-5------|-5-----5-----1---|-1-----1-----5---|-5-----5-----1---|
E|-1-----3---3---------|--------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|---------------------|-----------------|-----------------|
B|-----------------|-----------------|---------------------|-----------------|-----------------|
G|-----------------|-----------------|---------------------|-----------------|-----------------|
D|-3-----3-----5---|-5-----5-----7---|-7-----5---5-----7---|-7-----7-----3---|-3-----3-----5---|
A|-1-----1-----3---|-3-----3-----5---|-5-----3---3-----5---|-5-----5-----1---|-1-----1-----3---|
E|-----------------|-----------------|---------------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-5-----5-----5---|-5-----5-----7---|-7-----7-----3---|-3-----3-----5---|-5-----5---------|
A|-3-----3-----3---|-3-----3-----5---|-5-----5-----1---|-1-----1-----3---|-3-----3-----3---|
E|-----------------|-----------------|-----------------|-----------------|-------------1---|


E|---------------------|-----------------|-----------------|--------|-----------------|
B|---------------------|-----------------|-----------------|--------|-----------------|
G|---------------------|-----------------|-----------------|--------|-----------------|
D|-----------------7---|-7-----7-----3---|-3-----3-----5---|-5------|-5-----5-----3---|
A|-3-----5---5-----5---|-5-----5-----1---|-1-----1-----3---|-3------|-3-----3-----1---|
E|-1-----3---3---------|-----------------|-----------------|--------|-----------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-3----3---3---3----3---3---|-5----5---5---5----5---5---|-7----7---7---7----7---7---|
A|-1----1---1---1----1---1---|-3----3---3---3----3---3---|-5----5---5---5----5---5---|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|-------------|---------------------------|
B|---------------------------|---------------------------|-------------|---------------------------|
G|---------------------------|---------------------------|-------------|---------------------------|
D|-5----5---5---5----5---5---|-3----3---3---3----3---3---|-3-----5-----|-7----7---7---7----7---7---|
A|-3----3---3---3----3---3---|-1----1---1---1----1---1---|-3-----5-----|-5----5---5---5----5---5---|
E|---------------------------|---------------------------|-------------|---------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|-7----7---7---7----7---7---|-7----7---7---7----7---7---|---------7---7---5---5---7---7---|
A|-5----5---5---5----5---5---|-5----5---5---5----5---5---|-5---5---------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---7---5---5---7-------|---------7---7---5---5---7---7---|---------7---7---5---5---7-------|
A|-5---5-----------------------5---|-5---5---------------------------|-5---5-----------------------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---7---5---5---7---7---|---------7---7---5---5---7-------|---------------------------------|
A|-5---5---------------------------|-5---5-----------------------5---|-5---5---0---0---5---5---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-------5----6----|
G|---------------------------------|-----------------------------7---|-7---------------|
D|---------------------------------|---------------------------------|-----------------|
A|-8---8---10--10--8---8---7---5---|-8---8---10--10--8---8---7---7---|-----------------|
E|---------------------------------|---------------------------------|-----------------|


E|-------------------------|-----------------------|--------|-----------------|-------------------------|
B|-5-----6--5--------------|-----------------------|--------|-------5----6----|-5-----6--5--------------|
G|-------------7-----7--5--|-3-----3--2--0----2----|-2------|-7---------------|-------------7-----7--5--|
D|-------------------------|-----------------------|--------|-----------------|-------------------------|
A|-------------------------|-----------------------|--------|-----------------|-------------------------|
E|-------------------------|-----------------------|--------|-----------------|-------------------------|


E|-----------------------|-----------------|-----------------------|--------------------------------|
B|-----------------------|-----------------|-------------------5---|-6---8--6--5----5-----------5---|
G|-3-----3--2--0----5----|-7-----7---------|-7-----7-------7-------|------------------------7-------|
D|-----------------------|-------------7---|-----------7-----------|--------------------7-----------|
A|-----------------------|-----------------|-----------------------|--------------------------------|
E|-----------------------|-----------------|-----------------------|--------------------------------|


E|----------------------------------|-----------------|-----------------------------5----|
B|-6---8--6--5----5-----------------|-----------------|-6---8--6--5----5-----------------|
G|--------------------7--5----------|-----------------|--------------------7--5----------|
D|--------------------------7---8---|-7-----7-----7---|--------------------------7-------|
A|----------------------------------|-----------------|----------------------------------|
E|----------------------------------|-----------------|----------------------------------|


E|-5------|-------------------------------|-------------10-10-10----13--|-13---13-12-10----10-------------------------|
B|--------|-13----------------------------|-------------10-10-10--------|---------------10----13-12-10----10----------|
G|--------|-12---12--10----10---0---------|-10---12--12-----------------|------------------------------12----12-10----|
D|--------|-------------12----------------|-10--------------------------|------------------------------------------12-|
A|--------|-------------------------10-12-|-----------------------------|---------------------------------------------|
E|--------|-------------------------------|-----------------------------|---------------------------------------------|


E|------------------------|-15---15-13-12-13------------------------|----------------------|
B|------------------------|------------------13----------13---------|-10-------------------|
G|-10--12---10----2-------|---------------------------12----12--10--|-12---12--10----10----|
D|------------------------|------------------------14---------------|-------------12-------|
A|------------------------|---------------------15------------------|----------------------|
E|------------------------|-----------------------------------------|----------------------|


E|-13-------------------------------------|-----------------------------|--------|
B|-13-------------------------------------|-----------------------------|--------|
G|-12---12--10----10----------------------|-----------------------------|--------|
D|-------------12----12-10----10----------|-----------------------------|-4------|
A|-------------------------12----12-11-8--|-10-8------------------------|-4------|
E|----------------------------------------|-------10--10---10---10-0----|-2------|


E|--------|-------------|--------|--------|--------|-------------|----------------------|
B|--------|-------------|--------|--------|--------|-------------|----------------------|
G|--------|-7-----9-----|--------|--------|--------|-7-----9-----|----------------7--7--|
D|-4------|-7-----9-----|-4------|-4------|-4------|-7-----9-----|-4-----4----4---------|
A|-4------|-5-----7-----|-4------|-4------|-4------|-5-----7-----|-4-----4----4---------|
E|-2------|-------------|-2------|-2------|-2------|-------------|-2-----2----2---------|


E|-----------------------------|------------------------------|---------------------------|
B|-----10--6---8---8-----------|-----10--6---8---8---6--------|-----6---3---5---5---------|
G|-7---------------------7--7--|-7------------------------3---|-3---------------------3---|
D|-----------------------------|------------------------------|---------------------------|
A|-----------------------------|------------------------------|---------------------------|
E|-----------------------------|------------------------------|---------------------------|


E|-----------------------------|-----------------------------|------------------------------|
B|-----6---3---5---------------|-----------------------------|-----6-------5----------------|
G|-3----------------5----------|-----7-------5---5-----------|---------7--------5-------7---|
D|-----------------------5--5--|-5-------8-------------7--7--|-7--------------------7-------|
A|-----------------------------|-----------------------------|------------------------------|
E|-----------------------------|-----------------------------|------------------------------|


E|---------------------------------|---------------------------------|-----------------------------|
B|---------------------------------|---------------------------------|-----10--6---8---8-----------|
G|-7-------7---5---5-------5---7---|-7-------7---5---5-------5---7---|-7---------------------7--7--|
D|-----7---------------7-----------|-----7---------------7-----------|-----------------------------|
A|---------------------------------|---------------------------------|-----------------------------|
E|---------------------------------|---------------------------------|-----------------------------|


E|------------------------------|---------------------------|-----------------------------|
B|-----10--6---8---8---6--------|-----6---3---5---5---------|-----6---3---5---------------|
G|-7------------------------3---|-3---------------------3---|-3----------------5----------|
D|------------------------------|---------------------------|-----------------------5--5--|
A|------------------------------|---------------------------|-----------------------------|
E|------------------------------|---------------------------|-----------------------------|


E|-----------------------------|------------------------------|---------------------------------|
B|-----------------------------|-----6-------5----------------|---------------------------------|
G|-----7-------5---5-----------|---------7--------5-------7---|-7-------7---5---5-------5---7---|
D|-5-------8-------------7--7--|-7--------------------7-------|-----7---------------7-----------|
A|-----------------------------|------------------------------|---------------------------------|
E|-----------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|-7-------7---5---5-------5---7---|-7-------7---5---5---------|---------------------------------|
D|-----7---------------7-----------|-----7---------------------|---------7---7---5---5---7---7---|
A|---------------------------------|-----------------------5---|-5---5---------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---7---5---5---7-------|---------7---7---5---5---7---7---|---------7---7---5---5---7-------|
A|-5---5-----------------------5---|-5---5---------------------------|-5---5-----------------------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---7---5---5---7---7---|---------7---7---5---5---7-------|---------------------------------|
A|-5---5---------------------------|-5---5-----------------------5---|-5---5---0---0---5---5---7---7---|
