Title: Renai Circulation
Artist: Kana Hanazawa
Album: 
Author: Satoru Kousaki                      Arrangement B.K.L


Track 1: Vocal

E|----------------|-----------------------------|-----------------------------|-----------------------------|
B|----------------|-----------------------------|--------------------9--------|-----------------------------|
G|----------------|--------------------9--------|-----------------------------|--------------------9----9---|
D|------------9---|-11---11---9---11--------9---|-11---11---9---11--------9---|-11---11---9---11------------|
A|----------------|-----------------------------|-----------------------------|-----------------------------|
E|----------------|-----------------------------|-----------------------------|-----------------------------|


E|-------------------------------|--------|--------|--------|--------|--------|--------|
B|-10---9------------------------|--------|--------|--------|--------|--------|--------|
G|----------11---9----9---9------|--------|--------|--------|--------|--------|--------|
D|-------------------------------|--------|--------|--------|--------|--------|--------|
A|-------------------------------|--------|--------|--------|--------|--------|--------|
E|-------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-4--2---2---0---0---2---4--------|-4--2---0---0---2---4---7-------|
B|--------|--------|----------------------------0----|--------------------------------|
G|--------|--------|---------------------------------|--------------------------------|
D|--------|--------|---------------------------------|--------------------------------|
A|--------|--------|---------------------------------|--------------------------------|
E|--------|--------|---------------------------------|--------------------------------|


E|-9--9---7---4---2---0---2---4------|-4--2---0---2---7---0--------|-4--2---2---0---0---2---4--------|
D|-6--6---6-----6--6---6-------|-4--4---4-----4--4---4-------|-2--2---2-----2--2---2-------|
A|-6--6---6-----4--4---4-------|-4--4---4-----2--2---2-------|-2--2---2-----2--2---2-------|
E|-4--4---4--------------------|-2--2---2--------------------|-0--0---0-----0--0---0-------|


E|-5--5---5-----7--7---7-------|-4--4---4-----4--4---4-------|-2--2---2-----2--2---2-------|
B|-5--5---5-----7--7---7-------|-4--4---4-----5--5---5-------|-2--2---2-----4--4---4-------|
G|-6--6---6-----8--8---8-------|-4--4---4-----6--6---6-------|-2--2---2-----4--4---4-------|
D|-7--7---7-----9--9---9-------|-6--6---6-----6--6---6-------|-4--4---4-----4--4---4-------|
A|-7--7---7-----9--9---9-------|-6--6---6-----4--4---4-------|-4--4---4-----2--2---2-------|
E|-5--5---5-----7--7---7-------|-4--4---4--------------------|-2--2---2--------------------|


E|-0--0---0-----0--0---0-------|--------|--------|--------|--------|--------|--------|
B|-0--0---0-----0--0---0-------|--------|--------|--------|--------|--------|--------|
G|-1--1---1-----1--1---1-------|--------|--------|--------|--------|--------|--------|
D|-2--2---2-----2--2---2-------|--------|--------|--------|--------|--------|--------|
A|-2--2---2-----2--2---2-------|--------|--------|--------|--------|--------|--------|
E|-0--0---0-----0--0---0-------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-5--5---5-----7--7---7-------|-4--4---4-----4--4---4-------|-2--2---2-----2--2---2-------|
B|--------|--------|-5--5---5-----7--7---7-------|-4--4---4-----5--5---5-------|-2--2---2-----4--4---4-------|
G|--------|--------|-6--6---6-----8--8---8-------|-4--4---4-----6--6---6-------|-2--2---2-----4--4---4-------|
D|--------|--------|-7--7---7-----9--9---9-------|-6--6---6-----6--6---6-------|-4--4---4-----4--4---4-------|
A|--------|--------|-7--7---7-----9--9---9-------|-6--6---6-----4--4---4-------|-4--4---4-----2--2---2-------|
E|--------|--------|-5--5---5-----7--7---7-------|-4--4---4--------------------|-2--2---2--------------------|


E|-0--0---0-----0--0---0-------|-5--5---5-----7--7---7-------|-4--4---4-----4--4---4-------|
B|-0--0---0-----0--0---0-------|-5--5---5-----7--7---7-------|-4--4---4-----5--5---5-------|
G|-1--1---1-----1--1---1-------|-6--6---6-----8--8---8-------|-4--4---4-----6--6---6-------|
D|-2--2---2-----2--2---2-------|-7--7---7-----9--9---9-------|-6--6---6-----6--6---6-------|
A|-2--2---2-----2--2---2-------|-7--7---7-----9--9---9-------|-6--6---6-----4--4---4-------|
E|-0--0---0-----0--0---0-------|-5--5---5-----7--7---7-------|-4--4---4--------------------|


E|-2--2---2-----2--2---2-------|-0--0---0-----0--0---0-------|-0------|-4------|-5------|
B|-2--2---2-----4--4---4-------|-0--0---0-----0--0---0-------|-0------|-4------|-5------|
G|-2--2---2-----4--4---4-------|-1--1---1-----1--1---1-------|-1------|-4------|-6------|
D|-4--4---4-----4--4---4-------|-2--2---2-----2--2---2-------|-2------|-6------|-7------|
A|-4--4---4-----2--2---2-------|-2--2---2-----2--2---2-------|-2------|-6------|-7------|
E|-2--2---2--------------------|-0--0---0-----0--0---0-------|-0------|-4------|-5------|


E|-7------|-0------|-4------|-5-----7-----|-0-----------|-5-----7-----|-4-----4-----|
B|-7------|-0------|-4------|-5-----7-----|-0-----------|-5-----7-----|-4-----5-----|
G|-8------|-1------|-4------|-6-----8-----|-1-----------|-6-----8-----|-4-----6-----|
D|-9------|-2------|-6------|-7-----9-----|-2-----------|-7-----9-----|-6-----6-----|
A|-9------|-2------|-6------|-7-----9-----|-2-----------|-7-----9-----|-6-----4-----|
E|-7------|-0------|-4------|-5-----7-----|-0-----------|-5-----7-----|-4-----------|


E|-2-----2-----|--------|
B|-2-----4-----|--------|
G|-2-----4-----|-1------|
D|-4-----4-----|-2------|
A|-4-----2-----|-2------|
E|-2-----------|-0------|





Track 8: Trumpets

F#|--------|--------|--------|--------|--------|-10-10--10---12--14---10---5--|-10-10--10---12--14---10---7--|
C#|--------|--------|--------|--------|--------|-----------------7------------|-----------------7------------|
 A|--------|--------|--------|--------|--------|-7--7---7----9--------7-------|-7--7---7----9--------7-------|
 E|--------|--------|--------|--------|--------|---------------------------7--|---------------------------9--|
 B|--------|--------|--------|--------|--------|------------------------------|------------------------------|
F#|--------|--------|--------|--------|--------|------------------------------|------------------------------|


F#|-10-7---10------7--10-7---10---10--|-15-14--12------10---10-10-------------|-10-10--10---12--14---10---5--|
C#|-----------------------------------|-8--7----------------------------------|-----------------7------------|
 A|-7------7----------7------7----7---|--------9-------7----7--7--------------|-7--7---7----9--------7-------|
 E|----9-----------9-----9------------|---------------------------------------|---------------------------7--|
 B|-----------------------------------|---------------------------------------|------------------------------|
F#|-----------------------------------|---------------------------------------|------------------------------|


F#|-10-10--10---12--14---10---7--|-10-7---10------7--10-7---10---10--|-15-14--12------10---10-10-------------|
C#|-----------------7------------|-----------------------------------|-8--7----------------------------------|
 A|-7--7---7----9--------7-------|-7------7----------7------7----7---|--------9-------7----7--7--------------|
 E|---------------------------9--|----9-----------9-----9------------|---------------------------------------|
 B|------------------------------|-----------------------------------|---------------------------------------|
F#|------------------------------|-----------------------------------|---------------------------------------|


F#|--------------------10---12------|--------------------12---14------|--------------------10---12------|
C#|--------------------3----5-------|--------------------5----7-------|--------------------3----5-------|
 A|--------------------2----4-------|--------------------4----6-------|--------------------2----4-------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|


F#|--------------------14---10------|--------------------10---12------|--------------------12---14------|
C#|--------------------7----3-------|--------------------3----5-------|--------------------5----7-------|
 A|--------------------6----2-------|--------------------2----4-------|--------------------4----6-------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|


F#|--------------------10---12------|--------------------14---10------|--------|--------|
C#|--------------------3----5-------|--------------------7----3-------|--------|--------|
 A|--------------------2----4-------|--------------------6----2-------|--------|--------|
 E|---------------------------------|---------------------------------|--------|--------|
 B|---------------------------------|---------------------------------|--------|--------|
F#|---------------------------------|---------------------------------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|-10-10--10---12--14---10---5--|
C#|--------|--------|--------|--------|--------|--------|-----------------7------------|
 A|--------|--------|--------|--------|--------|--------|-7--7---7----9--------7-------|
 E|--------|--------|--------|--------|--------|--------|---------------------------7--|
 B|--------|--------|--------|--------|--------|--------|------------------------------|
F#|--------|--------|--------|--------|--------|--------|------------------------------|


F#|-10-10--10---12--14---10---7--|-10-7---10------7--10-7---10---10--|-14-12--10-------12--------|
C#|-----------------7------------|-----------------------------------|-7--5---3----3---5---------|
 A|-7--7---7----9--------7-------|-7------7----------7------7----7---|-------------19------------|
 E|---------------------------9--|----9-----------9-----9------------|---------------------------|
 B|------------------------------|-----------------------------------|---------------------------|
F#|------------------------------|-----------------------------------|---------------------------|


F#|-10-10--10---12--14---10---5--|-10-10--10---12--14---10---7--|-10-7---10------7--10-7---10---10--|
C#|-----------------7------------|-----------------7------------|-----------------------------------|
 A|-7--7---7----9--------7-------|-7--7---7----9--------7-------|-7------7----------7------7----7---|
 E|---------------------------7--|---------------------------9--|----9-----------9-----9------------|
 B|------------------------------|------------------------------|-----------------------------------|
F#|------------------------------|------------------------------|-----------------------------------|


F#|-15-14--12------10-10--------|--------|--------|--------|--------|
C#|-8--7------------------------|--------|--------|--------|--------|
 A|--------9-------7--7---------|--------|--------|--------|--------|
 E|-----------------------------|--------|--------|--------|--------|
 B|-----------------------------|--------|--------|--------|--------|
F#|-----------------------------|--------|--------|--------|--------|



