

D|-----------------------|--------------------------|-------------|-------------|-----------------------|
A|-----------------------|--------------------------|-------------|-------------|-----------------------|
F|-----------------------|--------------------------|-------------|-------------|-----------------------|
C|-2---------------------|--------------------------|-------------|-------------|-2---------------------|
G|-2---------------------|--------------------------|-7-----5-----|-4-----3-----|-2---------------------|
D|-0-----2---3---5---3---|-7-----5---7---5-7-5--3---|-5-----3-----|-2-----1-----|-0-----2---3---5---3---|


D|--------------------------|-------------|-------------|
A|--------------------------|-------------|-------------|
F|--------------------------|-------------|-------------|
C|--------------------------|-------------|-------------|
G|--------------------------|-7-----5-----|-4-----3-----|
D|-7-----5---7---5-7-5--3---|-5-----3-----|-2-----1-----|





Track 5: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|-35-50-50-50-35-48-48-48-35-47-47-47-35-45-45-45-|-49----------49----------49----------49----------|
C|--------|-50----------48----------47----------45----------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35----|


C|-57----------57----------57----------57----------|---------------------|-----------------------------------|
C|-------------------------------------------------|---------------------|-----------48-48-48-48-47-47-47-47-|
C|-------------------------------------------------|-46---41---46---41---|-46---41---------------------------|
C|-------------------------------------------------|-38---38---38---38---|-38---38---------------------------|
C|-------------------------------------------------|---------------------|-----------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35---35---35---35---|-35---35---35----------35----------|


C|-49----------49----------49----------49----------|-57----------57----------57----------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|---------------------|-----------------------------------|--------|--------|--------|
C|---------------------|-----------48-48-48-48-47-47-47-47-|-51-----|--------|--------|
C|-46---41---46---41---|-46---41---------------------------|--------|--------|--------|
C|-38---38---38---38---|-38---38---------------------------|--------|--------|--------|
C|---------------------|-----------------------------------|--------|--------|--------|
C|-35---35---35---35---|-35---35---35----------35----------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|-35-50-50-50-35-48-48-48-35-47-47-47-35-45-45-45-|-49----------49----------49----------49----------|
C|--------|--------|--------|-50----------48----------47----------45----------|-------------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35----|


C|-57----------57----------57----------57----------|---------------------|-----------------------------------|
C|-------------------------------------------------|---------------------|-----------48-48-48-48-47-47-47-47-|
C|-------------------------------------------------|-46---41---46---41---|-46---41---------------------------|
C|-------------------------------------------------|-38---38---38---38---|-38---38---------------------------|
C|-------------------------------------------------|---------------------|-----------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35---35---35---35---|-35---35---35----------35----------|


C|-49----------49----------49----------49----------|-57----------57----------57----------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|---------------------|-----------------------------------|
C|---------------------|-----------48-48-48-48-47-47-47-47-|
C|-46---41---46---41---|-46---41---------------------------|
C|-38---38---38---38---|-38---38---------------------------|
C|---------------------|-----------------------------------|
C|-35---35---35---35---|-35---35---35----------35----------|



