B|--------|-1-------1-----------------|-1-------1-------------|----------------------1----|
G|--------|-------------2-------------|-----2-------2---3-----|-3---0---2---3---2---------|
D|--------|-----7-----------3----3----|-----------------------|---------------------------|
A|--------|---------------------------|-----------------------|---------------------------|
E|--------|---------------------------|-----------------------|---------------------------|


E|---------------------------|---------------------|-----------------------|--------------------|
B|-1---------------------3---|-1-----3---1---------|-1---------------------|--------------------|
G|-----3---2---0-------------|---------------------|-----3---2---0---------|-2--------0---2-----|
D|-----------------3---------|---------------------|-----------------3-----|------3-------------|
A|---------------------------|---------------------|-----------------------|--------------------|
E|---------------------------|---------------------|-----------------------|--------------------|


E|--------------------|---------------------------|------------------------------|
B|--------------------|-1---1---1---3---1---------|-1----------------------------|
G|-3----0---2---3-----|----------------------2----|-----3---2---0---2------------|
D|--------------------|---------------------------|------------------------------|
A|--------------------|---------------------------|------------------------------|
E|--------------------|---------------------------|------------------------------|


E|-----------------------|---------------------------|-----------------------|---------------------------|
B|-1---------------------|-1-------1-----------------|-1-------1-------------|----------------------1----|
G|-----3---2---0---------|-------------2-------------|-----2-------2---3-----|-3---0---2---3---2---------|
D|-----------------3-----|-----7-----------3----3----|-----------------------|---------------------------|
A|-----------------------|---------------------------|-----------------------|---------------------------|
E|-----------------------|---------------------------|-----------------------|---------------------------|


E|---------------------------|---------------------|-----------------------|--------------------|
B|-1---------------------3---|-1-----3---1---------|-1---------------------|--------------------|
G|-----3---2---0-------------|---------------------|-----3---2---0---------|-2--------0---2-----|
D|-----------------3---------|---------------------|-----------------3-----|------3-------------|
A|---------------------------|---------------------|-----------------------|--------------------|
E|---------------------------|---------------------|-----------------------|--------------------|


E|--------------------|---------------------------|------------------------------|
B|--------------------|-1---1---1---3---1---------|-1----------------------------|
G|-3----0---2---3-----|----------------------2----|-----3---2---0---2------------|
D|--------------------|---------------------------|------------------------------|
A|--------------------|---------------------------|------------------------------|
E|--------------------|---------------------------|------------------------------|


E|-----------------------|---------------------------|-----------------------|---------------------------|
B|-1---------------------|-1-------1-----------------|-1-------1-------------|----------------------1----|
G|-----3---2---0---------|-------------2-------------|-----2-------2---3-----|-3---0---2---3---2---------|
D|-----------------3-----|-----7-----------3----3----|-----------------------|---------------------------|
A|-----------------------|---------------------------|-----------------------|---------------------------|
E|-----------------------|---------------------------|-----------------------|---------------------------|


E|---------------------------|---------------------|-----------------------|--------------------|
B|-1---------------------3---|-1-----3---1---------|-1---------------------|--------------------|
G|-----3---2---0-------------|---------------------|-----3---2---0---------|-2--------0---2-----|
D|-----------------3---------|---------------------|-----------------3-----|------3-------------|
A|---------------------------|---------------------|-----------------------|--------------------|
E|---------------------------|---------------------|-----------------------|--------------------|


E|--------------------|---------------------------|------------------------------|
B|--------------------|-1---1---1---3---1---------|-1----------------------------|
G|-3----0---2---3-----|----------------------2----|-----3---2---0---2------------|
D|--------------------|---------------------------|------------------------------|
A|--------------------|---------------------------|------------------------------|
E|--------------------|---------------------------|------------------------------|


E|-----------------------|---------------------------|-----------------------|---------------------------|
B|-1---------------------|-1-------1-----------------|-1-------1-------------|----------------------1----|
G|-----3---2---0---------|-------------2-------------|-----2-------2---3-----|-3---0---2---3---2---------|
D|-----------------3-----|-----7-----------3----3----|-----------------------|---------------------------|
A|-----------------------|---------------------------|-----------------------|---------------------------|
E|-----------------------|---------------------------|-----------------------|---------------------------|


E|---------------------------|---------------------|-----------------------|--------------------|
B|-1---------------------3---|-1-----3---1---------|-1---------------------|--------------------|
G|-----3---2---0-------------|---------------------|-----3---2---0---------|-2--------0---2-----|
D|-----------------3---------|---------------------|-----------------3-----|------3-------------|
A|---------------------------|---------------------|-----------------------|--------------------|
E|---------------------------|---------------------|-----------------------|--------------------|


E|--------------------|---------------------------|------------------------------|
B|--------------------|-1---1---1---3---1---------|-1----------------------------|
G|-3----0---2---3-----|----------------------2----|-----3---2---0---2------------|
D|--------------------|---------------------------|------------------------------|
A|--------------------|---------------------------|------------------------------|
E|--------------------|---------------------------|------------------------------|


E|-----------------------|---------------------------|-----------------------|---------------------------|
B|-1---------------------|-1-------1-----------------|-1-------1-------------|----------------------1----|
G|-----3---2---0---------|-------------2-------------|-----2-------2---3-----|-3---0---2---3---2---------|
D|-----------------3-----|-----7-----------3----3----|-----------------------|---------------------------|
A|-----------------------|---------------------------|-----------------------|---------------------------|
E|-----------------------|---------------------------|-----------------------|---------------------------|


E|---------------------------|---------------------|-----------------------|
B|-1---------------------3---|-1-----3---1---------|-1---------------------|
G|-----3---2---0-------------|---------------------|-----3---2---0---------|
D|-----------------3---------|---------------------|-----------------3-----|
A|---------------------------|---------------------|-----------------------|
E|---------------------------|---------------------|-----------------------|



