E|---------------------|---------------------|---------------------|---------------------|


G|-2----5----4----3----|-2----0--------------|-----------2----7----|-10---7--------------|
D|---------------------|-----------2----1----|-0----3--------------|-----------7---------|
A|---------------------|---------------------|---------------------|----------------8----|
E|---------------------|---------------------|---------------------|---------------------|


G|----------------2----|-5----2--------------|---------------------|----------------1----|
D|-----------2---------|-----------2----3----|-2----0---------0----|-2----3----4---------|
A|-0----3--------------|---------------------|-----------2---------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-2----5----4----3----|-2---------------|--------|
D|---------------------|-----------------|--------|
A|---------------------|-----------------|--------|
E|---------------------|-----------------|--------|





Track 4: Track 5

E|--------|--------|--------|---------------------|---------------------|---------------------|
B|--------|--------|--------|-5-----5---5----5----|---------------------|-5-----5---5----5----|
G|--------|--------|--------|---------------------|-5--------------5----|---------------------|
D|--------|--------|--------|---------------------|-------7---7---------|---------------------|
A|--------|--------|--------|---------------------|---------------------|---------------------|
E|--------|--------|--------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------------|
B|---------------------|---------------------|---------------------|---------------------------|
G|-5--------------5----|-4-----4---4----4----|-7-----5---5----4----|---------------------------|
D|-------7---7---------|---------------------|---------------------|-7----7-------7---7---7----|
A|---------------------|---------------------|---------------------|---------------------------|
E|---------------------|---------------------|---------------------|---------------------------|


E|--------------------|---------------------|---------------------|------5-----------------------|
B|--------------------|-5-----5---5----5----|---------------------|-5--------5---5---------------|
G|--------------------|---------------------|-5--------------5----|------------------7---5---4---|
D|-7-----7----7-------|---------------------|-------7---7---------|------------------------------|
A|--------------------|---------------------|---------------------|------------------------------|
E|--------------------|---------------------|---------------------|------------------------------|


E|---------------------|---------------------|---------------------|------------------------|
B|---------------------|---------------------|---------------------|------------------------|
G|-5--------------5----|-4-----4---4----4----|-7-----5---5----4----|----------5---5----4----|
D|-------7---7---------|---------------------|---------------------|-7----------------------|
A|---------------------|---------------------|---------------------|------------------------|
E|---------------------|---------------------|---------------------|------------------------|


E|--------------------|-5-----5---5----5----|-5---5---5---5-------------|---------------------|
B|--------------------|---------------------|-----------------8----6----|-5-----5---5----5----|
G|--------------------|---------------------|---------------------------|---------------------|
D|-7-----7----7-------|---------------------|---------------------------|---------------------|
A|--------------------|---------------------|---------------------------|---------------------|
E|--------------------|---------------------|---------------------------|---------------------|


E|---------------------------|---------------------|---------------------|---------------------|
B|-5---5---5---5-------------|---------------------|---------------------|---------------------|
G|-----------------7----5----|-4-----4---4----4----|-7-----5---5----4----|-------5---5----4----|
D|---------------------------|---------------------|---------------------|-7-------------------|
A|---------------------------|---------------------|---------------------|---------------------|
E|---------------------------|---------------------|---------------------|---------------------|


E|--------------------|-5-----5---5----5----|-5---5---5---5-------------|---------------------|
B|--------------------|---------------------|-----------------8----6----|-5-----5---5----5----|
G|--------------------|---------------------|---------------------------|---------------------|
D|-7-----7----7-------|---------------------|---------------------------|---------------------|
A|--------------------|---------------------|---------------------------|---------------------|
E|--------------------|---------------------|---------------------------|---------------------|


E|---------------------------|---------------------|---------------------|---------------------|
B|-5---5---5---5-------------|---------------------|---------------------|---------------------|
G|-----------------7----5----|-4-----4---4----4----|-7-----5---5----4----|---------------------|
D|---------------------------|---------------------|---------------------|-7-----7---7----7----|
A|---------------------------|---------------------|---------------------|---------------------|
E|---------------------------|---------------------|---------------------|---------------------|


E|------------5-------|-5----------------------------|-------------------------5-------|
B|----------------9---|---------5--------------------|-----5-----------------------9---|
G|--------------------|-------------5-------5----7---|-7-------7---5-------------------|
D|-7-----7------------|-----------------7------------|-----------------7---------------|
A|--------------------|------------------------------|---------------------------------|
E|--------------------|------------------------------|---------------------------------|


E|-5-------------------------------|-----------5---5----|-8----8----8----8----|-8-------------------------|
B|---------5-----------5-----------|-5------------------|-10---10---10---10---|-10----10------------------|
G|-------------5---7-------7---5---|--------------------|---------------------|-----------7---9---7---5---|
D|---------------------------------|--------------------|---------------------|---------------------------|
A|---------------------------------|--------------------|---------------------|---------------------------|
E|---------------------------------|--------------------|---------------------|---------------------------|


E|------------------------|-----------------|----------------10---|-13---10------------|
B|------------------------|-----------------|-----------10--------|----------10----10--|
G|------5---7---7-----5---|-----------------|------10-------------|--------------------|
D|-7----------------------|-7-----7----7----|-12------------------|--------------------|
A|------------------------|-----------------|---------------------|--------------------|
E|------------------------|-----------------|---------------------|--------------------|


E|----------------12---|-17---12------------|----------------10---|-13---10--------10--|
B|-----------13--------|----------13--------|-----------10--------|----------10----10--|
G|------14-------------|--------------------|------10-------------|--------------------|
D|-14------------------|----------------12--|-12------------------|--------------------|
A|---------------------|--------------------|---------------------|--------------------|
E|---------------------|--------------------|---------------------|--------------------|


E|-12--12--12--12--10--8-----------|-----------------|-----------------------------------|
B|-10----------------------10--8---|-10----10--------|-----------------------------------|
G|---------------------------------|-9-----9---------|-------2---------------------------|
D|---------------------------------|-----------------|-1--2------2---0---------------0---|
A|---------------------------------|-----------------|-------------------3---0---3-------|
E|---------------------------------|-----------------|-----------------------------------|


E|-----------------------------|---------------------------------|-----------------|
B|-----------------------------|---------------------------------|-----------------|
G|-------2---------------------|-----2---------------------------|-----------------|
D|-1--2------2---0---2-----1---|-2-------2---0-------------------|-------------1---|
A|-----------------------------|-----------------3---0---3---0---|-----------------|
E|-----------------------------|---------------------------------|-0-----0---------|


E|---------------------------------|-----------------------------|---------------------|
B|---------------------------------|-----------------------------|---------------------|
G|-----2---------------------------|-------2---------------------|-5----5----5----5----|
D|-2-------2---0---------------0---|-1--2------2---0---2-----2---|---------------------|
A|-----------------3---0---3-------|-----------------------------|---------------------|
E|---------------------------------|-----------------------------|---------------------|


E|-----------------------|-5-----------5-----------5-------|-5-----------5---------|
B|-----------------------|-----6-----------6-----------6---|-----6-----------------|
G|-----------7---7---7---|---------7-----------7-----------|---------7-------------|
D|-7---------------------|---------------------------------|-----------------------|
A|-----------------------|---------------------------------|-----------------------|
E|-----------------------|---------------------------------|-----------------------|


E|-5-----------5-----------5-------|-5-----------5---------|-5-----------5-----------5-------|
B|-----5-----------5-----------5---|-----5-----------------|-----6-----------6-----------6---|
G|---------5-----------5-----------|---------5-------------|---------7-----------7-----------|
D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|-5-----------5---------|-----8---8---8---10--8---10--8---|-7---------------|---------------------|
B|-----6-----------------|-----10--10--10--10--10--10--10--|-9---------------|---------------------|
G|---------7-------------|---------------------------------|-----------------|---------------------|
D|-----------------------|---------------------------------|-----------------|-2-----2---2----2----|
A|-----------------------|---------------------------------|------------0----|---------------------|
E|-----------------------|---------------------------------|-----------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-2-----2---2----2----|---------------------|---------------------|
A|-3-----0---0----3----|---------------------|-3-----0---0----3----|-2-----2---2----2----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------------------------|--------------------|---------------------|
B|---------------------|------------------------|--------------------|---------------------|
G|---------------------|------------------------|--------------------|---------------------|
D|-0-------------------|------7--------7--------|--------------------|-2-----2---2----2----|
A|-------3---3----2----|-0----0----0---0---0----|-0-----0----0-------|---------------------|
E|---------------------|------------------------|--------------------|---------------------|


E|---------------------|------------------------------|---------------------|---------------------|
B|---------------------|------------------------------|---------------------|---------------------|
G|---------------------|------2-----------------------|---------------------|---------------------|
D|---------------------|-2--------2---2---0-----------|---------------------|---------------------|
A|-3-----0---0----3----|----------------------3---2---|-3-----0---0----3----|-2-----2---2----2----|
E|---------------------|------------------------------|---------------------|---------------------|


E|---------------------|------------------------|--------------------|-17----17--17---17---|
B|---------------------|------------------------|--------------------|-18----18--18---18---|
G|---------------------|------------------------|--------------------|---------------------|
D|-0-------------------|------------------------|--------------------|---------------------|
A|-------3---3----2----|-0--------3---3----2----|-0-----0----0-------|---------------------|
E|---------------------|------------------------|--------------------|---------------------|


E|-17--17--17--17--15---13---|-12----12--12---12---|-12--12--12--12--10---8----|-7-----7---7----7----|
B|-18--18--18--18--17---15---|-13----13--13---13---|-13--13--13--13--12---10---|-9-----9---9----9----|
G|---------------------------|---------------------|---------------------------|---------------------|
D|---------------------------|---------------------|---------------------------|---------------------|
A|---------------------------|---------------------|---------------------------|---------------------|
E|---------------------------|---------------------|---------------------------|---------------------|


E|-10--10--10--10--8----7----|-5-----5---5----5----|-5-----5----5-------|-17-----|
B|-12--12--12--12--10---9----|-5-----5---5----5----|-5-----5----5-------|-18-----|
G|-----------------5---------|---------------------|--------------------|--------|
D|---------------------------|---------------------|--------------------|--------|
A|---------------------------|---------------------|--------------------|--------|
E|---------------------------|---------------------|--------------------|--------|


E|-17----15---13---|-12-----|-12----10---8----|-7------|-10----8---8----7----|-5---8--5--------------------------|
B|-18----17---15---|-13-----|-13----12---10---|-9------|-12----10--10---9----|-5---------8---5-------------------|
G|-----------------|--------|-----------------|--------|---------------------|-------------------7---5-----------|
D|-----------------|--------|-----------------|--------|---------------------|---------------------------7---5---|
A|-----------------|--------|-----------------|--------|---------------------|-----------------------------------|
E|-----------------|--------|-----------------|--------|---------------------|-----------------------------------|


E|----------5---5-----|-5------|
B|----------5---5-----|-5------|
G|----------5---5-----|-5------|
D|-7------------------|--------|
A|--------------------|--------|
E|--------------------|--------|





Track 5: Rummut

C|-------------------------|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-------------------------|---------------------------------|---------------------------------|
C|-----------38-38-38--38--|---------38--38----------38------|-36--36--36--36--38--38--38--38--|
C|-------------------------|---------------------------------|---------------------------------|
C|-------------------------|---------------------------------|---------------------------------|
C|-------------------------|-36--------------36--------------|-36--------------36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42----42--42--|-49--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-38----------38------38--38------|---------38-------------38-38--38--|---------38--38----------38------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36--------------36--------------|-36------------------36----36------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42----42--42--|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|---------38-------------38-----38--|---------38--38----------38------|---------38--38----------38------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-36--------------36----------------|-36--------------36--------------|-36--------------36--------------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42----42--42--|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38---------38-38--38--|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--36------------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-49--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--------------------|-49--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------38--38----------38------|---------38----------38-38-38--38--|---------38--38----------38------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------------------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------------------------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42----42------|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|---------38-------------38-38--38--|---------38--38----------38------|---------38--38----------38------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-36--------------36----------------|-36--------------36--------------|-36--------------36--------------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-49--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42----42--42--|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38---------38-38--38--|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-----------------36--------------|---------------------------------|-----------------------------------|
C|-36------------------------------|-36--------------36--------------|-36--------------36----------------|


C|-49--42--42--42--42--42--42------|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49--42--42--49--42--42--49--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-49--42--42--49--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--36----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42----42--42--|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------38--38----------38------|-38----------38------38--38------|-38------38-------------38-38--38--|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36------------------36----36------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-38------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42----42--42--|-49--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------38--38----------38------|---------38-------------38-----38--|---------38--38----------38------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36----------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-49--42--42--49--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-49--42--42--42--42--42----42--42--|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|---------38--38---------38-38--38--|---------38--38----------38------|---------38--38----------38------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--36------------|-36--------------36--------------|-36--------------36--------------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--38----------38------|---------38--38----------38------|---------38--38----------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|


C|-42--42--42--42--42--42--42--42--|-49-----------------------------|-42---------------49-------|
C|---------------------------------|--------------------------------|---------------------------|
C|---------38--38----------38------|-38---------------38-38-38--38--|-49---------------38-------|
C|---------------------------------|--------------------------------|-38------------------------|
C|---------------------------------|--------------------------------|---------------------------|
C|-36--------------36--------------|-36-----------36----------------|-36------------------------|


C|------------------------|
C|------------------------|
C|------------------------|
C|------------------------|
C|------------------------|
C|------------------------|



