A|-4----4---4---2----2---2---|--------|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------|-0------|---------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-4----4---4---2----2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|-2---2---2---2---2---2---2---2---|-4----4---4---2----2---2---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-4---2---4---6----4---2---4---|---------------------------------|
E|-2---2---2---2---2---2---2---2---|------------------------------|-2---2---2---2---2---2---2---2---|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-6---4---2---4----6---4---2---|---------------------------------|-4---2---4---6----4---2---4---|
E|------------------------------|-2---2---2---2---2---2---2---2---|------------------------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-6---4---2---4----6---4---2---|---------------------------------|
E|-2---2---2---2---2---2---2---2---|------------------------------|-2---2---2---2---2---2---2---2---|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-4---2---4---6----4---2---4---|---------------------------------|-6---4---2---4----6---4---2---|
E|------------------------------|-2---2---2---2---2---2---2---2---|------------------------------|


G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|-9------|-0---0---0---0---0---0---0---0---|---------------------------------|-2---2---2---2---2---2---2---2---|
E|--------|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-4----4---4---2----2---2---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-4----4---4---2----2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|-2---2---2---2---2---2---2---2---|-4----4---4---2----2---2---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|---------------------------------|-2---2---2---2---2---2---2---2---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------|--------|
D|---------------------------|--------|
A|-4----4---4---2----2---2---|-0------|
E|---------------------------|--------|





Track 4: Drum

C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|-45--45--45--45--58--58--49---|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-48--48--48--48--48--50--50--57--|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|---------------------------------|--------|--------|--------|--------|--------|
C|--------|-48--48--48--48--48--50--50--57--|--------|--------|--------|--------|--------|
C|--------|---------------------------------|--------|--------|--------|--------|--------|
C|--------|---------------------------------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|-57-----|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|



