E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------------------------4-------------------------|---------1-2-2922--------------------------8-9-------------------|
B|--------|-------------2-3-----------------4---4-4---------------------|---2-12----------25------------------6---7-----9-----------------|
G|--------|----------2----4-------------------------3-------------------|-1---1-1-----------24------------4-4-5-----------7-------3-5-4-23|
D|--------|-1--2--2--3----3-5-------------5---------2---4-----4-4-4-5---|---------------------25------1-23------------------6---2---------|
A|--------|-----------------5-5-6-6-1-2-3-4---------1---4---4-4-------7-|-----------------------291-2-------------------------5-----------|
E|--------|-------------------------------------------2---4---------6---|-----------------------------------------------------------------|


E|-----------------------------------------------------------1-2-3-|-4-5-6-7-8-9-10------------------------------1-------------------|
B|-------------------------------------------------1-2-3-4-5-------|---------------1112131415------------------1---2---------------2-|
G|-1---2-----------------------------------1-2-3-4-5---------------|-1-----------------------1514131211------1-------2-----------2---|
D|---2---2---2-------------------1-2-3-4-5-------------------------|---------------------------------------1-----------2-------2-----|
A|---------2-2-22--------1-2-3-4-5---------------------------------|-------------------------------------1---------------2---13------|
E|---------------1-2-3-4-5-----------------------------------------|-----------------------------------1-------------------2---------|


E|-------------------------------1-----------1-------------1-1-1---|---------------1-29----------------------------------------------|
B|-1-12--------------------------12--12----1---1---------1-------2-|-----------3-3-----2-2-------------------------------------------|
G|---1---1-------------7-8-9-0---------2-1-------1-----1---------4-|-----1-2-5-4-----------1---2-1-----3-1-----------2-2-3-----------|
D|-----1---1-------2-6-----------------------------1-1-----------4-|---7---------------------2-----2---4---6---2-1-1-1---3-------6-6-|
A|-----------1---1-------------------------------------------------|-7-------------------------------3-------7-1-----------4---6-----|
E|-------------1---------------------------------------------------|---------------------------------------------------------5-------|


E|-------------------------------------2-3-12----------------------|---------------------------7-10107-------------------------------|
B|---------------------------------3-5-------151312----------------|-----------------------6-9---------9-9-9-9-8-8-8-8-7-7-7-7-6-6-6-|
G|---------------------------2-4-5-----------------151412----------|-------------------4-7-------------------------------------------|
D|---------23----------2-4-5-----------------------------1412------|---------------3-6-----------------------------------------------|
A|-7-----1-------2-3-5---------------------------------------151412|-----------2-5---------------------------------------------------|
E|---0-8-----3-5---------------------------------------------------|-1514121-4-------------------------------------------------------|


E|-----------------------------------------------------------------------------------------------------|
B|-6---------------------------------------------------------------------------------------------------|
G|---7-4---------------------------------------------------------------------------------------------16|
D|-------6-3--------------------------------------------------------------------------------------17---|
A|-----------5-2-------------------------------------------------------------------------------19------|
E|---------------4-1-1-2-3-4-2-3-4-5-3-4-5-6-4-5-6-7-5-6-7-8-6-7-8-9-7-8-9-108-9-10119-10111210--------|


E|-15-19-15-------------------------14-17-14-------|-------------------12-15-12----------------------|
B|----------17-------------------15----------15----|----------------13----------13-------------------|
G|-------------16-------------14----------------14-|-------------12----------------12-------------11-|
D|----------------17-------16----------------------|-16-------14----------------------14-------13----|
A|-------------------19-17-------------------------|----17-15----------------------------15-14-------|
E|-------------------------------------------------|-------------------------------------------------|


E|----11-14-11-------------------------------------|--------|
B|-12----------12-------------------------15-17-17-|--------|
G|----------------11-------------16-17-16----------|--------|
D|-------------------13-------17-------------------|--------|
A|----------------------14-19----------------------|--------|
E|-------------------------------------------------|--------|



