Title: Minor Swing
Artist: Django Reinhardt
Album: 
Author: Django Reinhardt


Track 1: 

E|-----------------------|------------1------------|-----------------------|------------0------------|
B|-----------1-----3--1--|-0----3------------------|-----------1-----3--1--|-0----3------------------|
G|------2----------------|-------------------------|------2----------------|-------------------------|
D|-2---------------------|-------------------------|-2---------------------|-------------------------|
A|-----------------------|-------------------------|-----------------------|-------------------------|
E|-----------------------|-------------------------|-----------------------|-------------------------|


E|-----------------------|------------0------------|--------|--------|-----------------------|
B|-----------1-----3--1--|-0----3------------------|--------|--------|-----------1-----3--1--|
G|------2----------------|-------------------------|--------|--------|------2----------------|
D|-2---------------------|-------------------------|--------|--------|-2---------------------|
A|-----------------------|-------------------------|--------|--------|-----------------------|
E|-----------------------|-------------------------|--------|--------|-----------------------|


E|------------1------------|-----------------------|------------0------------|-----------------------|
B|-0----3------------------|-----------1-----3--1--|-0----3------------------|-----------1-----3--1--|
G|-------------------------|------2----------------|-------------------------|------2----------------|
D|-------------------------|-2---------------------|-------------------------|-2---------------------|
A|-------------------------|-----------------------|-------------------------|-----------------------|
E|-------------------------|-----------------------|-------------------------|-----------------------|


E|------------0-------------|--------|-------8---8-----8---------8---7------|-------5---5-------5---------|
B|-0----3---------0---------|--------|-------7---7-----7---------7---7------|-------5---5-------5---------|
G|--------------------------|--------|-------7---7-----7---------7---7------|-------5---5-------5---------|
D|--------------------------|--------|-------6---6-----6---------6---6------|-------4---4-------4---------|
A|--------------------------|--------|--------------------------------------|-----------------------------|
E|--------------------------|--------|--------------------------------------|-----------------------------|


E|-----7--5--4-----5---7-----5---4-----7-----|-5----1--------------------|--------------1---10----8---7-----5-----|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-1----1------1-----0----0------0-----|-0----0-------0----0-------|-0----0-------0----0-------|
B|-4----4------4-----3----3------3-----|-1----1-------1----1-------|-1----1-------1----1-------|
G|-2----2------2-----1----1------1-----|-2----2-------2----2-------|-2----2-------2----2-------|
D|-3-----------------2-----------------|---------------------------|---------------------------|
A|-------------------------------------|-0------------0------------|-0------------0------------|
E|-------------------------------------|---------------------------|---------------------------|


E|-1----1------1-----1----1------1-----|-1----1-------1----1-------|-0----0-------0----0------0-----|
B|-3----3------3-----3----3------3-----|-3----3-------3----3-------|-3----3-------3----3------3-----|
G|-2----2------2-----2----2------2-----|-2----2-------2----2-------|-1----1-------1----1------1-----|
D|-0-----------------0-----------------|-0------------0------------|-2------------2-----------------|
A|-------------------------------------|---------------------------|--------------------------------|
E|-------------------------------------|---------------------------|--------------------------------|


E|-0----0-------0----0------0-----|-0----0------0-----0----0------0-----|-0----0------0-----0----0------0-----|
B|-3----3-------3----3------3-----|-1----1------1-----1----1------1-----|-1----1------1-----1----1------1-----|
G|-1----1-------1----1------1-----|-2----2------2-----2----2------2-----|-2----2------2-----2----2------2-----|
D|-2------------2-----------------|-------------------------------------|-------------------------------------|
A|--------------------------------|-0-----------------0-----------------|-0-----------------0-----------------|
E|--------------------------------|-------------------------------------|-------------------------------------|


E|-1----1-------1----1-------|-1----1-------1----1-------|-0----0------0-----0----0------0-----|
B|-3----3-------3----3-------|-3----3-------3----3-------|-1----1------1-----1----1------1-----|
G|-2----2-------2----2-------|-2----2-------2----2-------|-2----2------2-----2----2------2-----|
D|-0------------0------------|-0------------0------------|-------------------------------------|
A|---------------------------|---------------------------|-0-----------------0-----------------|
E|---------------------------|---------------------------|-------------------------------------|


E|-0----0------0-----0----0-------|-0----0------0-----0----0------0-----|-1----1------1-----1----1------1-----|
B|-1----1------1-----1----1-------|-3----3------3-----3----3------3-----|-3----3------3-----3----3------3-----|
G|-2----2------2-----2----2-------|-1----1------1-----1----1------1-----|-1----1------1-----1----1------1-----|
D|--------------------------------|-2-----------------2-----------------|-------------------------------------|
A|-0-----------------0------------|-------------------------------------|-1-----------------1-----------------|
E|--------------------------------|-------------------------------------|-------------------------------------|


E|-0----0------0-----0----0------0-----|-1----1------1-----0----0------0-----|-0----0-------0----0-------|
B|-1----1------1-----1----1------1-----|-4----4------4-----3----3------3-----|-1----1-------1----1-------|
G|-2----2------2-----2----2------2-----|-2----2------2-----1----1------1-----|-2----2-------2----2-------|
D|-------------------------------------|-3-----------------2-----------------|---------------------------|
A|-0-----------------0-----------------|-------------------------------------|-0------------0------------|
E|-------------------------------------|-------------------------------------|---------------------------|


E|-0----0-------0----0-------|-1----1------1-----1----1------1-----|-1----1-------1----1-------|
B|-1----1-------1----1-------|-3----3------3-----3----3------3-----|-3----3-------3----3-------|
G|-2----2-------2----2-------|-2----2------2-----2----2------2-----|-2----2-------2----2-------|
D|---------------------------|-0-----------------0-----------------|-0------------0------------|
A|-0------------0------------|-------------------------------------|---------------------------|
E|---------------------------|-------------------------------------|---------------------------|


E|-0----0-------0----0------0-----|-0----0-------0----0------0-----|-0----0------0-----0----0------0-----|
B|-3----3-------3----3------3-----|-3----3-------3----3------3-----|-1----1------1-----1----1------1-----|
G|-1----1-------1----1------1-----|-1----1-------1----1------1-----|-2----2------2-----2----2------2-----|
D|-2------------2-----------------|-2------------2-----------------|-------------------------------------|
A|--------------------------------|--------------------------------|-0-----------------0-----------------|
E|--------------------------------|--------------------------------|-------------------------------------|


E|-0----0------0-----0----0------0-----|-1----1-------1----1-------|-1----1-------1----1-------|
B|-1----1------1-----1----1------1-----|-3----3-------3----3-------|-3----3-------3----3-------|
G|-2----2------2-----2----2------2-----|-2----2-------2----2-------|-2----2-------2----2-------|
D|-------------------------------------|-0------------0------------|-0------------0------------|
A|-0-----------------0-----------------|---------------------------|---------------------------|
E|-------------------------------------|---------------------------|---------------------------|


E|-0----0------0-----0----0------0-----|-0----0-------0----0----0--------|-0----0-------0----0----0-------0-----|
B|-1----1------1-----1----1------1-----|-1----1-------1----1----1--------|-3----3-------3----3----3-------3-----|
G|-2----2------2-----2----2------2-----|-2----2-------2----2----2--------|-1----1-------1----1----1-------1-----|
D|-------------------------------------|---------------------------------|-2-----------------2------------------|
A|-0-----------------0-----------------|-0-----------------0-------------|--------------------------------------|
E|-------------------------------------|---------------------------------|--------------------------------------|


E|-1----1-------1----1----1-------1-----|-0----0-------0----0----0-------0-----|-1----1-------1----0----0-------0-----|
B|-3----3-------3----3----3-------3-----|-1----1-------1----1----1-------1-----|-4----4-------4----3----3-------3-----|
G|-1----1-------1----1----1-------1-----|-2----2-------2----2----2-------2-----|-2----2-------2----1----1-------1-----|
D|--------------------------------------|--------------------------------------|-3-----------------2------------------|
A|-1-----------------1------------------|-0-----------------0------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-0----0--------0----0--------|-0----0--------0----0--------|-1----1-------1----1----1-------1-----|
B|-1----1--------1----1--------|-1----1--------1----1--------|-3----3-------3----3----3-------3-----|
G|-2----2--------2----2--------|-2----2--------2----2--------|-2----2-------2----2----2-------2-----|
D|-----------------------------|-----------------------------|-0-----------------0------------------|
A|-0-------------0-------------|-0-------------0-------------|--------------------------------------|
E|-----------------------------|-----------------------------|--------------------------------------|


E|-1----1--------1----1--------|-0----0--------0----0-------0-----|-0----0--------0----0-------0-----|
B|-3----3--------3----3--------|-3----3--------3----3-------3-----|-3----3--------3----3-------3-----|
G|-2----2--------2----2--------|-1----1--------1----1-------1-----|-1----1--------1----1-------1-----|
D|-0-------------0-------------|-2-------------2------------------|-2-------------2------------------|
A|-----------------------------|----------------------------------|----------------------------------|
E|-----------------------------|----------------------------------|----------------------------------|


E|-0----0-------0----0----0-------0-----|-0----0-------0----0----0-------0-----|-1----1--------1----1--------|
B|-1----1-------1----1----1-------1-----|-1----1-------1----1----1-------1-----|-3----3--------3----3--------|
G|-2----2-------2----2----2-------2-----|-2----2-------2----2----2-------2-----|-2----2--------2----2--------|
D|--------------------------------------|--------------------------------------|-0-------------0-------------|
A|-0-----------------0------------------|-0-----------------0------------------|-----------------------------|
E|--------------------------------------|--------------------------------------|-----------------------------|


E|-1----1--------1----1--------|-0----0-------0----0----0-------0-----|-0----0-------0----0----0--------|
B|-3----3--------3----3--------|-1----1-------1----1----1-------1-----|-1----1-------1----1----1--------|
G|-2----2--------2----2--------|-2----2-------2----2----2-------2-----|-2----2-------2----2----2--------|
D|-0-------------0-------------|--------------------------------------|---------------------------------|
A|-----------------------------|-0-----------------0------------------|-0-----------------0-------------|
E|-----------------------------|--------------------------------------|---------------------------------|


E|-0----0-------0----0----0-------0-----|-1----1-------1----1----1-------1-----|-0----0-------0----0----0-------0-----|
B|-3----3-------3----3----3-------3-----|-3----3-------3----3----3-------3-----|-1----1-------1----1----1-------1-----|
G|-1----1-------1----1----1-------1-----|-1----1-------1----1----1-------1-----|-2----2-------2----2----2-------2-----|
D|-2-----------------2------------------|--------------------------------------|--------------------------------------|
A|--------------------------------------|-1-----------------1------------------|-0-----------------0------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-1----1-------1----0----0-------0-----|-0----0--------0----0--------|-0----0--------0----0--------|
B|-4----4-------4----3----3-------3-----|-1----1--------1----1--------|-1----1--------1----1--------|
G|-2----2-------2----1----1-------1-----|-2----2--------2----2--------|-2----2--------2----2--------|
D|-3-----------------2------------------|-----------------------------|-----------------------------|
A|--------------------------------------|-0-------------0-------------|-0-------------0-------------|
E|--------------------------------------|-----------------------------|-----------------------------|


E|-1----1-------1----1----1-------1-----|-1----1--------1----1--------|-0----0--------0----0-------0-----|
B|-3----3-------3----3----3-------3-----|-3----3--------3----3--------|-3----3--------3----3-------3-----|
G|-2----2-------2----2----2-------2-----|-2----2--------2----2--------|-1----1--------1----1-------1-----|
D|-0-----------------0------------------|-0-------------0-------------|-2-------------2------------------|
A|--------------------------------------|-----------------------------|----------------------------------|
E|--------------------------------------|-----------------------------|----------------------------------|


E|-0----0--------0----0-------0-----|-0----0-------0----0----0-------0-----|-0----0-------0----0----0-------0-----|
B|-3----3--------3----3-------3-----|-1----1-------1----1----1-------1-----|-1----1-------1----1----1-------1-----|
G|-1----1--------1----1-------1-----|-2----2-------2----2----2-------2-----|-2----2-------2----2----2-------2-----|
D|-2-------------2------------------|--------------------------------------|--------------------------------------|
A|----------------------------------|-0-----------------0------------------|-0-----------------0------------------|
E|----------------------------------|--------------------------------------|--------------------------------------|


E|-1----1--------1----1--------|-1----1--------1----1--------|-0----0-------0----0----0-------0-----|
B|-3----3--------3----3--------|-3----3--------3----3--------|-1----1-------1----1----1-------1-----|
G|-2----2--------2----2--------|-2----2--------2----2--------|-2----2-------2----2----2-------2-----|
D|-0-------------0-------------|-0-------------0-------------|--------------------------------------|
A|-----------------------------|-----------------------------|-0-----------------0------------------|
E|-----------------------------|-----------------------------|--------------------------------------|


E|-0----0-------0----0----0--------|-0----0-------0----0----0-------0-----|-1----1-------1----1----1-------1-----|
B|-1----1-------1----1----1--------|-3----3-------3----3----3-------3-----|-3----3-------3----3----3-------3-----|
G|-2----2-------2----2----2--------|-1----1-------1----1----1-------1-----|-1----1-------1----1----1-------1-----|
D|---------------------------------|-2-----------------2------------------|--------------------------------------|
A|-0-----------------0-------------|--------------------------------------|-1-----------------1------------------|
E|---------------------------------|--------------------------------------|--------------------------------------|


E|-0----0-------0----0----0-------0-----|-1----1-------1----0----0-------0-----|-0----0--------0----0--------|
B|-1----1-------1----1----1-------1-----|-4----4-------4----3----3-------3-----|-1----1--------1----1--------|
G|-2----2-------2----2----2-------2-----|-2----2-------2----1----1-------1-----|-2----2--------2----2--------|
D|--------------------------------------|-3-----------------2------------------|-----------------------------|
A|-0-----------------0------------------|--------------------------------------|-0-------------0-------------|
E|--------------------------------------|--------------------------------------|-----------------------------|


E|-0----0--------0----0--------|-1----1-------1----1----1-------1-----|-1----1--------1----1--------|
B|-1----1--------1----1--------|-3----3-------3----3----3-------3-----|-3----3--------3----3--------|
G|-2----2--------2----2--------|-2----2-------2----2----2-------2-----|-2----2--------2----2--------|
D|-----------------------------|-0-----------------0------------------|-0-------------0-------------|
A|-0-------------0-------------|--------------------------------------|-----------------------------|
E|-----------------------------|--------------------------------------|-----------------------------|


E|-0----0--------0----0-------0-----|-0----0--------0----0-------0-----|-0----0-------0----0----0-------0-----|
B|-3----3--------3----3-------3-----|-3----3--------3----3-------3-----|-1----1-------1----1----1-------1-----|
G|-1----1--------1----1-------1-----|-1----1--------1----1-------1-----|-2----2-------2----2----2-------2-----|
D|-2-------------2------------------|-2-------------2------------------|--------------------------------------|
A|----------------------------------|----------------------------------|-0-----------------0------------------|
E|----------------------------------|----------------------------------|--------------------------------------|


E|-0----0-------0----0----0-------0-----|-1----1--------1----1--------|-1----1--------1----1--------|
B|-1----1-------1----1----1-------1-----|-3----3--------3----3--------|-3----3--------3----3--------|
G|-2----2-------2----2----2-------2-----|-2----2--------2----2--------|-2----2--------2----2--------|
D|--------------------------------------|-0-------------0-------------|-0-------------0-------------|
A|-0-----------------0------------------|-----------------------------|-----------------------------|
E|--------------------------------------|-----------------------------|-----------------------------|


E|-0----0-------0----0----0-------0-----|-0----0-------0----0----0--------|-0----0-------0----0----0-------0-----|
B|-1----1-------1----1----1-------1-----|-1----1-------1----1----1--------|-3----3-------3----3----3-------3-----|
G|-2----2-------2----2----2-------2-----|-2----2-------2----2----2--------|-1----1-------1----1----1-------1-----|
D|--------------------------------------|---------------------------------|-2-----------------2------------------|
A|-0-----------------0------------------|-0-----------------0-------------|--------------------------------------|
E|--------------------------------------|---------------------------------|--------------------------------------|


E|-1----1-------1----1----1-------1-----|-0----0-------0----0----0-------0-----|-1----1-------1----0----0-------0-----|
B|-3----3-------3----3----3-------3-----|-1----1-------1----1----1-------1-----|-4----4-------4----3----3-------3-----|
G|-1----1-------1----1----1-------1-----|-2----2-------2----2----2-------2-----|-2----2-------2----1----1-------1-----|
D|--------------------------------------|--------------------------------------|-3-----------------2------------------|
A|-1-----------------1------------------|-0-----------------0------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-0----0--------0----0--------|-0----0--------0----0--------|-1----1-------1----1----1-------1-----|
B|-1----1--------1----1--------|-1----1--------1----1--------|-3----3-------3----3----3-------3-----|
G|-2----2--------2----2--------|-2----2--------2----2--------|-2----2-------2----2----2-------2-----|
D|-----------------------------|-----------------------------|-0-----------------0------------------|
A|-0-------------0-------------|-0-------------0-------------|--------------------------------------|
E|-----------------------------|-----------------------------|--------------------------------------|


E|-1----1--------1----1--------|-0----0--------0----0-------0-----|-0----0--------0----0-------0-----|
B|-3----3--------3----3--------|-3----3--------3----3-------3-----|-3----3--------3----3-------3-----|
G|-2----2--------2----2--------|-1----1--------1----1-------1-----|-1----1--------1----1-------1-----|
D|-0-------------0-------------|-2-------------2------------------|-2-------------2------------------|
A|-----------------------------|----------------------------------|----------------------------------|
E|-----------------------------|----------------------------------|----------------------------------|


E|-0----0-------0----0----0-------0-----|-0----0-------0----0----0-------0-----|-1----1--------1----1--------|
B|-1----1-------1----1----1-------1-----|-1----1-------1----1----1-------1-----|-3----3--------3----3--------|
G|-2----2-------2----2----2-------2-----|-2----2-------2----2----2-------2-----|-2----2--------2----2--------|
D|--------------------------------------|--------------------------------------|-0-------------0-------------|
A|-0-----------------0------------------|-0-----------------0------------------|-----------------------------|
E|--------------------------------------|--------------------------------------|-----------------------------|


E|-1----1--------1----1--------|-0----0-------0----0----0-------0-----|-0----0-------0----0----0--------|
B|-3----3--------3----3--------|-1----1-------1----1----1-------1-----|-1----1-------1----1----1--------|
G|-2----2--------2----2--------|-2----2-------2----2----2-------2-----|-2----2-------2----2----2--------|
D|-0-------------0-------------|--------------------------------------|---------------------------------|
A|-----------------------------|-0-----------------0------------------|-0-----------------0-------------|
E|-----------------------------|--------------------------------------|---------------------------------|


E|-0----0-------0----0----0-------0-----|-1----1-------1----1----1-------1-----|-0----0-------0----0----0-------0-----|
B|-3----3-------3----3----3-------3-----|-3----3-------3----3----3-------3-----|-1----1-------1----1----1-------1-----|
G|-1----1-------1----1----1-------1-----|-1----1-------1----1----1-------1-----|-2----2-------2----2----2-------2-----|
D|-2-----------------2------------------|--------------------------------------|--------------------------------------|
A|--------------------------------------|-1-----------------1------------------|-0-----------------0------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-1----1-------1----0----0-------0-----|-0----0-------0----0----0-------0-----|-0----0--------0----0--------|
B|-4----4-------4----3----3-------3-----|-1----1-------1----1----1-------1-----|-1----1--------1----1--------|
G|-2----2-------2----1----1-------1-----|-2----2-------2----2----2-------2-----|-2----2--------2----2--------|
D|-3-----------------2------------------|--------------------------------------|-----------------------------|
A|--------------------------------------|-0-----------------0------------------|-0-------------0-------------|
E|--------------------------------------|--------------------------------------|-----------------------------|


E|-1----1--------1----1-------1-----|-1----1--------1----1-------1-----|-0----0--------0----0-------0-----|
B|-3----3--------3----3-------3-----|-3----3--------3----3-------3-----|-3----3--------3----3-------3-----|
G|-2----2--------2----2-------2-----|-2----2--------2----2-------2-----|-1----1--------1----1-------1-----|
D|-0-------------0------------------|-0-------------0------------------|-2-------------2------------------|
A|----------------------------------|----------------------------------|----------------------------------|
E|----------------------------------|----------------------------------|----------------------------------|


E|-0----0--------0----0-------0-----|-0-----------|--------|-0----0-------0----0----0-------0-----|
B|-3----3--------3----3-------3-----|-1-----------|--------|-1----1-------1----1----1-------1-----|
G|-1----1--------1----1-------1-----|-2-----------|--------|-2----2-------2----2----2-------2-----|
D|-2-------------2------------------|-------------|--------|--------------------------------------|
A|----------------------------------|-0-----------|--------|-0-----------------0------------------|
E|----------------------------------|-------------|--------|--------------------------------------|


E|-0----0--------0----0--------|-1----1--------1----1-------1-----|-1----1--------1----1-------1-----|
B|-1----1--------1----1--------|-3----3--------3----3-------3-----|-3----3--------3----3-------3-----|
G|-2----2--------2----2--------|-2----2--------2----2-------2-----|-2----2--------2----2-------2-----|
D|-----------------------------|-0-------------0------------------|-0-------------0------------------|
A|-0-------------0-------------|----------------------------------|----------------------------------|
E|-----------------------------|----------------------------------|----------------------------------|


E|-0----0--------0----0-------0-----|-0----0--------0----0-------0-----|-0----0-------0----0----0-------0-----|
B|-3----3--------3----3-------3-----|-3----3--------3----3-------3-----|-1----1-------1----1----1-------1-----|
G|-1----1--------1----1-------1-----|-1----1--------1----1-------1-----|-2----2-------2----2----2-------2-----|
D|-2-------------2------------------|-2-------------2------------------|--------------------------------------|
A|----------------------------------|----------------------------------|-0-----------------0------------------|
E|----------------------------------|----------------------------------|--------------------------------------|


E|-------0---------|
B|-------1---------|
G|-------2---------|
D|-----------------|
A|-------0---------|
E|-----------------|





Track 3: Double Bass

G|--------|--------|--------|--------|--------|--------|-1------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|-------------0--|-5----4----2---------|------4----5----4----|
D|--------|--------|--------|--------|----------------|----------------3----|-2-------------------|
A|--------|--------|--------|--------|----------------|---------------------|---------------------|
E|--------|--------|--------|--------|----------------|---------------------|---------------------|


G|---------------------|---------------------|-----------2---------|-----------2---------|
D|-----------2---------|-----------2---------|-0-------------------|-0----3---------3----|
A|-0-------------------|-0----3---------3----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|---------------------|
D|-2-------------------|-2-------------------|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------2---------|-----------2---------|---------------------|---------------------|
D|-0-------------------|-0----3---------3----|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|-----------4---------|
D|-2-------------------|-2-------------------|-----------2---------|-2-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-----------2---------|-----------2---------|
D|-----------2---------|-----------2---------|-0-------------------|-0----3---------3----|
A|-0-------------------|-0----3---------3----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|---------------------|
D|-2-------------------|-2-------------------|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------2---------|-----------2---------|---------------------|---------------------|
D|-0-------------------|-0----3---------3----|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|-----------4---------|
D|-2-------------------|-2-------------------|-----------2---------|-2-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-----------2---------|-----------2---------|
D|-----------2---------|-----------2---------|-0-------------------|-0----3---------3----|
A|-0-------------------|-0----3---------3----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|---------------------|
D|-2-------------------|-2-------------------|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------2---------|-----------2---------|---------------------|---------------------|
D|-0-------------------|-0----3---------3----|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|-----------4---------|
D|-2-------------------|-2-------------------|-----------2---------|-2-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-----------2---------|-----------2---------|
D|-----------2---------|-----------2---------|-0-------------------|-0----3---------3----|
A|-0-------------------|-0----3---------3----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|---------------------|
D|-2-------------------|-2-------------------|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------2---------|-----------2---------|---------------------|---------------------|
D|-0-------------------|-0----3---------3----|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|-----------4---------|
D|-2-------------------|-2-------------------|-----------2---------|-2-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-----------2---------|-----------2---------|
D|-----------2---------|-----------2---------|-0-------------------|-0----3---------3----|
A|-0-------------------|-0----3---------3----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|---------------------|
D|-2-------------------|-2-------------------|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------2---------|-----------2---------|---------------------|---------------------|
D|-0-------------------|-0----3---------3----|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|-----------4---------|
D|-2-------------------|-2-------------------|-----------2---------|-2-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-----------2---------|-----------2---------|
D|-----------2---------|-----------2---------|-0-------------------|-0----3---------3----|
A|-0-------------------|-0----3---------3----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|---------------------|
D|-2-------------------|-2-------------------|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------2---------|-----------2---------|---------------------|---------------------|
D|-0-------------------|-0----3---------3----|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|-----------4---------|
D|-2-------------------|-2-------------------|-----------2---------|-2-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-----------2---------|-----------2---------|
D|-----------2---------|-----------2---------|-0-------------------|-0----3---------3----|
A|-0-------------------|-0----3---------3----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|---------------------|
D|-2-------------------|-2-------------------|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------2---------|-----------2---------|---------------------|---------------------|
D|-0-------------------|-0----3---------3----|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|-----------4---------|
D|-2-------------------|-2-------------------|-----------2---------|-2-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-----------2---------|-----------2---------|
D|-----------2---------|-----------2---------|-0-------------------|-0----3---------3----|
A|-0-------------------|-0----3---------3----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|---------------------|
D|-2-------------------|-2-------------------|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------2---------|-----------2---------|---------------------|---------------------|
D|-0-------------------|-0----3---------3----|-----------2---------|-----------2---------|
A|---------------------|---------------------|-0-------------------|-0----3---------3----|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|---------------------|-----------4---------|
D|-2-------------------|-2-------------------|-----------2---------|-2-------------------|
A|---------------------|---------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|-----------2---------|-----------2---------|
D|-----------2---------|-----------2---------|-0-------------------|-0----3---------3----|
A|-0-------------------|-0----3---------3----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----0--|-5----4----2---------|------0--2----4---------|
D|-2-------------------|-2----------------------|----------------3----|-2-----------------2----|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


G|---------------------|---------------------|-----------2---------|-----------2---------|
D|-----------2---------|-----------2---------|-0-------------------|-0----3---------3----|
A|-0-------------------|-0----3---------3----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-----------4---------|------1----4----1----|--------|--------|
D|-2-------------------|-2-------------------|--------|--------|
A|---------------------|---------------------|--------|--------|
E|---------------------|---------------------|--------|--------|





Track 4: Violin

A#|-----------------------|-------------------------|-----------------------|-------------------------|
 G|-----------------------|------------2------------|-----------------------|------------2------------|
 E|-----------0-----1--0--|------1------------------|-----------0-----1--0--|------1------------------|
C#|-----------------------|-1-----------------------|-----------------------|-1-----------------------|
A#|------2----------------|-------------------------|------2----------------|-------------------------|
 G|-2---------------------|-------------------------|-2---------------------|-------------------------|


A#|-----------------------|-------------------------|--------|--------|-----------------------|
 G|-----------------------|------------2------------|--------|--------|-----------------------|
