E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|--------|
B|-------------|--------|--------|-------------|--------|--------|-------------|--------|
G|-------------|--------|--------|-------------|--------|--------|-------------|--------|
D|-------------|--------|--------|-------------|--------|--------|-------------|--------|
A|-------------|--------|--------|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|--------|-------------|--------|


E|-------------|--------|--------|-------------|--------|--------|-------------|
B|-------------|--------|--------|-------------|--------|--------|-------------|
G|-------------|--------|--------|-------------|--------|--------|-------------|
D|-------------|--------|--------|-------------|--------|--------|-------------|
A|-------------|--------|--------|-------------|--------|--------|-------------|
E|-------------|--------|--------|-------------|--------|--------|-------------|





Track 3: Track 3

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-14------14----------------------|---------------------------------|---------------------------------|
A|--------|-------------14------14------14--|-15------14----------14----------|-------------14----------14------|
E|--------|-----12----------12------12------|-----10------15--10------15--10--|-15--8---15------8---15------8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------14--------------|-------------12----------14------|---------14----------------------|
E|-7---15--7---15------7---15--17--|-15--8---14------8---14------8---|-7---14------14--15--7---14--15--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----14----------16--------------|-14------14----------------------|
A|-----14--------------------------|---------------------17--14--12--|-------------14------14------14--|
E|-5-------15--5---7---14--15--17--|-0-------12--15------------------|-----12----------12------12------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-15------14----------14----------|-------------14----------14------|-----------------14--------------|
E|-----10------15--10------15--10--|-15--8---15------8---15------8---|-7---15--7---15------7---15--17--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------12----------14------|---------14----------------------|-----14--------------------------|
E|-15--8---14------8---14------8---|-7---14------14--15--7---14--15--|-5-------15--5---7---14--15--17--|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|-----14----------16--------------|--------|--------|--------|--------|--------|--------|
A|---------------------17--14--12--|--------|--------|--------|--------|--------|--------|
E|-0-------12--15------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|-------------|--------|
B|--------|--------|--------|-------------|--------|--------|-------------|--------|
G|--------|--------|--------|-------------|--------|--------|-------------|--------|
D|--------|--------|--------|-------------|--------|--------|-------------|--------|
A|--------|--------|--------|-------------|--------|--------|-------------|--------|
E|--------|--------|--------|-------------|--------|--------|-------------|--------|


E|--------|-------------|--------|-------------|--------|--------|-------------|--------|
B|--------|-------------|--------|-------------|--------|--------|-------------|--------|
G|--------|-------------|--------|-------------|--------|--------|-------------|--------|
D|--------|-------------|--------|-------------|--------|--------|-------------|--------|
A|--------|-------------|--------|-------------|--------|--------|-------------|--------|
E|--------|-------------|--------|-------------|--------|--------|-------------|--------|


E|--------|-------------|--------|-------------|--------|--------|-------------|--------|
B|--------|-------------|--------|-------------|--------|--------|-------------|--------|
G|--------|-------------|--------|-------------|--------|--------|-------------|--------|
D|--------|-------------|--------|-------------|--------|--------|-------------|--------|
A|--------|-------------|--------|-------------|--------|--------|-------------|--------|
E|--------|-------------|--------|-------------|--------|--------|-------------|--------|


E|--------|-------------|--------|-------------|--------|--------|-------------|--------|
B|--------|-------------|--------|-------------|--------|--------|-------------|--------|
G|--------|-------------|--------|-------------|--------|--------|-------------|--------|
D|--------|-------------|--------|-------------|--------|--------|-------------|--------|
A|--------|-------------|--------|-------------|--------|--------|-------------|--------|
E|--------|-------------|--------|-------------|--------|--------|-------------|--------|


E|--------|-------------|--------|-------------|--------|--------|-------------|--------|
B|--------|-------------|--------|-------------|--------|--------|-------------|--------|
G|--------|-------------|--------|-------------|--------|--------|-------------|--------|
D|--------|-------------|--------|-------------|--------|--------|-------------|--------|
A|--------|-------------|--------|-------------|--------|--------|-------------|--------|
E|--------|-------------|--------|-------------|--------|--------|-------------|--------|


E|--------|-------------|--------|-------------|--------|--------|-------------|--------|
