Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|-2--------------2----4----2---|---------------2----4----2----|-2--------------2----1---2----|
C|------------------------------|------------------------------------------|---------------------|
C|------------------------------|------------------------------49----------|-49---46---52---57---|
C|-49------49------49------49---|-57---49-------55-49----------------------|---------------------|
C|-----------------38-----------|-49---------------------------38----------|-----------38--------|
C|------------------------------|------------------------------------------|---------------------|
C|-36--36------36--36--36--36---|-36---36-36-36-------36-36-36----------36-|-36---36---36---36---|


C|-----------------------------|------------------------------|-46-----------------------------|
C|-49---49--------49------55---|-49------49------49------49---|-49---49--------52------49--55--|
C|-----------------------------|------------------------------|--------------------------------|
C|----------------38-----------|-----------------38-----------|----------------38--------------|
C|-----------------------------|------------------------------|--------------------------------|
C|-36---36-36-36------36--36---|-36--36------36--36--36--36---|-36---36-36-36------36------36--|


C|-----------------------------|--------------------------------|------------------------------|
C|-49--------49---49---49------|-49-----------------------------|------------------------------|
C|-----------------------------|------49--------49------49------|-49------49------49------49---|
C|----------------38-------38--|--------------------------------|-----------------38-----------|
C|-----------------------------|----------------38--------------|------------------------------|
C|-----36-36-36---36---36------|-36---36-36-36------36--36------|-36--36------36--36--36--36---|


C|-49---------------------------------|---------------------------------------|----------------|
C|----------57-----55--46----55--57---|---------------------------------------|----------------|
C|-------------45---------------------|-43--49--57---46----------55-----------|---------57-----|
C|------------------------38----------|-45--------------38-38-38----383838-38-|-45------49-----|
C|------------------------------------|---------------------------------------|-41-------------|
C|-36-------36-----36--36----36--36---|-----36--36---36----------36-----------|---------36-----|


C|--------|---------------------------------------------------|--------------------------------------|
C|--------|-49------------------------------------------------|-49-----------------------------------|
C|--------|-46---46------46------46------46------46---46------|-46---46------46------46------46------|
C|--------|--------------38-------------------------------38--|--------------38----------------------|
C|--------|---------------------------------------------------|--------------------------------------|
C|--------|-36-------36--36----------36------36--36---36------|-36-------36--36------36------36--36--|


C|-------------------------------------|---------------------------------------------------|
C|-------------------------------------|-49------------------------------------------------|
C|-57------46------49------46----------|-46---46------46------46------46------46---46------|
C|----------------------------45-43----|--------------38-------------------------------38--|
C|-------------38-------------------38-|---------------------------------------------------|
C|-36------36------36------36----------|-36-------36--36----------36------36--36---36------|


C|--------------------------------------|-------------------------------------|-----------------------------------------------------------|
C|-49-----------------------------------|-------------------------------------|-49--------------------------------------------------------|
C|-46---46------46------46------46------|-57------46------49------46----------|-46---46------46------46------46------46---46----------43--|
C|--------------38----------------------|----------------------------45-43----|--------------38-------------------------------38--45------|
C|--------------------------------------|-------------38-------------------38-|-----------------------------------------------------------|
C|-36-------36--36------36------36--36--|-36------36------36------36----------|-36-------36--36----------36------36--36---36--------------|


C|-----------------------------------------------------|-----------------------------------------------------|
C|-49--------------------------------------------------|-49--------------------------------------------------|
C|-57---46------46---46------46------46---46------46---|-57---46------46---46--52--46------46---46------46---|
C|-----------------------------------------------------|-----------------------------------------------------|
C|--------------38------------------------38-----------|--------------38------------------------38-----------|
C|-36-------36-------36--36----------36-------36-------|-36-------36-------36--36----------36-------36-------|


C|-----------------------------------------------------|-----------------------------------------------------|
C|-49--------------------------------------------------|-49--------------------------------------------------|
C|-57---46------46---46------46------46---46------46---|-57---46------46---46--52--46------46---46------46---|
C|-----------------------------------------------------|-----------------------------------------------------|
C|--------------38------------------------38-----------|--------------38------------------------38-----------|
C|-36-------36-------36--36----------36-------36-------|-36-------36-------36--36----------36-------36-------|


C|---------------------------------------------------|--------------------------------------|
C|-49------------------------------------------------|-49-----------------------------------|
C|-46---46------46------46------46------46---46------|-46---46------46------46------46------|
C|--------------38-------------------------------38--|--------------38----------------------|
C|---------------------------------------------------|--------------------------------------|
C|-36-------36--36----------36------36--36---36------|-36-------36--36------36------36--36--|


C|-------------------------------------|---------------------------------------------------|
C|-------------------------------------|-49------------------------------------------------|
C|-57------46------49------46----------|-46---46------46------46------46------46---46------|
C|----------------------------45-43----|--------------38-------------------------------38--|
C|-------------38-------------------38-|---------------------------------------------------|
C|-36------36------36------36----------|-36-------36--36----------36------36--36---36------|


C|--------------------------------------|-------------------------------------|-----------------------------------------------------------|
C|-49-----------------------------------|-------------------------------------|-49--------------------------------------------------------|
C|-46---46------46------46------46------|-57------46------49------46----------|-46---46------46------46------46------46---46----------43--|
C|--------------38----------------------|----------------------------45-43----|--------------38-------------------------------38--45------|
C|--------------------------------------|-------------38-------------------38-|-----------------------------------------------------------|
C|-36-------36--36------36------36--36--|-36------36------36------36----------|-36-------36--36----------36------36--36---36--------------|


C|-46--------------------------|--------------------------|--------------------------------|
C|-49---46----49---52------55--|-49--------49---49---49---|-49-----------------------------|
C|-----------------------------|--------------------------|------49--------49------49------|
C|------------38---------------|----------------38--------|--------------------------------|
C|-----------------------------|--------------------------|----------------38--------------|
C|-36---36-36-36---36------36--|-----36-36-36---36---36---|-36---36-36-36------36--36------|


C|------------------------------|------------------------------------------|---------------------|
C|------------------------------|------------------------------49----------|-49---46---52---57---|
C|-49------49------49------49---|-57---49-------55-49----------------------|---------------------|
C|-----------------38-----------|-49---------------------------38----------|-----------38--------|
C|------------------------------|------------------------------------------|---------------------|
C|-36--36------36--36--36--36---|-36---36-36-36-------36-36-36----------36-|-36---36---36---36---|


C|-----------------------------|------------------------------|-46-----------------------------|
C|-49---49--------49------55---|-49------49------49------49---|-49---49--------52------49--55--|
C|-----------------------------|------------------------------|--------------------------------|
C|----------------38-----------|-----------------38-----------|----------------38--------------|
C|-----------------------------|------------------------------|--------------------------------|
C|-36---36-36-36------36--36---|-36--36------36--36--36--36---|-36---36-36-36------36------36--|


C|-----------------------------|--------------------------------|------------------------------|
C|-49--------49---49---49------|-49-----------------------------|------------------------------|
C|-----------------------------|------49--------49------49------|-49------49------49------49---|
C|----------------38-------38--|--------------------------------|-----------------38-----------|
C|-----------------------------|----------------38--------------|------------------------------|
C|-----36-36-36---36---36------|-36---36-36-36------36--36------|-36--36------36--36--36--36---|


C|-49---------------------------------|---------------------------------------|----------------|
C|----------57-----55--46----55--57---|---------------------------------------|----------------|
C|-------------45---------------------|-43--49--57---46----------55-----------|---------57-----|
C|------------------------38----------|-45--------------38-38-38----383838-38-|-45------49-----|
C|------------------------------------|---------------------------------------|-41-------------|
C|-36-------36-----36--36----36--36---|-----36--36---36----------36-----------|---------36-----|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



