Title: 
Artist: 
Album: 
Author: metalosaurio


Track 1: lead/WX11

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------5-----5----5---------4--|-5---7-----5-----4------------|------2----5----2--5-------5----7--5----|





Track 4: strings

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------0-----2-|
G|--------|--------|--------|--------|--------|--------|--------|-2-----2-----------|
D|--------|--------|--------|--------|--------|--------|--------|-------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------------|


E|--------------------|-------------------|-----------------|-----------------|-------------------------|
B|-2-----2----2-----2-|-3-----3---2-----0-|-0------0----0---|-----------------|-------------------------|
G|--------------------|-------------------|-----------------|-----------------|-------------------------|
D|--------------------|-------------------|-----------------|-4------4----4---|-2-----2---3-----3-----4-|
A|--------------------|-------------------|-----------------|-----------------|-------------------------|
E|--------------------|-------------------|-----------------|-----------------|-------------------------|


E|------------------------|--------|----------------|--------|--------|--------|--------|
B|------------------------|--------|----------------|--------|--------|--------|--------|
G|-----------1-----1------|-2------|-2--------------|--------|--------|--------|--------|
D|-4-----4----------------|--------|----------------|--------|--------|--------|--------|
A|------------------------|--------|----------------|--------|--------|--------|--------|
E|------------------------|--------|----------------|--------|--------|--------|--------|


E|--------|--------|--------|-------------------|--------------------|-------------------------|
B|--------|--------|--------|-----------0-----2-|-2-----2----2-------|-3-----3---2-----2-----0-|
G|--------|--------|--------|-2-----2-----------|--------------------|-------------------------|
D|--------|--------|--------|-------------------|--------------------|-------------------------|
A|--------|--------|--------|-------------------|--------------------|-------------------------|
E|--------|--------|--------|-------------------|--------------------|-------------------------|


E|-----------------|--------|-------------------------|-------------------|--------------|
B|-0------0----0---|--------|-------------------------|-------------------|--------------|
G|-----------------|--------|-------------------------|-----------1-----1-|------2-----2-|
D|-----------------|-4------|-2-----2---3-----3-----4-|-4-----4-----------|-4------------|
A|-----------------|--------|-------------------------|-------------------|--------------|
E|-----------------|--------|-------------------------|-------------------|--------------|


E|--------------------------|--------|-------------|------------------------0-|-------5-------4-------2-----|
B|-------------2-----2----2-|-2------|-2-----------|---2-----2--4-----4-------|-------------------1---------|
G|-2-----2---1-2-----2----2-|-2------|-2-----------|---1-----1--------------1-|-----------1-----------------|
D|-----------4------------1-|-1------|-1-----------|--------------------------|-4---------6-------1---------|
A|------------------------5-|-5------|-5-----------|--------------------------|-----------------------------|
E|--------------------------|--------|-------------|--------------------------|-----------------------------|


E|-0-----0-----------9---|------4----------0------2---|-0-4-----4----5-----|-4-----4-----------|
B|-2-----2---2-----2-----|-2----4----4----------------|-1------------------|-5-----5-----4-----|
G|-2-----2---4-----4-----|-------------1--------------|-2------------------|-------------2-----|
D|-4-----4---------------|----------------------------|-6------------------|-------------7-----|
A|-----------2-----2-----|----------------------------|--------------------|-5-----5-----------|
E|-----------------------|----------------------------|--------------------|-------------------|


E|-0-----0-----------------|----------------|-------------------|-0------|--------|
B|-2-----2-----2-----2-----|----------------|-3-----3-----------|-2------|--------|
G|-------------0-----0-----|-1------1-------|-1-----1-----------|-1------|--------|
D|-------------1-----1-----|----------------|-6-----6-----------|--------|--------|
A|-3-----3-----------------|----------------|-------------------|--------|--------|
E|-------------------------|----------------|-------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------9-------------9---9--------|
B|--------|--------|--------|--------|--------|--------|--------|-----2-----------0------------------|
G|--------|--------|--------|--------|--------|--------|--------|-2-----------------6----------------|
D|--------|--------|--------|--------|--------|--------|--------|------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|------------------------------------|


E|-----------9---------------|-------------------|--------|--------|-------------------|
B|---------------------------|-----------------0-|-0------|--------|-------------------|
G|-6---6-----------6-----6---|-7-----7---6-------|--------|--------|-------------------|
D|---------------------------|-------------------|--------|-4------|-2-----2---3-----4-|
A|---------------------------|-------------------|--------|--------|-------------------|
E|---------------------------|-------------------|--------|--------|-------------------|


E|-------------------|-----------------|-------------------|--------------------|-------------------|
B|-------------------|-----------------|-------0-----0---2-|-2-----2----2-----2-|-3-----3---2-----0-|
G|-------------1-----|-2------2----2---|-2-----------------|--------------------|-------------------|
D|-4-----4-----------|-----------------|-------------------|--------------------|-------------------|
A|-------------------|-----------------|-------------------|--------------------|-------------------|
E|-------------------|-----------------|-------------------|--------------------|-------------------|


E|--------|--------|-------------------------|--------------------|--------|-----------------------|
B|-0------|--------|-------------------------|--------------------|--------|-----------0-----------|
G|--------|--------|-------------------------|------------1-------|-2------|-2---------2-----------|
D|--------|-4------|-2-----2-----3-----3---4-|-4-----4------------|-2------|-4---------6-----------|
A|--------|--------|-------------------------|--------------------|-12-----|-7---------7-----------|
E|--------|--------|-------------------------|--------------------|-12-----|-12--------------------|


E|-------|-----------------------|--------|-----------------|--------|-------------|
B|-3-----|-3-----3-----7---------|--------|-----------------|--------|-------------|
G|-6-----|-6-----6-----6---------|-2------|-2------2----2---|--------|-------------|
D|-------|-----------------------|-6------|-6------6--------|-4------|--------6----|
A|-7-----|-7-----7---------------|-11-----|-11-----11---11--|-7------|-------------|
E|-------|-----------------------|-5------|-5------5----5---|--------|-------------|


E|-------------|-2--------------|-2------|-2-----2-----------|
B|-3-----3-----|-2------2-------|-2------|-2-----2-----------|
G|-6-----1-----|-2------1-------|-2------|-2-----2-----------|
D|-------------|--------1-------|--------|-------------------|
A|-3-----------|----------------|--------|-------------------|
E|-------------|----------------|--------|-------------------|





Track 5: percussion

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-69----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-------------|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|----------------|-------------------------------------------------|
C|-------------------------------------------------|----------------|-------------------------------------------------|
C|-------------------------------------------------|----------------|-------------------------------------------------|
C|-------------------------------------------------|----------------|-------------------------------------------------|
C|-------------------------------------------------|----------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-69----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69--------|-------69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-----------|-------------------------------|-------------------------------------------------|
C|-----------|-------------------------------|-------------------------------------------------|
C|-----------|-------------------------------|-------------------------------------------------|
C|-----------|-------------------------------|-------------------------------------------------|
C|-----------|-------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-69----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 6: drums

C|-44---44---44---44---|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|


C|-----------42--42--46--46----|-42--------42-----42--42--42----42------|-42-----42-42--42----42--42----42------|
C|-----------------------------|----------------------------------------|---------------------------------------|
C|-----------------------------|----------------------------------------|---------------------------------------|
C|-----------------------------|----------------------------------------|---------------------------------------|
C|-----------------------------|----------------------------------------|---------------------------------------|
C|-----------------------------|----------------------------------------|---------------------------------------|


C|-42-----42--42------42--------42------|-42------42--42------42--------42--------|
C|--------------------------------------|-----------------------------------------|
C|--------------------------------------|-----------------------------------------|
C|--------------------------------------|-----------------------------------------|
C|--------------------------------------|-----------------------------------------|
C|--------------------------------------|-----------------------------------------|


C|-42------42--42------42-------42------|---42-----42---42------42-------42------|
C|--------------------------------------|----------------------------------------|
C|--------------------------------------|----------------------------------------|
C|--------------------------------------|----------------------------------------|
C|--------------------------------------|----------------------------------------|
C|--------------------------------------|----------------------------------------|


C|-42------42--42--------42-------42-------|-51-------------|-42-----42--42--------42------42------|
C|-----------------------------------------|----------------|--------------------------------------|
C|-----------------------------------------|----------------|--------------------------------------|
C|-----------------------------------------|----------------|--------------------------------------|
C|-----------------------------------------|----------------|--------------------------------------|
C|-----------------------------------------|----------------|--------------------------------------|


C|-42-------42--42------42------42-------|-42------42--42------42------42------|-42-------42--42------42-----42------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|


C|-42-----42--42------42--------42-------|---42-----42--42------42--------42------|
C|---------------------------------------|----------------------------------------|
C|---------------------------------------|----------------------------------------|
C|---------------------------------------|----------------------------------------|
C|---------------------------------------|----------------------------------------|
C|---------------------------------------|----------------------------------------|


C|-42------42---42------42------42-------|---51--------------|---42------42------42------42-------|
C|---------------------------------------|-------------------|------------------------------------|
C|---------------------------------------|-------------------|------------------------------------|
C|---------------------------------------|-------------------|------------------------------------|
C|---------------------------------------|-------------------|------------------------------------|
C|---------------------------------------|-------------------|------------------------------------|


C|-42--------42------42------42----42--42|---42-------42-------42------42-------|-42------42--------42------42--------|
C|---------------------------------------|--------------------------------------|-------------------------------------|
C|---------------------------------------|--------------------------------------|-------------------------------------|
C|---------------------------------------|--------------------------------------|-------------------------------------|
C|---------------------------------------|--------------------------------------|-------------------------------------|
C|---------------------------------------|--------------------------------------|-------------------------------------|


C|---42------42------42--------42-------|-42--------42------42-------42------|-42--------42------42------42--------|
C|--------------------------------------|------------------------------------|-------------------------------------|
C|--------------------------------------|------------------------------------|-------------------------------------|
C|--------------------------------------|------------------------------------|-------------------------------------|
C|--------------------------------------|------------------------------------|-------------------------------------|
C|--------------------------------------|------------------------------------|-------------------------------------|


C|---51---------42--42--46--46----|----42------42------42--------42------|-42--42----42--------42--------42------|
C|--------------------------------|--------------------------------------|---------------------------------------|
C|--------------------------------|--------------------------------------|---------------------------------------|
C|--------------------------------|--------------------------------------|---------------------------------------|
C|--------------------------------|--------------------------------------|---------------------------------------|
C|--------------------------------|--------------------------------------|---------------------------------------|


C|---42------42--------42------42------|-42------42--------42--------42--------|-42------42--42-------42------42------|
C|-------------------------------------|---------------------------------------|--------------------------------------|
C|-------------------------------------|---------------------------------------|--------------------------------------|
C|-------------------------------------|---------------------------------------|--------------------------------------|
C|-------------------------------------|---------------------------------------|--------------------------------------|
C|-------------------------------------|---------------------------------------|--------------------------------------|


C|---42-----42--42--------42------42-------|-42------42--42------42--------42------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|


C|---42-------------|---42-------42--------42--------42-------|---42------42--------42-------42----42--42--|
C|------------------|-----------------------------------------|--------------------------------------------|
C|------------------|-----------------------------------------|--------------------------------------------|
C|------------------|-----------------------------------------|--------------------------------------------|
C|------------------|-----------------------------------------|--------------------------------------------|
C|------------------|-----------------------------------------|--------------------------------------------|


C|-42------42------42--------42-------|-42------42------42------42------|-42------42------42------42------|
C|------------------------------------|---------------------------------|---------------------------------|
C|------------------------------------|---------------------------------|---------------------------------|
C|------------------------------------|---------------------------------|---------------------------------|
C|------------------------------------|---------------------------------|---------------------------------|
C|------------------------------------|---------------------------------|---------------------------------|


C|-42------42------42--------42--------|---42------42--------42--------42--------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|


C|-42--------42--------|-42------0---0-----0-42------|-42------42------42------42--------|
C|---------------------|-----------------------------|-----------------------------------|
C|---------------------|-----------------------------|-----------------------------------|
C|---------------------|-----------------------------|-----------------------------------|
C|---------------------|-----------------------------|-----------------------------------|
C|---------------------|-----------------------------|-----------------------------------|


C|-42--------42--------42--------42------|-42--------42------42-------42-------|-42------42--42------42--------42--------|
C|---------------------------------------|-------------------------------------|-----------------------------------------|
C|---------------------------------------|-------------------------------------|-----------------------------------------|
