Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|-0----0--0--0---3---3--3--3-------|------------1---0---1---1---0---|
B|--------|--------|-1----1--1--1---1---1--1--1-------|-1----------3---3---3---3---3---|
G|--------|--------|-2----2--2--2---0---0--0--0-------|-0----------2---2---2---2---2---|
D|--------|--------|-2----2--2--2---2---2--2--2-------|-2----2--2----------------------|
A|--------|--------|-0----0--0--0-----------------2---|-3----3--3----------------------|
E|--------|--------|------------------------------3---|--------------------------------|


E|-0----0--0--0---3---3--3--3-------|------------1---0---1---15--15--|-12---------------------------------------|
C|-----------------47-----------|-41--41-------41--41-------|-41--41--------------------|
C|-43------------------43-------|---------------------------|--------------43-----------|
C|------------------------------|---------------------------|---------------------------|
C|------------------------------|---------------------------|---------------------------|


C|-43--43--40---43--43--40---|-43--43--40---43--46--40---|-40-----|-40-----|-43--43--40---43--43--40---|
C|---------38-----------38---|---------38-----------38---|-38-----|-38-----|---------38-----------38---|
C|-41--41-------41--41-------|-41--41--------------------|--------|--------|-41--41-------41--41-------|
C|---------------------------|--------------43-----------|--------|--------|---------------------------|
C|---------------------------|---------------------------|--------|--------|---------------------------|
C|---------------------------|---------------------------|--------|--------|---------------------------|


C|-43--43--40---43--43--40---|-43--43--40---43--43--40---|-43--43--40---43--43--40---|
C|---------38-----------38---|---------38-----------38---|---------38-----------38---|
C|-41--41-------41--41-------|-41--41-------41--41-------|-41--41-------41--41-------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-43--43--40---43--43--40---|-43--43--40---43--43--40---|-43--43--40---43--43--40---|
C|---------38-----------38---|---------38-----------38---|---------38-----------38---|
C|-41--41-------41--41-------|-41--41-------41--41-------|-41--41-------41--41-------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-46--44--42--42--43--46--42--42--|-46--44--42--42--43--46--42--42--|-46--44--42--42--43--46--40---|
C|---------38--------------38------|---------38--------------38------|---------38--------------38---|
C|-----------------47--------------|-----------------47--------------|-----------------47-----------|
C|-43------------------43----------|-43------------------43----------|-43------------------43-------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-46--44--42--42--43--46--42--42--|-46--44--42--42--43--46--40---|-46--44--42--42--43--46--42--42--|
C|---------38--------------38------|---------38--------------38---|---------38--------------38------|
C|-----------------47--------------|-----------------47-----------|-----------------47--------------|
C|-43------------------43----------|-43------------------43-------|-43------------------43----------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


C|-46--44--42--42--43--46--40---|-46--44--42--42--43--46--42--42--|-46--44--42--42--43--46--40---|
C|---------38--------------38---|---------38--------------38------|---------38--------------38---|
C|-----------------47-----------|-----------------47--------------|-----------------47-----------|
C|-43------------------43-------|-43------------------43----------|-43------------------43-------|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|


C|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-40--40----------40--40----------|-40--40----------40--40----------|-40--40----------40--40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-40--40----------40--40----------|-40--40----------40--40----------|-40--40----------40--40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-40--40----------40--40----------|-40--40----------40--40----------|-40--40----------40--40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|-43--43--42--46--43--43--42--46--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-40--40----------40--40----------|-40--40----------40--40----------|-40--40----------40--40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--44--42--42--43--46--42--42--|-46--44--42--42--43--46--42--42--|-46--44--42--42--43--46--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|-----------------47--------------|-----------------47--------------|-----------------47--------------|
C|-43------------------43----------|-43------------------43----------|-43------------------43----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--44--42--42--43--46--42--42--|-43--43--40---43--43--40---|-49----40-40-40-40-40-40-49--|
C|---------38--------------38------|---------38-----------38---|-----------------------------|
C|-----------------47--------------|-41--41-------41--41-------|-----------------------------|
C|-43------------------43----------|---------------------------|-----------------------------|
C|---------------------------------|---------------------------|-----------------------------|
C|---------------------------------|---------------------------|-----------------------------|


C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|



