G|---------------------------------|---------------------------------|------------------------------|
D|---------4-----------4-------4---|---------7-----------7-------7---|------------------------------|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|---------4-----------4----4---|
E|---------------------------------|---------------------------------|-2---2---2---2---2---2----2---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------4-----------4-------4---|---------7-----------7-------7---|
A|-4---4---5---4-----------2----|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
E|-2---0---3---2---0---0---0----|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|--------|--------|
B|------------------------------|---------------------------------|--------|--------|
G|------------------------------|---------------------------------|--------|--------|
D|------------------------------|---------------------------------|-9------|-7------|
A|---------4-----------4----4---|-4---4-----------2---2-----------|--------|--------|
E|-2---2---2---2---2---2----2---|-2---2---2---2---0---0---0---0---|--------|--------|


E|---------------------------------|--------------------------------|-----------------------------------|
B|---------------------------------|-----------8-------7-------8----|-----------8-------8-------7-------|
G|---------------------7---6-------|-6--7--6-------7-------7--------|-4--4--4-------4-------4-------4---|
D|-------------5---------------7---|--------------------------------|-----------------------------------|
A|-4---5---4-------4---------------|--------------------------------|-----------------------------------|
E|---------------------------------|--------------------------------|-----------------------------------|


E|---------------------------------------|-------------------------------------2---3---5---|
B|-----------3-------2-------0---2---3---|-0---2---3---------------2---3---5---------------|
G|-2--2--2-------2-------2---------------|-------------0---2---4---------------------------|
D|---------------------------------------|-------------------------------------------------|
A|---------------------------------------|-------------------------------------------------|
E|---------------------------------------|-------------------------------------------------|


E|-------------------------10--10--10--7---7---7---|---------------------------------|
B|-7---7---7---8---8---8---------------------------|---------------------------------|
G|-------------------------------------------------|---------0---------------0-------|
D|-------------------------------------------------|-----4-------4-------4-------4---|
A|-------------------------------------------------|-2---------------2---------------|
E|-------------------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0---------------0-------|---------0---0-----------0-------|---------2---------------4-------|
D|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
A|-5---------------5---------------|-0---------------0---------------|-0---------------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|-4-----------4-------4-------4---|---------------------------------|
A|--------|--------|-2---2---2---2---2---2---2---2---|-7-----------7-------7-----------|
E|--------|--------|---------------------------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|--------|--------|--------|--------|--------|-----------------------|
B|---------------------------------|--------|--------|--------|--------|--------|-----------------------|
G|---------------------------------|--------|--------|--------|--------|--------|-------9-------9-------|
D|-5-------2-------2---4---2-------|--------|--------|--------|--------|--------|-7---------7-------7---|
A|-5-------2-------2---4---2-------|--------|--------|--------|--------|--------|-----------------------|
E|-3---0---0---0---------------0---|--------|--------|--------|--------|--------|-----------------------|


E|--------------------------|---------------------------------|---------------------------------|
B|--------------------------|---------------------------------|-----------------8---8---7---7---|
G|-7----7--9--7---4---------|-7---7---7---7---4---4---4---4---|-6---6---6---6-------------------|
D|--------------------------|---------------------------------|---------------------------------|
A|--------------------------|---------------------------------|---------------------------------|
E|--------------------------|---------------------------------|---------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------10-8--7-----5--7--8-----10-8--7-----|----------7--5--3-----0--2--3-----7--5--3--------|
G|-7--7--7--7-----------7-----------7-----------7--|-4--4--4-----------4-----------4-----------4--4--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-4--4--4--4--4--4--4--4--2--2--2--2--2--2--2--2--|-------------------------------------------------|
D|-------------------------------------------------|-2--2--2--2--2--2--2--2--0--0--0--0--0--0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------5--7--5---------------|-------------5--7--9--10-------------------------|
B|-2--3--2-----------------------5--7--8--10-|-5--7--8--10-------------7--7--8--8--10-10-12-12-|
G|-----------4--6--4-------------------------|-------------------------------------------------|
D|-------------------------------------------|-------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------|
E|-------------------------------------------|-------------------------------------------------|


E|-15-7--12-7--15-7--12-7--15-7--12-7--15-17-7--12-|-15-12-15-------15-----------------------------|
B|-------------------------------------------------|----------15-12----15-12-----------------------|
G|-------------------------------------------------|-------------------------14-12-14--------------|
D|-------------------------------------------------|----------------------------------14-12-14-12--|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-12-12-12-12-12-12-12-12-14-14-14-14-14-14-14-14-|-------------------------------------------------|
B|-------------------------------------------------|-15-15-15-15-------------------------------------|
G|-------------------------------------------------|-------------12-12-12-12-11-11-11-11-11-11-11-11-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-12----------------------15----------------------|
B|-------------------------12----------14----------|-------------12----------------------14----------|
G|-14-11-12-11-14-11-12-11----11-11-11----11-11-11-|----11-11-11----11-11-11----11-11-11----11-11-11-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|------------------------------|------------------------------|-------------------------------------------------|
B|------------------------------|---------15--17--15---15------|-------------------------12----------14----------|
G|-------------7----------------|-----14-------------------14--|-14-11-12-11-14-11-12-11----11-11-11----11-11-11-|
D|-7---9---11------11---11--9---|-12---------------------------|-------------------------------------------------|
A|------------------------------|------------------------------|-------------------------------------------------|
E|------------------------------|------------------------------|-------------------------------------------------|


E|-12----------------------15----------------------|------------------------------|
B|-------------12----------------------14----------|------------------------------|
G|----11-11-11----11-11-11----11-11-11----11-11-11-|-------------7----------------|
D|-------------------------------------------------|-7---9---11------11---11--9---|
A|-------------------------------------------------|------------------------------|
E|-------------------------------------------------|------------------------------|


E|--------------------------------|----------------------------------|-------------|
B|-12-10-8------------------------|-----------------------8--7-------|-------------|
G|-----------9--------------------|-----------------------------6----|-9-----7-----|
D|---------------9---7----7---5---|-----------7---9---7--------------|-------------|
A|--------------------------------|-5--5--5--------------------------|-------------|
E|--------------------------------|----------------------------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------|---------0---------------0-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------|-----4-------4-------4-------4---|
A|--------|--------|--------|--------|--------|--------|--------|--------|------|-2---------------2---------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
D|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
A|-5---------------5---------------|-0---------------0---------------|-5---------------2---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
D|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
A|-2---------------2---------------|-5---------------5---------------|-0---------------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------0---------------0-------|---------4---6---7----4-------|---------------------------------|
D|-----4-------4-------4-------4---|-----4--------------------5---|-5---9---9---12--12--11--11------|
A|-5---------------2---------------|-2----------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|-7-------7---11--9-------7-------|-7-------7---6---4-------4-------|---------4---6---7----4-------|
D|---------------------------------|---------------------------------|-----4--------------------5---|
A|---------------------------------|---------------------------------|-2----------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|-----------------------------------|------------------------------|
B|-------------14--14--12--12------|-12------15-14-12------------------|-15--12------14--15--12--19---|
G|---------------------------------|-----------------------11--12--14--|---------14-------------------|
D|-5---9---9-----------------------|-----------------------------------|------------------------------|
A|---------------------------------|-----------------------------------|------------------------------|
E|---------------------------------|-----------------------------------|------------------------------|


E|--------|----------------------------------|---------------------------------|--------------------------------------|
B|-15-----|-15-14-12------12-14-15-----------|-------------------------12--14--|-14-14-12-12-15-14-12-----------------|
G|--------|-----------14------------12--14---|-14------14--12------12----------|-----------------------12-14-12--11---|
D|--------|----------------------------------|-----12----------12--------------|--------------------------------------|
A|--------|----------------------------------|---------------------------------|--------------------------------------|
E|--------|----------------------------------|---------------------------------|--------------------------------------|


E|---------------12-14---15---15-|-17----17----|-17-19-17--15---12----|-----------------------------14--12--15--14--12--|
B|------------12-----------------|-------------|----------------------|-----------------15--14--12----------------------|
G|---------12--------------------|-------------|----------------------|---------12--14----------------------------------|
D|-11--12------------------------|-------------|----------------------|-12--14------------------------------------------|
A|-------------------------------|-------------|----------------------|-------------------------------------------------|
E|-------------------------------|-------------|----------------------|-------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------12--------------12------|---------12--------------12------|---------14--------------16------|
D|-----16------16------16------16--|-----16------16------16------16--|-----16------16------16------16--|
A|-14--------------14--------------|-17--------------17--------------|-17--------------17--------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------------------------------|
B|---------------------------------|---------------------------------|--------------------------------|
G|-16--16--14--14------------------|---------12--------------12------|-12-14-12-----------------------|
D|-----------------12--14--12--11--|-----16------16------16------16--|-----------16--14--12--14-------|
A|---------------------------------|-14--------------14--------------|---------------------------12---|
E|---------------------------------|---------------------------------|--------------------------------|


E|-------------|---------------------------------|--------|--------|--------|--------|
B|-------------|---------------------------------|--------|--------|--------|--------|
G|-------------|---------------------------------|--------|--------|--------|--------|
D|-------------|---------------------------------|--------|--------|--------|--------|
A|-12----12----|-12--12--10--10--9---9---7---7---|--------|--------|--------|--------|
E|-------------|---------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------0---------------0-------|---------0---------------0-------|
D|--------|--------|--------|--------|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
A|--------|--------|--------|--------|-2---------------2---------------|-5---------------5---------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------0---------------0-------|---------2---------------4-------|--------|--------|
D|-----4-------4-------4-------4---|-----4-------4-------4-------4---|--------|--------|
A|-0---------------0---------------|-0---------------0---------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------|--------|--------|--------|-----------------------------------|
B|---------------------|--------|--------|--------|-12--12--12--12---10--10--10--10---|
G|---------------------|--------|--------|--------|-----------------------------------|
D|---------------------|--------|--------|--------|-----------------------------------|
A|-9----7--------------|--------|--------|--------|-----------------------------------|
E|-----------10---9----|-10-----|--------|--------|-----------------------------------|


E|----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-10-12-10--8----7-----|--------|--------|--------|--------|--------|--------|--------|
G|----------------------|--------|--------|--------|--------|--------|--------|--------|
D|----------------------|--------|--------|--------|--------|--------|--------|--------|
A|----------------------|--------|--------|--------|--------|--------|--------|--------|
E|----------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-5---5---5---5---5---5---5---5---|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|-6---6---6---6---7---7---7----|-4----4---4----4---4---4---|
D|-5----5---5----5---5---5---|-7---7---7---7---7---7---7----|-4----4---4----4---4---4---|
A|-5----5---5----5---5---5---|-5---5---5---5---5---5---5----|-2----2---2----2---2---2---|
E|-3----3---3----3---3---3---|------------------------------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|-12--12--12--12--11--11--9----|---------------------------|-6---6---6---6---7---7---7----|
D|-12--12--12--12--11--11--9----|-5----5---5----5---5---5---|-7---7---7---7---7---7---7----|
A|-10--10--10--10--9---9---7----|-5----5---5----5---5---5---|-5---5---5---5---5---5---5----|
E|------------------------------|-3----3---3----3---3---3---|------------------------------|


E|---------------------------|---------------------|---------------------------|------------------------------|
B|---------------------------|---------------------|---------------------------|------------------------------|
G|-4----4---4----4---4---4---|-2---2---------------|---------------------------|-6---6---6---6---7---7---7----|
D|-4----4---4----4---4---4---|-2---2-----5---5-----|-5----5---5----5---5---5---|-7---7---7---7---7---7---7----|
A|-2----2---2----2---2---2---|-0---0-----5---5-----|-5----5---5----5---5---5---|-5---5---5---5---5---5---5----|
E|---------------------------|-----------3---3-----|-3----3---3----3---3---3---|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|-4----4---4----4---4---4---|-12--12--12--12--11--11--9----|---------------------------|
D|-4----4---4----4---4---4---|-12--12--12--12--11--11--9----|-5----5---5----5---5---5---|
A|-2----2---2----2---2---2---|-10--10--10--10--9---9---7----|-5----5---5----5---5---5---|
E|---------------------------|------------------------------|-3----3---3----3---3---3---|


E|------------------------------|---------------------------|---------------------|
B|------------------------------|---------------------------|---------------------|
G|-6---6---6---6---7---7---7----|-4----4---4----4---4---4---|-2---2---------------|
D|-7---7---7---7---7---7---7----|-4----4---4----4---4---4---|-2---2-----5---5-----|
A|-5---5---5---5---5---5---5----|-2----2---2----2---2---2---|-0---0-----5---5-----|
E|------------------------------|---------------------------|-----------3---3-----|


E|--------|--------|--------|------------------------------|--------|--------|--------|
B|--------|--------|--------|------------------------------|--------|--------|--------|
G|--------|--------|--------|------------------------------|--------|--------|--------|
D|--------|--------|--------|------------------------------|--------|--------|--------|
A|-2------|-5------|-4------|-4---4---5---4-----------2----|-2------|-5------|-4------|
E|-0------|-3------|-2------|-2---0---3---2---0---0---0----|-0------|-3------|-2------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4-----------2---2-----------|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
E|-2---2---2---2---0---0---0---0---|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|-2---2---2---2---2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-2---2---3---2---0---2---2----|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-5---5---5---5---5---5---5---5---|---------------------------------|------------------------------|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-2---2---3---2---0---2---2----|


E|--------|--------|--------|---------------------------|---------------------------|
B|--------|--------|--------|---------------------------|---------------------------|
G|--------|--------|--------|---------------------------|---------------------------|
D|-4------|-7------|--------|---------------------------|-5----5---5----5---5---5---|
A|-2------|-5------|-5------|-2----2----5---5---5---5---|-5----5---5----5---5---5---|
E|--------|--------|-3------|-0----0----3---3---3---3---|-3----3---3----3---3---3---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|-6---6---6---6---7---7---7----|-4----4---4----4---4---4---|-12--12--12--12--11--11--9----|
D|-7---7---7---7---7---7---7----|-4----4---4----4---4---4---|-12--12--12--12--11--11--9----|
A|-5---5---5---5---5---5---5----|-2----2---2----2---2---2---|-10--10--10--10--9---9---7----|
E|------------------------------|---------------------------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|-6---6---6---6---7---7---7----|-4----4---4----4---4---4---|
D|-5----5---5----5---5---5---|-7---7---7---7---7---7---7----|-4----4---4----4---4---4---|
A|-5----5---5----5---5---5---|-5---5---5---5---5---5---5----|-2----2---2----2---2---2---|
E|-3----3---3----3---3---3---|------------------------------|---------------------------|


E|---------------------|---------------------------|------------------------------|
B|---------------------|---------------------------|------------------------------|
G|-2---2---------------|---------------------------|-6---6---6---6---7---7---7----|
D|-2---2-----5---5-----|-5----5---5----5---5---5---|-7---7---7---7---7---7---7----|
A|-0---0-----5---5-----|-5----5---5----5---5---5---|-5---5---5---5---5---5---5----|
E|-----------3---3-----|-3----3---3----3---3---3---|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|-4----4---4----4---4---4---|-12--12--12--12--11--11--9----|---------------------------|
D|-4----4---4----4---4---4---|-12--12--12--12--11--11--9----|-5----5---5----5---5---5---|
A|-2----2---2----2---2---2---|-10--10--10--10--9---9---7----|-5----5---5----5---5---5---|
E|---------------------------|------------------------------|-3----3---3----3---3---3---|


E|------------------------------|---------------------------|---------------------|
B|------------------------------|---------------------------|---------------------|
G|-6---6---6---6---7---7---7----|-4----4---4----4---4---4---|-2---2---------------|
D|-7---7---7---7---7---7---7----|-4----4---4----4---4---4---|-2---2-----5---5-----|
A|-5---5---5---5---5---5---5----|-2----2---2----2---2---2---|-0---0-----5---5-----|
E|------------------------------|---------------------------|-----------3---3-----|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|-4------|--------|-7------|-9-----11----|-4------|--------|-7------|-9-----11----|
D|-4------|-7------|-7------|-9-----11----|-4------|-7------|-7------|-9-----11----|
A|-2------|-7------|-5------|-7-----9-----|-2------|-7------|-5------|-7-----9-----|
E|--------|-5------|--------|-------------|--------|-5------|--------|-------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4-----------4-------4-------4---|---------------------------------|-5-------2-------2---4---2-------|
A|-2---2---2---2---2---2---2---2---|-7-----------7-------7-----------|-5-------2-------2---4---2-------|
E|---------------------------------|-5---5---5---5---5---5---5---5---|-3---0---0---0---------------0---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|-5-------2-------5---4---2----|-4-----------4-------4-------4---|---------------------------------|
A|-5-------2-------5---4---2----|-2---2---2---2---2---2---2---2---|-7-----------7-------7-----------|
E|-3---0---0---0----------------|---------------------------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|-4---4---4---4---4---4---4---4---|
D|-5-------2-------2---4---2-------|-5-------2-------5---4---2----|-4---4---4---4---4---4---4---4---|
A|-5-------2-------2---4---2-------|-5-------2-------5---4---2----|-2---2---2---2---2---2---2---2---|
E|-3---0---0---0---------------0---|-3---0---0---0----------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|---------------------------------|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|---------------------------------|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|--------|--------------------|--------|--------|
B|---------------------------------|--------|--------------------|--------|--------|
G|---------------------------------|-4------|-4-----4----4---4---|-7------|-2------|
D|-2---2---2---2---2---2---2---2---|-4------|-4-----4----4---4---|-7------|-2------|
A|-2---2---2---2---2---2---2---2---|-2------|-2-----2----2---2---|-5------|-0------|
E|-0---0---0---0---0---0---0---0---|--------|--------------------|--------|--------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-2---2-------2---2--2--2--2--2--2--2--2--|-2--2--2---2--2--2-------2---2--2--2---|
E|-0---0-------0---0--0--0--0--0--0--0--0--|-0--0--0---0--0--0-------0---0--0--0---|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-4---4-------4---4--4--4--4--4--4--4--4--|-4--4--4---4--4--4-------4---4--4--4---|
E|-2---2-------2---2--2--2--2--2--2--2--2--|-2--2--2---2--2--2-------2---2--2--2---|


E|------|-------------------------------------------------|-------------------------------------------------|
B|------|-------------------------------------------------|-------------------------------------------------|
G|------|-------------------------------------------------|-------------------------------------------------|
D|------|-------------------------------------------------|-------------------------------------------------|
A|------|-------------------------------------------------|-------------------------------------------------|
E|------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-4--4--2--2--------------------------------------|
D|-------------------------0--0--0--0--2--2--2--2--|-------------2--2--2--2--------------------------|
A|-2--2--2--2--4--4--4--4--------------------------|-------------------------2--2--2--2--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
