C|-35---38---35---38---|-35---38---35---38--|-35---38---35---38---|--------------------|
C|---------------------|--------------------|---------------------|-35---38---35---38--|
C|---------------------|--------------------|---------------------|--------------------|
C|---------------------|--------------------|---------------------|--------------------|
C|---------------------|--------------------|---------------------|--------------------|


C|-42---42---42---42---|-42---42---42---46--|-42---42---42---42---|-46--46--46--46--46--46--57--|
C|---------------------|--------------------|---------------------|-35------38------35--35--38--|
C|-35---38---35---38---|-35---38---35---38--|-35---38---35---38---|-----------------------------|
C|---------------------|--------------------|---------------------|-----------------------------|
C|---------------------|--------------------|---------------------|-----------------------------|
C|---------------------|--------------------|---------------------|-----------------------------|


C|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|
C|-35------38------35--35--38--|-35------38------35--35--38--|-35------38------35--35--38--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|


C|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|
C|-35------38------35--35--38--|-35------38------35--35--38--|-35------38------35--35--38--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|


C|-46--46--46--46--47-45-43-41-35-38-|-46---46---46---42--|-46---46---46---42--|-46---46---46---42--|
C|-35------38------------------------|-35---38---35---38--|-35---38---35---38--|-35---38---35---38--|
C|-----------------------------------|--------------------|--------------------|--------------------|
C|-----------------------------------|--------------------|--------------------|--------------------|
C|-----------------------------------|--------------------|--------------------|--------------------|
C|-----------------------------------|--------------------|--------------------|--------------------|


C|-46---46---46---42--|-46---46---46---42--|-46---46---46---42--|-46---46---46---42--|
C|-35---38---35---38--|-35---38---35---38--|-35---38---35---38--|-35---38---35---38--|
C|--------------------|--------------------|--------------------|--------------------|
C|--------------------|--------------------|--------------------|--------------------|
C|--------------------|--------------------|--------------------|--------------------|
C|--------------------|--------------------|--------------------|--------------------|


C|-46---46---46---42--|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|
C|-35---38---35---38--|-35------38------35--35--38--|-35------38------35--35--38--|
C|--------------------|-----------------------------|-----------------------------|
C|--------------------|-----------------------------|-----------------------------|
C|--------------------|-----------------------------|-----------------------------|
C|--------------------|-----------------------------|-----------------------------|


C|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|
C|-35------38------35--35--38--|-35------38------35--35--38--|-35------38------35--35--38--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|


C|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|-46--46--46--46--47-45-43-41-35-38-|
C|-35------38------35--35--38--|-35------38------35--35--38--|-35------38------------------------|
C|-----------------------------|-----------------------------|-----------------------------------|
C|-----------------------------|-----------------------------|-----------------------------------|
C|-----------------------------|-----------------------------|-----------------------------------|
C|-----------------------------|-----------------------------|-----------------------------------|


C|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|
C|-35------38------35--35--38--|-35------38------35--35--38--|-35------38------35--35--38--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|


C|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|-46--46--46--46--46--46--57--|
C|-35------38------35--35--38--|-35------38------35--35--38--|-35------38------35--35--38--|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|


C|-46--46--46--46--46--46--57--|-46--46--46--46--47-45-43-41-35-38-|-57-----|------------|
C|-35------38------35--35--38--|-35------38------------------------|-49-----|------------|
C|-----------------------------|-----------------------------------|--------|------------|
C|-----------------------------|-----------------------------------|--------|------------|
C|-----------------------------|-----------------------------------|--------|------------|
C|-----------------------------|-----------------------------------|--------|------------|


C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|


C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|
C|------------|------------|------------|------------|------------|------------|------------|





Track 6: Track 6

E|------------|--------|------------|--------|-----------------------|---------------------------|
B|------------|--------|------------|--------|-----------------------|---------------------------|
G|------------|--------|------------|--------|-0----0---0---0---2----|---------------------------|
D|------------|--------|------------|--------|-----------------------|-0----0---0---0---0----0---|
A|------------|--------|------------|--------|-----------------------|---------------------------|
E|------------|--------|------------|--------|-----------------------|---------------------------|


E|-----------------------|---------------------------|-3----3---3---3---5----|---------------------------|
B|-----------------------|---------------------------|-----------------------|-3----3---3---3---3----3---|
G|-0----0---0---0---2----|---------------------------|-----------------------|---------------------------|
D|-----------------------|-0----0---0---0---0----0---|-----------------------|---------------------------|
A|-----------------------|---------------------------|-----------------------|---------------------------|
E|-----------------------|---------------------------|-----------------------|---------------------------|


E|-3----3---5---3---5----|-10---10--10--8----7----|-5----5---5---3---0---3---|-0---0-------------------0---|
B|-----------------------|------------------------|--------------------------|---------3---3---1---3-------|
G|-----------------------|------------------------|--------------------------|-----------------------------|
D|-----------------------|------------------------|--------------------------|-----------------------------|
A|-----------------------|------------------------|--------------------------|-----------------------------|
E|-----------------------|------------------------|--------------------------|-----------------------------|


E|----------------------0---|-----------------------------|-----------------------------|
B|-3----3---3---1---3-------|-3---3---1---1---0---0---1---|-0-------0-------0---1---3---|
G|--------------------------|-----------------------------|-----2-------2---------------|
D|--------------------------|-----------------------------|-----------------------------|
A|--------------------------|-----------------------------|-----------------------------|
E|--------------------------|-----------------------------|-----------------------------|


E|-0----3---3---5---3---0---|---------------------0-------|-----------------------------|
B|--------------------------|-3---3---3---1---3-------3---|-----------------------------|
G|--------------------------|-----------------------------|-2---2---2---2---2---2---2---|
D|--------------------------|-----------------------------|-----------------------------|
A|--------------------------|-----------------------------|-----------------------------|
E|--------------------------|-----------------------------|-----------------------------|


E|-----------------------|---------------------------|-----------------------|---------------------------|
B|-----------------------|---------------------------|-----------------------|---------------------------|
G|-0----0---0---0---2----|---------------------------|-0----0---0---0---2----|---------------------------|
D|-----------------------|-0----0---0---0---0----0---|-----------------------|-0----0---0---0---0----0---|
A|-----------------------|---------------------------|-----------------------|---------------------------|
E|-----------------------|---------------------------|-----------------------|---------------------------|


E|-3----3---3---3---5----|---------------------------|-3----3---5---3---5----|-10---10--10--8----7----|
B|-----------------------|-3----3---3---3---3----3---|-----------------------|------------------------|
G|-----------------------|---------------------------|-----------------------|------------------------|
D|-----------------------|---------------------------|-----------------------|------------------------|
A|-----------------------|---------------------------|-----------------------|------------------------|
E|-----------------------|---------------------------|-----------------------|------------------------|


E|-5----5---5---3---0---3---|-0---0-------------------0---|----------------------0---|
B|--------------------------|---------3---3---1---3-------|-3----3---3---1---3-------|
G|--------------------------|-----------------------------|--------------------------|
D|--------------------------|-----------------------------|--------------------------|
A|--------------------------|-----------------------------|--------------------------|
E|--------------------------|-----------------------------|--------------------------|


E|-----------------------------|-----------------------------|-0----3---3---5---3---0---|
B|-3---3---1---1---0---0---1---|-0-------0-------0---1---3---|--------------------------|
G|-----------------------------|-----2-------2---------------|--------------------------|
D|-----------------------------|-----------------------------|--------------------------|
A|-----------------------------|-----------------------------|--------------------------|
E|-----------------------------|-----------------------------|--------------------------|


E|---------------------0-------|-----------------------------|------------|------------|
B|-3---3---3---1---3-------3---|-----------------------------|------------|------------|
G|-----------------------------|-2---2---2---2---2---2---2---|------------|------------|
D|-----------------------------|-----------------------------|------------|------------|
A|-----------------------------|-----------------------------|------------|------------|
E|-----------------------------|-----------------------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|-5----5---5---3---0---3---|-0---0-------------------0---|----------------------0---|
B|--------------------------|---------3---3---1---3-------|-3----3---3---1---3-------|
G|--------------------------|-----------------------------|--------------------------|
D|--------------------------|-----------------------------|--------------------------|
A|--------------------------|-----------------------------|--------------------------|
E|--------------------------|-----------------------------|--------------------------|


E|-----------------------------|-----------------------------|-0----3---3---5---3---0---|
B|-3---3---1---1---0---0---1---|-0-------0-------0---1---3---|--------------------------|
G|-----------------------------|-----2-------2---------------|--------------------------|
D|-----------------------------|-----------------------------|--------------------------|
A|-----------------------------|-----------------------------|--------------------------|
E|-----------------------------|-----------------------------|--------------------------|


E|---------------------0-------|-----------------------------|-5----5---5---3---0---3---|
B|-3---3---3---1---3-------3---|-----------------------------|--------------------------|
G|-----------------------------|-2---2---2---2---2---2---2---|--------------------------|
D|-----------------------------|-----------------------------|--------------------------|
A|-----------------------------|-----------------------------|--------------------------|
E|-----------------------------|-----------------------------|--------------------------|


E|-0---0-------------------0---|----------------------0---|-----------------------------|
B|---------3---3---1---3-------|-3----3---3---1---3-------|-3---3---1---1---0---0---1---|
G|-----------------------------|--------------------------|-----------------------------|
D|-----------------------------|--------------------------|-----------------------------|
A|-----------------------------|--------------------------|-----------------------------|
E|-----------------------------|--------------------------|-----------------------------|


E|-----------------------------|-0----3---3---5---3---0---|---------------------0-------|
B|-0-------0-------0---1---3---|--------------------------|-3---3---3---1---3-------3---|
G|-----2-------2---------------|--------------------------|-----------------------------|
D|-----------------------------|--------------------------|-----------------------------|
A|-----------------------------|--------------------------|-----------------------------|
E|-----------------------------|--------------------------|-----------------------------|


E|-----------------------------|-5----5---5---3---0---3---|-0---0-------------------0---|
B|-----------------------------|--------------------------|---------3---3---1---3-------|
G|-2---2---2---2---2---2---2---|--------------------------|-----------------------------|
D|-----------------------------|--------------------------|-----------------------------|
A|-----------------------------|--------------------------|-----------------------------|
E|-----------------------------|--------------------------|-----------------------------|


E|----------------------0---|-----------------------------|-----------------------------|
B|-3----3---3---1---3-------|-3---3---1---1---0---0---1---|-0-------0-------0---1---3---|
G|--------------------------|-----------------------------|-----2-------2---------------|
D|--------------------------|-----------------------------|-----------------------------|
A|--------------------------|-----------------------------|-----------------------------|
E|--------------------------|-----------------------------|-----------------------------|


E|-0----3---3---5---3---0---|---------------------0-------|-----------------------------|
B|--------------------------|-3---3---3---1---3-------3---|-----------------------------|
G|--------------------------|-----------------------------|-2---2---2---2---2---2---2---|
D|--------------------------|-----------------------------|-----------------------------|
A|--------------------------|-----------------------------|-----------------------------|
E|--------------------------|-----------------------------|-----------------------------|





Track 7: Track 7

E|------------|--------|------------|--------|------------|--------|------------|--------|
B|------------|--------|------------|--------|------------|--------|------------|--------|
G|------------|--------|------------|--------|------------|--------|------------|--------|
D|------------|--------|------------|--------|------------|--------|------------|--------|
A|------------|--------|------------|--------|------------|--------|------------|--------|
E|------------|--------|------------|--------|------------|--------|------------|--------|


E|------------|--------|------------|--------|------------|------------|------------|
B|------------|--------|------------|--------|------------|------------|------------|
G|------------|--------|------------|--------|------------|------------|------------|
D|------------|--------|------------|--------|------------|------------|------------|
A|------------|--------|------------|--------|------------|------------|------------|
E|------------|--------|------------|--------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|--------|
B|------------|------------|------------|------------|------------|------------|--------|
G|------------|------------|------------|------------|------------|------------|--------|
D|------------|------------|------------|------------|------------|------------|--------|
A|------------|------------|------------|------------|------------|------------|--------|
E|------------|------------|------------|------------|------------|------------|--------|


E|------------|--------|------------|--------|------------|--------|--------------------------|
B|------------|--------|------------|--------|------------|--------|-5----5---5---5---5---5---|
G|------------|--------|------------|--------|------------|--------|--------------------------|
D|------------|--------|------------|--------|------------|--------|--------------------------|
A|------------|--------|------------|--------|------------|--------|--------------------------|
E|------------|--------|------------|--------|------------|--------|--------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---|-----------------------------|
G|-----------------------------|-----------------------------|-4---4---4---4---4---5---4---|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|---------3---3---3---3---3---|-0---------------------------|
B|-----------------------------|-5---5-----------------------|-----3---3---3---3---1---1---|
G|-2---2---2---2---2---2---2---|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|------------|------------|------------|------------|
B|-10--10--10--10--10--10--10--|------------|------------|------------|------------|
G|-----------------------------|------------|------------|------------|------------|
D|-----------------------------|------------|------------|------------|------------|
A|-----------------------------|------------|------------|------------|------------|
E|-----------------------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|--------------------------|
B|------------|------------|------------|------------|------------|-5----5---5---5---5---5---|
G|------------|------------|------------|------------|------------|--------------------------|
D|------------|------------|------------|------------|------------|--------------------------|
A|------------|------------|------------|------------|------------|--------------------------|
E|------------|------------|------------|------------|------------|--------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---|-----------------------------|
G|-----------------------------|-----------------------------|-4---4---4---4---4---5---4---|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|---------3---3---3---3---3---|-0---------------------------|
B|-----------------------------|-5---5-----------------------|-----3---3---3---3---1---1---|
G|-2---2---2---2---2---2---2---|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|--------------------------|-----------------------------|
B|-10--10--10--10--10--10--10--|-5----5---5---5---5---5---|-3---3---3---3---3---3---3---|
G|-----------------------------|--------------------------|-----------------------------|
D|-----------------------------|--------------------------|-----------------------------|
A|-----------------------------|--------------------------|-----------------------------|
E|-----------------------------|--------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-1---1---1---1---1---1---1---|-----------------------------|-------------------------0---|
G|-----------------------------|-4---4---4---4---4---5---4---|-2---2---2---2---2---2-------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|---------3---3---3---3---3---|-0---------------------------|-----------------------------|
B|-5---5-----------------------|-----3---3---3---3---1---1---|-10--10--10--10--10--10--10--|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|--------------------------|-----------------------------|-----------------------------|
B|-5----5---5---5---5---5---|-3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---|
G|--------------------------|-----------------------------|-----------------------------|
D|--------------------------|-----------------------------|-----------------------------|
A|--------------------------|-----------------------------|-----------------------------|
E|--------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|---------3---3---3---3---3---|
B|-----------------------------|-------------------------0---|-5---5-----------------------|
G|-4---4---4---4---4---5---4---|-2---2---2---2---2---2-------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-0---------------------------|-----------------------------|
B|-----3---3---3---3---1---1---|-10--10--10--10--10--10--10--|
G|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|



