C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------44----44----44----44----44----44----|-44----44----44----44----44----44----44----46----|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----44----44----44----44----44----44----44----|-44----44----44----44----44----44----44----46----|
C|-57----------40----------------------40----------|-------------40-------------36-36-36-40----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----44----44----44----44----44----44----44----|-44----44----44----44----44----44----44----46----|
C|-57----------40----------------------40----------|-------------40----------40-36-36-36-40----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36-36-36-36-40----36----|
C|-57----53----------53----------53----------53----|-------53----------53----------53----------53----|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36-36-36-36-40----40----|
C|-55----53----------53----------53----------53----|-------53----------53----------53----------53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36-36-36-36-40----36----|
C|-57----53----------53----------53----------53----|-------53----------53----------53----------53----|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36-36-36-36-40----40----|
C|-55----53----------53----------53----------53----|-------53----------53----------53----------53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----36-36-40----36----|
C|-57----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----36-36-40----36----|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----36-36-40----36----|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----40-40-40-48----40-40-40-48-47-45-43-41-41-|
C|-46----------46----------46----------46----------|-46----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----------40-36-------|
C|-57----------46----------46----------46----------|-46----------46----------46-------------46-------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----------40-36-------|
C|-57----------46----------46----------46----------|-46----------46----------46-------------46-------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----------40-36-------|
C|-57----------46----------46----------46----------|-46----------46----------46-------------46-------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----36-36-|-40----------------------40-36-------40-36-------|
C|-57----------46----------46----------46----------|----------------------------57----------57-------|
C|-49----------------------------------------------|----------------------------49----------49-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36-36-36-36-40----36----|
C|-57----53----------53----------53----------53----|-------53----------53----------53----------53----|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36-36-36-36-40----40----|
C|-55----53----------53----------53----------53----|-------53----------53----------53----------57----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----36-36-40----36----|
C|-57----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----36-36-40----36----|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----36-36-40----36----|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----40-40-40-48----40-40-40-48-47-45-43-41-41-|
C|-46----------46----------46----------46----------|-46----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----------40-36-------|
C|-57----------46----------46----------46----------|-46----------46----------46-------------46-------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----------40-36-------|
C|-57----------46----------46----------46----------|-46----------46----------46-------------46-------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----------40-36-------|
C|-57----------46----------46----------46----------|-46----------46----------46-------------46-------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----36-36-|-40----------------------40-36-------40-36-------|
C|-57----------46----------46----------46----------|----------------------------57----------57-------|
C|-49----------------------------------------------|----------------------------49----------49-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----------------------|
C|-57----------46----------46----------46----------|-46----------46----------46----------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----40----36----------40----------|-36----------40----40----36----------40----------|
C|-57----------44----44----44----44----44----46----|-44----44----44----44----44----44----44----46----|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----------------------|
C|-57----------46----------46----------46----------|-46----------46----------46----------------------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------36----------------------36----------|-------------------------40----36----47----------|
C|-------------57----57----------------57----57----|-------------------------------------45----------|
C|-------------49----49----------------49----49----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----------36----36----40----------|-36----------40----------36----36----40----------|
C|-57----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----------36----36----40----------|-36----------40----------36----36----40----------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----------36----36----40----------|-36----------40----------36----36----40----------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------52----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----36-36-40-36-36-36-40----36----|-36-55-55-55-55-55-------------------------------|
C|-46----------46----------------------------------|-57-46-46-46-46-46-36-36-40----36-36-40----36----|
C|-------------52----------------------------------|-49----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----------40-36-------|
C|-57----------46----------46----------46----------|-46----------46----------46-------------46-------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----------40-36-------|
C|-57----------46----------46----------46----------|-46----------46----------46-------------46-------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----------|-36----36----40----------36----------40-36-------|
C|-57----------46----------46----------46----------|-46----------46----------46-------------46-------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----------36----36----40----36-36-|-40----------------------40----36----40-36-------|
C|-57----------46----------46----------46----------|-------------------------------57-------57-------|
C|-49----------------------------------------------|-------------------------------49-------49-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----40----36-36-40----36----40-36-------|-36----40-40-40-40-40-40-40-40-36----40-36-------|
C|-57----------46----------46----57-------57-------|-57----------------------------57-------57-------|
C|-49----------------------------49-------49-------|-49----------------------------49-------49-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36--------------|
C|-57--------------|
C|-49--------------|
C|-55--------------|
C|-52--------------|
C|-46--------------|



