Title: Jangan Menyerah
Artist: D'Masiv
Album: 
Author: 


Track 1: Lead Guitar

E|-----5-----------3-------1-------|-0------------------------0---|-0-------------------------------|
C|-----36----------|-----36----------|-----36----------|-----36----------|-----36-----------------|
C|-----------------|-----------------|-----------------|-----------------|------------------------|
C|-----------------|-----------------|-----------------|-----------------|------------------------|
C|-----------------|-----------------|-----------------|-----------------|------------------------|
C|-----------------|-----------------|-----------------|-----------------|------------------------|


C|-45--36---40---36--47-47-45--|-45--49---40---36---45--|-45--36---40---36--47-47-45--|
C|-----------------------------|-----36-----------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|


C|-45--49---40---36---45--|-45--36---40---36--47-47-45--|-45--49---40---36---45--|
C|-----36-----------------|-----------------------------|-----36-----------------|
C|------------------------|-----------------------------|------------------------|
C|------------------------|-----------------------------|------------------------|
C|------------------------|-----------------------------|------------------------|
C|------------------------|-----------------------------|------------------------|


C|-45--36---40---36--47-47-45--|-45--49---40---36---45--|-45--36---40---36--47-47-45--|
C|-----------------------------|-----36-----------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|


C|-45--49---40---36---45--|-45--36---40---36--47-47-45--|-45--49---40---36---45--|
C|-----36-----------------|-----------------------------|-----36-----------------|
C|------------------------|-----------------------------|------------------------|
C|------------------------|-----------------------------|------------------------|
C|------------------------|-----------------------------|------------------------|
C|------------------------|-----------------------------|------------------------|


C|-45--36---40---36--47-47-45--|-45--49---40---36---45--|-45--36---40---36--47-47-45--|
C|-----------------------------|-----36-----------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|


C|-45--49---40---36---45--|-45--36---40---36--47-47-45--|-45--49---40---36---45--|
C|-----36-----------------|-----------------------------|-----36-----------------|
C|------------------------|-----------------------------|------------------------|
C|------------------------|-----------------------------|------------------------|
C|------------------------|-----------------------------|------------------------|
C|------------------------|-----------------------------|------------------------|


C|-45--36---40---36--47-47-45--|-45--49---40---36---45--|-45--36---40---36--47-47-45--|
C|-----------------------------|-----36-----------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|
C|-----------------------------|------------------------|-----------------------------|


C|-45--49---40---36---45--|-45--36---40---36--47-47-45--|-45--49---36---36---36--|
C|-----36-----------------|-----------------------------|-----36-----------------|
C|------------------------|-----------------------------|------------------------|
C|------------------------|-----------------------------|------------------------|
C|------------------------|-----------------------------|------------------------|
C|------------------------|-----------------------------|------------------------|


C|-36--36---36---36---36--|-36--36---36---36---36--|-36--36---36---36---36--|-36--49---36---36---36--|
C|------------------------|------------------------|------------------------|-----36-----------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-36--36---36---36---36--|-36--36---36---36---36--|-36--38-48-47-45-38-48-38-47-45-43-43-48-47-45-|
C|------------------------|------------------------|-----------------------------------------------|
C|------------------------|------------------------|-----------------------------------------------|
C|------------------------|------------------------|-----------------------------------------------|
C|------------------------|------------------------|-----------------------------------------------|
C|------------------------|------------------------|-----------------------------------------------|


C|-43-41-49------40-----40-36-40----36-40----|-----36------40-----40-36-40----36-40----|
C|-------36----------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|


C|-----49------40-----40-36-40----36-40----|-----36------40-----40-36-40----36-40-47-|
C|-----36----------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-45-41-49------40-----40-36-40----36-40----|-----36------40-----40-36-40----36-40----|
C|-------36----------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|


C|-----49------40-----40-36-40----36-40----|-----36------40-----40-36-40----36-40-47-|
C|-----36----------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-45-41-49------40-----40-36-40----36-40----|-----36------40-----40-36-40----36-40----|
C|-------36----------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|


C|-----49------40-----40-36-40----36-40----|-----36------40-----40-36-40----36-40-4847|
C|-----36----------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|


C|-4543414149------40-----40-36-40----36-40----|-----36------40-----40-36-40----36-40----|
C|---------36----------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-----49------40-----40-36-40----36-40----|-----36------40-----40-36-40----36-40-4847|
C|-----36----------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|


C|-4543414149------40-----40-36-40----36-40----|-----49------40-----40-36-40----36-40-47-|
C|---------36----------------------------------|-----36----------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-45-41-49------40-----40-36-40----36-40----|-----36------40-----40-36-40----36-40----|
C|-------36----------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|
C|-------------------------------------------|-----------------------------------------|


C|-----49------40-----40-36-40----36-40----|-----36------40-----40-36-40----36-40-4847|
C|-----36----------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|
C|-----------------------------------------|------------------------------------------|


C|-4543414149------40-----40-36-40----36-40----|-----36------40-----40-36-40----36-40----|
C|---------36----------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|


C|-----49------40-----40-36-40----36-40-47-|-45-41-49-----49--|
C|-----36----------------------------------|-------36-----36--|
C|-----------------------------------------|------------------|
C|-----------------------------------------|------------------|
C|-----------------------------------------|------------------|
C|-----------------------------------------|------------------|



