Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-----------------------|--------------------|---------------------------|-------------|
A|-----------------------|--------------------|---------------------------|-------------|
F|-----------------------|--------------------|---------5----5--------5---|-7----7------|
C|---------5---4-----4---|-----5---4----7-----|-5---7-------------7-------|-------------|
G|-----------------------|--------------------|---------------------------|-------------|
C|-----------------------|--------------------|---------------------------|-------------|


D|---------------------------------|-------------------------5----|------10--8---10--13--10--13--|
A|---------------------------------|-6-------6---8---6---8--------|-10---------------------------|
F|---------5-------5---7---5---7---|-----7------------------------|------------------------------|
C|-5---7-------7-------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|


D|-10--------------10----|-13-10-------13-10-------13-10-------13-10-------|-13-10-------13-10-------13-10-------15---|
A|-----13--10--13--------|-------13-10-------13-10-------13-10-------13-10-|-------13-10-------13-10-------13-10------|
F|-----------------------|-------------------------------------------------|------------------------------------------|
C|-----------------------|-------------------------------------------------|------------------------------------------|
G|-----------------------|-------------------------------------------------|------------------------------------------|
C|-----------------------|-------------------------------------------------|------------------------------------------|


D|-13----15---15---|-13--10--13--15--17--15--17--17--|-20----17----|-15---17---20---22---|
A|-----------------|---------------------------------|-------------|---------------------|
F|-----------------|---------------------------------|-------------|---------------------|
C|-----------------|---------------------------------|-------------|---------------------|
G|-----------------|---------------------------------|-------------|---------------------|
C|-----------------|---------------------------------|-------------|---------------------|


D|-22---22--20--17--15--13--10--|-10-8-----8--------------------------------------|
D|-----------|-17-13----------13-15-12----------12-|-13-10----------10-12-9-----------9--|
A|-8----11---|-------15----15----------13----13----|-------11----11----------10----10----|
F|-----------|----------14----------------12-------|----------10----------------9--------|
C|-5----8----|-------------------------------------|-------------------------------------|
G|-----------|-------------------------------------|-------------------------------------|
C|-----------|-------------------------------------|-------------------------------------|


D|-----------------------------------------|-----------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------5---8---5---3---3---8---|-----------------------------------------|
C|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--5---8---5---3---3---8---|-8---8--8--8---8--8--8---8--8--8---8--8--|


D|-------------------------------------------------|--------|---------------------------------|
A|-------------------------------------------------|--------|-3---3---3---3---3---3---3---3---|
F|-------------------------------------------------|--------|---------------------------------|
C|-------------------------------------------------|--------|-0---0---0---0---0---0---0---0---|
G|-------------------------------------------------|--------|---------------------------------|
C|-5--5--5--5--5--5--5--5--8--8--8--8--3--3--3--3--|--------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------|
A|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-11---10---8----5----|
F|---------------------------------|---------------------------------|---------------------|
C|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|---------------------|
G|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------|--------|--------|--------|-----------|
A|-11---10---8----15---|--------|--------|--------|-----------|
F|---------------------|--------|--------|--------|-----------|
C|---------------------|-0------|-0------|-0------|-5----8----|
G|---------------------|-0------|-0------|-0------|-5----8----|
C|---------------------|-0------|-0------|-0------|-5----8----|





Track 3: Track 3

C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-----------------------------45--|
C|---------------------------------|---------------------------------|-----------------------------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45--------------------------45--|-45--45------45--45------45--45--|-45--45--45------45------45--45--|
C|-36--------------------------36--|-36--36------36--36------36--36--|-36--36--36------36------36--36--|


C|---------------------------------|-------------------------------------|---------------------------------------|
C|---------------------------------|-44--44--44--------44------44----44--|---------------------------------------|
C|---------------------------------|-------------------------------------|-52------------------52----------------|
C|---------------------------------|-------------------------------------|-40--------40--40--------40--40--------|
C|-45--45--45--45------45----------|-45--45--45-45-45--45--45--45-45-45--|---------------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36-36-36--36--36--36-36-36--|-36-36-36--36--36-36-36--36--36-36-36--|


C|-------------------------------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------------|
C|-52--------52--------52--------52----52----|-52------------------52----------------|
C|-40----40--40--40-40-40--40----40----40----|-40--------40--40--------40--40--------|
C|-------------------------------------------|---------------------------------------|
C|-36-36-36--36--36-36-36--36-36-36-36-36-36-|-36-36-36--36--36-36-36--36--36-36-36--|


C|-------------------------------------------------|---------------------------------------|
C|-------------------------------------------------|---------------------------------------|
C|-52----------52----52----52-52-52----52----52-52-|-52------------------52----------------|
C|-40----40----40----40----40-40-40----40-40-40-40-|-40--------40--40--------40--40--------|
C|-------------------------------------------------|---------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36--36--36-36-36--36--36-36-36--|


C|-------------------------------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------------|
C|-52--------52--------52--------52----52----|-52------------------52----------------|
C|-40----40--40--40-40-40--40----40----40----|-40--------40--40--------40--40--------|
C|-------------------------------------------|---------------------------------------|
C|-36-36-36--36--36-36-36--36-36-36-36-36-36-|-36-36-36--36--36-36-36--36--36-36-36--|


C|-------------------------------------------------|-----------------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------------|
C|-52----------52----52----52-52-52----52----52-52-|-----------------------------------------------------|
C|-40----40----40----40----40-40-40----40-40-40-40-|-40-404040-40-40-40-40-40-404040-40-4040404040-40-40-|
C|-------------------------------------------------|-----------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-----------------------------------------------------|


C|-----------------------------------------------------|-36----36-36-38----36-36-36----36-36-38------36-36-|
C|-----------------------------------------------------|-46----46----46----46----46----46----46------46-46-|
C|-----------------------------------------------------|---------------------------------------------------|
C|-40-404040-40-40-40-40-40-404040-40-4040404040-40-40-|-40-40-40-40-40-40-40-40-40-40-40-40-4040404040-40-|
C|-----------------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------|


C|-38----36-36-36-36-36-36-36-36-36-36-36-36-36--36--|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-45----45-45-45-45-45-45-45-45-45-45-45-45-45--45--|-57-------38-------57-------49-------57-------49-------57-------49-------|
C|-36------------------------------------------------|-38----------------38-------38-------38-------38-------38-------38-------|
C|-40----------40-40----40-40-40-40----40-40-40404040|----------49-------------------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------------------------------|


C|-36----36-36-38----36-36-36----36-36-38----36-36-|-36----36-36-38----36-36-36----36-36-38----36-36-|
C|-51----51----51----------51----51----------51----|-51----51----51----------51----51----------51----|
C|-------------------51----------------------------|-------------------51----------------------------|
C|-------------------------------------51----------|-------------------------------------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-38----36-36-36----36-36-38----36-36-|-36----36-36-38----36-36-36-38-38-38--3838383838383838|
C|-51----51----51----------51----51----------51----|-51----51----51----------38---------------------------|
C|-------------------51----------------------------|-------------------51---------------------------------|
C|-------------------------------------51----------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|


C|-49----49----49----49-36-49----49----49----49-36-|-49----49----49----49-36-49----49----49----49-36-|
C|-36----36----38----36----36----36----38----36----|-36----36----38----36----36----36----38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----49----49----49-36-49----49----49----49-36-|-49-36-49-36-49-36-49-36-38-38-45-38--50--505047--47--|
C|-36----36----38----36----36----36----38----36----|-36----36----38----36----------36---------------------|
C|-------------------------------------------------|-------------36---------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|


C|-57----49----49----49-36-49----49----49----49-36-|-49----49----49----49-36-49----49----49----49-36-|
C|-36----36----38----36----36----36----38----36----|-36----36----38----36----36----36----38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----49----49----49-36-49----49----49----49-36-|-49-36-49-36-49-36-49-36-383838--38--38--3838383847474545|
C|-36----36----38----36----36----36----38----36----|-36----36----38----36------------------------------------|
C|-------------------------------------------------|-------------36------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|


C|-36----36-36-38----36-36-36----36-36-38----36-36-|-36----36-36-38----36-36-36----36-36-38----36-36-|
C|-51----51----51----------51----51----------51----|-51----51----51----------51----51----------51----|
C|-------------------51----------------------------|-------------------51----------------------------|
C|-------------------------------------51----------|-------------------------------------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-38----36-36-36----36-36-38----36-36-|-36----36-36-38----36-36-36-38-38-38--3838383838383838|
C|-51----51----51----------51----51----------51----|-51----51----51----------38---------------------------|
C|-------------------51----------------------------|-------------------51---------------------------------|
C|-------------------------------------51----------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|


C|-36----36-36-38----36-36-36----36-36-38----36-36-|-36----36-36-38----36-36-36----36-36-38----36-36-|
C|-51----51----51----------51----51----------51----|-51----51----51----------51----51----------51----|
C|-------------------51----------------------------|-------------------51----------------------------|
C|-------------------------------------51----------|-------------------------------------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-38----36-36-36----36-36-38----36-36-|-36----36-36-38----36-36-36-38-38-38--3838383838383838|
C|-51----51----51----------51----51----------51----|-51----51----51----------38---------------------------|
C|-------------------51----------------------------|-------------------51---------------------------------|
C|-------------------------------------51----------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|


C|-49----49----49----49-36-49----49----49----49-36-|-49----49----49----49-36-49----49----49----49-36-|
C|-36----36----38----36----36----36----38----36----|-36----36----38----36----36----36----38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----49----49----49-36-49----49----49----49-36-|-49-36-49-36-49-36-49-36-38-38-45-38--50--505047--47--|
C|-36----36----38----36----36----36----38----36----|-36----36----38----36----------36---------------------|
C|-------------------------------------------------|-------------36---------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|


C|-57----49----49----49-36-49----49----49----49-36-|-49----49----49----49-36-49----49----49----49-36-|
C|-36----36----38----36----36----36----38----36----|-36----36----38----36----36----36----38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----49----49----49-36-49----49----49----49-36-|-49-36-49-36-49-36-49-36-383838--38--38--3838383847474545|
C|-36----36----38----36----36----36----38----36----|-36----36----38----36------------------------------------|
C|-------------------------------------------------|-------------36------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|


C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
C|-49----49----------------------------------------|------------------------------------------|
C|-40----40----------------------------------------|-38---38--38--38-38-38-38-3838383838383838|
C|-36----36----------------------------------------|-36---36--36--36-36-36-36-3636363636363636|


C|-----------------------------------------|---------------------|-----------------------------------------|
C|-----------------------------------------|---------------------|-----------------------------------------|
C|-----------------------------------------|---------------------|-----------------------------------------|
C|-------------------------49--------------|---------------------|-------------------------49--------------|
C|-49----------------------40--------------|---------------------|-49----------------------40--------------|
C|-36-36-36-36-36-36-36-36-----------------|-49--------49--------|-36-36-36-36-36-36-36-36-----------------|


C|---------------------|-----------------------------------------|---------------------|
C|---------------------|-----------------------------------------|---------------------|
C|---------------------|-----------------------------------------|---------------------|
C|---------------------|-------------------------49--------------|---------------------|
C|---------------------|-49----------------------40--------------|---------------------|
C|-49--------49--------|-36-36-36-36-36-36-36-36-----------------|-49--------49--------|


C|-----------------------------------------|---------------------|-----------------------------------------|
C|-----------------------------------------|---------------------|-----------------------------------------|
C|-----------------------------------------|---------------------|-----------------------------------------|
C|-------------------------49--------------|---------------------|-------------------------49--------------|
C|-49----------------------40--------------|---------------------|-49----------------------40--------------|
C|-36-36-36-36-36-36-36-36-----------------|-49--------49--------|-36-36-36-36-36-36-36-36-----------------|


C|-----------------------------|-----------------------------------------|-----------------------------|
C|-----------------------------|-----------------------------------------|-----------------------------|
C|---------------49------------|-----------------------------------------|-49------------49------------|
C|---------------40---40---40--|-------------------------49--------------|---------------40---40---40--|
C|-49------------41---41---41--|-49----------------------40--------------|---------------41---41---41--|
C|-36---36---36--36---36---36--|-36-36-36-36-36-36-36-36-----------------|-36---36---36--36---36---36--|


C|-----------------------------------------|-----------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------|-----------------------------------------|
C|-----------------------------------------|---------------49------------|-----------------------------------------|
C|-------------------------49--------------|---------------40---40---40--|-------------------------49--------------|
C|-49----------------------40--------------|-49------------41---41---41--|-49----------------------40--------------|
C|-36-36-36-36-36-36-36-36-----------------|-36---36---36--36---36---36--|-36-36-36-36-36-36-36-36-----------------|


C|-----------------------------|-----------------------------------------|------------------------|
C|-----------------------------|-----------------------------------------|------------------------|
C|---------------49------------|-----------------------------------------|-49---49----------------|
C|---------------40---40---40--|-49----------49------49----------49------|-49---49----------------|
C|-49------------41---41---41--|-36-36-36-36-----36--40-36-36-36-----36--|-36---36---49---49--36--|
C|-36---36---36--36---36---36--|-36-36-36-36-----36--36-36-36-36-----36--|-36---36---40-------36--|


C|---------------------------------------------|------------------------|-----------------------------------------|
C|---------------------------------------------|------------------------|-----------------------------------------|
C|---------------------49----49----49----49----|-49---49----------------|-----------------------------------------|
C|-49----------49------40----40----40----40----|-49---49----------------|-49----------49------49----------49------|
C|-36-36-36-36-----36--36-36-36-36-36-36-36-36-|-36---36---49---49--36--|-36-36-36-36-----36--40-36-36-36-----36--|
C|-36-36-36-36-----36--36-36-36-36-36-36-36-36-|-36---36---40-------36--|-36-36-36-36-----36--36-36-36-36-----36--|


C|------------------------|-----------------------------------------|---------------------------------------------|
C|------------------------|-----------------------------------------|---------------------------------------------|
C|-49---49----------------|-----------------------------------------|---------------------------------------------|
C|-49---49----------------|-40--------40--------40--------40--------|-40--------40--------------------------------|
C|-36---36---49---49--36--|-49----49--49----49--49--49----49--49----|-49----49--49----49--43-43-41-41-45-47-47-45-|
C|-36---36---40-------36--|-36-36-36--36-36-36--36--36-36-36--36-36-|-36-36-36--36-36-36--------------------------|


C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-40--------40--------40--40----40--40----|-------------------------------------|
C|-49----49--49----49--49--49----49--49----|-49--40--43-41-45-43-36--40--36--40--|
C|-36-36-36--36-36-36--36--36-36-36--36-36-|-36--44--44--------------49------49--|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------49----------|-------------------------------------------------|
C|-40----40----40-40----40----40-40----40----40----|-------------------------------------------------|
C|-45----45----45-45----45----45-45----45----45----|-49----40----36-36-40-36-36-36-40-43-41-45-36----|
C|-36----36----36----36-------------36----36----36-|-36----44----44----44----49----44----------44----|


C|----------------------------------|------------------------------------------------------------|
C|----------------------------------|------------------------------------------------------------|
C|----------------------------------|------------------------------------------------------------|
C|-49-------------------------------|-49----------------43----------------40-------40------------|
C|-43-43-45-41-41-47-49---49---49---|-43-43-45-41-41-47-49-43-45-41-41-47-49-43-45-47-45-41-49---|
C|-36-------36----------------------|-36-------36-------36-------36-------36-------36------------|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-40--------40--------40--------40--------|-40--------40--------40--------40--------|
C|-49----49--49----49--49--49----49--49----|-49----49--49----49--49--49----49--49----|
C|-36-36-36--36-36-36--36--36-36-36--36-36-|-36-36-36--36-36-36--36--36-36-36--36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-40--------40--------40--------40--------|-40--------40--------40--------40--------|
C|-49----49--49----49--49--49----49--49----|-49----49--49----49--49--49----49--49----|
C|-36-36-36--36-36-36--36--36-36-36--36-36-|-36-36-36--36-36-36--36--36-36-36--36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-40--------40--------40--------40--------|-40--------40--------40--------40--------|
C|-49----49--49----49--49--49----49--49----|-49----49--49----49--49--49----49--49----|
C|-36-36-36--36-36-36--36--36-36-36--36-36-|-36-36-36--36-36-36--36--36-36-36--36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-40--------40--------40--------40--------|-40--------40--------40--------40--------|
C|-49----49--49----49--49--49----49--49----|-49----49--49----49--49--49----49--49----|
C|-36-36-36--36-36-36--36--36-36-36--36-36-|-36-36-36--36-36-36--36--36-36-36--36-36-|


C|--------|--------|--------|-------|---------------------------|------------------------------|
C|--------|--------|--------|-------|---------------------------|------------------------------|
C|--------|--------|--------|-------|---------------------------|------------------------------|
C|--------|--------|--------|-------|--------------46-----------|-----------------40------46---|
C|--------|--------|--------|-------|-49---46------40------46---|-46--36--46--36--46--36--36---|
C|--------|--------|--------|-------|-36-------36--40--36--36---|-----------------40-----------|


C|---------------------|-------------------------|---------------------------|------------------------------|
C|---------------------|-------------------------|---------------------------|------------------------------|
C|---------------------|-------------------------|---------------------------|------------------------------|
C|-46---46---46---46---|-49----46----49----46----|--------------46-----------|-----------------40------46---|
C|-----------40--------|-40----------40----------|-49---46------40------46---|-46--36--46--36--46--36--36---|
C|-36---36---40---36---|-36-36-36-36-36-36-36-36-|-36-------36--40--36--36---|-----------------40-----------|


C|---------------------|-------------------------|---------------------------|------------------------------|
C|---------------------|-------------------------|---------------------------|------------------------------|
C|---------------------|-------------------------|---------------------------|------------------------------|
C|-46---46---46---46---|-49----46----49----46----|--------------46-----------|-----------------40------46---|
C|-----------40--------|-40----------40----------|-49---46------40------46---|-46--36--46--36--46--36--36---|
C|-36---36---40---36---|-36-36-36-36-36-36-36-36-|-36-------36--40--36--36---|-----------------40-----------|


C|---------------------|-------------------------|---------------------------|------------------------------|
C|---------------------|-------------------------|---------------------------|------------------------------|
C|---------------------|-------------------------|---------------------------|------------------------------|
C|-46---46---46---46---|-49----46----49----46----|--------------46-----------|-----------------40------46---|
C|-----------40--------|-40----------40----------|-49---46------40------46---|-46--36--46--36--46--36--36---|
C|-36---36---40---36---|-36-36-36-36-36-36-36-36-|-36-------36--40--36--36---|-----------------40-----------|


C|---------------------|-------------------------|---------------------------|------------------------------|
C|---------------------|-------------------------|---------------------------|------------------------------|
C|---------------------|-------------------------|---------------------------|------------------------------|
C|-46---46---46---46---|-49----46----49----46----|--------------46-----------|-----------------40------46---|
C|-----------40--------|-40----------40----------|-49---46------40------46---|-46--36--46--36--46--36--36---|
C|-36---36---40---36---|-36-36-36-36-36-36-36-36-|-36-------36--40--36--36---|-----------------40-----------|


C|---------------------|-------------------------|-49----------36-36-49----------36-36-|
C|---------------------|-------------------------|-38----------------38----------------|
C|---------------------|-------------------------|-------------------------------------|
C|-46---46---46---46---|-49----46----49----46----|-------------------------------------|
C|-----------40--------|-40----------40----------|-------------------------------------|
C|-36---36---40---36---|-36-36-36-36-36-36-36-36-|-------------------------------------|


C|-49----------36-36-49----------36-36-|-----------------------------------------|
C|-38----------------38----------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-52--------------------------------------|
C|-------------------------------------|-40--------------------------------------|
C|-------------------------------------|-36--36-36-36--36-36-36--36-36-36--36-36-|


C|-----------------------------------|-----------------------------------------|---------------------------------------------|
C|-----------------------------------|-----------------------------------------|---------------------------------------------|
C|-----------------------------------|-----------------------------------------|---------------------------------------------|
C|-----------------------------------|-52--------------------------------------|---------------------------------------------|
C|-----------40--41--40--40--40--49--|-40--------------------------------------|-40--40--40--40--40-40-40-40-4040404040404040|
C|-36--36-36-36--36--36--36--36--36--|-36--36-36-36--36-36-36--36-36-36--36-36-|---------------------------------------------|


C|--------|-49----49----49----49-36-49----49----49----49-36-|-49----49----49----49-36-49----49----49----49-36-|
C|--------|-36----36----38----36----36----36----38----36----|-36----36----38----36----36----36----38----36----|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|-49-----|-------------------------------------------------|-------------------------------------------------|
C|-40-----|-------------------------------------------------|-------------------------------------------------|
C|-36-----|-------------------------------------------------|-------------------------------------------------|


C|-49----49----49----49-36-49----49----49----49-36-|-49-36-49-36-49-36-49-36-38-38-45-38--50--505047--47--|
C|-36----36----38----36----36----36----38----36----|-36----36----38----36----------36---------------------|
C|-------------------------------------------------|-------------36---------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|


C|-57----49----49----49-36-49----49----49----49-36-|-49----49----49----49-36-49----49----49----49-36-|
C|-36----36----38----36----36----36----38----36----|-36----36----38----36----36----36----38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----49----49----49-36-49----49----49----49-36-|-49-36-49-36-49-36-49-36-383838--38--38--3838383847474545|
C|-36----36----38----36----36----36----38----36----|-36----36----38----36------------------------------------|
C|-------------------------------------------------|-------------36------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|


C|--------|--------|--------|-------|
C|--------|--------|--------|-------|
C|--------|--------|--------|-------|
C|-49-----|--------|--------|-------|
C|-40-----|--------|--------|-------|
C|-36-----|--------|--------|-------|





Track 4: Track 4

D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-7-----------7-----------7-------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----7-----------7-----------7---|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------5-----------5-----------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-10----------10----------10------|-5-----------5-----------5-------|-12----------12----------10------|
C|-----10----------10----------10--|-----5-----------5-----------5---|-----12----------12----------10--|
G|---------8-----------8-----------|---------3-----------3-----------|---------10----------10----------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7-----------7-----------7-------|-10----------10----------10------|-5-----------5-----------5-------|
C|-----7-----------7-----------7---|-----10----------10----------10--|-----5-----------5-----------5---|
G|---------5-----------5-----------|---------8-----------8-----------|---------3-----------3-----------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|-12----------12----------10------|--------|--------|--------|--------|--------|--------|
C|-----12----------12----------10--|--------|--------|--------|--------|--------|--------|
G|---------10----------10----------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------15--3---4---3---|
F|--------|--------|--------|--------|--------|--------|-------------2---------------2---|
C|--------|--------|--------|--------|--------|--------|---------0-------------------0---|
G|--------|--------|--------|--------|--------|--------|-----0-----------------------0---|
C|--------|--------|--------|--------|--------|--------|-0---------------------------0---|


D|--------------------|---------------------------------|--------------------|--------|
A|-15--13--3----------|---------------------------------|--------------------|--------|
F|---------2----2-----|---------------------0---2---0---|-0-------0----------|--------|
C|---------0----------|---------0---2---3-----------3---|-3---2---0----0-----|--------|
G|---------0----------|-----3-----------------------3---|-3-------3----------|--------|
C|---------0----------|-3---------------------------3---|-3-------3----------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
