Title: Brother's
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Track 1

E|-------------------------0--0--0--0--0-----0-----|-0-----0-----------------------------0--0--0--0--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----47-44-38----47-47-35----47-44-38-38-38-38-|-48----47-47-45-45-44-45-44----44-45-38-38-38-38-|
C|-44-------47-44-------44-44-------47-44----35----|-44-48-44----38----47----35----45----45----35----|
C|-------------47----------47----------47----------|-35----------44----------45----------44----44----|
C|-------------------------------------35----------|-------------------------49----------35----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------49-38-38-38-35----------38-38-38-38-|-35----45-45-38-38-38----35----45-45-38-38-38-38-|
C|-44----------44----44----49----------49----44----|-44----------44----------44----------------35----|
C|-49----------38----35----44----------44----35----|-------------45----------------------------------|
C|-------------35----------------------35----------|-------------35----------------------35----43----|
C|-------------------------------------------------|-------------------------------------43----------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------49-38-38-38-35----------38-38-38-38-|-35----45-45-38-38-38----35----45-45-38-38-38-38-|
C|-44----------44----44----49----------49----44----|-44----------44----------44----------------35----|
C|-49----------38----35----44----------44----35----|-------------45----------------------------------|
C|-------------35----------------------35----------|-------------35----------------------35----43----|
C|-------------------------------------------------|-------------------------------------43----------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------51-35-------51-35-------51-35----51-51-|-35-------51-35-------51-35-------51-35----51-51-|
C|-42----------42----------42----------42----------|-42----------42----------42----------42----------|
C|-51----------51----------51----------51----------|-51----------51----------51----------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------51-35-------51-35-------51-35----51-51-|-35-------51-38-47-48----35-45-45----38-38-49----|
C|-42----------42----------42----------42----------|-42----------42-------48-42-------42-42----38-38-|
C|-51----------51----------51----------51----------|-51----------47----------------------------------|
C|-------------------------------------------------|-------------------------48----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-------51-35-------51-35-------51-35----51-51-|-35-51----51-46-------51-35-------51-38----------|
C|-42----------42----------42----------42----------|-44----------51----------44----------51----------|
C|-51----------51----------51----------51----------|-------------38----------51----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-51----51-46-------51-35-------51-38----38-38-|-35----45-45-47-47-48-48-35-38-38-38-38----35-38-|
C|-44----------51----------44----------51----------|-44----------38----------38----35----35----38-46-|
C|-------------38----------51----------46----------|-49----------44----------44----------44----46----|
C|-------------------------------------35----------|-38----------------------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----------49-38-38-38-35----------38-38-38-38-|-35----------49-38-38-38-35----------38-38-38-38-|
C|-44----------44----44----49----------49----44----|-44----------44----44----49----------49----44----|
C|-49----------38----35----44----------44----35----|-49----------38----35----44----------44----35----|
C|-------------35----------------------35----------|-------------35----------------------35----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----45-45-38-38-38----35----45-45-38-38-38-38-|-35------------------------------|
C|-44----------44----------44----------------35----|-38------------------------------|
C|-------------45----------------------------------|-44------------------------------|
C|-------------35----------------------35----43----|-49------------------------------|
C|-------------------------------------43----------|---------------------------------|
C|-------------------------------------------------|---------------------------------|



