A|-3--3-----3--3-----3--3--|-1--1-----1--1-----|-3--3-----3--3-----3--3--|----1-1----1-1----1-1-|
E|-------------------------|-------------------|-------------------------|----------------------|


E|-------------|-------------------|-----------------|-----------------------------------|
B|-------------|-------------------|-----------------|-----------------------------------|
G|-------------|-------------------|-----------------|-----------------------------------|
D|-3------3----|-------------------|-----------------|-----------------------------------|
A|----1-1------|-1---1---3--3---3--|-1---1---3---3---|-1---1---3--3---3--3---3-----------|
E|-------------|-------------------|-----------------|---------------------------3---3---|


E|-------------------|-----------------|-----------------------------------|-----------|
B|-------------------|-----------------|-----------------------------------|-----------|
G|-------------------|-----------------|-----------------------------------|-----------|
D|-------------------|-----------------|-----------------------------------|-----------|
A|-1---1---3--3---3--|-1---1---3---3---|-1---1---3---1--1---1--1---3---3---|-3-----10--|
E|-------------------|-----------------|-----------------------------------|-----------|


E|-----------------------------|-----------------------------|----------------------|
B|-----------------------------|-----------------------------|----------------------|
G|-----------------------------|-----------------------------|----------------------|
D|-----------------------------|-----------------------------|----------------------|
A|-6------6------6------6------|-3------3------3------3------|-5------5------5------|
E|----4-4----4-4----4-4----4-4-|----1-1----1-1----1-1----1-1-|----3-3----3-3----3-3-|


E|--------|-------------------------------|-------------------------------|-----------------------------|
B|--------|-------------------------------|-------------------------------|-----------------------------|
G|--------|-------------------------------|-------------------------------|-----------------------------|
D|--------|-------------------------------|-------------------------------|-----------------------------|
A|-5------|-5--------------5--------------|-5--------5-----5--------5-----|-6------6------6------6------|
E|----3-3-|----3-3---3-3-3----3-3---3-3-3-|----3-3-----3-3----3-3-----3-3-|----4-4----4-4----4-4----4-4-|


E|-----------------------------|----------------------|--------|-------------------------------|
B|-----------------------------|----------------------|--------|-------------------------------|
G|-----------------------------|----------------------|--------|-------------------------------|
D|-----------------------------|----------------------|--------|-------------------------------|
A|-3------3------3------3------|-5------5------5------|-5------|-5--------5-----5--------5-----|
E|----1-1----1-1----1-1----1-1-|----3-3----3-3----3-3-|----3-3-|----3-3-----3-3----3-3-----3-3-|


E|----------------------------|-------------------------|-------------------------|
B|----------------------------|-------------------------|-------------------------|
G|----------------------------|-------------------------|-------------------------|
D|----------------------------|-------5--------5--3-----|-------3--------3--5-----|
A|-5--------5----5------5-----|-3--3-----3--3--------1--|-1--1-----1--1--------3--|
E|----3-3-----3-----3-3----3--|-------------------------|-------------------------|


E|-------------------------|-------------------|-------------------------|-------------------|
B|-------------------------|-------------------|-------------------------|-------------------|
G|-------------------------|-------------------|-------------------------|-------------------|
D|-------5--------5--3-----|-------3--------3--|-------5--------5--------|-------3--------3--|
A|-3--3-----3--3--------1--|-1--1-----1--1-----|-3--3-----3--3-----3--3--|-1--1-----1--1-----|
E|-------------------------|-------------------|-------------------------|-------------------|


E|-------------------------|-------------------|-------------------------|----------------------|
B|-------------------------|-------------------|-------------------------|----------------------|
G|-------------------------|-------------------|-------------------------|----------------------|
D|-------5--------5--------|-------3--------3--|-------5--------5--------|-3------3------3------|
A|-3--3-----3--3-----3--3--|-1--1-----1--1-----|-3--3-----3--3-----3--3--|----1-1----1-1----1-1-|
E|-------------------------|-------------------|-------------------------|----------------------|


E|---------------------|-----------------|-------------------------------------|---------------------|
B|---------------------|-----------------|-------------------------------------|---------------------|
G|---------------------|-----------------|-------------------------------------|---------------------|
D|---------------------|-----------------|-------------------------------------|---------------------|
A|-1---1---3--3--3--3--|-1---1---3---3---|-1---1---3--3--3--3--3---3-----------|-1---1---3--3--3--3--|
E|---------------------|-----------------|-----------------------------3---3---|---------------------|


E|-----------------|-------------------------------------|---------|-----------------------------|
B|-----------------|-------------------------------------|---------|-----------------------------|
G|-----------------|-------------------------------------|---------|-----------------------------|
D|-----------------|-------------------------------------|---------|-----------------------------|
A|-1---1---3---3---|-1---1---3---1--1--1--1--1---3---3---|-3---3---|-6------6------6------6------|
E|-----------------|-------------------------------------|---------|----4-4----4-4----4-4----4-4-|


E|-----------------------------|----------------------|--------|-------------------------------|
B|-----------------------------|----------------------|--------|-------------------------------|
G|-----------------------------|----------------------|--------|-------------------------------|
D|-----------------------------|----------------------|--------|-------------------------------|
A|-3------3------3------3------|-5------5------5------|-5------|-5--------------5--------------|
E|----1-1----1-1----1-1----1-1-|----3-3----3-3----3-3-|----3-3-|----3-3---3-3-3----3-3---3-3-3-|


E|-------------------------------|-----------------------------|-----------------------------|
B|-------------------------------|-----------------------------|-----------------------------|
G|-------------------------------|-----------------------------|-----------------------------|
D|-------------------------------|-----------------------------|-----------------------------|
A|-5--------5-----5--------5-----|-6------6------6------6------|-3------3------3------3------|
E|----3-3-----3-3----3-3-----3-3-|----4-4----4-4----4-4----4-4-|----1-1----1-1----1-1----1-1-|


E|----------------------|--------|-------------------------------|-----------------------------|
B|----------------------|--------|-------------------------------|-----------------------------|
G|----------------------|--------|-------------------------------|-----------------------------|
D|----------------------|--------|-------------------------------|-----------------------------|
A|-5------5------5------|-5------|-5--------5-----5--------5-----|-5--------5----5---5-5-5-5-5-|
E|----3-3----3-3----3-3-|----3-3-|----3-3-----3-3----3-3-----3-3-|----3-3-----3----------------|


E|-------------------------|-------------------------|-------------------------|-------------------|
B|-------------------------|-------------------------|-------------------------|-------------------|
G|-------------------------|-------------------------|-------------------------|-------------------|
D|-------5--------5--3-----|-------3--------3--5-----|-------5--------5--3-----|-------3--------3--|
A|-3--3-----3--3--------1--|-1--1-----1--1--------3--|-3--3-----3--3--------1--|-1--1-----1--1-----|
E|-------------------------|-------------------------|-------------------------|-------------------|


E|-------------------------|-------------------|-------------------------|-------------------|
B|-------------------------|-------------------|-------------------------|-------------------|
G|-------------------------|-------------------|-------------------------|-------------------|
D|-------5--------5--------|-------3--------3--|-------5--------5--------|-------3--------3--|
A|-3--3-----3--3-----3--3--|-1--1-----1--1-----|-3--3-----3--3-----3--3--|-1--1-----1--1-----|
E|-------------------------|-------------------|-------------------------|-------------------|


E|-------------------------|----------------------|-------------|-------------------|
B|-------------------------|----------------------|-------------|-------------------|
G|-------------------------|----------------------|-------------|-------------------|
D|-------5--------5--------|-3------3------3------|-3------3----|-------------------|
A|-3--3-----3--3-----3--3--|----1-1----1-1----1-1-|----1-1------|-1---1---3--3---3--|
E|-------------------------|----------------------|-------------|-------------------|


E|-----------------|-----------------------------------|-------------------|-----------------|
B|-----------------|-----------------------------------|-------------------|-----------------|
G|-----------------|-----------------------------------|-------------------|-----------------|
D|-----------------|-----------------------------------|-------------------|-----------------|
A|-1---1---3---3---|-1---1---3--3---3--3---3-----------|-1---1---3--3---3--|-1---1---3---3---|
E|-----------------|---------------------------3---3---|-------------------|-----------------|


E|-----------------------------------|-----------|
B|-----------------------------------|-----------|
G|-----------------------------------|-----------|
D|-----------------------------------|-----------|
A|-1---1---3---1--1---1--1---3---3---|-3-----10--|
E|-----------------------------------|-----------|





Track 4: Rhytm Guit2

E|-------|--------|--------|--------|--------|-------------------------------------------------|
B|-------|--------|--------|--------|--------|-------------------------------------------------|
G|-------|--------|--------|--------|--------|-------------------------------------------------|
D|-------|--------|--------|--------|--------|-------1-----0-----------0--0--3--0--1--0--------|
A|-------|--------|--------|--------|--------|-3--3-----3-----3--1-----------------------3-----|
E|-------|--------|--------|--------|--------|----------------------3--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------1-----0-----------0--0--3--0--1--0--------|-------1-----0-----------0--0--3--0--1--0--------|
A|-3--3-----3-----3--1-----------------------3-----|-3--3-----3-----3--1-----------------------3-----|
E|----------------------3--------------------------|----------------------3--------------------------|


E|-----------------------------------------------------|-------|-------|--------|-------|
B|-----------------------------------------------------|-------|-------|--------|-------|
G|-----------------------------------------------------|-------|-------|--------|-------|
D|-------1-----0-----------0--0-0-0--0-0-0--0-0-0--0-0-|-------|-------|--------|-------|
A|-3--3-----3-----3--1---------------------------------|-------|-------|--------|-------|
E|----------------------3------------------------------|-------|-------|--------|-------|


E|-------|--------|------|-------|-------|-------------------|--------|-------------------------------|
B|-------|--------|------|-------|-------|-------------------|--------|-------------------------------|
G|-------|--------|------|-------|-------|-0--1--0-----0--1--|-0--0-0-|-------------------------------|
D|-------|--------|------|-------|-------|----------3--------|--------|---------------0--0-0-0---0-1--|
A|-------|--------|------|-------|-------|-------------------|--------|-2--2-2---2-3------------------|
E|-------|--------|------|-------|-------|-------------------|--------|-------------------------------|


E|-------------------------------|-------|-------|-------------------|--------|-------------------------------|
B|-------------------------------|-------|-------|-------------------|--------|-------------------------------|
G|-------------------------------|-------|-------|-------------------|--------|-------------------------------|
D|-3--3-3---3-1--1-0--0-0---0-0--|-------|-------|-------------------|--------|---------------0--0-0-0---0-1--|
A|-------------------------------|-------|-------|-------------------|--------|-2--2-2---2-3------------------|
E|-------------------------------|-------|-------|-3--4--3--1--3--4--|-3--3-3-|-------------------------------|


E|--------------------------------|-------|-------|-------|-------|-------|-------|
B|--------------------------------|-------|-------|-------|-------|-------|-------|
G|--------------------------------|-------|-------|-------|-------|-------|-------|
D|-3--3-3---3-1--1-0--0-0-0-0-0-0-|-------|-------|-------|-------|-------|-------|
A|--------------------------------|-------|-------|-------|-------|-------|-------|
E|--------------------------------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|--------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|--------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|--------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|--------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|--------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|--------|-------|-------|


E|--------|-------|-------|-------|-------|-----|-------|-------|-------|-------|-------|
B|--------|-------|-------|-------|-------|-----|-------|-------|-------|-------|-------|
G|--------|-------|-------|-------|-------|-----|-------|-------|-------|-------|-------|
D|--------|-------|-------|-------|-------|-----|-------|-------|-------|-------|-------|
A|--------|-------|-------|-------|-------|-----|-------|-------|-------|-------|-------|
E|--------|-------|-------|-------|-------|-----|-------|-------|-------|-------|-------|


E|-----|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-----|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-----|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-----|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-----|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-----|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|--------|-------|-------|--------|------|-------|
B|-------|-------|-------|-------|--------|-------|-------|--------|------|-------|
G|-------|-------|-------|-------|--------|-------|-------|--------|------|-------|
D|-------|-------|-------|-------|--------|-------|-------|--------|------|-------|
A|-------|-------|-------|-------|--------|-------|-------|--------|------|-------|
E|-------|-------|-------|-------|--------|-------|-------|--------|------|-------|


E|-------|-------------------|--------|-------------------------------|-------------------------------|
B|-------|-------------------|--------|-------------------------------|-------------------------------|
G|-------|-0--1--0-----0--1--|-0--0-0-|-------------------------------|-------------------------------|
D|-------|----------3--------|--------|---------------0--0-0-0---0-1--|-3--3-3---3-1--1-0--0-0---0-0--|
A|-------|-------------------|--------|-2--2-2---2-3------------------|-------------------------------|
E|-------|-------------------|--------|-------------------------------|-------------------------------|


E|-------|-------|-------------------|--------|-------------------------------|--------------------------------|
B|-------|-------|-------------------|--------|-------------------------------|--------------------------------|
G|-------|-------|-------------------|--------|-------------------------------|--------------------------------|
D|-------|-------|-------------------|--------|---------------0--0-0-0---0-1--|-3--3-3---3-1--1-0--0-0-0-0-0-0-|
A|-------|-------|-------------------|--------|-2--2-2---2-3------------------|--------------------------------|
E|-------|-------|-3--4--3--1--3--4--|-3--3-3-|-------------------------------|--------------------------------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|--------|-------|-------|--------|-------|
B|-------|-------|-------|--------|-------|-------|--------|-------|
G|-------|-------|-------|--------|-------|-------|--------|-------|
D|-------|-------|-------|--------|-------|-------|--------|-------|
A|-------|-------|-------|--------|-------|-------|--------|-------|
E|-------|-------|-------|--------|-------|-------|--------|-------|





Track 5: Vox

E|-------|--------|--------|--------|--------|-------------------------------------------------|
B|-------|--------|--------|--------|--------|-------------------------------6-----4-----------|
G|-------|--------|--------|--------|--------|-5--5--8--5--7--5--3--0--7--7-----7-----7--5-----|
D|-------|--------|--------|--------|--------|-------------------------------------------------|
A|-------|--------|--------|--------|--------|-------------------------------------------------|
E|-------|--------|--------|--------|--------|-------------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-------------------------------6-----4-------|-------------------------------6-----4-------|
G|-5--5--8--5--7--5--3--0--7--7-----7----------|-5--5--8--5--7--5--3--0--7--7-----7----------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-----------------------------------|-------------------------|-------------------------|
B|-----------------------------------|-------------------------|-------------------------|
G|-5--5--8--5--7--5--3--0--7---------|-7---7---7---5---5---5---|-7---7---7---5---5---5---|
D|-----------------------------------|-------------------------|-------------------------|
A|-----------------------------------|-------------------------|-------------------------|
E|-----------------------------------|-------------------------|-------------------------|


E|-------------------------------------------------|-------------------------|-------------------------|
B|-----------------8---6---4-----------------------|-------------------------|-------------------------|
G|-7---7---7---5---------------7---5---7---7---7---|-7---7---7---5---5---5---|-7---7---7---5---5---5---|
D|-------------------------------------------------|-------------------------|-------------------------|
A|-------------------------------------------------|-------------------------|-------------------------|
E|-------------------------------------------------|-------------------------|-------------------------|


E|-------------------------------------------------|-------------|-------------------------|
B|-----------------8---6---4---8---6---4---4---4---|-4---4---4---|-1--1--1--1--1--1--1-----|
G|-7---7---7---8-----------------------------------|-------------|-------------------------|
D|-------------------------------------------------|-------------|-------------------------|
A|-------------------------------------------------|-------------|-------------------------|
E|-------------------------------------------------|-------------|-------------------------|


E|-------------------------|-------|-----|-------|-------|-------------------------|
B|-1--1--1--1--1--1--1-----|-------|-----|-------|-------|-------------------------|
G|-------------------------|-------|-----|-------|-------|-5--5--5--5--5--5--5-----|
D|-------------------------|-------|-----|-------|-------|-------------------------|
A|-------------------------|-------|-----|-------|-------|-------------------------|
E|-------------------------|-------|-----|-------|-------|-------------------------|


E|-------------------------|-------|-----|-------|-------|-------------------------|
B|-------------------------|-------|-----|-------|-------|-4--4--8--4--6--4--3-----|
G|-5--5--5--5--5--5--5-----|-------|-----|-------|-------|----------------------3--|
D|-------------------------|-------|-----|-------|-------|-------------------------|
A|-------------------------|-------|-----|-------|-------|-------------------------|
E|-------------------------|-------|-----|-------|-------|-------------------------|


E|-------------------------|-------------------------|-------------------|-------------------------|
B|-3--3--6--3--4--6--8--1--|-4--4--8--4--6--4--3-----|-3--3--6--3--4--3--|-1-----1--1--4--1--3--1--|
G|-------------------------|----------------------3--|-------------------|-------------------------|
D|-------------------------|-------------------------|-------------------|-------------------------|
A|-------------------------|-------------------------|-------------------|-------------------------|
E|-------------------------|-------------------------|-------------------|-------------------------|


E|-------------------|-------------------------|-------------------|-------------------------|
B|-------3--3--6--3--|-4--3--1-----1--1--4--1--|-3--1--------3--3--|-6--3--4--3--1-----1--1--|
G|-3--0--------------|-------------------------|-------3--0--------|-------------------------|
D|-------------------|-------------------------|-------------------|-------------------------|
A|-------------------|-------------------------|-------------------|-------------------------|
E|-------------------|-------------------------|-------------------|-------------------------|


E|-------------------|----------|-------------------------|-------------------------|
B|-4--1--3--1--------|----------|-------------------------|-------------------------|
G|-------------3--0--|-7--------|-7---7---7---5---5---5---|-7---7---7---5---5---5---|
D|-------------------|----------|-------------------------|-------------------------|
A|-------------------|----------|-------------------------|-------------------------|
E|-------------------|----------|-------------------------|-------------------------|


E|-------------------------------------------------|-------------------------|-------------------------|
B|-----------------8---6---4-----------------------|-------------------------|-------------------------|
G|-7---7---7---5---------------7---5---7---7---7---|-7---7---7---5---5---5---|-7---7---7---5---5---5---|
D|-------------------------------------------------|-------------------------|-------------------------|
A|-------------------------------------------------|-------------------------|-------------------------|
E|-------------------------------------------------|-------------------------|-------------------------|


E|-------------------------------------------------|-------|-------|-------|-------|
B|-----------------8---6---4---8---6---4---4---4---|-------|-------|-------|-------|
G|-7---7---7---8-----------------------------------|-------|-------|-------|-------|
D|-------------------------------------------------|-------|-------|-------|-------|
A|-------------------------------------------------|-------|-------|-------|-------|
E|-------------------------------------------------|-------|-------|-------|-------|


E|-----|-------|-------|-------|-------|-------|-----|-------|-------|-------|-------|
B|-----|-------|-------|-------|-------|-------|-----|-------|-------|-------|-------|
G|-----|-------|-------|-------|-------|-------|-----|-------|-------|-------|-------|
D|-----|-------|-------|-------|-------|-------|-----|-------|-------|-------|-------|
A|-----|-------|-------|-------|-------|-------|-----|-------|-------|-------|-------|
E|-----|-------|-------|-------|-------|-------|-----|-------|-------|-------|-------|


E|-------|-------|--------------|-------------|-----------------|-------------|-----------------|
B|-------|-------|--------------|-------------|-----------------|-------------|-----------------|
G|-------|-------|--------------|-------------|-----------------|-------------|-----------------|
D|-------|-------|--------------|-------------|-----------------|-------------|-----------------|
A|-------|-------|--------------|-------------|-----------------|-------------|-----------------|
E|-------|-------|--------------|-------------|-----------------|-------------|-----------------|


E|-------------|-----------------|-----------------|---------------------------------|
B|-------------|-----------------|-----------------|---------------------------------|
G|-------------|-----------------|-----------------|---------------------------------|
D|-------------|-----------------|-----------------|---------------------------------|
A|-------------|-----------------|-----------------|---------------------------------|
E|-------------|-----------------|-----------------|---------------------------------|


E|-----------------|-----------------|---------------------------------|---------|
B|-----------------|-----------------|---------------------------------|---------|
G|-----------------|-----------------|---------------------------------|---------|
D|-----------------|-----------------|---------------------------------|---------|
A|-----------------|-----------------|---------------------------------|---------|
E|-----------------|-----------------|---------------------------------|---------|


E|-------------------------|-------------------------|-------|-----|-------|-------|
B|-1--1--1--1--1--1--1-----|-1--1--1--1--1--1--1-----|-------|-----|-------|-------|
G|-------------------------|-------------------------|-------|-----|-------|-------|
D|-------------------------|-------------------------|-------|-----|-------|-------|
A|-------------------------|-------------------------|-------|-----|-------|-------|
E|-------------------------|-------------------------|-------|-----|-------|-------|


E|-------------------------|-------------------------|-------|-----|-------|-------|
B|-------------------------|-------------------------|-------|-----|-------|-------|
G|-5--5--5--5--5--5--5-----|-5--5--5--5--5--5--5-----|-------|-----|-------|-------|
D|-------------------------|-------------------------|-------|-----|-------|-------|
A|-------------------------|-------------------------|-------|-----|-------|-------|
E|-------------------------|-------------------------|-------|-----|-------|-------|


E|-------------------------|-------------------------|-------------------------|-------------------|
B|-4--4--8--4--6--4--3-----|-3--3--6--3--4--6--8--1--|-4--4--8--4--6--4--3-----|-3--3--6--3--4--3--|
G|----------------------3--|-------------------------|----------------------3--|-------------------|
D|-------------------------|-------------------------|-------------------------|-------------------|
A|-------------------------|-------------------------|-------------------------|-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------|


E|-------------------------|-------------------|-------------------------|-------------------|
B|-1-----1--1--4--1--3--1--|-------3--3--6--3--|-4--3--1-----1--1--4--1--|-3--1--------3--3--|
G|-------------------------|-3--0--------------|-------------------------|-------3--0--------|
D|-------------------------|-------------------|-------------------------|-------------------|
A|-------------------------|-------------------|-------------------------|-------------------|
E|-------------------------|-------------------|-------------------------|-------------------|


E|-------------------------|-------------------|----------|-------------------------|
B|-6--3--4--3--1-----1--1--|-4--1--3--1--------|----------|-------------------------|
G|-------------------------|-------------3--0--|-7--------|-7---7---7---5---5---5---|
D|-------------------------|-------------------|----------|-------------------------|
A|-------------------------|-------------------|----------|-------------------------|
E|-------------------------|-------------------|----------|-------------------------|


E|-------------------------|-------------------------------------------------|-------------------------|
B|-------------------------|-----------------8---6---4-----------------------|-------------------------|
G|-7---7---7---5---5---5---|-7---7---7---5---------------7---5---7---7---7---|-7---7---7---5---5---5---|
D|-------------------------|-------------------------------------------------|-------------------------|
A|-------------------------|-------------------------------------------------|-------------------------|
E|-------------------------|-------------------------------------------------|-------------------------|


E|-------------------------|-------------------------------------------------|-------|
B|-------------------------|-----------------8---6---4---8---6---4---4---4---|-------|
G|-7---7---7---5---5---5---|-7---7---7---8-----------------------------------|-------|
D|-------------------------|-------------------------------------------------|-------|
A|-------------------------|-------------------------------------------------|-------|
E|-------------------------|-------------------------------------------------|-------|





Track 6: Lead Guit

E|-------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------|-------|--------|-------|-------|--------|------|-------|-------|-------|
B|-------|-------|--------|-------|-------|--------|------|-------|-------|-------|
G|-------|-------|--------|-------|-------|--------|------|-------|-------|-------|
D|-------|-------|--------|-------|-------|--------|------|-------|-------|-------|
A|-------|-------|--------|-------|-------|--------|------|-------|-------|-------|
E|-------|-------|--------|-------|-------|--------|------|-------|-------|-------|


E|-----|-------|-------|-------|-------|-------|-----|-------|-------|-------|-------|
B|-----|-------|-------|-------|-------|-------|-----|-------|-------|-------|-------|
G|-----|-------|-------|-------|-------|-------|-----|-------|-------|-------|-------|
D|-----|-------|-------|-------|-------|-------|-----|-------|-------|-------|-------|
A|-----|-------|-------|-------|-------|-------|-----|-------|-------|-------|-------|
E|-----|-------|-------|-------|-------|-------|-----|-------|-------|-------|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|--------|-------|-------|-8------|-8-----|-4-----4-----4---4-----4-----4---|
B|-------|--------|-------|-------|--------|-------|---4-----4-----4---4-----4-----4-|
G|-------|--------|-------|-------|--------|-------|-----5-----5---------5-----5-----|
D|-------|--------|-------|-------|--------|-------|---------------------------------|
A|-------|--------|-------|-------|--------|-------|---------------------------------|
E|-------|--------|-------|-------|--------|-------|---------------------------------|


E|-3-----3-----3---3-----3-----3---|-3-----3-----3---3-----3-|-----3---|-7-----7-----7---7-----7-----7---|
B|---4-----4-----4---4-----4-----4-|---3-----3-----3---3-----|-3-----3-|---8-----8-----8---8-----8-----8-|
G|-----5-----5---------5-----5-----|-----4-----4---------4---|---4-----|-----7-----7---------7-----7-----|
D|---------------------------------|-------------------------|---------|---------------------------------|
A|---------------------------------|-------------------------|---------|---------------------------------|
E|---------------------------------|-------------------------|---------|---------------------------------|


E|-10----10----10--10----10----10--|-8---8-10-----10---10--------|-8---8-10-----10---10--------|
B|---12----12----12--12----12----12|---8-----9--9---8----8--8-6--|---8-----9--9---8----8--8-6--|
G|-----12----12--------12----12----|-----------------------------|-----------------------------|
D|---------------------------------|-----------------------------|-----------------------------|
A|---------------------------------|-----------------------------|-----------------------------|
E|---------------------------------|-----------------------------|-----------------------------|


E|-------8-7----10---10--|--------|-------8-7--7---7-1110-108-1016|-15-15-15-15-15---|
B|-8---8------9---8----8-|-9-9-8--|-8---8--------9----------------|------------------|
G|---10------------------|--------|---10--------------------------|------------------|
D|-----------------------|--------|-------------------------------|------------------|
A|-----------------------|--------|-------------------------------|------------------|
E|-----------------------|--------|-------------------------------|------------------|


E|-------------------|-----------------|-------------------|-------------|-------------------------|
B|-------------------|-----------------|---------------9---|-9---9---8---|-8--9--11-9--8-----8--8--|
G|-8---5--8--5---10--|-10--10----------|-8---5--8--7-------|-------------|----------------10-------|
D|-------------------|---------8---8---|-------------------|-------------|-------------------------|
A|-------------------|-----------------|-------------------|-------------|-------------------------|
E|-------------------|-----------------|-------------------|-------------|-------------------------|


E|-------------------|-------------------------|-------------------|-------------------------|
B|----8--9--8--------|-------------8-----------|-------------8-----|-------------------------|
G|-10----------10-8--|-10-10-8--10----10-8--7--|-8--8--7--8-----10-|-8--7--7--7--7--5--5--5--|
D|-------------------|-------------------------|-------------------|-------------------------|
A|-------------------|-------------------------|-------------------|-------------------------|
E|-------------------|-------------------------|-------------------|-------------------------|


E|-------------------|---------------------|---------------------|-----------------------------8---11-10-|
B|-------------------|---------------------|---------------------|-------0---------------8--11-----------|
G|-3--3--1--1--1--1--|---------------------|-----5--7--8---8--7--|-7--7------5---0---0-------------------|
D|-------------------|-5--5--3--3--5---5---|-5-------------------|---------------------------------------|
A|-------------------|---------------------|---------------------|---------------------------------------|
E|-------------------|---------------------|---------------------|---------------------------------------|


E|-8--8------8---8---|-8---------8---11-10-|-10-8------8---8---8---8---8---8---|------|
B|-------11----------|-----8--11-----------|-------11--------------------------|------|
G|-------------------|---------------------|-----------------------------------|------|
D|-------------------|---------------------|-----------------------------------|------|
A|-------------------|---------------------|-----------------------------------|------|
E|-------------------|---------------------|-----------------------------------|------|


E|-------|-------|-------|-----|-------|-------|-------|-------|-------|-----|-------|
B|-------|-------|-------|-----|-------|-------|-------|-------|-------|-----|-------|
G|-------|-------|-------|-----|-------|-------|-------|-------|-------|-----|-------|
D|-------|-------|-------|-----|-------|-------|-------|-------|-------|-----|-------|
A|-------|-------|-------|-----|-------|-------|-------|-------|-------|-----|-------|
E|-------|-------|-------|-----|-------|-------|-------|-------|-------|-----|-------|


E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
B|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
G|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
D|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
A|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
E|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


E|-------|-------|-------|-------|--------|-------|-------|--------|-----------------------|
B|-------|-------|-------|-------|--------|-------|-------|--------|-----------------------|
G|-------|-------|-------|-------|--------|-------|-------|--------|-----------------------|
D|-------|-------|-------|-------|--------|-------|-------|--------|-----------------------|
A|-------|-------|-------|-------|--------|-------|-------|--------|-----------------------|
E|-------|-------|-------|-------|--------|-------|-------|--------|-----------------------|



