E|---------------------------------------------|---------------------------------------------|


E|--------1-----------1---------0-----------0--|--------0---------------------1-----------1--|
B|-3------------3--------1------------1--------|-0------------0-----3--3------------3--------|
G|---------------------------------------------|---------------------------------------------|
D|-----2-----------2---------2-----------2-----|-----2-----------2---------2-----------2-----|
A|-0---------0-----------0---------0-----------|-0---------0-----------0---------0-----------|
E|---------------------------------------------|---------------------------------------------|





Track 3: Violon 1 arranged/guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------7--8--10---|-------------5--7--8----7--|-5-----5--7--8--7--5-----5-----------|
B|-------8--10------------|-------6--8----------------|----------------------8-----8--5-----|
G|------------------------|---------------------------|----------------------------------7--|
D|------------------------|---------------------------|-------------------------------------|
A|------------------------|---------------------------|-------------------------------------|
E|------------------------|---------------------------|-------------------------------------|


E|--------|-------------7--8--10---|-------------5--7--8----7--|----------------------------10-12-13-|
B|-5------|-------8--10------------|-------6--8----------------|-10----10-12-13-12-10-12-13----------|
G|--------|------------------------|---------------------------|-------------------------------------|
D|--------|------------------------|---------------------------|-------------------------------------|
A|--------|------------------------|---------------------------|-------------------------------------|
E|--------|------------------------|---------------------------|-------------------------------------|


E|-15----15----|-15-17-15----15----------------------------------|-------------|----------------------------------------------17-|
B|-------------|----------18----18-17-18-17-15-17-15----15-------|-------------|-------------------15-17----15-17----15-17-18----|
G|-------------|-------------------------------------17----17-16-|-14----14----|-14-16-17-14-16-17-------17-------17-------------|
D|-------------|-------------------------------------------------|-------------|-------------------------------------------------|
A|-------------|-------------------------------------------------|-------------|-------------------------------------------------|
E|-------------|-------------------------------------------------|-------------|-------------------------------------------------|


E|-15----15----|-15-17-15----15----------------------------------|-------------|-------------|
B|-------------|----------18----18-17-18-17-15-17-15----15-------|-------------|-------------|
G|-------------|-------------------------------------17----17-16-|-14----14----|-14----------|
D|-------------|-------------------------------------------------|-------------|-------------|
A|-------------|-------------------------------------------------|-------------|-------------|
E|-------------|-------------------------------------------------|-------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Violon 2 arranged/guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------|-------------------------------|----------------|--------|
B|---------------------------|-------------------------------|----------------|--------|
G|-7---5--4--4--5--7---7-----|-5---4--------4--5---5-----4---|----------------|--------|
D|---------------------------|--------7--7-------------------|-7------7----5--|--------|
A|---------------------------|-------------------------------|----------------|--------|
E|---------------------------|-------------------------------|----------------|--------|


E|---------------------------|-------------------------------|----------------|-------------|
B|---------------------------|-------------------------------|----------------|-------------|
G|-7---5--4--4--5--7---7-----|-5---4--------4--5---5-----4---|----------------|-------------|
D|---------------------------|--------7--7-------------------|-7------7----5--|-------------|
A|---------------------------|-------------------------------|----------------|-7-----7-----|
E|---------------------------|-------------------------------|----------------|-------------|


E|-------------|-------------|-------------|-------------|--------|--------|-------------|
B|-------------|-------------|-------------|-------------|--------|--------|-------------|
G|-------------|-------------|-------------|-------------|--------|--------|-------------|
D|-------------|-------------|-------------|-------------|--------|--------|-------------|
A|-7-----7-----|-7-----7-----|-7-----7-----|-7-----7-----|-7------|-7------|-7-----------|
E|-------------|-------------|-------------|-------------|--------|--------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|



