Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Distortion

E|-------------|-----------------|-----------------|--------|-------------|-----------------|
B|-------------|-----------------|-----------------|--------|-------------|-----------------|
G|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|
A|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----17--19-------17--19---|-----17--19--24--22---19--20--|
B|--------|--------|--------|-18-----------18-----------|-18---------------------------|
G|--------|--------|--------|---------------------------|------------------------------|
D|--------|--------|--------|---------------------------|------------------------------|
A|--------|--------|--------|---------------------------|------------------------------|
D|--------|--------|--------|---------------------------|------------------------------|


E|-19--------------------|-----15---------|-----17--19-------17--20---|-----17--19--24--22---19--20--|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 5: Drums

C|-------------|---------------------|-------------|---------------------|-------------|
C|-------------|---------------------|-------------|---------------------|-------------|
C|-------------|---------------------|-------------|---------------------|-------------|
C|-------------|---------------------|-------------|---------------------|-------------|
C|-------39----|-----------39--------|-------39----|-----------39--------|-------39----|
C|-32----------|---------------------|-32----------|------32--------32---|-32----------|


C|---------------------|-------------|---------------------|---------------------------------|
C|---------------------|-------------|---------------------|---------------------------------|
C|---------------------|-------------|---------------------|---------------------------------|
C|---------------------|-------------|---------------------|---------------------------------|
C|-----------39--------|-------39----|-----------39--------|-----------------39--------------|
C|---------------------|-32----------|------32-------------|-32--32------32------32------32--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------39--------------|-----------------39--------------|-----------------39----------39--|
C|-32--32------32------32------32--|-32--32------32------32------32--|-32--32------32------32----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|-32--32------32------32------32--|-32--32------32------32------32--|-32--32------32------32------32--|


C|---------------------------------|---------------------------------|-52----------52--------52------52--------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|-----------------39----------39--|-----------------39--------------|-----------------------40----------------|
C|-32--32------32------32----------|-32--32--32--32------------------|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-52----------52--------52------52--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------40----------------|-----------------------40----------------|
C|-36-36-36-------36-----36----------36-36-|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-52----------52--------52------52--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------40----------------|-----------------------40----------------|
C|-36-36-36-------36-----36----------36-36-|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-52----------52--------52------52--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------40----------------|-----------------------40----------------|
C|-36-36-36-------36-----36----------36-36-|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-52----------52--------52------52--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------40----------------|-----------------------40----------------|
C|-36-36-36-------36-----36----------36-36-|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-52----------52--------52------52--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------40----------------|-----------------------40----------------|
C|-36-36-36-------36-----36----------36-36-|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-52----------52--------52------52--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------40----------------|-----------------------40----------------|
C|-36-36-36-------36-----36----------36-36-|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-52----------52--------52------52--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------40----------------|-----------------------40----------------|
C|-36-36-36-------36-----36----------36-36-|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|--------|--------|-57------57------57------57------|
C|-----------------------------------------|--------|--------|---------------------------------|
C|-----------------------------------------|--------|--------|---------------------------------|
C|-----------------------------------------|--------|--------|---------------------------------|
C|-----------------------40----------------|--------|--------|-----------------40--40----------|
C|-36-36-36-------36-----36----------36-36-|--------|--------|-36--36--36--36----------36--36--|


C|-57------57------57------57------|-57------57------57------57------|-57------57------57------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--40----------|-----------------40--40----------|-----------------40--40----------|
C|-36--36--36--36----------36--36--|-36--36--36--36----------36--36--|-36--36--36--36----------36--36--|


C|-57------57------57------57------|-57------57------57------57------|-57------57------57------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--40----------|-----------------40--40----------|-----------------40--40----------|
C|-36--36--36--36----------36--36--|-36--36--36--36----------36--36--|-36--36--36--36----------36--36--|


C|-----------------------------------|-------------|-52----------52--------52------52--------|
C|-----------------------------------|-------------|-----------------------------------------|
C|-----------------------------------|-------------|-----------------------------------------|
C|-----------------------------------|-------------|-----------------------------------------|
C|-40------45------40------45-45-----|-------------|-----------------------40----------------|
C|-----36------36------36--------36--|-------------|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-52----------52--------52------52--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------40----------------|-----------------------40----------------|
C|-36-36-36-------36-----36----------36-36-|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-52----------52--------52------52--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------40----------------|-----------------------40----------------|
C|-36-36-36-------36-----36----------36-36-|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-52----------52--------52------52--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------40----------------|-----------------------40----------------|
C|-36-36-36-------36-----36----------36-36-|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-52----------52--------52------52--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------40----------------|-----------------------40----------------|
C|-36-36-36-------36-----36----------36-36-|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-52----------52--------52------52--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------40----------------|-----------------------40----------------|
C|-36-36-36-------36-----36----------36-36-|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-52----------52--------52------52--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------40----------------|-----------------------40----------------|
C|-36-36-36-------36-----36----------36-36-|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-52----------52--------52------52--------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------40----------------|-----------------------40----------------|
C|-36-36-36-------36-----36----------36-36-|-36-36-36-------36-----36----------36-36-|


C|-52----------52--------52------52--------|-------------|---------------------|-------------|
C|-----------------------------------------|-------------|---------------------|-------------|
C|-----------------------------------------|-------------|---------------------|-------------|
C|-----------------------------------------|-------------|---------------------|-------------|
C|-----------------------40----------------|-------39----|-----------39--------|-------39----|
C|-36-36-36-------36-----36----------36-36-|-32----------|---------------------|-32----------|


C|---------------------|-------------|---------------------|-------------|---------------------|
C|---------------------|-------------|---------------------|-------------|---------------------|
C|---------------------|-------------|---------------------|-------------|---------------------|
C|---------------------|-------------|---------------------|-------------|---------------------|
C|-----------39--------|-------39----|-----------39--------|-------39----|-----------39--------|
C|------32--------32---|-32----------|---------------------|-32----------|------32-------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|-32--32------32------32------32--|-32--32------32------32------32--|-32--32------32------32------32--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------39----------39--|-----------------39--------------|-----------------39--------------|
C|-32--32------32------32----------|-32--32------32------32------32--|-32--32------32------32------32--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------39--------------|-----------------39----------39--|-----------------39--------------|
C|-32--32------32------32------32--|-32--32------32------32----------|-32--32--32--32------------------|


C|---------------------------------|-57------57------57------57------|-57------57------57------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------------------40--|-----------------40--40----------|-----------------40--40----------|
C|---------------------------------|-36--36--36--36----------36--36--|-36--36--36--36----------36--36--|


C|-57------57------57------57------|-57------57------57------57------|-57------57------57------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--40----------|-----------------40--40----------|-----------------40--40----------|
C|-36--36--36--36----------36--36--|-36--36--36--36----------36--36--|-36--36--36--36----------36--36--|


C|-57------57------57------57------|-57------57------57------57------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-----------------40--40----------|-----------------40--40----------|-40------45------40------45-45-----|
C|-36--36--36--36----------36--36--|-36--36--36--36----------36--36--|-----36------36------36--------36--|


C|-57------57------57------57------|-57------57------57------57------|-57------57------57------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--40----------|-----------------40--40----------|-----------------40--40----------|
C|-36--36--36--36----------36--36--|-36--36--36--36----------36--36--|-36--36--36--36----------36--36--|


C|-57------57------57------57------|-57------57------57------57------|-57------57------57------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--40----------|-----------------40--40----------|-----------------40--40----------|
C|-36--36--36--36----------36--36--|-36--36--36--36----------36--36--|-36--36--36--36----------36--36--|


C|-57------57------57------57------|-----------------------------------|-------------|
C|---------------------------------|-----------------------------------|-------------|
C|---------------------------------|-----------------------------------|-------------|
C|---------------------------------|-----------------------------------|-------------|
C|-----------------40--40----------|-40------45------40------45-45-----|-------39----|
C|-36--36--36--36----------36--36--|-----36------36------36--------36--|-32----------|


C|---------------------|-------------|---------------------|-------------|---------------------|
C|---------------------|-------------|---------------------|-------------|---------------------|
C|---------------------|-------------|---------------------|-------------|---------------------|
C|---------------------|-------------|---------------------|-------------|---------------------|
C|-----------39--------|-------39----|-----------39--------|-------39----|-----------39--------|
C|---------------------|-32----------|------32--------32---|-32----------|---------------------|


C|-------------|---------------------|---------------------|
C|-------------|---------------------|---------------------|
C|-------------|---------------------|---------------------|
C|-------------|---------------------|---------------------|
C|-------39----|-----------39--------|-39------------------|
C|-32----------|------32--------32---|-32------------------|





Track 6: Synth

E|---------------------|-----------------|-----------------|--------|---------------------|
B|---------------------|-----------------|-----------------|--------|---------------------|
G|---------------------|-----------------|-----------------|--------|---------------------|
D|---------------------|-----------------|-----------------|--------|---------------------|
A|---------------------|-----------------|-----------------|--------|---------------------|
D|---------------------|-----------------|-----------------|--------|---------------------|


E|-----------------|-----------------|--------|--------|--------|--------|--------|
B|-----------------|-----------------|--------|--------|--------|--------|--------|
G|-----------------|-----------------|--------|--------|--------|--------|--------|
D|-----------------|-----------------|--------|--------|--------|--------|--------|
A|-----------------|-----------------|--------|--------|--------|--------|--------|
D|-----------------|-----------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------|-------------12--10-----------|
B|--------|--------|--------|-----10--12-------10--12---|-----10--12-----------12--13--|
G|--------|--------|--------|-10-----------10-----------|-10---------------------------|
D|--------|--------|--------|---------------------------|------------------------------|
A|--------|--------|--------|---------------------------|------------------------------|
D|--------|--------|--------|---------------------------|------------------------------|


E|-----------------------|----------------|---------------------------|-------------12--10-----------|
B|-12--------------------|-----8----------|-----10--12-------10--12---|-----10--12-----------12--13--|
G|-----12--9-----9---7---|-9-------9------|-10-----------10-----------|-10---------------------------|
D|-----------------------|----------------|---------------------------|------------------------------|
A|-----------------------|----------------|---------------------------|------------------------------|
D|-----------------------|----------------|---------------------------|------------------------------|


E|-12--------------------|----------------|---------------------------|----------------|
B|-----12------------12--|----------------|------------------10--12---|-13--12---------|
G|---------12----12------|-12--7---9------|-----9---10---12-----------|---------9------|
D|-----------------------|----------------|-12------------------------|----------------|
A|-----------------------|----------------|---------------------------|----------------|
D|-----------------------|----------------|---------------------------|----------------|


E|---------------------------|---------12-----|---------------------------|----------------|
B|------------------10--12---|-13--12---------|------------------10--12---|-13--12---------|
G|-----9---10---12-----------|----------------|-----9---10---12-----------|---------9------|
D|-12------------------------|----------------|-12------------------------|----------------|
A|---------------------------|----------------|---------------------------|----------------|
D|---------------------------|----------------|---------------------------|----------------|


E|---------------------------------|-------------------------------------|--------|
B|---------------------------------|-------------------------------------|--------|
G|---------------------------------|---------7-------9---10--9--10----7--|-9------|
D|-----------------7-------9---7---|-10--9-------10----------------------|--------|
A|-7-------8---7-------10----------|-------------------------------------|--------|
D|-----10--------------------------|-------------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-9------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----10--12-------10--12---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-10-----------10-----------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|-------------12--10-----------|-----------------------|----------------|---------------------------|
B|-----10--12-----------12--13--|-12--------------------|-----8----------|-----10--12-------10--12---|
G|-10---------------------------|-----12--9-----9---7---|-9-------9------|-10-----------10-----------|
D|------------------------------|-----------------------|----------------|---------------------------|
A|------------------------------|-----------------------|----------------|---------------------------|
D|------------------------------|-----------------------|----------------|---------------------------|


E|-------------12--10-----------|-----------------------|----------------|--------|
B|-----10--12-----------12--13--|-12--------------------|-----8----------|--------|
G|-10---------------------------|-----12--9-----9---7---|-9-------9------|--------|
D|------------------------------|-----------------------|----------------|--------|
A|------------------------------|-----------------------|----------------|--------|
D|------------------------------|-----------------------|----------------|--------|





Track 7: Piano

E|-------------|-----------------|-----------------|--------|-------------|-----------------|
B|-------------|-----------------|-----------------|--------|-------------|-----------------|
G|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|
A|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------------------------------------------|--------|
B|--------|--------|--------|-------------------------------------------------|--------|
G|--------|--------|--------|-------------------------------------------------|--------|
D|--------|--------|--------|-------------------------------------------------|--------|
A|--------|--------|--------|-------------------------------------------------|--------|
D|--------|--------|--------|-------------------------------------------------|--------|


E|--------|--------|-------------------------------------------------|--------|--------|
B|--------|--------|-------------------------------------------------|--------|--------|
G|--------|--------|-------------------------------------------------|--------|--------|
D|--------|--------|-------------------------------------------------|--------|--------|
A|--------|--------|-------------------------------------------------|--------|--------|
D|--------|--------|-------------------------------------------------|--------|--------|


E|--------|-------------------------------------------------|--------|--------|--------|
B|--------|-------------------------------------------------|--------|--------|--------|
G|--------|-------------------------------------------------|--------|--------|--------|
D|--------|-------------------------------------------------|--------|--------|--------|
A|--------|-------------------------------------------------|--------|--------|--------|
D|--------|-------------------------------------------------|--------|--------|--------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------|-------------------------------------------------|--------|--------|
B|-------------|-------------------------------------------------|--------|--------|
G|-------------|-------------------------------------------------|--------|--------|
D|-------------|-------------------------------------------------|--------|--------|
A|-------------|-------------------------------------------------|--------|--------|
D|-------------|-------------------------------------------------|--------|--------|


E|--------|-------------------------------------------------|--------|--------|--------|
B|--------|-------------------------------------------------|--------|--------|--------|
G|--------|-------------------------------------------------|--------|--------|--------|
D|--------|-------------------------------------------------|--------|--------|--------|
A|--------|-------------------------------------------------|--------|--------|--------|
D|--------|-------------------------------------------------|--------|--------|--------|


E|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
B|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
A|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|


E|--------|--------|--------|-------------|-----------------|-----------------|--------|
B|--------|--------|--------|-------------|-----------------|-----------------|--------|
G|--------|--------|--------|-------------|-----------------|-----------------|--------|
D|--------|--------|--------|-------------|-----------------|-----------------|--------|
A|--------|--------|--------|-------------|-----------------|-----------------|--------|
D|--------|--------|--------|-------------|-----------------|-----------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-9------|-9------|-7------|-7------|--------|--------|--------|--------|--------|
A|-8------|-8------|-7------|-7------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|-----------------|-----------------|--------|
B|--------|--------|--------|-------------|-----------------|-----------------|--------|
G|--------|--------|--------|-------------|-----------------|-----------------|--------|
D|--------|--------|--------|-------------|-----------------|-----------------|--------|
A|--------|--------|--------|-------------|-----------------|-----------------|--------|
D|--------|--------|--------|-------------|-----------------|-----------------|--------|


E|-------------|-----------------|-----------------|--------|--------|
B|-------------|-----------------|-----------------|--------|--------|
G|-------------|-----------------|-----------------|--------|--------|
D|-------------|-----------------|-----------------|--------|--------|
A|-------------|-----------------|-----------------|--------|--------|
D|-------------|-----------------|-----------------|--------|--------|





Track 8: Marimba

E|---------------------|---------------------|-----------------|--------|---------------------|
B|---------------------|---------------------|-----------------|--------|---------------------|
G|---------------------|---------------------|-----------------|--------|---------------------|
D|---------------------|---------------------|-----------------|--------|---------------------|
A|---------------------|---------------------|-----------------|--------|---------------------|
D|---------------------|---------------------|-----------------|--------|---------------------|


E|---------------------|-----------------|--------|--------|--------|--------|--------|
B|---------------------|-----------------|--------|--------|--------|--------|--------|
G|---------------------|-----------------|--------|--------|--------|--------|--------|
D|---------------------|-----------------|--------|--------|--------|--------|--------|
A|---------------------|-----------------|--------|--------|--------|--------|--------|
D|---------------------|-----------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------|-------------12--------|--------|
B|--------|--------|--------|-----10--12-------10--12---|-----10--12------------|--------|
G|--------|--------|--------|-10-----------10-----------|-10--------------7-----|--------|
D|--------|--------|--------|---------------------------|-----------------------|--------|
A|--------|--------|--------|---------------------------|-----------------5-----|--------|
D|--------|--------|--------|---------------------------|-----------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|----------15-19-19-19-19-19----19-|
