Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36----36----49-36----36-49----36----49-------36-|-49-36-------36----36----49-36----36-49----36-36-|
G#|---------------6---------------------|-6---6--6--6-----------6---6--6-----5--|-5--5--5---5-----------------5--5--3--3--|
C#|-5--5--5---5-------------------------|---------------------------------------|-----------------------------------------|


D#|---------------------------------------|-----------------------------------|---------------------------------------|
A#|---------------------------------------|-----------------------------------|---------------------------------------|
F#|---------------------------------------|-----------------------------------|---------------------------------------|
C#|---------------------------------------|-----------------------4---5---7---|---------------5---4-------------------|
G#|---------------6---5-------------------|---------------6---5---------------|-3---3--3--3-----------3---3--3--------|
C#|-5---5--5--5-----------5---5--5-----5--|-5--5--5---5-----------------------|------------------------------------1--|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------|
F#|-------------------------------------|---------------------------------------|-----------------------7-------------|
C#|---------------5---4-----------------|---------------------------------------|-------------------4-------4--5--7---|
G#|-----------------------6--5--3-------|---------------6---5-------------------|---------------6---------------------|
C#|-1--1--1---1---------------------4---|-5---5--5--5-----------5---5--5-----5--|-5--5--5---5-------------------------|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-------------------3---------------------|
C#|---------------7---8-------------------|---------------4-------7--7--------------|
G#|-6---6--6--6-----------6---6--6-----5--|-5--5--5---5-----------------5--5--3--3--|
C#|---------------------------------------|-----------------------------------------|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-3---------------------------3---------3---|-7---------------------------7---------7---|
C#|-1---------------------------1---------3---|-5---------------------------5---------5---|
G#|-1---1--1--1--1-----1-----1--1---1--1--1---|-6---6--6--6--6-----6-----6--6---6--6--6---|
C#|-------------------------------------------|-------------------------------------------|


D#|-------------------------------------|-------------------------------------------|
A#|-------------------------------------|-------------------------------------------|
F#|-5---------------------2----5----3---|-3---------------------------3---------3---|
C#|-4---------------------4----4----4---|-1---------------------------1---------3---|
G#|-6---6--6--6--6-----6--6----6----5---|-1---1--1--1--1-----1-----1--1---1--1--1---|
C#|-------------------------------------|-------------------------------------------|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-2---------------------------2---------2---|-------------------------------------------|
C#|-0---------------------------0---------0---|-4---------------------------4---------4---|
G#|-0---0--0--0--0-----0-----0--0---0--0--0---|-3---------------------------3---------3---|
C#|-------------------------------------------|-4---4--4--4--4-----4-----4--4---4--4--4---|


D#|---------------------------------------|-------------------------------------------------|
A#|---------------------------------------|-------------------------------------------------|
F#|---------------------------------------|-------------------------------------------------|
C#|-1---------------------1----1----0--0--|-------------------------------------------------|
G#|-1---------------------1----3----0--0--|-1--0--------------------------------------------|
C#|-1---1--1--1--1-----1--1----0----0--0--|-1--0--------------------1--0--1--5--4--1--4--1--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-1--0--------------------0--0--0--5--5--5--4--4--|-1--0--------------------------------------------|
C#|-1--0--------------------0--0--0--5--5--5--4--4--|-1--0--------------------1--0--1--5--4--1--4--1--|


D#|---------------------------------------|-------------------------------------------------|
A#|-------------------------4----4----4---|-------------------------------------------------|
F#|-------------------------7----7----7---|-------------------------------------------------|
C#|---------------------------------------|-------------------------------------------------|
G#|-1--0----------------------------------|-1--0--------------------------------------------|
C#|-1--0----------------------------------|-1--0--------------------1--0--1--5--4--1--4--1--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-1--0--------------------0--0--0--5--5--5--4--4--|-1--0--------------------------------------------|
C#|-1--0--------------------0--0--0--5--5--5--4--4--|-1--0--------------------1--0--1--5--4--1--4--1--|


D#|-------------------------------|---------------------------------------|-----------------------------------|
A#|-------------------------8-----|---------------------------------------|-----------------------------------|
F#|-------------------------7-----|---------------------------------------|-----------------------------------|
C#|-------------------------5-----|---------------------------------------|-----------------------4---5---7---|
G#|-1--0--------------------6-----|---------------6---5-------------------|---------------6---5---------------|
C#|-1--0--------------------------|-5---5--5--5-----------5---5--5-----5--|-5--5--5---5-----------------------|


D#|---------------------------------------|-------------------------------------|---------------------------------------|
A#|---------------------------------------|-------------------------------------|---------------------------------------|
F#|---------------------------------------|-------------------------------------|---------------------------------------|
C#|---------------5---4-------------------|---------------5---4-----------------|---------------------------------------|
G#|-3---3--3--3-----------3---3--3--------|-----------------------6--5--3-------|---------------6---5-------------------|
C#|------------------------------------1--|-1--1--1---1---------------------4---|-5---5--5--5-----------5---5--5-----5--|


D#|-------------------------------------|---------------------------------------|-----------------------------------------|
A#|-------------------------------------|---------------------------------------|-----------------------------------------|
F#|-----------------------7-------------|---------------------------------------|-------------------3---------------------|
C#|-------------------4-------4--5--7---|---------------7---8-------------------|---------------4-------7--7--------------|
G#|---------------6---------------------|-6---6--6--6-----------6---6--6-----5--|-5--5--5---5-----------------5--5--3--3--|
C#|-5--5--5---5-------------------------|---------------------------------------|-----------------------------------------|


D#|---------------------------------------|-----------------------------------|---------------------------------------|
A#|---------------------------------------|-----------------------------------|---------------------------------------|
F#|---------------------------------------|-----------------------------------|---------------------------------------|
C#|---------------------------------------|-----------------------4---5---7---|---------------5---4-------------------|
G#|---------------6---5-------------------|---------------6---5---------------|-3---3--3--3-----------3---3--3--------|
C#|-5---5--5--5-----------5---5--5-----5--|-5--5--5---5-----------------------|------------------------------------1--|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------|
F#|-------------------------------------|---------------------------------------|-----------------------7-------------|
C#|---------------5---4-----------------|---------------------------------------|-------------------4-------4--5--7---|
G#|-----------------------6--5--3-------|---------------6---5-------------------|---------------6---------------------|
C#|-1--1--1---1---------------------4---|-5---5--5--5-----------5---5--5-----5--|-5--5--5---5-------------------------|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-------------------3---------------------|
C#|---------------7---8-------------------|---------------4-------7--7--------------|
G#|-6---6--6--6-----------6---6--6-----5--|-5--5--5---5-----------------5--5--3--3--|
C#|---------------------------------------|-----------------------------------------|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-3---------------------------3---------3---|-7---------------------------7---------7---|
C#|-1---------------------------1---------3---|-5---------------------------5---------5---|
G#|-1---1--1--1--1-----1-----1--1---1--1--1---|-6---6--6--6--6-----6-----6--6---6--6--6---|
C#|-------------------------------------------|-------------------------------------------|


D#|-------------------------------------|-------------------------------------------|
A#|-------------------------------------|-------------------------------------------|
F#|-5---------------------2----5----3---|-3---------------------------3---------3---|
C#|-4---------------------4----4----4---|-1---------------------------1---------3---|
G#|-6---6--6--6--6-----6--6----6----5---|-1---1--1--1--1-----1-----1--1---1--1--1---|
C#|-------------------------------------|-------------------------------------------|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-2---------------------------2---------2---|-------------------------------------------|
C#|-0---------------------------0---------0---|-4---------------------------4---------4---|
G#|-0---0--0--0--0-----0-----0--0---0--0--0---|-3---------------------------3---------3---|
C#|-------------------------------------------|-4---4--4--4--4-----4-----4--4---4--4--4---|


D#|---------------------------------------|---------------|--------|---------------------------------------|
A#|---------------------------------------|---------------|--------|---------------------------------------|
F#|---------------------------------------|---------------|-12-----|-12------------------------------------|
C#|-1---------------------1----1----0--0--|-1----3----0---|-12-----|-12------------------------------------|
G#|-1---------------------1----3----0--0--|-1----1----0---|-10-----|-10----161514131211109-8-7-6-5-4-3-2-1-|
C#|-1---1--1--1--1-----1--1----0----0--0--|-1----0----0---|--------|-------161514131211109-8-7-6-5-4-3-2-1-|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--6--5--5--6--5--5--6--5--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-8--6--5-----------------------------------------|
G#|-------------------------------------------------|----------8--6--5-----------------5--6--5--------|
C#|-6--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-------------------8--6--5--6--8-----------8--6--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--6--5--5--6--5--5--6--5--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-8--6--5-----------------------------------------|
G#|-------------------------------------------------|----------8--6--5-----------------5--6--5--------|
C#|-6--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-------------------8--6--5--6--8-----------8--6--|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-------------------------5----5--|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|-5----6---7--6---5---5-----------|-5----6---7--6---5---5-----------|-5----6---7--6---5---5-----------|


D#|-----------------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------------|---------------------------------|-------------------------5----5--|
G#|-----------------------------------------|---------------------------------|---------------------------------|
C#|-5----6---7--6---6--5--5--6--5--5--6--5--|-5----6---7--6---5---5-----------|-5----6---7--6---5---5-----------|


D#|---------------------------------|-----------------------------------------|-------------------------|
A#|---------------------------------|-----------------------------------------|-------------------------|
F#|---------------------------------|-----------------------------------------|-------------------------|
C#|---------------------------------|-----------------------------------------|-------------------------|
G#|---------------------------------|-----------------------------------------|-------------------------|
C#|-5----6---7--6---5---5-----------|-5----6---7--6---6--5--5--6--5--5--6--5--|-6--5--5--6--5--5--6--5--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-3---------------------------3---------3---|-7---------------------------7---------7---|
C#|-1---------------------------1---------3---|-5---------------------------5---------5---|
G#|-1---1--1--1--1-----1-----1--1---1--1--1---|-6---6--6--6--6-----6-----6--6---6--6--6---|
C#|-------------------------------------------|-------------------------------------------|


D#|-------------------------------------|-------------------------------------------|
A#|-------------------------------------|-------------------------------------------|
F#|-5---------------------2----5----3---|-3---------------------------3---------3---|
C#|-4---------------------4----4----4---|-1---------------------------1---------3---|
G#|-6---6--6--6--6-----6--6----6----5---|-1---1--1--1--1-----1-----1--1---1--1--1---|
C#|-------------------------------------|-------------------------------------------|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-2---------------------------2---------2---|-------------------------------------------|
C#|-0---------------------------0---------0---|-4---------------------------4---------4---|
G#|-0---0--0--0--0-----0-----0--0---0--0--0---|-3---------------------------3---------3---|
C#|-------------------------------------------|-4---4--4--4--4-----4-----4--4---4--4--4---|


D#|---------------------------------------|-------------------------------------------|
A#|---------------------------------------|-------------------------------------------|
F#|---------------------------------------|-3---------------------------3---------3---|
C#|-1---------------------1----1----0--0--|-1---------------------------1---------3---|
G#|-1---------------------1----3----0--0--|-1---1--1--1--1-----1-----1--1---1--1--1---|
C#|-1---1--1--1--1-----1--1----0----0--0--|-------------------------------------------|


D#|-------------------------------------------|-------------------------------------|
A#|-------------------------------------------|-------------------------------------|
F#|-7---------------------------7---------7---|-5---------------------2----5----3---|
C#|-5---------------------------5---------5---|-4---------------------4----4----4---|
G#|-6---6--6--6--6-----6-----6--6---6--6--6---|-6---6--6--6--6-----6--6----6----5---|
C#|-------------------------------------------|-------------------------------------|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-3---------------------------3---------3---|-2---------------------------2---------2---|
C#|-1---------------------------1---------3---|-0---------------------------0---------0---|
G#|-1---1--1--1--1-----1-----1--1---1--1--1---|-0---0--0--0--0-----0-----0--0---0--0--0---|
C#|-------------------------------------------|-------------------------------------------|


D#|-------------------------------------------|---------------------------------------|
A#|-------------------------------------------|---------------------------------------|
F#|-------------------------------------------|---------------------------------------|
C#|-4---------------------------4---------4---|-1---------------------1----1----0--0--|
G#|-3---------------------------3---------3---|-1---------------------1----3----0--0--|
C#|-4---4--4--4--4-----4-----4--4---4--4--4---|-1---1--1--1--1-----1--1----0----0--0--|


D#|--------|--------|--------|--------|--------|--------|---------------------------------------|
A#|--------|--------|--------|--------|--------|--------|---------------------------------------|
F#|--------|--------|--------|--------|--------|--------|---------------------------------------|
C#|--------|--------|--------|--------|--------|--------|-----------------------1----1----0--0--|
G#|--------|--------|--------|--------|--------|--------|-----------------------1----3----0--0--|
C#|--------|--------|--------|--------|--------|--------|-----------------------1----0----0--0--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-3---------------------------3---------3---|-7---------------------------7---------7---|
C#|-1---------------------------1---------3---|-5---------------------------5---------5---|
G#|-1---1--1--1--1-----1-----1--1---1--1--1---|-6---6--6--6--6-----6-----6--6---6--6--6---|
C#|-------------------------------------------|-------------------------------------------|


D#|-------------------------------------|-------------------------------------------|
A#|-------------------------------------|-------------------------------------------|
F#|-5---------------------2----5----3---|-3---------------------------3---------3---|
C#|-4---------------------4----4----4---|-1---------------------------1---------3---|
G#|-6---6--6--6--6-----6--6----6----5---|-1---1--1--1--1-----1-----1--1---1--1--1---|
C#|-------------------------------------|-------------------------------------------|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-2---------------------------2---------2---|-------------------------------------------|
C#|-0---------------------------0---------0---|-4---------------------------4---------4---|
G#|-0---0--0--0--0-----0-----0--0---0--0--0---|-3---------------------------3---------3---|
C#|-------------------------------------------|-4---4--4--4--4-----4-----4--4---4--4--4---|


D#|---------------------------------------|-------------------------------------|-----------------------------------|
A#|---------------------------------------|-------------------------------------|-----------------------------------|
F#|---------------------------------------|------------7------------------------|---------------7----------7--------|
C#|-1---------------------1----1----0--0--|------------8------------------------|---------------8----------5--------|
G#|-1---------------------1----3----0--0--|-0---0------5---0------0---0------0--|-0--0------0---5------5---6----0---|
C#|-1---1--1--1--1-----1--1----0----0--0--|-0---0----------0------0---0------0--|-0--0------0----------5--------0---|


D#|-------------------------------------|---------------------------------------------|
A#|-------------------------------------|---------------------------------------------|
F#|-------------------7-----------------|---------------5--5--2--2--2--5--5--5--3--3--|
C#|-------------------8-----------------|---------------5--5--4--4--4--5--5--5--1--1--|
G#|-0------0---0------5---0------0---0--|-0-----0---0---3--3--5--5--5--3--3--3--1--1--|
C#|-0------0---0----------0------0---0--|-0-----0---0---------------------------------|


D#|---------------------------------|-------------------------------------|-----------------------------------|
A#|-------------------------8---8---|-------------------------------------|-----------------------------------|
F#|-3-------------------7---7---7---|------------7------------------------|---------------7----------7--------|
C#|-1---------------5---5---5---5---|------------8------------------------|---------------8----------5--------|
G#|-1--0---1----6---6---6---6---6---|-0---0------5---0------0---0------0--|-0--0------0---5------5---6----0---|
C#|----0---1------------------------|-0---0----------0------0---0------0--|-0--0------0----------5--------0---|


D#|-------------------------------------|---------------------------------------------|
A#|-------------------------------------|---------------------------------------------|
F#|-------------------7-----------------|---------------5--5--2--2--2--5--5--5--3--3--|
C#|-------------------8-----------------|---------------5--5--4--4--4--5--5--5--1--1--|
G#|-0------0---0------5---0------0---0--|-0-----0---0---3--3--5--5--5--3--3--3--1--1--|
C#|-0------0---0----------0------0---0--|-0-----0---0---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-------------------------8---8---|---------------------------------|---------------------------------|
F#|-3-------------------7---7---7---|---------------------------------|---------------------------------|
C#|-1---------------5---5---5---5---|---------------------------------|-------------------------5----5--|
G#|-1--0---1----6---6---6---6---6---|---------------------------------|---------------------------------|
C#|----0---1------------------------|-5----6---7--6---5---5-----------|-5----6---7--6---5---5-----------|


D#|---------------------------------|-----------------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------------|---------------------------------|
F#|---------------------------------|-----------------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------------|---------------------------------|
C#|-5----6---7--6---5---5-----------|-5----6---7--6---6--5--5--6--5--5--6--5--|-5----6---7--6---5---5-----------|


D#|---------------------------------|---------------------------------|-----------------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------------|
F#|---------------------------------|---------------------------------|-----------------------------------------|
C#|-------------------------5----5--|---------------------------------|-----------------------------------------|
G#|---------------------------------|---------------------------------|-----------------------------------------|
C#|-5----6---7--6---5---5-----------|-5----6---7--6---5---5-----------|-5----6---7--6---6--5--5--6--5--5--6--5--|


D#|-------------------------|-----------|
A#|-------------------------|-----------|
F#|-------------------------|-----------|
C#|-------------------------|-----------|
G#|-------------------------|-5---------|
C#|-6--5--5--6--5--5--6--5--|-5---------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------------------------|-----------------------------------|-----------------------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------------------|
G|-3---------3-----------------3-----|-7---------7-----------------7-----|-5---------5-----------------2--------5--------|
D|-1------1-----1--------------1-----|-5------5-----5--------------5-----|-4------4-----4-----------4--------4--------4--|
A|-1---1--------------1-----1--1-----|-6---6--------------6-----6--6-----|-6---6-----------------6--------6--------5-----|
D|-----------------------------------|-----------------------------------|-----------------------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-3---------3-----------------3-----|-2---------2-----------------2-----|-----------------------------------|
D|-1------1-----1--------------1-----|-0------0-----0--------------0-----|-4---------4-----------------4-----|
A|-1---1--------------1-----1--1-----|-0---0--------------0-----0--0-----|-3------3-----3--------------3-----|
D|-----------------------------------|-----------------------------------|-4---4--------------4-----4--4-----|


E|---------------------------------------|--------|--------|--------|--------|--------|
B|---------------------------------------|--------|--------|--------|--------|--------|
G|---------------------------------------|--------|--------|--------|--------|--------|
D|-1---------1---------------------------|--------|--------|--------|--------|--------|
A|-1------1-----1------------------------|--------|--------|--------|--------|--------|
D|-1---1---------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------|-------|
B|--------|--------|-------|-------|
G|--------|--------|-------|-------|
D|--------|--------|-------|-------|
A|--------|--------|-------|-------|
D|--------|--------|-------|-------|





Track 4: Track 4

D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
F#|------------7------------------------|---------------7----------7--------|-------------------7-----------------|
C#|------------8------------------------|---------------8----------5--------|-------------------8-----------------|
G#|-0---0------5---0------0---0------0--|-0--0------0---5------5---6----0---|-0------0---0------5---0------0---0--|
C#|-0---0----------0------0---0------0--|-0--0------0----------5--------0---|-0------0---0----------0------0---0--|


D#|---------------------------------------------|---------------------------------|
A#|---------------------------------------------|-------------------------8---8---|
F#|---------------5--5--2--2--2--5--5--5--3--3--|-3-------------------7---7---7---|
C#|---------------5--5--4--4--4--5--5--5--1--1--|-1---------------5---5---5---5---|
G#|-0-----0---0---3--3--5--5--5--3--3--3--1--1--|-1--0---1----6---6---6---6---6---|
C#|-0-----0---0---------------------------------|----0---1------------------------|


D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|-----------------------------------|-------------------------------------|
F#|------------7------------------------|---------------7----------7--------|-------------------7-----------------|
C#|------------8------------------------|---------------8----------5--------|-------------------8-----------------|
G#|-0---0------5---0------0---0------0--|-0--0------0---5------5---6----0---|-0------0---0------5---0------0---0--|
C#|-0---0----------0------0---0------0--|-0--0------0----------5--------0---|-0------0---0----------0------0---0--|


D#|---------------------------------------------|---------------------------------|
A#|---------------------------------------------|-------------------------8---8---|
F#|---------------5--5--2--2--2--5--5--5--3--3--|-3-------------------7---7---7---|
C#|---------------5--5--4--4--4--5--5--5--1--1--|-1---------------5---5---5---5---|
G#|-0-----0---0---3--3--5--5--5--3--3--3--1--1--|-1--0---1----6---6---6---6---6---|
C#|-0-----0---0---------------------------------|----0---1------------------------|


D#|---------------------------------------|---------------------------------------|
A#|-8-------------------------------------|---------------------------------------|
F#|-7-------------------------------------|---------------------------------------|
C#|-5-------------------------------------|---------------------------------------|
G#|-6-----161514131211109-8-7-6-5-4-3-2-1-|---------------6---5-------------------|
C#|-------161514131211109-8-7-6-5-4-3-2-1-|-5---5--5--5-----------5---5--5-----5--|


D#|-----------------------------------|---------------------------------------|-------------------------------------|
A#|-----------------------------------|---------------------------------------|-------------------------------------|
F#|-----------------------------------|---------------------------------------|-------------------------------------|
C#|-----------------------4---5---7---|---------------5---4-------------------|---------------5---4-----------------|
G#|---------------6---5---------------|-3---3--3--3-----------3---3--3--------|-----------------------6--5--3-------|
C#|-5--5--5---5-----------------------|------------------------------------1--|-1--1--1---1---------------------4---|


D#|---------------------------------------|-------------------------------------|---------------------------------------|
A#|---------------------------------------|-------------------------------------|---------------------------------------|
F#|---------------------------------------|-----------------------7-------------|---------------------------------------|
C#|---------------------------------------|-------------------4-------4--5--7---|---------------7---8-------------------|
G#|---------------6---5-------------------|---------------6---------------------|-6---6--6--6-----------6---6--6-----5--|
C#|-5---5--5--5-----------5---5--5-----5--|-5--5--5---5-------------------------|---------------------------------------|


D#|-----------------------------------------|---------------------------------------|
A#|-----------------------------------------|---------------------------------------|
F#|-------------------3---------------------|---------------------------------------|
C#|---------------4-------7--7--------------|---------------5---4-------------------|
G#|-5--5--5---5-----------------5--5--3--3--|---------------------------------------|
C#|-----------------------------------------|-5---5--5--5-----------5---5--5-----5--|


D#|-----------------------------------|---------------------------------------|-------------------------------------|
A#|-----------------------------------|---------------------------------------|-------------------------------------|
F#|-----------------------2---3---5---|---------------3---2-------------------|---------------3---2-----------------|
C#|---------------5---4---------------|---------------------------------------|-----------------------5--4----------|
G#|-----------------------------------|-3---3--3--3-----------3---3--3--------|-----------------------------6-------|
C#|-5--5--5---5-----------------------|------------------------------------1--|-1--1--1---1---------------------7---|


D#|---------------------------------------|-------------------------------------|---------------------------------------|
