Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-53---53---53-51---50---50-|-53---53--50-41------48--50--|-48---48--48--46--46--41---|
C|-41---41--41-41--41-41-36--43----60-|-41---41--41-41--41-41-36--43----60-|-46---46---46-46-46-46--46--46--|
C|-45---36--36-48--46-46-41--45-------|-45---36--36-48--46-46-41--45-------|-50---50---50-50-41-41------53--|
D|-15---15--15-15--15-15-15--17-------|-15---15--15-15--15-15-15--17-------|--------------------------------|
A|------------------------------------|------------------------------------|--------------------------------|
E|------------------------------------|------------------------------------|--------------------------------|


C|-41-41-------41---41-41-48-48--41--41--|-38------45--46-38-38-38-38-46--38--36-|
C|-46-46-------46---46-46-46-46--46--46--|-43------43--43-43-43-43-43-38--42--45-|
C|-50-50-------50---50-50-41-41----------|-46------38--38-48-48-46-46-43--45-----|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


C|-38---46--46-38-38-38-39-46--39-39--|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43---43--43-43-43-43-43-39--41-43--|-43--43-43-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46---38--38-48-48-46-46-43--45-46--|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|------------------------------------|-17--17-17-17--17-17--15-15-15--17-15--|-17--17-17-17--17-17--15-15-15--0--15-15-|
A|------------------------------------|---------------------------------------|--------------------------------22-3-----|
E|------------------------------------|---------------------------------------|-----------------------------------------|


C|-39--39-39-39--39-39--39-39-39--39-38--|-39--39-39-39--39-39--39-39-39--39-38-41-|
C|-43--43-43-43--43-43--41-41-41--43-41--|-43--43-43-43--43-43--41-41-41--43-41-46-|
C|-46--46-46-46--46-46--46-46-48--46-46--|-48--48-46-48--46-48--46-46-51--46-46-50-|
D|-17--17-17-17--17-17--15-15-15--17-15--|-17--17-17-17--17-17--15-15-15--0--15-15-|
A|---------------------------------------|--------------------------------22-3-----|
E|---------------------------------------|-----------------------------------------|


C|-36-----|-39-----|-31-----|-31---------|
C|-41-----|-46-----|-38-----|-38---------|
C|-45-----|-51-----|-43-----|-43---------|
D|--------|--------|-0------|-0----------|
A|-3------|--------|--------|------------|
E|--------|--------|--------|------------|





Track 3: Track 3

C|--------|--------|--------|---------------------------------|--------|--------|--------|
C|--------|--------|--------|---------------------------------|--------|--------|--------|
C|--------|--------|--------|---------------------------------|--------|--------|--------|
C|--------|--------|--------|---------------------------------|--------|--------|--------|
C|--------|--------|--------|---------------------------------|--------|--------|--------|
C|--------|--------|--------|---------------------------------|--------|--------|--------|


C|--------|--------37-37-|-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-|-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-|
C|--------|--------------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------------|-------------------------------------------------|-------------------------------------------------|


C|-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-|-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-|-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-|-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-37-|
C|-39-------39----------39----39-------39-------39-|-39-------39----------39----39-------39----46-39-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-36-42-36-38----42-36-53-46-42-36-53----42----|-36-36-------57--48-47-41-36-57-36-38-4847424341-|
C|-36-35----35-53-------35-36-------35-38----------|-35-35-------49--42----36-35-37-35-42-----45--45-|
C|-49----------42----------35----------42----------|-40-40-------36--------35----42------------------|
C|-57----------------------42----------------------|-53-53-------35--------42------------------------|
C|-53----------------------------------------------|-38-38-------42----------------------------------|
C|-42----------------------------------------------|-42----------38----------------------------------|


C|----363636--38--42-36-42--42--42-36-42--|----363636--38--42-36-42--42--42-45-42--|
C|-36-353535--42--36-35-53--37--53-35-36--|-36-353535--42--36-35-53--37--53----36--|
C|-35---------53--35----36------48-45-35--|-35---------53--35----36------48----35--|
C|-42---------55--------35------36----45--|-42---------55--------35----------------|
C|-53-------------------38------35--------|-53-------------------38----------------|
C|----------------------------------------|----------------------------------------|


C|-35-36-42-36-38----42-36-53-46-42-36-53----42----|-36--36-36-----48-47-41-36-57-36-38-4847424341-|
C|-36-35----35-53-------35-36-------35-38----------|-35--35-35-----42----36-35-37-35-42-----45--45-|
C|-49----------42----------35----------42----------|-----55----36--------35----42------------------|
C|-57----------------------42----------------------|-53--------35--------42------------------------|
C|-53----------------------------------------------|-38--38----42----------------------------------|
C|-42----------------------------------------------|-42--------38----------------------------------|


C|----363636--38--42-36-42--42--42-36-42--|----363636--38--42-36-42--42--42-48-42-47-|
C|-36-353535--42--36-35-53--37--53-35-36--|-36-353535--42--36-35-53--37--53-36-36-36-|
C|-35---------53--35----36------48----35--|-35---------53--35----36------48-35-35-35-|
C|-42---------55--------35------36--------|-42---------55--------35------36----47----|
C|-53-------------------38------35--------|-53-------------------38------35----------|
C|----------------------------------------|------------------------------------------|


C|-35-36-42-36-38----42-36-53-46-42-36-53----42----|-36-36-------57--48-47-41-36-57-36-38-4847424341-|
C|-36-35----35-53-------35-36-------35-38----------|-35-35-------49--42----36-35-37-35-42-----45--45-|
C|-49----------42----------35----------42----------|-40-40-------36--------35----42------------------|
C|-57----------------------42----------------------|-53-53-------35--------42------------------------|
C|-53----------------------------------------------|-38-38-------42----------------------------------|
C|-42----------------------------------------------|-42----------38----------------------------------|


C|----363636--38--42-36-42--42--42--42--|----363636--38--42-36-42--42--4245--4142--|
C|-36-353535--42--36-35-53--37--53--36--|-36-353535--42--36-35-53--37--53--43--36--|
C|-35---------53--35----36----------35--|-35---------53--35----36------48------35--|
C|-42---------55--------35----------53--|-42---------55--------35------------------|
C|-53-------------------38----------49--|-53-------------------38------------------|
C|--------------------------------------|------------------------------------------|


C|-35-36-42-36-38----42-36-53-46-42-36-53----42----|-36-36-------57--48-47-41-36-57-36-38-4847424341-|
C|-36-35----35-53-------35-36-------35-38----------|-35-35-------49--42----36-35-37-35-42-----45--45-|
C|-49----------42----------35----------42----------|-40-40-------36--------35----42------------------|
C|-57----------------------42----------------------|-53-53-------35--------42------------------------|
C|-53----------------------------------------------|-38-38-------42----------------------------------|
C|-42----------------------------------------------|-42----------38----------------------------------|


C|-35-36-42-36-38----42-36-53-46-42-36-53----42----|-36-36-------57--48-47-41-36-57-36-38-4847424341-|
C|-36-35----35-53-------35-36-------35-38----------|-35-35-------49--42----36-35-37-35-42-----45--45-|
C|-49----------42----------35----------42----------|-40-40-------36--------35----42------------------|
C|-57----------------------42----------------------|-53-53-------35--------42------------------------|
C|-53----------------------------------------------|-38-38-------42----------------------------------|
C|-42----------------------------------------------|-42----------38----------------------------------|


C|----363636--38--42-36-42--42--4245--4142--|----363636--38--42-36-42--42--4245384142--|
C|-36-353535--42--36-35-53--37--53--43--36--|-36-353535--42--36-35-53--37--53--43--36--|
C|-35---------53--35----36------48------35--|-35---------53--35----36------48--36--35--|
C|-42---------55--------35------------------|-42---------55--------35----------35--38--|
C|-53-------------------38------------------|-53-------------------38----------53--53--|
C|------------------------------------------|------------------------------------------|


C|-49--37--37--37-36-37-36-----37--53--|-49-36-37--37--37-36-37-36-----37--53--|-49--37--37---37-36-37-36----37--53--|
C|-37--36---------35----35-36----------|-37-35-36--80-----35----35-36----------|-37--36----------35----35-36---------|
C|-36--35------------------35----------|-36-81-35------------------35----------|-36--35-------------------35---------|
C|-35----------------------------------|-35------------------------------------|-35----------------------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------|


C|-49--37--37---37-36-37-36----37--37--|-49--37--37--37-36-37-36-----37--53--|-49--37--37--37-36-37-36-----37--53--|
C|-37--36----------35----35-36---------|-37--36---------35----35-36----------|-37--36---------35----35-36----------|
C|-36--35-------------------35---------|-36--35------------------35----------|-36--35------------------35----------|
C|-35----------------------------------|-35----------------------------------|-35----------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-49--37--37--37-36-37-36-----37-36-53--|-49--37--36-36-37-36-37-36-36-36-37-36-53--|
C|-37--36---------35----35-36-----35-36--|-37--36--35-35----35----35-35-35-38-35-36--|
C|-36--35------------------35--------35--|-36--35--37----------------------55-37-35--|
C|-35------------------------------------|-35------------------------------36--------|
C|---------------------------------------|---------------------------------35--------|
C|---------------------------------------|-------------------------------------------|


C|-35-36-42-36-38----42-36-53-46-42-36-53----42----|-36-36-------57--48-47-41-36-57-36-38-4847424341-|
C|-36-35----35-53-------35-36-------35-38----------|-35-35-------49--42----36-35-37-35-42-----45--45-|
C|-49----------42----------35----------42----------|-40-40-------36--------35----42------------------|
C|-57----------------------42----------------------|-53-53-------35--------42------------------------|
C|-53----------------------------------------------|-38-38-------42----------------------------------|
C|-42----------------------------------------------|-42----------38----------------------------------|


C|----363636--38--42-36-42--42--42-48-42--|----363636--38--42-36-42--42--4245--4142--|
C|-36-353535--42--36-35-53--37--53----36--|-36-353535--42--36-35-53--37--53--43--36--|
C|-35---------53--35----36------48----35--|-35---------53--35----36------48------35--|
C|-42---------55--------35------------47--|-42---------55--------35------------------|
C|-53-------------------38----------------|-53-------------------38------------------|
C|----------------------------------------|------------------------------------------|


C|-35-36-42-36-38----42-36-53-46-42-36-53----42----|-36--36--46-444248-47-41-36-57-36-38-4847424341-|
C|-36-35----35-53-------35-36-------35-38----------|-35--35---------42----36-35-37-35-42-----45--45-|
C|-49----------42----------35----------42----------|-40--40--36-----------35----42------------------|
C|-57----------------------42----------------------|-53--53--35-----------42------------------------|
C|-53----------------------------------------------|-38--38-----------------------------------------|
C|-42----------------------------------------------|-42------38-------------------------------------|


C|-35-36-42-36-38----42-36-53-46-42-36-53----42----|-36--36--46-444248-47-41-36-57-36-38-4847424341-|
C|-36-35----35-53-------35-36-------35-38----------|-35--35---------42----36-35-37-35-42-----45--45-|
C|-49----------42----------35----------42----------|-40--40--36-----------35----42------------------|
C|-57----------------------42----------------------|-53--53--35-----------42------------------------|
C|-53----------------------------------------------|-38--38-----------------------------------------|
C|-42----------------------------------------------|-42------38-------------------------------------|


C|----363636--38--42-36-42--42--42-45-42--|----363636--38--42-36-42--42--4245--4142--|
C|-36-353535--42--36-35-53--37--53----36--|-36-353535--42--36-35-53--37--53--43--36--|
C|-35---------53--35----36------48----35--|-35---------53--35----36------48------35--|
C|-42---------55--------35----------------|-42---------55--------35------------------|
C|-53-------------------38----------------|-53-------------------38------------------|
C|----------------------------------------|------------------------------------------|


C|-57------------------------------|------------------41-41-48-47-45-43-|-35-36-42-36-38----42-36-53-46-42-36-53----42----|
C|-49------------------------------|------------------------------------|-36-35----35-53-------35-36-------35-38----------|
C|---------------------------------|------------------------------------|-49----------42----------35----------42----------|
C|---------------------------------|------------------------------------|-57----------------------42----------------------|
C|---------------------------------|------------------------------------|-53----------------------------------------------|
C|---------------------------------|------------------------------------|-42----------------------------------------------|


C|-36-36-------57--48-47-41-36-57-36-38-4847424341-|-57------------------------------|
C|-35-35-------49--42----36-35-37-35-42-----45--45-|-49------------------------------|
C|-40-40-------36--------35----42------------------|---------------------------------|
C|-53-53-------35--------42------------------------|---------------------------------|
C|-38-38-------42----------------------------------|---------------------------------|
C|-42----------38----------------------------------|---------------------------------|


C|------------------41-41-484747-45-43-|-35-36-42-36-38----42-36-53-46-42-36-53----42----|
C|-------------------------------------|-36-35----35-53-------35-36-------35-38----------|
C|-------------------------------------|-49----------42----------35----------42----------|
C|-------------------------------------|-57----------------------42----------------------|
C|-------------------------------------|-53----------------------------------------------|
C|-------------------------------------|-42----------------------------------------------|


C|-36--36--57--48-47-41-36-57-36-38-4847424341-|--------|--------|-49----36-434341-41-|
C|-35--35--49--42----36-35-37-35-42-----45--45-|--------|--------|-------35-36--36-36-|
C|-40--40--36--------35----42------------------|--------|--------|----------35--35-35-|
C|-53--53--35--------42------------------------|--------|--------|--------------------|
C|-38--38--42----------------------------------|--------|--------|--------------------|
C|-42------38----------------------------------|--------|--------|--------------------|


C|-494137-37--37-363640-36----36-41-36-3748474753454343|-49-36-37--37--373736-37-363646-36-37-363653--|
C|-37--36-36--42-353542-35-42-35-36-35-4840----454040--|-37-35-36--46--44--35-46-353536-35-46-353536--|
C|-36--35-35---------36----------35----42------42------|-36-46-35--41------44----46--35----57-49--35--|
C|-35--41-41---------35----------42----40------40------|-35-41-41--40-----------------------------46--|
C|-41-----42-------------------------------------------|-41----44--57---------------------------------|
C|-42--------------------------------------------------|----------------------------------------------|


C|-49-36-37--37----46-373636-37-363646-37-464753434845|-49--37--37-3636363637-3636363636----37--37-40-|
C|-37-35-36--46-------463535----353536----483645--3636|-37--36--42-3535353540-3535353535-36-42--40-37-|
C|-36-46-35--51-------36--46--------35----363536--3535|-36--35--51-----42-----42------40-35-51--42----|
C|-35-----------------35------------------35--35--4646|-35--42---------51-----51------42--------49----|
C|--------------------------------------------46----44|-42--51------------------------51--------49----|
C|----------------------------------------------------|-51--------------------------------------57----|


C|-49--3736363637-3636423637-36-36-40-36-37-36-53-36-|-49--3736364637-37-37-36-53---37-363653363636|
C|-37--3635353540-3535363540-35-35-36-35-42-35-40-35-|-37--363535--44-------35-42---42-353536353535|
C|-36--3540----42---4035-----42----35-40-------36-40-|-36--35------42-------42-------------3542--42|
C|-35--42--------------------49----42----------35----|-35--42--------------------------------------|
C|-40------------------------------------------42----|-42------------------------------------------|
C|-42------------------------------------------------|---------------------------------------------|


C|-49-36-37--37-363637----36-36-42-36-38---|-35-36-42-36-38----42-36-53-46-42-36-53----42----|
C|-37-35-36--42-353542----35-35----35-42---|-36-35----35-53-------35-36-------35-38----------|
C|-36----35--36-----36----42---------------|-49----------42----------35----------42----------|
C|-35----42--35-----35----57---------------|-57----------------------42----------------------|
C|-42---------------40---------------------|-53----------------------------------------------|
C|------------------55---------------------|-42----------------------------------------------|


C|-36-36-------57--48-47-41-36-57-36-38-4847424341-|----363636--38--42-36-42--42--42-42-42--|
C|-35-35-------49--42----36-35-37-35-42-----45--45-|-36-353535--42--36-35-53--37--53-53-36--|
C|-40-40-------36--------35----42------------------|-35---------53--35----36------------35--|
C|-53-53-------35--------42------------------------|-42---------55--------35----------------|
C|-38-38-------42----------------------------------|-53-------------------38----------------|
C|-42----------38----------------------------------|----------------------------------------|


C|----363636--38--42-36-42--42--4245--4142454341|-35-36-42-36-38----42-36-53-46-42-36-53----42----|
C|-36-353535--42--36-35-53--37--53--43--36------|-36-35----35-53-------35-36-------35-38----------|
C|-35---------53--35----36------48------35------|-49----------42----------35----------42----------|
C|-42---------55--------35--------------48------|-57----------------------42----------------------|
C|-53-------------------38--------------41------|-53----------------------------------------------|
C|----------------------------------------------|-42----------------------------------------------|


C|-36--36-363657--48-47-41-36-57-36-38-4847424341-|-35-36-42-36-38----42-36-53-46-42-36-53----42----|
C|-35--35-353549--42----36-35-37-35-42-----45--45-|-36-35----35-53-------35-36-------35-38----------|
C|-40--40-----36--------35----42------------------|-49----------42----------35----------42----------|
C|-53--53-----35--------42------------------------|-57----------------------42----------------------|
C|-38--38-----42----------------------------------|-53----------------------------------------------|
C|-42--49-----38----------------------------------|-42----------------------------------------------|


C|-36-36-------57--48-47-41-36-57-36-38-4847424341-|----363636--38--42-36-42--42--4245--4142--|
C|-35-35-------49--42----36-35-37-35-42-----45--45-|-36-353535--42--36-35-53--37--53--43--36--|
C|-40-40-------36--------35----42------------------|-35---------53--35----36------48------35--|
C|-53-53-------35--------42------------------------|-42---------55--------35------------------|
C|-38-38-------42----------------------------------|-53-------------------38------------------|
C|-42----------38----------------------------------|------------------------------------------|


C|----363636--38--42-36-42--42--4245--4142--|-35-36-42-36-38----42-36-53-46-42-36-53----42----|
C|-36-353535--42--36-35-53--37--53--43--36--|-36-35----35-53-------35-36-------35-38----------|
C|-35---------53--35----36------48------35--|-49----------42----------35----------42----------|
C|-42---------55--------35------------------|-57----------------------42----------------------|
C|-53-------------------38------------------|-53----------------------------------------------|
C|------------------------------------------|-42----------------------------------------------|


C|-36-36-------57--48-47-41-36-57-36-38-4847424341-|----363636--38--42-36-42--42--42-42-42--|
C|-35-35-------49--42----36-35-37-35-42-----45--45-|-36-353535--42--36-35-53--37--53-53-36--|
C|-40-40-------36--------35----42------------------|-35---------53--35----36------------35--|
C|-53-53-------35--------42------------------------|-42---------55--------35----------------|
C|-38-38-------42----------------------------------|-53-------------------38----------------|
C|-42----------38----------------------------------|----------------------------------------|


C|----363636--38--42-36-42--42--4245--4142454341|-35-36-42-36-38----42-36-53-46-42-36-53----42----|
C|-36-353535--42--36-35-53--37--53--43--36------|-36-35----35-53-------35-36-------35-38----------|
C|-35---------53--35----36------48------35------|-49----------42----------35----------42----------|
C|-42---------55--------35--------------48------|-57----------------------42----------------------|
C|-53-------------------38--------------41------|-53----------------------------------------------|
C|----------------------------------------------|-42----------------------------------------------|


C|-36--36-363657--48-47-41-36-57-36-38-4847424341-|-35-36-42-36-38----42-36-53-46-42-36-53----42----|
C|-35--35-353549--42----36-35-37-35-42-----45--45-|-36-35----35-53-------35-36-------35-38----------|
C|-40--40-----36--------35----42------------------|-49----------42----------35----------42----------|
C|-53--53-----35--------42------------------------|-57----------------------42----------------------|
C|-38--38-----42----------------------------------|-53----------------------------------------------|
C|-42--49-----38----------------------------------|-42----------------------------------------------|


C|-36-36-------57--48-47-41-36-57-36-38-4847424341-|-49-----|-49-----|-49-----|------------|
C|-35-35-------49--42----36-35-37-35-42-----45--45-|-57-----|-57-----|-57-----|-------35---|
C|-40-40-------36--------35----42------------------|-53-----|-53-----|-53-----|------------|
C|-53-53-------35--------42------------------------|-55-----|-55-----|-55-----|-------37---|
C|-38-38-------42----------------------------------|-40-----|-40-----|-40-----|-------40---|
C|-42----------38----------------------------------|-36-----|-36-----|-36-----|-------36---|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-5------|-10---10---10-10-8--8---6---13--|
B|--------|--------|--------|--------|--------|--------|--------|--------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------------------|


E|-10-10-------10---10-10-8--8---6---6---|-6-------5---6--8---6--6--6---5----|-6----6---6--8---6---5--6--6----|
B|---------------------------------------|-----------------------------------|--------------------------------|
G|---------------------------------------|-----------------------------------|--------------------------------|
D|---------------------------------------|-----------------------------------|--------------------------------|
A|---------------------------------------|-----------------------------------|--------------------------------|
E|---------------------------------------|-----------------------------------|--------------------------------|


E|-8--8--6----6--6--10--8--6--8---10--6--|-8--8--6---5--6--6--10--8--6--8---6---6--|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-8--8--6----6--6--10--8--6--8---10--6--|-8--8--6---5--6--6--10--8--6--8---6---6--|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-5----5---5--5---6--6--6---8---3--|-5----5---3--3---6--6--6---6--5---|-5---5---5---5---5---5---5---5---|
B|----------------------------------|----------------------------------|---------------------------------|
G|----------------------------------|----------------------------------|---------------------------------|
D|----------------------------------|----------------------------------|---------------------------------|
A|----------------------------------|----------------------------------|---------------------------------|
E|----------------------------------|----------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|-10---10---10-10-8--8---6---13--|-10-10-------10---10-10-8--8---6---6---|-6-------5---6--8---6--6--6---5----|
B|--------------------------------|---------------------------------------|-----------------------------------|
G|--------------------------------|---------------------------------------|-----------------------------------|
D|--------------------------------|---------------------------------------|-----------------------------------|
A|--------------------------------|---------------------------------------|-----------------------------------|
E|--------------------------------|---------------------------------------|-----------------------------------|


E|-6----6---6--8---6---5--6--6----|-8--8--6----6--6--10--8--6--8---10--6--|-8--8--6---5--6--6--10--8--6--8---6---6--|
B|--------------------------------|---------------------------------------|-----------------------------------------|
G|--------------------------------|---------------------------------------|-----------------------------------------|
D|--------------------------------|---------------------------------------|-----------------------------------------|
A|--------------------------------|---------------------------------------|-----------------------------------------|
E|--------------------------------|---------------------------------------|-----------------------------------------|


E|-8--8--6----6--6--10--8--6--8---10--6--|-8--8--6---5--6--6--10--8--6--8---6---6--|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|-5----5---5--5---6--6--6---8---3--|-5----5---3--8---6--6--6---6--5---|--------|--------|
B|----------------------------------|----------------------------------|--------|--------|
G|----------------------------------|----------------------------------|--------|--------|
D|----------------------------------|----------------------------------|--------|--------|
A|----------------------------------|----------------------------------|--------|--------|
E|----------------------------------|----------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------|-----------------|-------------|-----------------|-----------------|
B|-----------------|-----------------|-------------|-----------------|-----------------|
G|-----------------|-----------------|-------------|-----------------|-----------------|
D|-----------------|-----------------|-------------|-----------------|-----------------|
A|-----------------|-----------------|-------------|-----------------|-----------------|
E|-----------------|-----------------|-------------|-----------------|-----------------|


E|-------------|-----------------|-10---10---10-10-8--8---6---13--|-10-10-------10---10-10-8--8---6---6---|
B|-------------|-----------------|--------------------------------|---------------------------------------|
G|-------------|-----------------|--------------------------------|---------------------------------------|
D|-------------|-----------------|--------------------------------|---------------------------------------|
A|-------------|-----------------|--------------------------------|---------------------------------------|
E|-------------|-----------------|--------------------------------|---------------------------------------|


E|-6-------5---6--8---6--6--6---5----|-6----6---6--8---6---5--6--6----|-8--8--6----6--6--10--8--6--8---10--6--|
B|-----------------------------------|--------------------------------|---------------------------------------|
G|-----------------------------------|--------------------------------|---------------------------------------|
D|-----------------------------------|--------------------------------|---------------------------------------|
A|-----------------------------------|--------------------------------|---------------------------------------|
E|-----------------------------------|--------------------------------|---------------------------------------|


E|-8--8--6---5--6--6--10--8--6--8---6---6--|-8--8--6----6--6--10--8--6--8---10--6--|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
E|-----------------------------------------|---------------------------------------|


E|-8--8--6---5--6--6--10--8--6--8---6---6--|-5----5---5--5---6--6--6---8---3--|-5----5---5--5---6--6--6---8---3--|
B|-----------------------------------------|----------------------------------|----------------------------------|
G|-----------------------------------------|----------------------------------|----------------------------------|
D|-----------------------------------------|----------------------------------|----------------------------------|
A|-----------------------------------------|----------------------------------|----------------------------------|
E|-----------------------------------------|----------------------------------|----------------------------------|


E|-10---10---10-10-8--8---6---13--|-10-10-------10---10-10-8--8---6---6---|-6-------5---6--8---6--6--6---5----|
B|--------------------------------|---------------------------------------|-----------------------------------|
G|--------------------------------|---------------------------------------|-----------------------------------|
D|--------------------------------|---------------------------------------|-----------------------------------|
A|--------------------------------|---------------------------------------|-----------------------------------|
E|--------------------------------|---------------------------------------|-----------------------------------|


E|-6----6---6--8---6---5--6--6----|-8--8--6----6--6--10--8--6--8---10--6--|-8--8--6---5--6--6--10--8--6--8---6---6--|
B|--------------------------------|---------------------------------------|-----------------------------------------|
G|--------------------------------|---------------------------------------|-----------------------------------------|
D|--------------------------------|---------------------------------------|-----------------------------------------|
A|--------------------------------|---------------------------------------|-----------------------------------------|
E|--------------------------------|---------------------------------------|-----------------------------------------|


E|-8--8--6----6--6--10--8--6--8---10--6--|-8--8--6---5--6--6--10--8--6--8---6---6--|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
E|---------------------------------------|-----------------------------------------|


E|--------|--------|--------|------------|
B|-1------|--------|-3------|-3----------|
G|--------|-0------|-0------|-0----------|
D|-3------|-8------|-0------|-0----------|
A|-0------|-1------|--------|------------|
E|-8------|-10-----|-3------|-3----------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----------------------------------------------------------------|--------|--------|
B|-----------------------------------------------------------------|--------|--------|
G|-----------------------------------------------------------------|--------|--------|
D|-----------------------------------------------------------------|--------|--------|
A|-----------------------------------------------------------------|--------|--------|
E|-----------------------------------------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
