A|-----------------------------------------------------------|---------------------------------------------------------|
D|-----------------------------------------------------------|---------------------------------------------------------|


E|----20--20--20--20-18-17--17--17--15--15--15-------------|--------17--17--17---------------------------------------|
B|-18-------------------------------------------18--18--20-|-20-20--------------15--15--15--17--17--17-17-18--18--18-|
G|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|


E|----20--20--20--17-16-15--15--15--13-11-12--12--12---------|------------------|------------------------|
B|-18-------------------------------------------------13--13-|-13---------------|------------------------|
G|-----------------------------------------------------------|------------------|------------------------|
D|-----------------------------------------------------------|------------------|------------------------|
A|-----------------------------------------------------------|------------------|------------------------|
D|-----------------------------------------------------------|------------------|------------------------|


E|--------|----------------|--------------------------|--------|--------------------|
B|--------|----------------|--------------------------|--------|--------------------|
G|--------|----------------|--------------------------|--------|--------------------|
D|--------|----------------|--------------------------|--------|--------------------|
A|--------|----------------|--------------------------|--------|--------------------|
D|--------|----------------|--------------------------|--------|--------------------|


E|--------------------|----------------|--------------------|--------|-----------------|
B|--------------------|----------------|--------------------|--------|-----------------|
G|--------------------|----------------|--------------------|--------|-----------------|
D|--------------------|----------------|--------------------|--------|-----------------|
A|--------------------|----------------|--------------------|--------|-----------------|
D|--------------------|----------------|--------------------|--------|-----------------|


E|--------|--------|-----------------|-----------------|-------------|----------------|
B|--------|--------|-----------------|-----------------|-------------|----------------|
G|--------|--------|-----------------|-----------------|-------------|----------------|
D|--------|--------|-----------------|-----------------|-------------|----------------|
A|--------|--------|-----------------|-----------------|-------------|----------------|
D|--------|--------|-----------------|-----------------|-------------|----------------|


E|--------|-------------|--------|----------------|-------------|-------------|--------------------|
B|--------|-------------|--------|----------------|-------------|-------------|--------------------|
G|--------|-------------|--------|----------------|-------------|-------------|--------------------|
D|--------|-------------|--------|----------------|-------------|-------------|--------------------|
A|--------|-------------|--------|----------------|-------------|-------------|--------------------|
D|--------|-------------|--------|----------------|-------------|-------------|--------------------|


E|--------|--------|-----------------|-----------------|-------------|----------------|
B|--------|--------|-----------------|-----------------|-------------|----------------|
G|--------|--------|-----------------|-----------------|-------------|----------------|
D|--------|--------|-----------------|-----------------|-------------|----------------|
A|--------|--------|-----------------|-----------------|-------------|----------------|
D|--------|--------|-----------------|-----------------|-------------|----------------|


E|-----------------|-------------|--------|----------------|---------------------|
B|-----------------|-------------|--------|----------------|---------------------|
G|-----------------|-------------|--------|----------------|---------------------|
D|-----------------|-------------|--------|----------------|---------------------|
A|-----------------|-------------|--------|----------------|---------------------|
D|-----------------|-------------|--------|----------------|---------------------|


E|-------------|-----------------|--------|-------------|-----------------|--------|
B|-------------|-----------------|--------|-------------|-----------------|--------|
G|-------------|-----------------|--------|-------------|-----------------|--------|
D|-------------|-----------------|--------|-------------|-----------------|--------|
A|-------------|-----------------|--------|-------------|-----------------|--------|
D|-------------|-----------------|--------|-------------|-----------------|--------|


E|-------------|---------------------|----------------|-------------|--------|-----------------|
B|-------------|---------------------|----------------|-------------|--------|-----------------|
G|-------------|---------------------|----------------|-------------|--------|-----------------|
D|-------------|---------------------|----------------|-------------|--------|-----------------|
A|-------------|---------------------|----------------|-------------|--------|-----------------|
D|-------------|---------------------|----------------|-------------|--------|-----------------|


E|-----------------|--------|-----------------|-----------------|--------|-----------------|
B|-----------------|--------|-----------------|-----------------|--------|-----------------|
G|-----------------|--------|-----------------|-----------------|--------|-----------------|
D|-----------------|--------|-----------------|-----------------|--------|-----------------|
A|-----------------|--------|-----------------|-----------------|--------|-----------------|
D|-----------------|--------|-----------------|-----------------|--------|-----------------|


E|--------|-----------------|-----------------|--------|-------------|-------------|
B|--------|-----------------|-----------------|--------|-------------|-------------|
G|--------|-----------------|-----------------|--------|-------------|-------------|
D|--------|-----------------|-----------------|--------|-------------|-------------|
A|--------|-----------------|-----------------|--------|-------------|-------------|
D|--------|-----------------|-----------------|--------|-------------|-------------|


E|----------------|-------------|--------|-----------------|--------|--------|-----------------|
B|----------------|-------------|--------|-----------------|--------|--------|-----------------|
G|----------------|-------------|--------|-----------------|--------|--------|-----------------|
D|----------------|-------------|--------|-----------------|--------|--------|-----------------|
A|----------------|-------------|--------|-----------------|--------|--------|-----------------|
D|----------------|-------------|--------|-----------------|--------|--------|-----------------|


E|-----------------|-------------|----------------|--------|-------------|--------|
B|-----------------|-------------|----------------|--------|-------------|--------|
G|-----------------|-------------|----------------|--------|-------------|--------|
D|-----------------|-------------|----------------|--------|-------------|--------|
A|-----------------|-------------|----------------|--------|-------------|--------|
D|-----------------|-------------|----------------|--------|-------------|--------|


E|----------------|-------------|-------------|--------------------|--------|
B|----------------|-------------|-------------|--------------------|--------|
G|----------------|-------------|-------------|--------------------|--------|
D|----------------|-------------|-------------|--------------------|--------|
A|----------------|-------------|-------------|--------------------|--------|
D|----------------|-------------|-------------|--------------------|--------|





Track 6: Clean Guitar 4

E|--------|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
B|--------|-------------------------------------------------------------------------------|
G|--------|-------------------------------------------------------------------------------|
D|--------|-------------------------------------------------------------------------------|
A|--------|-------------------------------------------------------------------------------|
D|--------|-------------------------------------------------------------------------------|


E|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-3--3--3--3--3--3--3--3--3--3--3--3--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-3--3--3--3--3--3--3--3--3--3--3--3--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-3--3--3--3--3--3--3--3--3--3--3--3--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|-3--3--3--3--3--3--3--3--3--3--3--3--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-------------------------------------------------------------------------------|
G|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|
A|-------------------------------------------------------------------------------|
D|-------------------------------------------------------------------------------|


E|--------|-----------------|--------|----------------|----------------|--------|-----------------|
B|--------|-----------------|--------|----------------|----------------|--------|-----------------|
G|--------|-----------------|--------|----------------|----------------|--------|-----------------|
D|--------|-----------------|--------|----------------|----------------|--------|-----------------|
A|--------|-----------------|--------|----------------|----------------|--------|-----------------|
D|--------|-----------------|--------|----------------|----------------|--------|-----------------|


E|--------|----------------|--------------------|--------|-----------------|--------|
B|--------|----------------|--------------------|--------|-----------------|--------|
G|--------|----------------|--------------------|--------|-----------------|--------|
D|--------|----------------|--------------------|--------|-----------------|--------|
A|--------|----------------|--------------------|--------|-----------------|--------|
D|--------|----------------|--------------------|--------|-----------------|--------|


E|--------|-----------------|-----------------|-------------|----------------|--------|
B|--------|-----------------|-----------------|-------------|----------------|--------|
G|--------|-----------------|-----------------|-------------|----------------|--------|
D|--------|-----------------|-----------------|-------------|----------------|--------|
A|--------|-----------------|-----------------|-------------|----------------|--------|
D|--------|-----------------|-----------------|-------------|----------------|--------|


E|-------------|--------|----------------|-------------|-------------|--------------------|
B|-------------|--------|----------------|-------------|-------------|--------------------|
G|-------------|--------|----------------|-------------|-------------|--------------------|
D|-------------|--------|----------------|-------------|-------------|--------------------|
A|-------------|--------|----------------|-------------|-------------|--------------------|
D|-------------|--------|----------------|-------------|-------------|--------------------|


E|--------|--------|-----------------|-----------------|-------------|----------------|
B|--------|--------|-----------------|-----------------|-------------|----------------|
G|--------|--------|-----------------|-----------------|-------------|----------------|
D|--------|--------|-----------------|-----------------|-------------|----------------|
A|--------|--------|-----------------|-----------------|-------------|----------------|
D|--------|--------|-----------------|-----------------|-------------|----------------|


E|-----------------|-------------|--------|----------------|---------------------|
B|-----------------|-------------|--------|----------------|---------------------|
G|-----------------|-------------|--------|----------------|---------------------|
D|-----------------|-------------|--------|----------------|---------------------|
A|-----------------|-------------|--------|----------------|---------------------|
D|-----------------|-------------|--------|----------------|---------------------|


E|-------------|-----------------|--------|-------------|-----------------|--------|
B|-------------|-----------------|--------|-------------|-----------------|--------|
G|-------------|-----------------|--------|-------------|-----------------|--------|
D|-------------|-----------------|--------|-------------|-----------------|--------|
A|-------------|-----------------|--------|-------------|-----------------|--------|
D|-------------|-----------------|--------|-------------|-----------------|--------|


E|-------------|---------------------|----------------|-------------|--------|-----------------|
B|-------------|---------------------|----------------|-------------|--------|-----------------|
G|-------------|---------------------|----------------|-------------|--------|-----------------|
D|-------------|---------------------|----------------|-------------|--------|-----------------|
A|-------------|---------------------|----------------|-------------|--------|-----------------|
D|-------------|---------------------|----------------|-------------|--------|-----------------|


E|-----------------|--------|-----------------|-----------------|--------|-----------------|
B|-----------------|--------|-----------------|-----------------|--------|-----------------|
G|-----------------|--------|-----------------|-----------------|--------|-----------------|
D|-----------------|--------|-----------------|-----------------|--------|-----------------|
A|-----------------|--------|-----------------|-----------------|--------|-----------------|
D|-----------------|--------|-----------------|-----------------|--------|-----------------|


E|--------|-----------------|-----------------|--------|-------------|-------------|
B|--------|-----------------|-----------------|--------|-------------|-------------|
G|--------|-----------------|-----------------|--------|-------------|-------------|
D|--------|-----------------|-----------------|--------|-------------|-------------|
A|--------|-----------------|-----------------|--------|-------------|-------------|
D|--------|-----------------|-----------------|--------|-------------|-------------|


E|----------------|-------------|--------|-----------------|--------|--------|-----------------|
B|----------------|-------------|--------|-----------------|--------|--------|-----------------|
G|----------------|-------------|--------|-----------------|--------|--------|-----------------|
D|----------------|-------------|--------|-----------------|--------|--------|-----------------|
A|----------------|-------------|--------|-----------------|--------|--------|-----------------|
D|----------------|-------------|--------|-----------------|--------|--------|-----------------|


E|-----------------|-------------|----------------|--------|-------------|--------|
B|-----------------|-------------|----------------|--------|-------------|--------|
G|-----------------|-------------|----------------|--------|-------------|--------|
D|-----------------|-------------|----------------|--------|-------------|--------|
A|-----------------|-------------|----------------|--------|-------------|--------|
D|-----------------|-------------|----------------|--------|-------------|--------|


E|----------------|-------------|-------------|--------------------|--------|
B|----------------|-------------|-------------|--------------------|--------|
G|----------------|-------------|-------------|--------------------|--------|
D|----------------|-------------|-------------|--------------------|--------|
A|----------------|-------------|-------------|--------------------|--------|
D|----------------|-------------|-------------|--------------------|--------|





Track 7: Percussion

C|-------------------4444444457-44----57-55----55----|-57-----------57----------57----------57----------57----------57-----------57----|
C|---------------------------------------------------|---------------------------------------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------------------------------------|
C|---------------------------40----48-47----45-43-41-|----404040----40----40-40-40-------40-40-------------------40-------404040----40-|
C|-----------------------36-----36-------36----------|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----|


C|-------57----------57-----------57----------57----------57----------57----------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-57-----------57----------57----------57----------57----------57-----------57----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|----404040----40----40-40-40-------40-40-------------------40-------404040----40-|
C|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----|


C|-------57----------57-----------57----------57----------57----------57----------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-57-----------57----------57----------57----------57----------57-----------57----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|----404040----------40-40-40-------40-40-------------------40-------404040----40-|
C|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----|


C|-------57----------57-----------57----------57----------57----------57----------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-57-----------57----------57----------57----------57----------57-----------57----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|----404040----------40-40-40-------40-40-------------------40-------404040----40-|
C|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----|


C|-------57----------57-----------57----------57----------57----------57----------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-57-----------57----------57----------57----------57----------57-----------57----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|----404040----------40-40-40-------40-40-------------------40-------404040----40-|
C|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----|


C|-------57----------57-----------57----------57----------57----------57----------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-57-----------57----------57----------57----------57----------57-----------57----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|----404040----------40-40-40-------40-40-------------------40-------404040----40-|
C|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----|


C|-------57----------57-----------57----------57----------57----------57----------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-57-----------57----------57----------57----------57----------57-----------57----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|----404040----------40-40-40-------40-40-------------------40-------404040----40-|
C|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----|


C|-------57----------57-----------57----------57----------57----------57----------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-57-----------57----------57----------57----------57----------57-----------57----|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|---------------------------------------------------------------------------------|
C|----404040----------40-40-40-------40-40-------------------40-------404040----40-|
C|-36--------36----36----------36-36-------36-36-36----36-36----36-36--------36----|


C|-------57----------57-----------57----------57----------57----------57----------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|--------------------------------------------------------------------------------|
C|-------40----------404040-------------40-------40----------40-------40-40----40-|
C|-36-36----36----36--------36----36-36----36-36----36-36-36----36-36-------36----|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-------36-------36----36-36-36----|----36-------36-------36-------36----36-36-36----|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-------36----36-36-36----36-------36-|-------36----36-36-36-------36-------36-------36-|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-------36-------36----36-36-36----|----36-------36-------36-------36----36-36-36----|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-------36----36-36-36----36-------36-|-------36----36-36-36-------36-------36-------36-|


C|-46----------------------------------------------|-------------|--------|-----------------|
C|-49----------------------------------------------|-------------|--------|-----------------|
C|-55----------------------------------------------|-------------|--------|-----------------|
C|-57----------------------------------------------|-------------|--------|-----------------|
C|-40----------------------------------------------|-------------|--------|-----------------|
C|-36----------------------------------------------|-------------|--------|-----------------|


C|--------|--------|-----------------|-----------------|-------------|----------------|
C|--------|--------|-----------------|-----------------|-------------|----------------|
C|--------|--------|-----------------|-----------------|-------------|----------------|
C|--------|--------|-----------------|-----------------|-------------|----------------|
C|--------|--------|-----------------|-----------------|-------------|----------------|
C|--------|--------|-----------------|-----------------|-------------|----------------|


C|--------|-------------|--------|----------------|-------------|-------------|--------------------|
C|--------|-------------|--------|----------------|-------------|-------------|--------------------|
C|--------|-------------|--------|----------------|-------------|-------------|--------------------|
C|--------|-------------|--------|----------------|-------------|-------------|--------------------|
C|--------|-------------|--------|----------------|-------------|-------------|--------------------|
C|--------|-------------|--------|----------------|-------------|-------------|--------------------|


C|--------|--------|-----------------|-----------------|-------------|----------------|
C|--------|--------|-----------------|-----------------|-------------|----------------|
C|--------|--------|-----------------|-----------------|-------------|----------------|
C|--------|--------|-----------------|-----------------|-------------|----------------|
C|--------|--------|-----------------|-----------------|-------------|----------------|
C|--------|--------|-----------------|-----------------|-------------|----------------|


C|-----------------|-------------|--------|----------------|---------------------|
C|-----------------|-------------|--------|----------------|---------------------|
C|-----------------|-------------|--------|----------------|---------------------|
C|-----------------|-------------|--------|----------------|---------------------|
C|-----------------|-------------|--------|----------------|---------------------|
C|-----------------|-------------|--------|----------------|---------------------|


C|-------------|-----------------|--------|-------------|-----------------|--------|
C|-------------|-----------------|--------|-------------|-----------------|--------|
C|-------------|-----------------|--------|-------------|-----------------|--------|
C|-------------|-----------------|--------|-------------|-----------------|--------|
C|-------------|-----------------|--------|-------------|-----------------|--------|
C|-------------|-----------------|--------|-------------|-----------------|--------|


C|-------------|---------------------|----------------|-------------|--------|-----------------|
C|-------------|---------------------|----------------|-------------|--------|-----------------|
C|-------------|---------------------|----------------|-------------|--------|-----------------|
C|-------------|---------------------|----------------|-------------|--------|-----------------|
C|-------------|---------------------|----------------|-------------|--------|-----------------|
C|-------------|---------------------|----------------|-------------|--------|-----------------|


C|-----------------|--------|-----------------|-----------------|--------|-----------------|
C|-----------------|--------|-----------------|-----------------|--------|-----------------|
C|-----------------|--------|-----------------|-----------------|--------|-----------------|
C|-----------------|--------|-----------------|-----------------|--------|-----------------|
C|-----------------|--------|-----------------|-----------------|--------|-----------------|
C|-----------------|--------|-----------------|-----------------|--------|-----------------|


C|--------|-----------------|-----------------|--------|-------------|-------------|
C|--------|-----------------|-----------------|--------|-------------|-------------|
C|--------|-----------------|-----------------|--------|-------------|-------------|
C|--------|-----------------|-----------------|--------|-------------|-------------|
C|--------|-----------------|-----------------|--------|-------------|-------------|
C|--------|-----------------|-----------------|--------|-------------|-------------|


C|----------------|-------------|--------|-----------------|--------|--------|-----------------|
C|----------------|-------------|--------|-----------------|--------|--------|-----------------|
C|----------------|-------------|--------|-----------------|--------|--------|-----------------|
C|----------------|-------------|--------|-----------------|--------|--------|-----------------|
C|----------------|-------------|--------|-----------------|--------|--------|-----------------|
C|----------------|-------------|--------|-----------------|--------|--------|-----------------|


C|-----------------|-------------|----------------|--------|-------------|--------|
C|-----------------|-------------|----------------|--------|-------------|--------|
C|-----------------|-------------|----------------|--------|-------------|--------|
C|-----------------|-------------|----------------|--------|-------------|--------|
C|-----------------|-------------|----------------|--------|-------------|--------|
C|-----------------|-------------|----------------|--------|-------------|--------|


C|----------------|-------------|-------------|--------------------|--------|
C|----------------|-------------|-------------|--------------------|--------|
C|----------------|-------------|-------------|--------------------|--------|
C|----------------|-------------|-------------|--------------------|--------|
C|----------------|-------------|-------------|--------------------|--------|
C|----------------|-------------|-------------|--------------------|--------|





Track 8: Effect 1

E|-------------|------------|------------|-------------------|------------|------------|
B|-------------|------------|------------|-------------------|------------|------------|
G|-------10----|------------|------------|-------------------|------------|------------|
D|-------10----|------------|------------|-------------------|------------|------------|
A|-------7-----|------------|------------|-------------------|------------|------------|
D|-------7-----|------------|------------|-------------------|------------|------------|


E|------------|------------|--------------------------|------------|----------------------|
B|------------|------------|--------------------------|------------|----------------------|
G|------------|------------|--------------------------|------------|----------------------|
D|------------|------------|--------------------------|------------|----------------------|
A|------------|------------|--------------------------|------------|----------------------|
D|------------|------------|--------------------------|------------|----------------------|


E|------------|------------|------------------|------------|----------------------|
B|------------|------------|------------------|------------|----------------------|
G|------------|------------|------------------|------------|----------------------|
D|------------|------------|------------------|------------|----------------------|
A|------------|------------|------------------|------------|----------------------|
D|------------|------------|------------------|------------|----------------------|


E|------------|--------|-----------------|--------|----------------|----------------|
B|------------|--------|-----------------|--------|----------------|----------------|
G|------------|--------|-----------------|--------|----------------|----------------|
D|------------|--------|-----------------|--------|----------------|----------------|
A|------------|--------|-----------------|--------|----------------|----------------|
D|------------|--------|-----------------|--------|----------------|----------------|


E|--------|-----------------|--------|----------------|--------------------|--------|
B|--------|-----------------|--------|----------------|--------------------|--------|
G|--------|-----------------|--------|----------------|--------------------|--------|
D|--------|-----------------|--------|----------------|--------------------|--------|
A|--------|-----------------|--------|----------------|--------------------|--------|
D|--------|-----------------|--------|----------------|--------------------|--------|


E|-----------------|--------|--------|-----------------|-----------------|-------------|
B|-----------------|--------|--------|-----------------|-----------------|-------------|
G|-----------------|--------|--------|-----------------|-----------------|-------------|
D|-----------------|--------|--------|-----------------|-----------------|-------------|
A|-----------------|--------|--------|-----------------|-----------------|-------------|
D|-----------------|--------|--------|-----------------|-----------------|-------------|


E|----------------|--------|-------------|--------|----------------|-------------|
B|----------------|--------|-------------|--------|----------------|-------------|
G|----------------|--------|-------------|--------|----------------|-------------|
D|----------------|--------|-------------|--------|----------------|-------------|
A|----------------|--------|-------------|--------|----------------|-------------|
D|----------------|--------|-------------|--------|----------------|-------------|


E|-------------|--------------------|--------|--------|-----------------|-----------------|
B|-------------|--------------------|--------|--------|-----------------|-----------------|
G|-------------|--------------------|--------|--------|-----------------|-----------------|
D|-------------|--------------------|--------|--------|-----------------|-----------------|
A|-------------|--------------------|--------|--------|-----------------|-----------------|
D|-------------|--------------------|--------|--------|-----------------|-----------------|


E|-------------|----------------|-----------------|-------------|--------|----------------|
B|-------------|----------------|-----------------|-------------|--------|----------------|
G|-------------|----------------|-----------------|-------------|--------|----------------|
D|-------------|----------------|-----------------|-------------|--------|----------------|
A|-------------|----------------|-----------------|-------------|--------|----------------|
D|-------------|----------------|-----------------|-------------|--------|----------------|


E|---------------------|-------------|-----------------|--------|-------------|-----------------|
B|---------------------|-------------|-----------------|--------|-------------|-----------------|
G|---------------------|-------------|-----------------|--------|-------------|-----------------|
D|---------------------|-------------|-----------------|--------|-------------|-----------------|
A|---------------------|-------------|-----------------|--------|-------------|-----------------|
D|---------------------|-------------|-----------------|--------|-------------|-----------------|


E|--------|-------------|---------------------|----------------|-------------|--------|
B|--------|-------------|---------------------|----------------|-------------|--------|
G|--------|-------------|---------------------|----------------|-------------|--------|
D|--------|-------------|---------------------|----------------|-------------|--------|
A|--------|-------------|---------------------|----------------|-------------|--------|
D|--------|-------------|---------------------|----------------|-------------|--------|


E|-----------------|-----------------|--------|-----------------|-----------------|
B|-----------------|-----------------|--------|-----------------|-----------------|
