E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-9----9---9---9---9---9---9---|-11---11--11--11--11--11--11--|-6----6---6---6---6---6---6---|
A|-9----9---9---9---9---9---9---|-11---11--11--11--11--11--11--|-6----6---6---6---6---6---6---|
E|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|-4----4---4---4---4---4---4---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|-11---11--11--11--11--11--11--|
A|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|-11---11--11--11--11--11--11--|
E|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-14---14--14--14--14--14--14--|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
A|-14---14--14--14--14--14--14--|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|
E|-12---12--12--12--12--12--12--|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|-6----6---6---6---6---6---6---|
A|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|-6----6---6---6---6---6---6---|
E|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-4----4---4---4---4---4---4---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-6----6---6---6---6---6---6---|-11---11--11--11--11--11--11--|-11---11--11--11--11--11--11--|
A|-6----6---6---6---6---6---6---|-11---11--11--11--11--11--11--|-11---11--11--11--11--11--11--|
E|-4----4---4---4---4---4---4---|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|
A|-7----7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|
E|-5----5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-9----9---9---9---9---9---9---|-6----6---6---6---6---6---6---|-6----6---6---6---6---6---6---|
A|-9----9---9---9---9---9---9---|-6----6---6---6---6---6---6---|-6----6---6---6---6---6---6---|
E|-7----7---7---7---7---7---7---|-4----4---4---4---4---4---4---|-4----4---4---4---4---4---4---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-11---11--11--11--11--11--11--|-11---11--11--11--11--11--11--|-7----7---7---7---7---7---7---|
A|-11---11--11--11--11--11--11--|-11---11--11--11--11--11--11--|-7----7---7---7---7---7---7---|
E|-9----9---9---9---9---9---9---|-9----9---9---9---9---9---9---|-5----5---5---5---5---5---5---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-9----9---9---9---9---9---9---|-6----6---6---6---6---6---6---|-11---11--11--11--11--11--11--|
A|-9----9---9---9---9---9---9---|-6----6---6---6---6---6---6---|-11---11--11--11--11--11--11--|
E|-7----7---7---7---7---7---7---|-4----4---4---4---4---4---4---|-9----9---9---9---9---9---9---|


E|------------------------------|------------------------------|--------|--------|
B|------------------------------|------------------------------|--------|--------|
G|------------------------------|------------------------------|--------|--------|
D|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|--------|--------|
A|-7----7---7---7---7---7---7---|-9----9---9---9---9---9---9---|--------|--------|
E|-5----5---5---5---5---5---5---|-7----7---7---7---7---7---7---|--------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
D|-6---6---6---6---6---6---6---6---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-11--11--11--11--14--14--14--14--|-7---7---7---7---7---7---7---7---|
D|-6---6---6---6---6---6---6---6---|-11--11--11--11--14--14--14--14--|-7---7---7---7---7---7---7---7---|
A|-4---4---4---4---4---4---4---4---|-9---9---9---9---12--12--12--12--|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|-6---6---6---6---6---6---6---6---|
D|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|-6---6---6---6---6---6---6---6---|
A|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------------------|------------------------------------------|
B|---------------------------------|------------------------------------------|------------------------------------------|
G|-11--11--11--11--14--14--14--14--|-7----7-----7--7-----7--------7-----7--7--|-9----9-----9--9-----9--------9-----9--9--|
D|-11--11--11--11--14--14--14--14--|-7----7-----7--7-----7--------7-----7--7--|-9----9-----9--9-----9--------7-----9--9--|
A|-9---9---9---9---12--12--12--12--|-5----5-----5--5-----5--------5-----5--5--|-7----7-----7--7-----7--------7-----7--7--|
E|---------------------------------|------------------------------------------|------------------------------------------|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|------------------------------------------|
G|-11---11----11-11----11-------11----11-11-|-14---14----14-14----14-------14----14-14-|
D|-11---11----11-11----11-------11----11-11-|-14---14----14-14----14-------14----14-14-|
A|-9----9-----9--9-----9--------9-----9--9--|-12---12----12-12----12-------12----12-12-|
E|------------------------------------------|------------------------------------------|


E|------------------------------------------|------------------------------------------|
B|------------------------------------------|------------------------------------------|
G|-7----7-----7--7-----7--------7-----7--7--|-9----9-----9--9-----9--------9-----9--9--|
D|-7----7-----7--7-----7--------7-----7--7--|-9----9-----9--9-----9--------7-----9--9--|
A|-5----5-----5--5-----5--------5-----5--5--|-7----7-----7--7-----7--------7-----7--7--|
E|------------------------------------------|------------------------------------------|


E|------------------------------------------|------------------------------------------|
B|-10---10----10-10----10-------10----10-10-|-12---12----12-12----12-------12----12-12-|
G|-9----9-----9--9-----9--------9-----9--9--|-11---11----11-11----11-------11----11-11-|
D|-7----7-----7--7-----7--------7-----7--7--|-9----9-----9--9-----9--------9-----9--9--|
A|------------------------------------------|------------------------------------------|
E|------------------------------------------|------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
D|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
A|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
G|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-11--11--11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
D|-11--11--11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|
D|-6---6---6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|
A|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|
D|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-11--11--11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
D|-11--11--11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|
D|-6---6---6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|
A|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|
D|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-11--11--11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
D|-11--11--11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|-6---6---6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|--------|--------|
D|-6---6---6---6---6---6---6---6---|-11--11--11--11--11--11--11--11--|--------|--------|
A|-4---4---4---4---4---4---4---4---|-9---9---9---9---9---9---9---9---|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Track 3

C|-46---46--------40--40--|-46------36--46------46------46--|-36--46--36--46------46--36--46--|
C|----------------41--41--|-36----------40--------------40--|-------------40------36------40--|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|


C|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|
C|-------------40------36------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--46--36--46------46--36--46--|-----46--36--46--36--36--36--46--|-36--46--36--46--34--40-50-45----40--|
C|-------------40------36------40--|-----40--35--40--35--40--35--40--|-35--40--35--40------35--------------|
C|---------------------------------|-----36------36------46------36--|-----36------36----------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|-49------36--46------46------46--|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|
C|-36----------40--------------40--|-------------40------36------40--|-------------40------36------40--|
C|-57------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|
C|-------------40------36------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--35--36--36--46--|-35--46--36--46--35--40-50-45----40--|-57--42--36--42------42------42--|
C|-----40--35--40--36--40--35--40--|-36--40--35--40--36--35--------------|-36----------40------36--36--40--|
C|-----36------36------46------36--|-----36------36----------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-----42------42------42------42--|-----42------42------42------42--|-----42------42------42------42--|
C|-----36--36------36------36------|-----36--36------36------36------|-----36--36------36------36------|
C|-------------40------36------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----42------42------42------42--|-----42------42------42------42--|-----42------42------42------42--|
C|-----36--36------36------36------|-----36--36------36------36------|-----36--36------36------36------|
C|-------------40------36------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----42--35--42------46--35--40--|-49--42------42------42------42--|-----42------42------42------42--|
C|-----35------40------35------42--|-----36--36------36------36------|-----36--36------36------36------|
C|---------------------------------|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----42------42------42------42--|-----42------42------42------42--|-----42------42------42------42--|
C|-----36--36------36------36------|-----36--36------36------36------|-----36--36------36------36------|
C|-------------40------36------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----42------42------42------42--|-----42------42------42------42--|-----42------42--------40-50-45--------|
C|-----36--36------36------36------|-----36--36------36------36------|-----36--36----------------------------|
C|-------------40------36------40--|-------------40------36------40--|-------------40--------------------40--|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|


C|-35----------42--------------42--|-35----------42--------------42--|-35----------42--------------42--|
C|-57------42--38--42--46------38--|-57------42--38--42--46------38--|-57------42--38--42--46------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35----------42------40-40-50-50-41-41-|-35----------42--------------42--|-35----------42--------------42--|
C|-57------42--38--42--------------------|-57------42--38--42--46------38--|-57------42--38--42--46------38--|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|


C|-35----------42--------------42--|-35----------42------38--41------|-46------35--49------49--36--49--|
C|-57------42--38--42--46------38--|-57------42--38--42--35--38------|-49------36--46------46--35--46--|
C|---------------------------------|---------------------36--36------|-52----------40------35------40--|
C|---------------------------------|---------------------41--35------|-57------------------36----------|
C|---------------------------------|---------------------------------|-36------------------------------|
C|---------------------------------|---------------------------------|-35------------------------------|


C|-----46--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|
C|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|
C|-----36------40--------------49--|-----36------40--------------49--|-----36------40--------------49--|
C|-----49--------------------------|-----49--------------------------|-----49--------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|
C|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|
C|-----36------40--------------49--|-----36------40--------------49--|-----36------40--------------49--|
C|-----49--------------------------|-----49--------------------------|-----49--------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--35--46--35--40--|-----57--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|
C|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|
C|-----36------40------57----------|-----36------40--------------49--|-----36------40--------------49--|
C|-----49----------------------36--|-----49--------------------------|-----49--------------------------|
C|-----------------------------35--|---------------------------------|---------------------------------|
C|-----------------------------38--|---------------------------------|---------------------------------|


C|-----46--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|
C|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|
C|-----36------40--------------49--|-----36------40--------------49--|-----36------40--------------49--|
C|-----49--------------------------|-----49--------------------------|-----49--------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|-----46--36--46------35--46------|
C|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|-----35--35--49------36----------|
C|-----36------40--------------49--|-----36------40--------------49--|-----36------40------41----------|
C|-----49--------------------------|-----49--------------------------|-----49--------------40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------36--46------46------46--|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|
C|-36----------40--------------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|
C|-------------40------36------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--35--36--36--46--|-36--46--36--46--35--40-50-45----40--|-57------36--42-----40-36--36--42--|
C|-----40--35--40--36--40--35--40--|-35--40--35--40--36--35--------------|-36----------40--------------------|
C|-----36------36------46------36--|-----36------36----------------------|-59--------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|


C|-40--42------42-----40-36--46------|---------36--42-----40-36--36--42--|-40--42------42-----40-36--46------|
C|---------36----------------36------|-36----------40--------------------|---------36----------------36------|
C|-------------40--------------------|-40--------------------------------|-------------40--------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|---------36--42-----40-36--36--42--|-40--42------42-----40-36--46------|---------36--42-----40-36--36--42--|
C|-36----------40--------------------|---------36----------------36------|-36----------40--------------------|
C|-40--------------------------------|-------------40--------------------|-40--------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-40--42------42-----40-36--46------|---------36--42-----40-36--36--42--|-40--42------42-----40-36--46------|
C|---------36----------------36------|-36----------40--------------------|---------36----------------36------|
C|-------------40--------------------|-40--------------------------------|-------------40--------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|---------36--42-----40-36--36--42--|-40--42------42-----40-36--46------|---------36--42-----40-36--36--42--|
C|-36----------40--------------------|---------36----------------36------|-36----------40--------------------|
C|-40--------------------------------|-------------40--------------------|-40--------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-40--42------42-----40-36--46------|---------36--42-----40-36--36--42--|-40--42------42-----40----40-36-36-40--|
C|---------36----------------36------|-36----------40--------------------|---------36------------40--------------|
C|-------------40--------------------|-40--------------------------------|-------------40------------------------|
