C|-36-----------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-42--46--42--42--42--42--42--42--|-42--42--46--42--42--42--42--42--|-57---49-------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|------40-------40-40-40-40-40-40-|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------36--------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-57--51--51--51--51--51--51--51--|-57--51--51--51--51--51--51--51--|-42--42--42--42--42--42--42--42--|
C|-49------------------------------|-49------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--46--42--42--|-42--42--42--42--42--42--42--42--|-42--42--46--42--46--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|------------------------------|
C|-42--42--42--42--42--42--42--42--|-57---49-------------------------|------51--51--51--51--51--51--|
C|---------------------------------|---------------------------------|-49---------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------40--------------40------|------40-------40-40-40-40-40-40-|------40--------------40------|
C|-36--------------36--36----------|-36--------36--------------------|-36-----------36--36----------|


C|------------------------------|---------------------------------|-------------------------------|
C|-57---51--51--51--51--51--51--|-57--42--42--42--42--42--42--42--|-57---55-----------------------|
C|------------------------------|---------------------------------|-------------------------------|
C|------------------------------|---------------------------------|-------------------------------|
C|------40--------------40------|---------40--------------40------|------40-------40-40-----40-40-|
C|-36-----------36--36----------|-36--------------36--36----------|-36--------36--------36--------|


C|------------------------------|------------------------------|---------------------------------|
C|-57---51--51--51--51--51--51--|------51--51--51--51--51--51--|-57--42--42--42--42--42--42--42--|
C|------------------------------|-49---------------------------|---------------------------------|
C|------------------------------|------------------------------|---------------------------------|
C|------40--------------40------|------40--------------40------|---------40--------------40------|
C|-36-----------36--36----------|-36-----------36--36----------|-36--------------36--36----------|


C|-----------------------------------|------------------------------|---------------------------|
C|-57---49---------------------------|-57---51--51--51--51--51--51--|-55---51--51--51--51--57---|
C|-----------------------------------|-55---------------------------|-49------------------------|
C|-----------------------------------|------------------------------|---------------------------|
C|------40-40-40-40------40-40-40-40-|------40--------------40------|------40--------------40---|
C|-36---------------36---------------|-36-----------36--36----------|-36-----------36--36-------|


C|---------------------------------|------------------------------|-59------59------59------59---|
C|-57--51--51--51--51--51--51--51--|-57--51--51--51--51--51--57---|-57---------------------------|
C|-49------------------------------|-49---------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
C|---------40--------------40------|---------40--------------40---|---------40--------------40---|
C|-36--------------36--36----------|-36--------------36--36-------|-36--36------36--36--36-------|


C|-59------59------59------59---|-59------59------59------59---|-59------59------59------59---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|---------40--------------40---|---------40--------------40---|---------40--------------40---|
C|-36--36------36--36--36-------|-36--36------36--36--36-------|-36--36------36--36--36-------|


C|-59------59------59------59---|-59------59------59------59---|---------------------------------|
C|------------------------------|------------------------------|-57--51--51--51--51--51--51--51--|
C|------------------------------|------------------------------|-49------------------------------|
C|------------------------------|------------------------------|---------------------------------|
C|---------40--------------40---|---------40--------------40---|---------40--------------40------|
C|-36--36------36--36--36-------|-36--36------36--36--36-------|-36--------------36--36----------|


C|------------------------------|-59------59------59------59---|-59------59------59------59---|
C|-57--51--51--51--51--51--55---|-55---------------------------|------------------------------|
C|-49---------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|---------40--------------40---|---------40--------------40---|---------40--------------40---|
C|-36--------------36--36-------|-36--36------36--36--36-------|-36--36------36--36--36-------|


C|-59------59------59------59---|-59------59------59------59---|-59------59------59------59---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|---------40--------------40---|---------40--------------40---|---------40--------------40---|
C|-36--36------36--36--36-------|-36--36------36--36--36-------|-36--36------36--36--36-------|


C|-59------59------59------59---|------------------------------|---------------------------|
C|------------------------------|-49---51--51--51--51--51--51--|-57---51--51--51--51--55---|
C|------------------------------|-49---------------------------|-57------------------------|
C|------------------------------|------------------------------|---------------------------|
C|---------40--------------40---|------40--------------40------|------40--------------40---|
C|-36--36------36--36--36-------|-36-----------36--36----------|-36-----------36--36-------|


C|------------------------------|------------------------------|---------------------------|
C|-46--46--46--46--46--46--49---|-46--46--46--46--46--46--49---|-46--46--49---46--46--55---|
C|------------------------------|------------------------------|---------------------------|
C|------------------------------|------------------------------|---------------------------|
C|---------40--------------40---|---------40--------------40---|---------40-----------40---|
C|-36--36------36--36--36-------|-36--36------36--36--36-------|-36--36-------36--36-------|


C|--------------------|
C|-46--46--49---49----|
C|---------57---57----|
C|-----40-------------|
C|--------------------|
C|-36------36---36----|



