C|---------------------------------|-46----46----46----46----46----46----46----46----|
C|---------------------------------|-------------------------------------------------|
C|-----40------40------------------|-------------40----------------------40----------|
C|---------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-----36---36--36--36--36--36--|-------------------------------------------------|


C|-49-----49---49--46--46--46--46--|-------------------------------------------------|
C|---------------------------------|-46----46----46----46----46----46----46----46----|
C|---------------------------------|-------------------------------------------------|
C|-----40------40------------------|-------------40----------------------40----------|
C|---------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-----36---36--36--36--36--36--|-------------------------------------------------|


C|-------------------------------------------------|-----------------------------------------|
C|-57-------57-------57----46----46----46----46----|-53--53--53--53--53----53----53----53----|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-40-------40-------40----------------40----------|---------40------------------40----------|
C|----36-36----36-36----36-36-36-36-36-36-36-36-36-|-36--36--36--36--36-36-36-36-36-36-36-36-|


C|---------------------------------------------------------|---------------------------------------------------|
C|-46----44-46----44-46------------49--------------49------|---------------------------------------------------|
C|-------------------------4040------------4040------------|---------------------------------------------------|
C|-----------------------------3636------------363636------|-4040404040-40-40-40-40-40-40-40-50-50-51-53-36-36-|
C|-40-40-36-40-40-36-40-36---------36----------------------|---------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------|


C|-----------------------------------------------------|-57----------------------------------------------|
C|-46----------46-------------46-----------46----------|-49----------------------49----------------------|
C|-----------------------------------------------------|----50----48-48----47-------51-51-51-51-51-51-51-|
C|-----------------------------------------------------|-------------------------------------------------|
C|-------------40--------------------------40----------|-------------------------------------------------|
C|-36-36-36-36----363636--36--36-36-36-363636-36-36-36-|-36-36----36-36----36----36----------------------|


C|---------------------------------------------------------|-------------------------------------------------------|
C|-49----------49----------49--------------49--------------|-------------------------------------------------------|
C|---------------------------------------------------------|-50-50-50-66-66-66-------------------------------66-66-|
C|---------------------------------------------------------|----------------------40-40----40-40----40-40----------|
C|-------------40--------------------------40--------------|-------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36363636363636363636363636363636|-------------------36-36-36-36-36-36-36-36-36-36-36-36-|


C|----------------------------------------------------------------49-------|-------------------------------------------------|
C|-50-------48-------47-------45-------41-------27-27----27-27----40-27----|-46----46----46----46----46----46----46----46----|
C|-48-------47-------45-------43-------43----------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------|
C|----36-36----36-36----36-36----36-36----36-36-------36-------36-------36-|-------------40----------------------40----61-61-|
C|-------------------------------------------------------------------------|-36-36----36-36----36-36----36-36----36-36----36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-49----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----------40----------40----------40----|-------------40----------40-40-40-40-40-40-40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36----36-36-36----36-36-36-36-36-36-36-36-|


C|-52------------------------------52--------------------------|-52------------------------------52------------------------------|
C|-------------------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------------------|-----------------------------------------------------------------|
C|---------------------------------40--------------------------|---------------------------------40------------------------------|
C|-363-36363636363636--36--3636363636-36-36-36-3636363636363636|-36--36----------363636363636363636--36--36--36--36--36--36--36--|


C|-52------------------------------52--------------------------|-52------------------------------52------------------------------|
C|-------------------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------------------|-----------------------------------------------------------------|
C|---------------------------------40--------------------------|---------------------------------40------------------------------|
C|-363-36363636363636--36--3636363636-36-36-36-3636363636363636|-36--36----------363636363636363636--36--36--36--36--36--36--36--|


C|------------------------------------------------------|------------------------------------------------------|
C|-46-----46----46-----46----46-----46-----46-----46----|-46-----46----46-----46----46-----46-----46-----46----|
C|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|
C|-40-363640-36-40-363640-36-40-363640-363640-363640-36-|-40-363640-36-40-363640-36-40-363640-363640-363640-36-|


C|-------------------------------------------------|------------------------------------------------------|
C|-49----------49----------49----------49----------|-46-----46----46-----46----46-----46-----46-----46----|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
C|-------------40----------------------40----40-40-|------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-40-363640-36-40-363640-36-40-363640-363640-363640-36-|


C|------------------------------------------------------|-------------------------------------------------|
C|-46-----46----46-----46----46-----46-----46-----46----|-49----------49----------49----------49----------|
C|------------------------------------------------------|-------------------------------------------------|
C|------------------------------------------------------|-------------------------------------------------|
C|------------------------------------------------------|-------------40----------------------40----40-40-|
C|-40-363640-36-40-363640-36-40-363640-363640-363640-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-49----------49----------49----------49----------|
C|-44-44-44-44-44-44-44-46-------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----40-40-40----------40-40-40-40-65-65-|-------------40-------40----40-------40----40-40-|
C|-------------------------------------------------|-36----36----36-36-36-36-36----36----36-36-36----|


C|-49----------49----------49----------49----------|-49----------49----------------------------------|
C|-------------------------------------------------|-------------------------50----------81-81-81-81-|
C|-------------------------------------------------|-------------------------48----------------------|
C|-------------------------------------------------|-------------------------47----------------------|
C|-------------40-------40----40-------40-40-40-40-|-40----------40----------36----------------------|
C|-36----36----36-36-36-36-36----36----36-36-36----|-36----------36----------------------------------|


C|-49-----49---49--46--46--46--46--|-------------------------------------------------|
C|---------------------------------|-46----46----46----46----46----46----46----46----|
C|---------------------------------|-------------------------------------------------|
C|-----40------40------------------|-------------40----------------------40----------|
C|---------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-----36---36--36--36--36--36--|-------------------------------------------------|


C|-49-----49---49--46--46--46--46--|-------------------------------------------------|
C|---------------------------------|-46----46----46----46----46----46----46----46----|
C|---------------------------------|-------------------------------------------------|
C|-----40------40------------------|-------------40----------------------40----------|
C|---------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-----36---36--36--36--36--36--|-------------------------------------------------|


C|-------------------------------------------------|-----------------------------------------|
C|-57-------57-------57----46----46----46----46----|-53--53--53--53--53----53----53----53----|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-40-------40-------40----------------40----------|---------40------------------40----------|
C|----36-36----36-36----36-36-36-36-36-36-36-36-36-|-36--36--36--36--36-36-36-36-36-36-36-36-|


C|---------------------------------------------------------|---------------------------------------------------|
C|-46----44-46----44-46------------49--------------49------|---------------------------------------------------|
C|-------------------------4040------------4040------------|---------------------------------------------------|
C|-----------------------------3636------------363636------|-4040404040-40-40-40-40-40-40-40-50-50-51-53-36-36-|
C|-40-40-36-40-40-36-40-36---------36----------------------|---------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------|


C|-49-----49---49--46--46--46--46--|-------------------------------------------------|
C|---------------------------------|-46----46----46----46----46----46----46----46----|
C|---------------------------------|-------------------------------------------------|
C|-----40------40------------------|-------------40----------------------40----------|
C|---------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-----36---36--36--36--36--36--|-------------------------------------------------|


C|-49-----49---49--46--46--46--46--|-------------------------------------------------|
C|---------------------------------|-46----46----46----46----46----46----46----46----|
C|---------------------------------|-------------------------------------------------|
C|-----40------40------------------|-------------40----------------------40----------|
C|---------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-----36---36--36--36--36--36--|-------------------------------------------------|


C|-------------------------------------------------|-----------------------------------------|
C|-57-------57-------57----46----46----46----46----|-53--53--53--53--53----53----53----53----|
C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-40-------40-------40----------------40----------|---------40------------------40----------|
C|----36-36----36-36----36-36-36-36-36-36-36-36-36-|-36--36--36--36--36-36-36-36-36-36-36-36-|


C|---------------------------------------------------------|---------------------------------------------------|
C|-46----44-46----44-46------------49--------------49------|---------------------------------------------------|
C|-------------------------4040------------4040------------|---------------------------------------------------|
C|-----------------------------3636------------363636------|-4040404040-40-40-40-40-40-40-40-50-50-51-53-36-36-|
C|-40-40-36-40-40-36-40-36---------36----------------------|---------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------|


C|-----------------------------------------------------|-----------------------------------------------------|
C|-46----------46-------------46-----------46----------|-46----------46-------------46-----------46----------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-------------40--------------------------40----------|-------------40--------------------------40----------|
C|-36-36-36-36----363636--36--36-36-36-363636-36-36-36-|-36-36-36-36----363636--36--36-36-36-363636-36-36-36-|


C|-----------------------------------------------------|-----------------------------------------------------|
C|-46----------46-------------46-----------46----------|-46----------46-------------46-----------46----------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-------------40--------------------------40----------|-------------40--------------------------40----------|
C|-36-36-36-36----363636--36--36-36-36-363636-36-36-36-|-36-36-36-36----363636--36--36-36-36-363636-36-36-36-|


C|-----------------------------------------------------|-------------------------45----------------------|
C|-46----------46-------------46-----------46----------|-------------------------43----------81----------|
C|-----------------------------------------------------|-------------------------41----------------------|
C|-----------------------------------------------------|-40-40-40-40-40-40-40-40-36----------------------|
C|-------------40--------------------------40----------|-------------------------47----------------------|
C|-36-36-36-36----363636--36--36-36-36-363636-36-36-36-|-------------------------48----------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



