D|---------------------10--12--12--|-12--12--12--12--12--12--10--11--|-12--12--12--12--12--12--10--11--|
A|-8-------8---10--12--------------|---------------------------------|---------------------------------|
E|-----10--------------------------|---------------------------------|---------------------------------|


G|-13--12--10----------------------|---------------------------------|---------------------------------|
D|-------------13--12--10--12--12--|-12--12--12--12--12--12--10--11--|-12--12--12--12--12--12--10--11--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-10------------------------------|---------------------------------|---------------------------------|
D|-----12--10--8-------------------|---------------------------------|-12--12--12--12--12--12--12--12--|
A|-----------------12--10--8-------|---------------------------------|---------------------------------|
E|-----------------------------10--|-10--10--10--10--10--10--10--10--|---------------------------------|


G|------------------------|---------------------------|------------------------|---------------------------|
D|-12--10-----------------|---------------------------|-12--10-----------------|---------------------------|
A|----------12---11---10--|-10--8---------------------|----------12---11---10--|-10--8---------------------|
E|------------------------|----------8---8---10--10---|------------------------|----------8---8---10--10---|


G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|--------------8---9---10---|------------------------|--------------8---9---10---|
A|---------------6---8----|-8---9---10----------------|---------------6---8----|-8---9---10----------------|
E|-8----8----8------------|---------------------------|-8----8----8------------|---------------------------|


G|-------------|-----------------|------------------------------|-----------------|
D|-------------|-----------------|------------------------------|-----------------|
A|-3-----6-----|-6----8----8-----|-11--10--11--10--11--10--6----|-6----8----8-----|
E|-------------|-----------------|------------------------------|-----------------|


G|-------------|-----------------|------------------------------|-----------------|
D|-------------|-----------------|------------------------------|-----------------|
A|-3-----6-----|-6----8----8-----|-11--10--11--10--11--10--6----|-6----8----8-----|
E|-------------|-----------------|------------------------------|-----------------|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-------------6-------------|------------------------------|-------------6-------------|
E|-8---8---8--------8----7---|-6---6---6----5---6---6---7---|-8---8---8--------8----7---|


G|--------------------|---------------------------|------------------------------|
D|--------------------|---------------------------|------------------------------|
A|--------------------|-------------6-------------|------------------------------|
E|-6---6---6----------|-8---8---8--------8----7---|-6---6---6----5---6---6---7---|


G|---------------------------|--------------------|--------|---------------------------------------------|
D|---------------------------|--------------------|--------|---------------------------------------------|
A|-------------6-------------|--------------------|--------|-8---8---8--8--8--8--8--8--8--8--8--8--8--8--|
E|-8---8---8--------8----7---|-6---6---6----------|--------|---------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8---8---|
E|-------------------------------------------------|---------------------------------------------|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-8--8--8--8--8--8--8--8--8--8--8--8--6---6---|-6--6--6--6--6--6--6--6--6--6--6--6--8---8---|
E|---------------------------------------------|---------------------------------------------|


G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------5--5--5--6--|-6--6--5--5--6--6--6--5--5--5--------------|
A|-8--8--8--8--8--8--8--8--8--8--8--8--------------|-------------------------------6---8---8---|
E|-------------------------------------------------|-------------------------------------------|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-8--8--8--8--8--8--8--8--8--8--8--8--6---6---|-6--6--6--6--6--6--6--6--6--6--6--6--8---8---|
E|---------------------------------------------|---------------------------------------------|


G|-------------------------------------------------|-------------------------------------------|
D|-------------------------------------5--5--5--6--|-6--6--5--5--6--6--6--5--5--5--------------|
A|-8--8--8--8--8--8--8--8--8--8--8--8--------------|-------------------------------8---6---8---|
E|-------------------------------------------------|-------------------------------------------|


G|--------------------|
D|--------------------|
A|-6----------6-------|
E|--------------------|



