Title: Complicado
Artist: anette moreno
Album: angel triste
Author: anette moreno


Track 1: Guitar 1

E|-10--10--10--8--8--8---8---8----|-15--15--15--13-13-13--13--13---|-12--12--12--13---12--12---|
G|-2---2---2---------2---2---2---2--2--|-5---5---5---0--0--5---5---5---5--5--|-7---7---7---0--7--7---7---7---7--7--|
D|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|-6---6---6---0--0--6---6---6---6--6--|
A|-3---3---3---0--0--3---3---3---3--3--|-3---3---3---0--0--3---3---3---3--3--|-7---7---7---0--0--7---7---7---7--7--|
E|-1---1---1---0--0--1---1---1---1--1--|-------------------------------------|-------------------------------------|


E|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|-3---3---3---------3---3---3---3--3--|
B|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|-3---3---3---0--0--3---3---3---3--3--|
G|-5---5---5---------5---5---5---5--5--|-2---2---2---------2---2---2---2--2--|-5---5---5---0--0--5---5---5---5--5--|
D|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|
A|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|-3---3---3---0--0--3---3---3---3--3--|
E|-5---5---5---0--0--5---5---5---5--5--|-1---1---1---0--0--1---1---1---1--1--|-------------------------------------|


E|-------------------------------------|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|
B|-5---5---5---0--0--5---5---5---5--5--|-5---5---5---------5---5---5---5--5--|-1---1---1---------1---1---1---1--1--|
G|-7---7---7---0--7--7---7---7---7--7--|-5---5---5---------5---5---5---5--5--|-2---2---2---------2---2---2---2--2--|
D|-6---6---6---0--0--6---6---6---6--6--|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|
A|-7---7---7---0--0--7---7---7---7--7--|-7---7---7---0--0--7---7---7---7--7--|-3---3---3---0--0--3---3---3---3--3--|
E|-------------------------------------|-5---5---5---0--0--5---5---5---5--5--|-1---1---1---0--0--1---1---1---1--1--|


E|-3---3---3---------3---3---3---3--3--|-------------------------------------|--------|
B|-3---3---3---0--0--3---3---3---3--3--|-5---5---5---0--0--5---5---5---5--5--|--------|
G|-5---5---5---0--0--5---5---5---5--5--|-7---7---7---0--7--7---7---7---7--7--|-2------|
D|-5---5---5---0--0--5---5---5---5--5--|-6---6---6---0--0--6---6---6---6--6--|-2------|
A|-3---3---3---0--0--3---3---3---3--3--|-7---7---7---0--0--7---7---7---7--7--|-0------|
E|-------------------------------------|-------------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|-2------|--------|--------|--------|--------|--------|--------|
D|-2------|--------|--------|--------|--------|--------|--------|
A|-0------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 3: Bajo

G|--------|--------|--------|--------------------|--------------------------------|
D|--------|--------|--------|--------------------|--------------------------------|
A|--------|--------|--------|--------------------|--------------------------------|
E|--------|--------|--------|-----------0---12---|-5---5---5----5--5--5--5---5----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|-3---3---3----3--3--3--3---3----|---------------------------7----|
E|-1---1---1----1--1--1--1---1----|--------------------------------|-0---0---0----0--0--0--0--------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|-3---3---3----3--3--3--3---3----|
E|-5---5---5----5--5--5--5---5----|-1---1---1----1--1--1--1---1----|--------------------------------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|---------------------------7----|--------------------------------|--------------------------------|
E|-0---0---0----0--0--0--0--------|-5---5---5----5--5--5--5---5----|-1---1---1----1--1--1--1---1----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-3---3---3----3--3--3--3---3----|---------------------------7----|--------------------------------|
E|--------------------------------|-0---0---0----0--0--0--0--------|-5---5---5----5--5--5--5---5----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|-3---3---3----3--3--3--3---3----|---------------------------7----|
E|-1---1---1----1--1--1--1---1----|--------------------------------|-0---0---0----0--0--0--0--------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|-3---3---3----3--3--3--3---3----|
E|-5---5---5----5--5--5--5---5----|-1---1---1----1--1--1--1---1----|--------------------------------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|---------------------------7----|--------------------------------|--------------------------------|
E|-0---0---0----0--0--0--0--------|-5---5---5----5--5--5--5---5----|-1---1---1----1--1--1--1---1----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-3---3---3----3--3--3--3---3----|---------------------------7----|--------------------------------|
E|--------------------------------|-0---0---0----0--0--0--0--------|-5---5---5----5--5--5--5---5----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|-3---3---3----3--3--3--3---3----|---------------------------7----|
E|-1---1---1----1--1--1--1---1----|--------------------------------|-0---0---0----0--0--0--0--------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|-3---3---3----3--3--3--3---3----|
E|-5---5---5----5--5--5--5---5----|-1---1---1----1--1--1--1---1----|--------------------------------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|---------------------------7----|--------------------------------|--------------------------------|
E|-0---0---0----0--0--0--0--------|-5---5---5----5--5--5--5---5----|-1---1---1----1--1--1--1---1----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-3---3---3----3--3--3--3---3----|---------------------------7----|--------------------------------|
E|--------------------------------|-0---0---0----0--0--0--0--------|-5---5---5----5--5--5--5---5----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|-3---3---3----3--3--3--3---3----|---------------------------7----|
E|-1---1---1----1--1--1--1---1----|--------------------------------|-0---0---0----0--0--0--0--------|


G|-------------|-------------|-------------|-------------|--------------------------------|
D|-------------|-------------|-------------|-------------|--------------------------------|
A|-------------|-------------|-------------|--------7----|--------------------------------|
E|-5------5----|-13-----13---|-8------8----|-0-----------|-5---5---5----5--5--5--5---5----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|-3---3---3----3--3--3--3---3----|---------------------------7----|
E|-1---1---1----1--1--1--1---1----|--------------------------------|-0---0---0----0--0--0--0--------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|-3---3---3----3--3--3--3---3----|
E|-5---5---5----5--5--5--5---5----|-1---1---1----1--1--1--1---1----|--------------------------------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|---------------------------7----|--------------------------------|--------------------------------|
E|-0---0---0----0--0--0--0--------|-5---5---5----5--5--5--5---5----|-1---1---1----1--1--1--1---1----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-3---3---3----3--3--3--3---3----|---------------------------7----|--------------------------------|
E|--------------------------------|-0---0---0----0--0--0--0--------|-5---5---5----5--5--5--5---5----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|-3---3---3----3--3--3--3---3----|---------------------------7----|
E|-1---1---1----1--1--1--1---1----|--------------------------------|-0---0---0----0--0--0--0--------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|-3---3---3----3--3--3--3---3----|
E|-5---5---5----5--5--5--5---5----|-1---1---1----1--1--1--1---1----|--------------------------------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|---------------------------7----|--------------------------------|--------------------------------|
E|-0---0---0----0--0--0--0--------|-5---5---5----5--5--5--5---5----|-1---1---1----1--1--1--1---1----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-3---3---3----3--3--3--3---3----|---------------------------7----|--------------------------------|
E|--------------------------------|-0---0---0----0--0--0--0--------|-5---5---5----5--5--5--5---5----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|-3---3---3----3--3--3--3---3----|---------------------------7----|
E|-1---1---1----1--1--1--1---1----|--------------------------------|-0---0---0----0--0--0--0--------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|-3---3---3----3--3--3--3---3----|
E|-5---5---5----5--5--5--5---5----|-1---1---1----1--1--1--1---1----|--------------------------------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|---------------------------7----|--------------------------------|-5---5---5----5--5--5--5---5----|
E|-0---0---0----0--0--0--0--------|-1---1---1----1--1--1--1---1----|--------------------------------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-1---1---1----1--1--1--1---1----|-0---0---0----0--0--0--0---0----|-1---1---1----1--1--1--1---1----|
E|--------------------------------|--------------------------------|--------------------------------|


G|--------------------------------|---------------------------------|-----------------------------------|
D|--------------------------------|---------------------------------|-14-15-14-15-14-15-14-15-----------|
A|--------------------------------|-0---0---0---0---0---0---0---0---|-------------------------12--------|
E|-1---1---1----1--1--1--1---1----|---------------------------------|-----------------------------------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|-3---3---3----3--3--3--3---3----|
E|-5---5---5----5--5--5--5---5----|-1---1---1----1--1--1--1---1----|--------------------------------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|---------------------------7----|--------------------------------|--------------------------------|
E|-0---0---0----0--0--0--0--------|-5---5---5----5--5--5--5---5----|-1---1---1----1--1--1--1---1----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-3---3---3----3--3--3--3---3----|---------------------------7----|--------------------------------|
E|--------------------------------|-0---0---0----0--0--0--0--------|-5---5---5----5--5--5--5---5----|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|-3---3---3----3--3--3--3---3----|---------------------------7----|
E|-1---1---1----1--1--1--1---1----|--------------------------------|-0---0---0----0--0--0--0--------|


G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|-3---3---3----3--3--3--3---3----|
E|-5---5---5----5--5--5--5---5----|-1---1---1----1--1--1--1---1----|--------------------------------|


G|--------------------------------|--------|--------|--------|--------|--------|--------|
D|--------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------7----|-0------|-0------|--------|--------|--------|--------|
E|-0---0---0----0--0--0--0--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 4: Batería

C|--------|--------|--------|-------------------------------------------|-49--49--51--51--51--51--51--51--|
C|--------|--------|--------|-------------------------------------------|-57--57--------------------------|
C|--------|--------|--------|-----38-38-38-38-38---38-38-38-38-38-38-38-|---------38--------------38------|
C|--------|--------|--------|-------------------------------------------|-35--35----------35--35----------|
C|--------|--------|--------|-------------------------------------------|---------------------------------|
C|--------|--------|--------|-------------------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51-51-|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|---------38--------------38-----38-|---------38--------------38------|---------38--------------38-----38-|
C|-35--35----------35--35------------|-35--35----------35--35----------|-35--------------35--35------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|-51--51--51--51--51--51--51--51--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38-----38-|---------38--------------38------|
C|-35--35----------35--35----------|-35--------------35--35------------|-35--35----------35--35----------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51-51-|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42--|
C|-----------------------------------|-------------------------------------|-------------------------------------|
C|---------38--------------38-----38-|---------38------------------38------|---------38------------------38------|
C|-35--------------35--35------------|-35--35---------35-35-35-35----------|-35-------------35-35-35-35----------|
C|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|


C|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42-42-|-42--42--42--42-42-42-42-42--42--42--|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|---------38------------------38------|---------38------------------38-----38-|---------38------------------38------|
C|-35--35---------35-35-35-35----------|-35-------------35-35-35-35------------|-35--35---------35-35-35-35----------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------|


C|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42-42-|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|---------38------------------38------|---------38------------------38------|---------38------------------38-----38-|
C|-35-------------35-35-35-35----------|-35--35---------35-35-35-35----------|-35-------------35-35-35-35------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|


C|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------38------------------38------|---------38------------------38------|---------38------------------38------|
C|-35--35---------35-35-35-35----------|-35-------------35-35-35-35----------|-35--35---------35-35-35-35----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42--42--42--42-42-42-42-42--42--42-42-|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42--|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------38------------------38-----38-|---------38------------------38------|---------38------------------38------|
C|-35-------------35-35-35-35------------|-35--35---------35-35-35-35----------|-35-------------35-35-35-35----------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|


C|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42-42-|-57------51--51--51--51--51--51--|
C|-------------------------------------|---------------------------------------|-49------------------------------|
C|---------38------------------38------|---------38------------------38-----38-|---------38--------------38------|
C|-35--35---------35-35-35-35----------|-35-------------35-35-35-35------------|-35--35----------35--35----------|
C|-------------------------------------|---------------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51-51-|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|---------38--------------38-----38-|---------38--------------38------|---------38--------------38-----38-|
C|-35--------------35--35------------|-35--35----------35--35----------|-35--------------35--35------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-57------51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|-51--51--51--51--51--51--51--51--|
C|-49------------------------------|-----------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38-----38-|---------38--------------38------|
C|-35--35----------35--35----------|-35--------------35--35------------|-35--35----------35--35----------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51-51-|-57------51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|
C|-----------------------------------|-49------------------------------|-----------------------------------|
C|---------38--------------38-----38-|---------38--------------38------|---------38--------------38-----38-|
C|-35--------------35--35------------|-35--35----------35--35----------|-35--------------35--35------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|-57------51--51--51--51--51--51--|
C|---------------------------------|-----------------------------------|-49------------------------------|
C|---------38--------------38------|---------38--------------38-----38-|---------38--------------38------|
C|-35--35----------35--35----------|-35--------------35--35------------|-35--35----------35--35----------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51-51-|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|---------38--------------38-----38-|---------38--------------38------|---------38--------------38-----38-|
C|-35--------------35--35------------|-35--35----------35--35----------|-35--------------35--35------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-----------------------------------|-------------------------------|-------------------------------|
C|-----------------------------------|-------------------------------|-------------------------------|
C|------38---41-41-41-41-41-41-45-45-|------38---41--41--41-41-45-45-|------38---41--41--41-41-45-45-|
C|-35--------------------------------|-35----------------------------|-35----------------------------|
C|-----------------------------------|-------------------------------|-------------------------------|
C|-----------------------------------|-------------------------------|-------------------------------|


C|-------------------------------|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42--|
C|-------------------------------|-------------------------------------|-------------------------------------|
C|------38---41--41--41-41-45-45-|---------38------------------38------|---------38------------------38------|
C|-35----------------------------|-35--35---------35-35-35-35----------|-35-------------35-35-35-35----------|
C|-------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------|-------------------------------------|-------------------------------------|


C|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42-42-|-42--42--42--42-42-42-42-42--42--42--|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|---------38------------------38------|---------38------------------38-----38-|---------38------------------38------|
C|-35--35---------35-35-35-35----------|-35-------------35-35-35-35------------|-35--35---------35-35-35-35----------|
C|-------------------------------------|---------------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------|


C|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42-42-|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|---------38------------------38------|---------38------------------38------|---------38------------------38-----38-|
C|-35-------------35-35-35-35----------|-35--35---------35-35-35-35----------|-35-------------35-35-35-35------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|


C|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------38------------------38------|---------38------------------38------|---------38------------------38------|
C|-35--35---------35-35-35-35----------|-35-------------35-35-35-35----------|-35--35---------35-35-35-35----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42--42--42--42-42-42-42-42--42--42-42-|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42--|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------38------------------38-----38-|---------38------------------38------|---------38------------------38------|
C|-35-------------35-35-35-35------------|-35--35---------35-35-35-35----------|-35-------------35-35-35-35----------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|


C|-42--42--42--42-42-42-42-42--42--42--|-42--42--42--42-42-42-42-42--42--42-42-|-57------51--51--51--51--51--51--|
C|-------------------------------------|---------------------------------------|-49------------------------------|
C|---------38------------------38------|---------38------------------38-----38-|---------38--------------38------|
C|-35--35---------35-35-35-35----------|-35-------------35-35-35-35------------|-35--35----------35--35----------|
C|-------------------------------------|---------------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51-51-|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|---------38--------------38-----38-|---------38--------------38------|---------38--------------38-----38-|
C|-35--------------35--35------------|-35--35----------35--35----------|-35--------------35--35------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-57------51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|-51--51--51--51--51--51--51--51--|
C|-49------------------------------|-----------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38-----38-|---------38--------------38------|
C|-35--35----------35--35----------|-35--------------35--35------------|-35--35----------35--35----------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51-51-|-57------51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|
C|-----------------------------------|-49------------------------------|-----------------------------------|
C|---------38--------------38-----38-|---------38--------------38------|---------38--------------38-----38-|
C|-35--------------35--35------------|-35--35----------35--35----------|-35--------------35--35------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|-57------51--51--51--51--51--51--|
C|---------------------------------|-----------------------------------|-49------------------------------|
C|---------38--------------38------|---------38--------------38-----38-|---------38--------------38------|
C|-35--35----------35--35----------|-35--------------35--35------------|-35--35----------35--35----------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51-51-|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|---------38--------------38-----38-|---------38--------------38------|---------38--------------38-----38-|
C|-35--------------35--35------------|-35--35----------35--35----------|-35--------------35--35------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-57------51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|-51--51--51--51--51--51--51--51--|
C|-49------------------------------|-----------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38-----38-|---------38--------------38------|
C|-35--35----------35--35----------|-35--------------35--35------------|-35--35----------35--35----------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51-51-|-57------51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|
C|-----------------------------------|-49------------------------------|-----------------------------------|
C|---------38--------------38-----38-|---------38--------------38------|---------38--------------38-----38-|
C|-35--------------35--35------------|-35--35----------35--35----------|-35--------------35--35------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--57--------------|-57------51--51--51--51--51--51--|
C|---------------------------------|-----------------49--------------|-49------------------------------|
C|---------38--------------38------|---------38----------------------|---------38--------------38------|
C|-35--35----------35--35----------|-35--------------35--------------|-35--35----------35--35----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51-51-|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|---------38--------------38-----38-|---------38--------------38------|---------38--------------38-----38-|
C|-35--------------35--35------------|-35--35----------35--35----------|-35--------------35--35------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-57------51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|-51--51--51--51--51--51--51--51--|
C|-49------------------------------|-----------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38-----38-|---------38--------------38------|
C|-35--35----------35--35----------|-35--------------35--35------------|-35--35----------35--35----------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51-51-|-57------51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|
C|-----------------------------------|-49------------------------------|-----------------------------------|
C|---------38--------------38-----38-|---------38--------------38------|---------38--------------38-----38-|
C|-35--------------35--35------------|-35--35----------35--35----------|-35--------------35--35------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|-57------51--51--51--51--51--51--|
C|---------------------------------|-----------------------------------|-49------------------------------|
C|---------38--------------38------|---------38--------------38-----38-|---------38--------------38------|
C|-35--35----------35--35----------|-35--------------35--35------------|-35--35----------35--35----------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51-51-|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51-51-|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|---------38--------------38-----38-|---------38--------------38------|---------38--------------38-----38-|
C|-35--------------35--35------------|-35--35----------35--35----------|-35--------------35--35------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-49-----|-49-----|--------|--------|--------|--------|--------|--------|
C|-57-----|-57-----|--------|--------|--------|--------|--------|--------|
C|-38-----|-38-----|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|



