D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|





Track 2: Percussion

C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57--------57------57----------57----------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------40----------------------|-------------------40----------------------|
C|-------------------------------------------|-------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-36-36--36-36------------36-36-36-36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57--------57------57----------57----------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------40----------------------|-------------------40----------------------|
C|-------------------------------------------|-------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-36-36--36-36------------36-36-36-36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-36-36--36-36------------36-36-36-36-36-36-|-------36-36-36-36-36-36-36----36-36----36-36-36-|


C|-57--------57------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------40----------------------|
C|-------------------40----------------------|-------------------------------------------------|
