D|-5---5--5--5---5--5--5---5--5--5---0---|-0------0---7---|-7------7---3---|-3------3---5---|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-5------5---0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|
A|-5------5---0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|
D|-5------5---0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0------0---7---|
A|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0------0---7---|
D|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0------0---7---|


E|----------------|----------------|--------|---------------------------------|---------------------------------|
B|----------------|----------------|--------|---------------------------------|---------------------------------|
G|----------------|----------------|--------|---------------------------------|---------------------------------|
D|-7------7---3---|-3------3---5---|-5------|-----7-----------5-----------3---|-----5-------3-------3---2---0---|
A|-7------7---3---|-3------3---5---|-5------|---------------------------------|---------------------------------|
D|-7------7---3---|-3------3---5---|-5------|-0-------0---0-------0---0-------|-0-------0-------0---------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------------|---------------------------------|
D|-----7-----------5-----------3---|-----5-------3---3-----|-----7-----------5-----------3---|
A|---------------------------------|-------------0---0-----|---------------------------------|
D|-0-------0---0-------0---0-------|-0-------0---0---0-----|-0-------0---0-------0---0-------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-----------------------|
D|-----5-------3-------3---2---0---|-----7-----------5-----------3---|-----5-------3---3-----|
A|---------------------------------|---------------------------------|-------------1---1-----|
D|-0-------0-------0---------------|-0-------0---0-------0---0-------|-0-------0---1---1-----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----7-----------5-----------3---|-----5-------3-------3---2---0---|-----7-----------5-----------3---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0-------0---0-------0---0-------|-0-------0-------0---------------|-0-------0---0-------0---0-------|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|-----------------------|---------------------------------|---------------------------------|
D|-----5-------3---3-----|-----7-----------5-----------3---|-----5-------3-------3---2---0---|
A|-------------1---1-----|---------------------------------|---------------------------------|
D|-0-------0---1---1-----|-0-------0---0-------0---0-------|-0-------0-------0---------------|


E|---------------------------------|-----------------------|--------|--------|--------|
B|---------------------------------|-----------------------|--------|--------|--------|
G|---------------------------------|-----------------------|--------|--------|--------|
D|-----7-----------5-----------3---|-----5-------3-----0---|--------|--------|--------|
A|---------------------------------|-------------1-----0---|--------|--------|--------|
D|-0-------0---0-------0---0-------|-0-------0---1-----0---|--------|--------|--------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|------------0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|
A|------------0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|
D|------------0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0------0---7---|
A|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0------0---7---|
D|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0------0---7---|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-7------7---3---|-3------3---5---|-5------5---0---|-0------0---7---|-7------7---3---|
A|-7------7---3---|-3------3---5---|-5------5---0---|-0------0---7---|-7------7---3---|
D|-7------7---3---|-3------3---5---|-5------5---0---|-0------0---7---|-7------7---3---|


E|----------------|----------------|-----------------------------------------|-----------------------------------------|
B|----------------|----------------|-----------------------------------------|-----------------------------------------|
G|----------------|----------------|-----------------------------------------|-----------------------------------------|
D|-3------3---5---|-5------5---0---|-0---------------------------------------|-----------------------------------------|
A|-3------3---5---|-5------5---0---|-0---------------------------------------|-----------------------------------0--0--|
D|-3------3---5---|-5------5---0---|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---------|
D|-----------------------------------------|-----------------------------------3--3--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-3---3--3--3---3--3--3---3--3--3---3--3--|-3---3--3--3---3--3--3---3--3--3---5--5--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-5---5--5--5---5--5--5---5--5--5---5--5--|-5---5--5--5---5--5--5---5--5--5---0--0--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------0--0--|
D|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---------|
D|-----------------------------------------|-----------------------------------3--3--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-3---3--3--3---3--3--3---3--3--3---3--3--|-3---3--3--3---3--3--3---3--3--3---5--5--|


E|-----------------------------------------|--------|-----------------|-------------|
B|-----------------------------------------|--------|-----------3-----|-3----4------|
G|-----------------------------------------|--------|-2----2----------|-------------|
D|-----------------------------------------|--------|-----------------|-------------|
A|-----------------------------------------|-5------|-----------------|-------------|
D|-5---5--5--5---5--5--5---5--5--5---5--5--|-5------|-----------------|-------------|


E|--------|--------|-----------------|-------------|--------|--------|-----------------|
B|--------|--------|-----------3-----|-3----4------|--------|--------|-----------3-----|
G|--------|--------|-2----2----------|-------------|--------|--------|-2----2----------|
D|--------|--------|-----------------|-------------|--------|--------|-----------------|
A|--------|--------|-----------------|-------------|--------|--------|-----------------|
D|--------|--------|-----------------|-------------|--------|--------|-----------------|


E|-------------|--------|--------|-----------------|-------------|--------|--------|
B|-3----4------|--------|--------|-----------3-----|-3----4------|--------|--------|
G|-------------|--------|--------|-2----2----------|-------------|--------|--------|
D|-------------|--------|--------|-----------------|-------------|-0------|-0------|
A|-------------|--------|--------|-----------------|-------------|-0------|-0------|
D|-------------|--------|--------|-----------------|-------------|-0------|-0------|


E|--------|-------------|---------------------------------|---------------------------------|
B|--------|-------------|---------------------------------|---------------------------------|
G|--------|-------------|---------------------------------|---------------------------------|
D|-0------|-0-----------|-----7-----------5-----------3---|-----5-------3-------3---2---0---|
A|-0------|-0-----------|---------------------------------|---------------------------------|
D|-0------|-0-----------|-0-------0---0-------0---0-------|-0-------0-------0---------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------------|---------------------------------|
D|-----7-----------5-----------3---|-----5-------3---3-----|-----7-----------5-----------3---|
A|---------------------------------|-------------1---1-----|---------------------------------|
D|-0-------0---0-------0---0-------|-0-------0---1---1-----|-0-------0---0-------0---0-------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|---------------------------------|---------------------------------|-----------------------|
D|-----5-------3-------3---2---0---|-----7-----------5-----------3---|-----5-------3---3-----|
A|---------------------------------|---------------------------------|-------------1---1-----|
D|-0-------0-------0---------------|-0-------0---0-------0---0-------|-0-------0---1---1-----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----7-----------5-----------3---|-----5-------3-------3---2---0---|-----7-----------5-----------3---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0-------0---0-------0---0-------|-0-------0-------0---------------|-0-------0---0-------0---0-------|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|-----------------------|---------------------------------|---------------------------------|
D|-----5-------3-----3---|-----0---0---0---3---3---3---3---|-----3---3---3---0---0---0---0---|
A|-------------1-----1---|-----0---0---0---3---3---3---3---|-----3---3---3---0---0---0---0---|
D|-0-------0---1-----1---|-----0---0---0---3---3---3---3---|-----3---3---3---0---0---0---0---|


E|--------|--------|--------|----------------|----------------|----------------|----------------|
B|--------|--------|--------|----------------|----------------|----------------|----------------|
G|--------|--------|--------|----------------|----------------|----------------|----------------|
D|--------|--------|--------|------------0---|-0------0---7---|-7------7---3---|-3------3---5---|
A|--------|--------|--------|------------0---|-0------0---7---|-7------7---3---|-3------3---5---|
D|--------|--------|--------|------------0---|-0------0---7---|-7------7---3---|-3------3---5---|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-5------5---0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|
A|-5------5---0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|
D|-5------5---0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0------0---7---|
A|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0------0---7---|
D|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0------0---7---|


E|----------------|-----------------------------------------|-----------------------------|
B|----------------|-----------------------------------------|-----------------------------|
G|----------------|-----------------------------------------|-----------------------------|
D|-7------7---3---|-3---------------------------------------|-----------3----3---2----0---|
A|-7------7---3---|-3---------------------------------------|-----------3----3---2----0---|
D|-7------7---3---|-3---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--3----3---2----0---|


E|------------------------|
B|------------------------|
G|------------------------|
D|-0----0--------0--------|
A|-0----0--------0--------|
D|-0----0--------0--------|





Track 4: .bass // johannes

G|-------------|--------|--------|--------|--------|--------|--------|--------|----------------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|----------------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|------------5---|
D|-------------|--------|--------|--------|--------|--------|--------|--------|------------5---|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|-5------5-------|----------------|----------------|----------------|----------------|
D|-5------5---0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|


G|----------------|----------------|----------------|----------------|---------------------------------|
D|----------------|----------------|----------------|----------------|---------------------------------|
A|----------------|----------------|----------------|----------------|---------------------------------|
D|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---5---|-5---7---5---5---5---5---5---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---3---5---5---5---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---7---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---5---|-5---7---5---5---5---5---5---3---|-5---5---5---3---5---5---5---0---|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
D|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0------0---7---|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
D|-7------7---3---|-3------3---5---|-5------5---0---|-0------0---7---|-7------7---3---|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|------------5---|
D|-3------3---5---|-5------5---0---|-0------0---7---|-7------7---3---|-3------3---5---|


G|--------|---------------------------------|-----------------------|--------|--------|
D|--------|---------------------------------|-----------------------|--------|--------|
A|-5------|---------------------------------|-----------------------|--------|--------|
D|-5------|-0---0-------0---0-------0---0---|-----0-------0---0-----|--------|--------|


G|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
D|-0---0-------0---0-------0---0---|-----0-------0---0-----|-0---0-------0---0-------0---0---|


G|-----------------------|---------------------------------|-----------------------|
D|-----------------------|---------------------------------|-----------------------|
A|-----------------------|---------------------------------|-----------------------|
D|-----0-------1---1-----|-0---0-------0---0-------0---0---|-----0-------0---0-----|


G|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
D|-0---0-------0---0-------0---0---|-----0-------1---1-----|-0---0-------0---0-------0---0---|


G|-----------------------|---------------------------------|-----------------------|
D|-----------------------|---------------------------------|-----------------------|
A|-----------------------|---------------------------------|-----------------------|
D|-----0-------0---0-----|-0---0-------0---0-------0---0---|-----0-------1-----0---|


G|--------|--------|----------------|----------------|----------------|----------------|
D|--------|--------|----------------|----------------|----------------|----------------|
A|--------|--------|------------5---|-5------5-------|----------------|----------------|
D|--------|--------|------------5---|-5------5---0---|-0------0---7---|-7------7---3---|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
D|-3------3---5---|-5------5---0---|-0------0---7---|-7------7---3---|-3------3---5---|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
D|-5------5---0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|


G|----------------|----------------|----------------|----------------|---------------------------------|
D|----------------|----------------|----------------|----------------|---------------------------------|
A|----------------|----------------|----------------|----------------|---------------------------------|
D|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---5---|-5---7---5---5---5---5---5---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---3---5---5---5---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---7---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---3---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|--------|---------------------------------|
D|---------------------------------|---------------------------------|--------|---------------------------------|
A|---------------------------------|---------------------------------|-5------|---------------------------------|
D|-3---3---3---3---3---3---3---5---|-5---7---5---5---5---5---5---3---|-5------|-0---0-------0---0-------0---0---|


G|-----------------------|---------------------------------|-----------------------|
D|-----------------------|---------------------------------|-----------------------|
A|-----------------------|---------------------------------|-----------------------|
D|-----0-------1---1-----|-0---0-------0---0-------0---0---|-----0-------0---0-----|


G|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
D|-0---0-------0---0-------0---0---|-----0-------1---1-----|-0---0-------0---0-------0---0---|


G|-----------------------|---------------------------------|-----------------------|
D|-----------------------|---------------------------------|-----------------------|
A|-----------------------|---------------------------------|-----------------------|
D|-----0-------1---1-----|-0---0-------0---0-------0---0---|-----0-------1---1-----|


G|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
D|-0---0-------0---0-------0---0---|-----0-------0---0-----|-0---0-------0---0-------0---0---|


G|-----------------------|---------------------------------|-----------------------|
D|-----------------------|---------------------------------|-----------------------|
A|-----------------------|---------------------------------|-----------------------|
D|-----0-------1---1-----|-0---0-------0---0-------0---0---|-----0-------0---0-----|


G|--------|-------------|---------------------------------|-----------------------|
D|--------|-------------|---------------------------------|-----------------------|
A|--------|-------------|---------------------------------|-----------------------|
D|-0------|-0-----------|-0---0-------0---0-------0---0---|-----0-------0---0-----|


G|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
D|-0---0-------0---0-------0---0---|-----0-------1---1-----|-0---0-------0---0-------0---0---|


G|-----------------------|---------------------------------|-----------------------|
D|-----------------------|---------------------------------|-----------------------|
A|-----------------------|---------------------------------|-----------------------|
D|-----0-------0---0-----|-0---0-------0---0-------0---0---|-----0-------1---1-----|


G|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
D|-0---0-------0---0-------0---0---|-----0-------0---0-----|-0---0-------0---0-------0---0---|


G|-----------------------|---------------------------------|---------------------------------|
D|-----------------------|---------------------------------|---------------------------------|
A|-----------------------|---------------------------------|---------------------------------|
D|-----0-------1-----1---|-----0---0---0---3---3---3---3---|-----3---3---3---0---0---0---0---|


G|--------|--------|----------------|----------------|----------------|----------------|
D|--------|--------|----------------|----------------|----------------|----------------|
A|--------|--------|------------5---|-5------5-------|----------------|----------------|
D|--------|--------|------------5---|-5------5---0---|-0------0---7---|-7------7---3---|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
D|-3------3---5---|-5------5---0---|-0------0---7---|-7------7---3---|-3------3---5---|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
D|-5------5---0---|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|


G|----------------|----------------|----------------|----------------|------------------------|
D|----------------|----------------|----------------|----------------|------------------------|
A|----------------|----------------|----------------|----------------|------------------------|
D|-0------0---7---|-7------7---3---|-3------3---5---|-5------5---0---|-0----0--------0--------|





Track 5: .drums // jan

C|-------------|--------------------------|--------|--------|------------------|-----------------------------------------------|
C|-------------|--------------------------|--------|--------|------------------|-----------------------------------------------|
C|-------------|-46---46---46-------------|--------|--------|------------------|-------------------------46--------------------|
C|-------------|----------------------38--|--------|--------|------------------|-45-45-------43-43-------38--------------------|
C|-------------|--------------------------|--------|--------|------------------|-----------------------------------41-41-------|
C|-------------|----------------36-36-----|--------|--------|------------36-36-|-------36-36-------36-36-----36-36-------36-36-|


C|--------|--------|------------------|-----------------------------------------------|
C|--------|--------|------------------|-----------------------------------------------|
C|--------|--------|------------------|-------------------------46--------------------|
C|--------|--------|------------------|-45-45-------43-43-------38--------------------|
C|--------|--------|------------------|-----------------------------------41-41-------|
C|--------|--------|------------36-36-|-------36-36-------36-36-----36-36-------36-36-|


C|--------------------------------|-----------------------------------|-----------------------------------|
C|-57--------49------49---49------|-49--------49------49------49------|-49--------49------49------49------|
C|--------------------------------|-----------------------------------|-----------------------------------|
C|-----------38-----------38------|-----------38--------------38------|-----------38--------------38------|
C|--------------------------------|-----------------------------------|-----------------------------------|
C|-----36-36-----36-----------36--|-----36-36-----36------36------36--|-----36-36-----36------36------36--|


C|-----------------------------------|--------------------------------|-------------------------------------|
C|-49--------49------49------49------|-57--------49------49---49------|-49--------49------49------49--------|
C|-----------------------------------|--------------------------------|-------------------------------------|
C|-----------38--------------38------|-----------38-----------38------|-----------38--------------38--------|
C|-----------------------------------|--------------------------------|-------------------------------------|
C|-----36-36-----36------36------36--|-----36-36-----36-----------36--|-----36-36-----36------36------36-36-|


C|-----------------------------------------|---------------------------------------|
C|-49--------------------------------------|---------------------------------57----|
C|-----------------------------------------|---------------------------------------|
C|-----------38------------------38--------|-----------38--------38--38--38--------|
C|-----------------------------------------|---------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-------------36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-36--36-36-----36-36-|


C|-----------------------------------------|-----------------------------------------------|
C|-----------------------------------------|-----------------------------------------------|
C|-----------------------------------------|-------------------------46--------------------|
C|-----------38------------------38--------|-45-45-------43-43-------38--------------------|
C|-----------------------------------------|-----------------------------------41-41-------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-------36-36-------36-36-----36-36-------36-36-|


C|--------------------------------|-----------------------------------|-----------------------------------|
C|-57--------49------49---49------|-49--------49------49------49------|-49--------49------49------49------|
C|--------------------------------|-----------------------------------|-----------------------------------|
C|-----------38-----------38------|-----------38--------------38------|-----------38--------------38------|
C|--------------------------------|-----------------------------------|-----------------------------------|
C|-36--36-36-----36-----------36--|-----36-36-----36------36------36--|-----36-36-----36------36------36--|


C|-----------------------------------|--------------------------------|-------------------------------------|
C|-49--------49------49------49------|-57--------49------49---49------|-49--------49------49------49--------|
C|-----------------------------------|--------------------------------|-------------------------------------|
C|-----------38--------------38------|-----------38-----------38------|-----------38--------------38--------|
C|-----------------------------------|--------------------------------|-------------------------------------|
C|-----36-36-----36------36------36--|-----36-36-----36-----------36--|-----36-36-----36------36------36-36-|


C|-----------------------------------------|---------------------------------------|
C|-49--------------------------------------|---------------------------------57----|
C|-----------------------------------------|---------------------------------------|
C|-----------38------------------38--------|-----------38--------38--38--38--------|
C|-----------------------------------------|---------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-------------36-36-|


C|--------------------------------|-----------------------------------|-----------------------------------|
C|-----------49------49---49------|-49--------49------49------49------|-49--------49------49------49------|
C|--------------------------------|-----------------------------------|-----------------------------------|
C|-----------38-----------38------|-----------38--------------38------|-----------38--------------38------|
C|--------------------------------|-----------------------------------|-----------------------------------|
C|-36--36-36-----36-----------36--|-----36-36-----36------36------36--|-----36-36-----36------36------36--|


C|-----------------------------------|--------------------------------|-------------------------------------|
C|-49--------49------49------49------|-57--------49------49---49------|-49--------49------49------49--------|
C|-----------------------------------|--------------------------------|-------------------------------------|
C|-----------38--------------38------|-----------38-----------38------|-----------38--------------38--------|
C|-----------------------------------|--------------------------------|-------------------------------------|
C|-----36-36-----36------36------36--|-----36-36-----36-----------36--|-----36-36-----36------36------36-36-|


C|-----------------------------------------|---------------------------------------|
C|-49--------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------38------------------38--------|-----------38--------38--38--38--------|
C|-----------------------------------------|---------------------------------------|
C|-36--36-36-----36-36-36--36-36-----36-36-|-36--36-36-----36-36-------------36-36-|


C|--------|--------|--------|--------|----------------------------------|---------------------------------|
C|-49-----|--------|--------|--------|-49-------------------------------|---------------------------------|
C|--------|--------|--------|--------|-------------46------46---46------|-46------46------46------46------|
C|--------|--------|--------|--------|-------------38-----------38------|---------38--------------38------|
C|--------|--------|--------|--------|----------------------------------|---------------------------------|
