Title: Promised land
Artist: L'Arc~en~Ciel
Album: HEART
Author: hyde


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-0-----------------------0-------|
B|--------|--------|--------|--------|--------|--------|--------|-----1---1-------------------3---|
G|--------|--------|--------|--------|--------|--------|--------|-------------0---0---0-----------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----3--------------------0---|-1--------1---1---0-------1---|-0------------------------0---|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-12--13--12------12------15------|-----------------------------15--|-13--12------12--16--------------|
B|-------------15------13------12--|-13------12--13------12--13------|---------15----------12------12--|
G|---------------------------------|-----14----------14--------------|-------------------------13------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------15----------15--|---------------------------|---------------------------------|
B|-13------12--13------12--13------|---------------------12----|-13--12--15--13--12------12--13--|
G|-----14--------------------------|-12------------------------|---------------------14----------|
D|---------------------------------|-----15--14--12--15--------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-15--13--12--17--12--16--13--12--|--------|--------|--------|
B|---------------------------------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|





Track 4: Guitar II

E|------------0--0------|------------0--0------|------------0--0------|------------0--0------|
B|------------0--0------|------------0--0------|------------0--0------|------------0--0------|
G|------------1--1------|------------1--1------|------------1--1------|------------1--1------|
D|------------2--2------|------------2--2------|------------2--2------|------------2--2------|
A|------------2--2------|------------2--2------|------------2--2------|------------2--2------|
E|------------0--0------|------------0--0------|------------0--0------|------------0--0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------0-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|-----------------------|-5----6---5---5---------|---------------------------|-------------|
B|-5-----5---5---6---8---|-------------------5----|-8----6--6---5---6----5----|-3------5----|
G|-----------------------|------------------------|---------------------------|-------------|
D|-----------------------|------------------------|---------------------------|-------------|
A|-----------------------|------------------------|---------------------------|-------------|
E|-----------------------|------------------------|---------------------------|-------------|


E|-----------------------|---------------------------|-----------------------|-5----6---5---5---------|
B|---------------5---6---|-6----8---6---6---5--------|-5---------5---6---8---|-------------------5----|
G|-7-----7---7-----------|----------------------7----|-----------------------|------------------------|
D|-----------------------|---------------------------|-----------------------|------------------------|
A|-----------------------|---------------------------|-----------------------|------------------------|
E|-----------------------|---------------------------|-----------------------|------------------------|


E|---------------------------|-------------|-----------------------|---------------------------|
B|-8----6--6---5---6----5----|-3------5----|---------------5---6---|-6----8---6---6---5--------|
G|---------------------------|-------------|-7-----7---7-----------|----------------------7----|
D|---------------------------|-------------|-----------------------|---------------------------|
A|---------------------------|-------------|-----------------------|---------------------------|
E|---------------------------|-------------|-----------------------|---------------------------|


E|---------------------------------|-------------------------------|--------|--------|
B|-5----5--5----5--5----5--5----5--|-5--5--5--5--5--5--5--5--0-----|--------|--------|
G|---------------------------------|-------------------------0-----|--------|--------|
D|---------------------------------|-------------------------0-----|--------|--------|
A|---------------------------------|-------------------------0-----|--------|--------|
E|---------------------------------|-------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 5: Guitar III

E|--------|--------|--------|-------------|-------------3---3-----|-----3---3----1----0--0-------|
B|--------|--------|--------|------0------|-----1-------1---1-----|-----1---1----1----1--1---3---|
G|--------|--------|--------|------0------|---------2-------------|-----2---2----2----2--2-------|
D|--------|--------|--------|------0------|-2-------2-------------|-3------------3----3--3-------|
A|--------|--------|--------|------0------|-0---------------------|------------------------------|
E|--------|--------|--------|-------------|-----------------------|------------------------------|


E|---------------------------|------------------------------|-------------3---3-----|
B|-5----3--3---3---3-----3---|-5----3--3---5---5---5---3----|-----1-------1---1-----|
G|-4----4--4---4---4-----4---|-4----4--4---4---4---4---4----|---------2-------------|
D|-5----5--5---5---5-----5---|-5----5--5---5---5---5---5----|-2-------2-------------|
A|---------------------------|------------------------------|-0---------------------|
E|---------------------------|------------------------------|-----------------------|


E|-----3---3----5----1--1---0---|-----------------------|----------------------0----|
B|-----1---1----5----1--1---3---|-5----3--3---3---3-----|-5----3--3--------0--------|
G|-----2---2--------------------|-4----4--4---4---4-----|-4----4--4-----------------|
D|-3----------------------------|-5----5--5---5---5-----|-5----5--5----6------------|
A|------------------------------|-----------------------|---------------------------|
E|------------------------------|-----------------------|---------------------------|


E|------0--0---0--------0--0---0---|------0--0---0---0-----|------0--0---0--------0--0---0---|
B|------0--0---0--------0--0---0---|------0--0---0---0-----|------0--0---0--------0--0---0---|
G|------5--5---4--------5--5---4---|------4--4---5---5-----|------5--5---4--------5--5---4---|
D|-7---------------7---------------|-7---------------------|-7---------------7---------------|
A|---------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|------0--0---0---0-----|---------------------------------|---------------------------------|
B|------0--0---0---0-----|---------------------------------|---------------------------------|
G|------4--4---5---5-----|---------------------------------|---------------------------------|
D|-7---------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-----------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|-1---1---1---1---1---1---1---1--3--|
B|---------------------------------|-------------3---2------------|-1---1---1---1---1---1---1---1--3--|
G|---------------------------------|-2---2---2-----------2--------|-2---2---2---2---2---2---2---2--4--|
D|-3---3---3---3---3---3---3---3---|-2---2---2---------------2----|-3---3---3---3---3---3---3---3--5--|
A|-1---1---1---1---1---1---1---1---|-0---0---0--------------------|-3---3---3---3---3---3---3---3--5--|
E|---------------------------------|------------------------------|-1---1---1---1---1---1---1---1--3--|


E|-3--3--3---3---3---3---3---3---3--5--|-5--5--5---5---5---5---5---5---5--3--|-3--3--3---3---3---3---3---3---3---|
B|-3--3--3---3---3---3---3---3---3--6--|-6--6--6---6---6---6---6---6---6--3--|-3--3--3---3---3---3---3---3---3---|
G|-4--4--4---4---4---4---4---4---4--5--|-5--5--5---5---5---5---5---5---5--4--|-4--4--4---4---4---4---4---4---4---|
D|-5--5--5---5---5---5---5---5---5--7--|-7--7--7---7---7---7---7---7---7--5--|-5--5--5---5---5---5---5---5---5---|
A|-5--5--5---5---5---5---5---5---5--5--|-5--5--5---5---5---5---5---5---5--5--|-5--5--5---5---5---5---5---5---5---|
E|-3--3--3---3---3---3---3---3---3-----|----------------------------------3--|-3--3--3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|-1---1---1---1---1---1---1---1--3--|-3--3--3---3---3---3---3---3---3--5--|
B|-------------3---2------------|-1---1---1---1---1---1---1---1--3--|-3--3--3---3---3---3---3---3---3--6--|
G|-2---2---2-----------2--------|-2---2---2---2---2---2---2---2--4--|-4--4--4---4---4---4---4---4---4--5--|
D|-2---2---2---------------2----|-3---3---3---3---3---3---3---3--5--|-5--5--5---5---5---5---5---5---5--7--|
A|-0---0---0--------------------|-3---3---3---3---3---3---3---3--5--|-5--5--5---5---5---5---5---5---5--5--|
E|------------------------------|-1---1---1---1---1---1---1---1--3--|-3--3--3---3---3---3---3---3---3-----|


E|-5--5--5---5---5---5---5---5---5--3--|-3--3--3---3---3-------------------|---------------------------------|
B|-6--6--6---6---6---6---6---6---6--3--|-3--3--3---3---3-------------------|-----------------1---------------|
G|-5--5--5---5---5---5---5---5---5--4--|-4--4--4---4---4-------------------|---------0------------0--0-------|
D|-7--7--7---7---7---7---7---7---7--5--|-5--5--5---5---5-------------------|-----2-------2---------------2---|
A|-5--5--5---5---5---5---5---5---5--5--|-5--5--5---5---5-------------------|-0-------------------------------|
E|----------------------------------3--|-3--3--3---3---3---3---2---3---4---|---------------------------------|


E|---------------------------------|-----------------0---------------|-----------------0-----|
B|-----------------3---------------|-------------3--------3--3-------|---------1-------------|
G|---------0------------0--0-------|---------0-------------------0---|-----2-------2---------|
D|-----0-------0---------------0---|-----2---------------------------|-0---------------------|
A|-2-------------------------------|-3-------------------------------|-----------------------|
E|---------------------------------|---------------------------------|-----------------------|


E|-------------------------------------|-------------------------------------|-----0-----0---------------|
B|-------------------------------------|-------------------------------------|-----0----------0--0-------|
G|-------------------------------------|-------------------------------------|-----1-----------------1---|
D|-------------------------------------|-------------------------------------|-----2---------------------|
A|-----0---3---3--6--6--6--5---3---0---|-----0---3---3--6--6--6--5---3---0---|-----2---------------------|
E|-1-----------------------------------|-1-----------------------------------|-----0---------------------|


E|--------0--0------|-------------3---3-----|-----3---3----1----0--0-------|---------------------------|
B|-0------0--0------|-----1-------1---1-----|-----1---1----1----1--1---3---|-5----3--3---3---3-----3---|
G|-0------1--1------|---------2-------------|-----2---2----2----2--2-------|-4----4--4---4---4-----4---|
D|-0------2--2------|-2-------2-------------|-3------------3----3--3-------|-5----5--5---5---5-----5---|
A|-0------2--2------|-0---------------------|------------------------------|---------------------------|
E|--------0--0------|-----------------------|------------------------------|---------------------------|


E|-----------------0---------------|-------------3---3-----|-----3---3----1----0--0-------|
B|---------------------0-----------|-----1-------1---1-----|-----1---1----1----1--1---3---|
G|-----1-------------------1-------|---------2-------------|-----2---2----2----2--2-------|
D|---------2-------------------2---|-2-------2-------------|-3------------3----3--3-------|
A|-------------2-------------------|-0---------------------|------------------------------|
E|-0-------------------------------|-----------------------|------------------------------|


E|---------------------------|-----------------0---------------|------0--0---0--------0--0---0---|
B|-5----3--3---3---3-----3---|---------------------0-----------|------0--0---0--------0--0---0---|
G|-4----4--4---4---4-----4---|-----1-------------------1-------|------5--5---4--------5--5---4---|
D|-5----5--5---5---5-----5---|---------2-------------------2---|-7---------------7---------------|
A|---------------------------|-------------2-------------------|---------------------------------|
E|---------------------------|-0-------------------------------|---------------------------------|


E|------0--0---0---0-----|------0--0---0--------0--0---0---|------0--0---0---0-----|
B|------0--0---0---0-----|------0--0---0--------0--0---0---|------0--0---0---0-----|
G|------4--4---5---5-----|------5--5---4--------5--5---4---|------4--4---5---5-----|
D|-7---------------------|-7---------------7---------------|-7---------------------|
A|-----------------------|---------------------------------|-----------------------|
E|-----------------------|---------------------------------|-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|-1---1---1---1---1---1---1---1--3--|-3--3--3---3---3---3---3---3---3--5--|
B|-------------3---2------------|-1---1---1---1---1---1---1---1--3--|-3--3--3---3---3---3---3---3---3--6--|
G|-2---2---2-----------2--------|-2---2---2---2---2---2---2---2--4--|-4--4--4---4---4---4---4---4---4--5--|
D|-2---2---2---------------2----|-3---3---3---3---3---3---3---3--5--|-5--5--5---5---5---5---5---5---5--7--|
A|-0---0---0--------------------|-3---3---3---3---3---3---3---3--5--|-5--5--5---5---5---5---5---5---5--5--|
E|------------------------------|-1---1---1---1---1---1---1---1--3--|-3--3--3---3---3---3---3---3---3-----|


E|-5--5--5---5---5---5---5---5---5--3--|-3--3--3---3---3---3---3---3---3---|---------------------------------|
B|-6--6--6---6---6---6---6---6---6--3--|-3--3--3---3---3---3---3---3---3---|---------------------------------|
G|-5--5--5---5---5---5---5---5---5--4--|-4--4--4---4---4---4---4---4---4---|---------------------------------|
D|-7--7--7---7---7---7---7---7---7--5--|-5--5--5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-5--5--5---5---5---5---5---5---5--5--|-5--5--5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|----------------------------------3--|-3--3--3---3---3---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|-------------3---2------------|
G|---------------------------------|---------------------------------|-2---2---2-----------2--------|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-2---2---2---------------2----|
A|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|-0---0---0--------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-1---1---1---1---1---1---1---1--3--|-3--3--3---3---3---3---3---3---3--5--|-5--5--5---5---5---5---5---5---5--3--|
B|-1---1---1---1---1---1---1---1--3--|-3--3--3---3---3---3---3---3---3--6--|-6--6--6---6---6---6---6---6---6--3--|
G|-2---2---2---2---2---2---2---2--4--|-4--4--4---4---4---4---4---4---4--5--|-5--5--5---5---5---5---5---5---5--4--|
D|-3---3---3---3---3---3---3---3--5--|-5--5--5---5---5---5---5---5---5--7--|-7--7--7---7---7---7---7---7---7--5--|
A|-3---3---3---3---3---3---3---3--5--|-5--5--5---5---5---5---5---5---5--5--|-5--5--5---5---5---5---5---5---5--5--|
E|-1---1---1---1---1---1---1---1--3--|-3--3--3---3---3---3---3---3---3-----|----------------------------------3--|


E|-3--3--3---3---3-------------------|---------------------------------|---------------------------------|
B|-3--3--3---3---3-------------------|-----------------1---------------|-----------------3---------------|
G|-4--4--4---4---4-------------------|---------0------------0--0-------|---------0------------0--0-------|
D|-5--5--5---5---5-------------------|-----2-------2---------------2---|-----0-------0---------------0---|
A|-5--5--5---5---5-------------------|-0-------------------------------|-2-------------------------------|
E|-3--3--3---3---3---3---2---3---4---|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0-----|-------------------------------------|
B|-------------3--------3--3-------|---------1-------------|-------------------------------------|
G|---------0-------------------0---|-----2-------2---------|-------------------------------------|
D|-----2---------------------------|-0---------------------|-------------------------------------|
A|-3-------------------------------|-----------------------|-----0---3---3--6--6--6--5---3---0---|
E|---------------------------------|-----------------------|-1-----------------------------------|


E|-------------------------------------|-----0-----0---------------|--------0--0------|
B|-------------------------------------|-----0----------0--0-------|-0------0--0------|
G|-------------------------------------|-----1-----------------1---|-0------1--1------|
D|-------------------------------------|-----2---------------------|-0------2--2------|
A|-----0---3---3--6--6--6--5---3---0---|-----2---------------------|-0------2--2------|
E|-1-----------------------------------|-----0---------------------|--------0--0------|


E|-------------3---3-----|-----3---3----1----0--0-------|---------------------------|
B|-----1-------1---1-----|-----1---1----1----1--1---3---|-5----3--3---3---3-----3---|
G|---------2-------------|-----2---2----2----2--2-------|-4----4--4---4---4-----4---|
D|-2-------2-------------|-3------------3----3--3-------|-5----5--5---5---5-----5---|
A|-0---------------------|------------------------------|---------------------------|
E|-----------------------|------------------------------|---------------------------|


E|-----------------0---------------|-------------3---3-----|-----3---3----1----0--0-------|
B|---------------------0-----------|-----1-------1---1-----|-----1---1----1----1--1---3---|
G|-----1-------------------1-------|---------2-------------|-----2---2----2----2--2-------|
D|---------2-------------------2---|-2-------2-------------|-3------------3----3--3-------|
A|-------------2-------------------|-0---------------------|------------------------------|
E|-0-------------------------------|-----------------------|------------------------------|


E|---------------------------|---------------------------------|-------------3---3-----|
B|-5----3--3---3---3-----3---|---------------------------------|-----1-------1---1-----|
G|-4----4--4---4---4-----4---|-----1---------------------------|---------2-------------|
D|-5----5--5---5---5-----5---|---------2---------------0-------|-2-------2-------------|
A|---------------------------|-------------2-------2-----------|-0---------------------|
E|---------------------------|-0---------------4-----------4---|-----------------------|


E|-----3---3----1----0--0-------|---------------------------|-----------------0---------------|
B|-----1---1----1----1--1---3---|-5----3--3---3---3-----3---|---------------------0-----------|
G|-----2---2----2----2--2-------|-4----4--4---4---4-----4---|-----1-------------------1-------|
D|-3------------3----3--3-------|-5----5--5---5---5-----5---|---------2-------------------2---|
A|------------------------------|---------------------------|-------------2-------------------|
E|------------------------------|---------------------------|-0-------------------------------|


E|-------------3---3-----|-----3---3----1----0--0-------|---------------------------|
B|-----1-------1---1-----|-----1---1----1----1--1---3---|-5----3--3---3---3-----3---|
G|---------2-------------|-----2---2----2----2--2-------|-4----4--4---4---4-----4---|
D|-2-------2-------------|-3------------3----3--3-------|-5----5--5---5---5-----5---|
A|-0---------------------|------------------------------|---------------------------|
E|-----------------------|------------------------------|---------------------------|


E|-----0-------0-------0-------0---|-----1-----3---3-------3---|-3-------3-------4-------4-------|
B|-----0-------0-------0-------0---|-----1-------------3-------|-----3-------3-------3-------3---|
G|-----1-------1-------1-------1---|-----2---------------------|---------------------------------|
D|-----2-------2-------2-------2---|-----0---------------------|---------------------------------|
A|-----2-------2-------2-------2---|---------------------------|---------------------------------|
E|-----0-------0-------0-------0---|---------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------0--0------|-------------3---3-----|-----3---3----1----0--0-------|
B|--------|--------|--------|-0------0--0------|-----1-------1---1-----|-----1---1----1----1--1---3---|
G|--------|--------|--------|-0------1--1------|---------2-------------|-----2---2----2----2--2-------|
D|--------|--------|--------|-0------2--2------|-2-------2-------------|-3------------3----3--3-------|
A|--------|--------|--------|-0------2--2------|-0---------------------|------------------------------|
E|--------|--------|--------|--------0--0------|-----------------------|------------------------------|


E|---------------------------|-----------------0---------------|-------------3---3-----|
B|-5----3--3---3---3-----3---|---------------------0-----------|-----1-------1---1-----|
G|-4----4--4---4---4-----4---|-----1-------------------1-------|---------2-------------|
D|-5----5--5---5---5-----5---|---------2-------------------2---|-2-------2-------------|
A|---------------------------|-------------2-------------------|-0---------------------|
E|---------------------------|-0-------------------------------|-----------------------|


E|-----3---3----1----0--0-------|---------------------------|---------------------------------|
B|-----1---1----1----1--1---3---|-5----3--3---3---3-----3---|---------------------------------|
G|-----2---2----2----2--2-------|-4----4--4---4---4-----4---|-----1---------------------------|
D|-3------------3----3--3-------|-5----5--5---5---5-----5---|---------2---------------0-------|
A|------------------------------|---------------------------|-------------2-------2-----------|
E|------------------------------|---------------------------|-0---------------4-----------4---|


E|-------------3---3-----|-----3---3----1----0--0-------|---------------------------|
B|-----1-------1---1-----|-----1---1----1----1--1---3---|-5----3--3---3---3-----3---|
G|---------2-------------|-----2---2----2----2--2-------|-4----4--4---4---4-----4---|
D|-2-------2-------------|-3------------3----3--3-------|-5----5--5---5---5-----5---|
A|-0---------------------|------------------------------|---------------------------|
E|-----------------------|------------------------------|---------------------------|


E|-----------------0---------------|-------------3---3-----|-----3---3----1----0--0-------|
B|---------------------0-----------|-----1-------1---1-----|-----1---1----1----1--1---3---|
G|-----1-------------------1-------|---------2-------------|-----2---2----2----2--2-------|
D|---------2-------------------2---|-2-------2-------------|-3------------3----3--3-------|
A|-------------2-------------------|-0---------------------|------------------------------|
E|-0-------------------------------|-----------------------|------------------------------|


E|---------------------------|---------------------------------|-1-----3---3-------3---|
B|-5----3--3---3---3-----3---|---------------------------------|-1-------------3-------|
G|-4----4--4---4---4-----4---|-----1---------------------------|-2---------------------|
D|-5----5--5---5---5-----5---|---------2---------------0-------|-0---------------------|
A|---------------------------|-------------2-------2-----------|-----------------------|
E|---------------------------|-0---------------4-----------4---|-----------------------|


E|-3-------3-------4-------4-------|-5------|
B|-----3-------3-------3-------3---|-5------|
G|---------------------------------|--------|
D|---------------------------------|--------|
A|---------------------------------|--------|
E|---------------------------------|--------|





Track 6: Synthesizer I

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-1------|-0------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-8------|-7------|-6------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-3------|-2------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5----9---10--12---17---|--------|--------|--------|--------|--------|--------|--------|
B|------------------------|--------|--------|--------|--------|--------|--------|--------|
G|------------------------|--------|--------|--------|--------|--------|--------|--------|
D|------------------------|--------|--------|--------|--------|--------|--------|--------|
A|------------------------|--------|--------|--------|--------|--------|--------|--------|
E|------------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------5----8----15---|-12-----|--------|
B|--------|--------|--------|--------|--------|---------------------|--------|--------|
G|--------|--------|--------|--------|--------|---------------------|--------|--------|
D|--------|--------|--------|--------|--------|---------------------|--------|--------|
A|--------|--------|--------|--------|--------|---------------------|--------|--------|
E|--------|--------|--------|--------|--------|---------------------|--------|--------|


E|--------|------5----8----15---|-12-----12--10--|-13----12----|-16---13-13--12--10---8--8---7---|
B|--------|---------------------|----------------|-------------|---------------------------------|
G|--------|---------------------|----------------|-------------|---------------------------------|
D|--------|---------------------|----------------|-------------|---------------------------------|
A|--------|---------------------|----------------|-------------|---------------------------------|
