A|-2------0------7---9---------------------|--------|--------|--------|--------|--------|
D|-2------0------7---9---4--5--5--5--5--5--|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-12--12--12--12--12--12--12--12--|---------------------------------|
D|---------------------------------|-10--10--10--10--10--10--10--10--|-12--12--12--12--10--10--10--10--|
A|-5---5---5---5-------------------|-10--10--10--10--10--10--10--10--|-10--10--10--10--9---9---9---9---|
D|-5---5---5---5-------------------|-10--10--10--10--10--10--10--10--|-10--10--10--10--9---9---9---9---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-7---7---7---7---7---7---7---7---|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|-12--12--12--12--12--12--12--12--|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
G|---------------------------------|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|
D|-12--12--12--12--10--10--10--10--|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-10--10--10--10--9---9---9---9---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|-10--10--10--10--9---9---9---9---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12--12--12--12--12--12--12--12--|---------------------------------|-4---4---4---4---4---4---4---4---|
D|-10--10--10--10--10--10--10--10--|-12--12--12--12--10--10--10--10--|-5---5---5---5---5---5---5---5---|
A|-10--10--10--10--10--10--10--10--|-10--10--10--10--9---9---9---9---|-2---2---2---2---2---2---2---2---|
D|-10--10--10--10--10--10--10--10--|-10--10--10--10--9---9---9---9---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-12--12--12--12--12--12--12--12--|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|-12--12--12--12--10--10--10--10--|
A|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|-10--10--10--10--9---9---9---9---|
D|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|-10--10--10--10--9---9---9---9---|


E|---------------------------------|---------------------------------|-------------|
B|---------------------------------|-7---7---7---7---7---7---7---7---|-------------|
G|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|-------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-------10----|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-------10----|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-------10----|


E|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|-10-----|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|-10-----|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|-10-----|--------|--------|--------|--------|--------|--------|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-10-10-10-10-10-10-10-10-9--9--9--9--9--9--9--9--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-10-10-10-10-10-10-10-10-9--9--9--9--9--9--9--9--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|-12--12--12--12--12--12--12--12--|
D|---------------------------------------------|-10--10--10--10--10--10--10--10--|
A|---------------------------------------------|-10--10--10--10--10--10--10--10--|
D|---------------------------------------------|-10--10--10--10--10--10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
G|---------------------------------|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|
D|-12--12--12--12--10--10--10--10--|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
A|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12--12--12--12--12--12--12--12--|---------------------------------|-4---4---4---4---4---4---4---4---|
D|-10--10--10--10--10--10--10--10--|-12--12--12--12--10--10--10--10--|-5---5---5---5---5---5---5---5---|
A|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
D|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|-----------------------------------|
B|-7---7---7---7---7---7---7---7---|---------------------------------|-----------------------7---8---7---|
G|-7---7---7---7---7---7---7---7---|---------------------------------|-------------------5---------------|
D|-0---0---0---0---0---0---0---0---|-10--10--10--10------10------7---|-7-------------7-------------------|
A|-0---0---0---0---0---0---0---0---|-10--10--10--10------10------7---|-7---7--7--7-----------------------|
D|-0---0---0---0---0---0---0---0---|-10--10--10--10------10------7---|-7---7--7--7-----------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|---------------------------0-------|---------------------------------|
D|-2---2---2---2-------2-------0---|-0---------------------4---4---4---|-10--10--10--10------10------7---|
A|-2---2---2---2-------2-------0---|-0---0--0--0---0---5-----------5---|-10--10--10--10------10------7---|
D|-2---2---2---2-------2-------0---|-0---0--0--0---0-------------------|-10--10--10--10------10------7---|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------7---8---7---|---------------------------------|-----------------------------------|
G|-------------------5---------------|---------------------------------|---------------------------0-------|
D|-7-------------7-------------------|-2---2---2---2-------2-------0---|-0---------------------4---4---4---|
A|-7---7--7--7-----------------------|-2---2---2---2-------2-------0---|-0---0--0--0---0---5-----------5---|
D|-7---7--7--7-----------------------|-2---2---2---2-------2-------0---|-0---0--0--0---0-------------------|


E|-------------------------------------|-------------------------------------|---------------------------------|
B|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------------------------|-------------------------------------|---------------------------------|
D|-2------0------5---7------5------9---|-2------0------7---9------7------5---|-2-------------------------------|
A|-2------0------5---7------5------9---|-2------0------7---9------7------5---|-2-------------------------------|
D|-2------0------5---7------5------9---|-2------0------7---9------7------5---|-2-------------------------------|





Track 3: Track 3

G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|


G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
D|-2---2-------2---2---2-------2---|-0---0-------0---0---0-------0---|-10-----|-0------|


G|----------------------------------------------------------|----------------------------------------------------------|
D|----------------------------------------------------------|----------------------------------------------------------|
A|-7--0----------2---5---2---7--0----------2---5---2--------|-7--0----------2---5---2---7--0----------2---5---2--------|
D|-------0--5----------------------0--5----------------0----|-------0--5----------------------0--5----------------0----|


G|----------------------------------------------------------|----------------------------------------------------------|
D|----------------------------------------------------------|----------------------------------------------------------|
A|-7--0----------2---5---2---7--0----------2---5---2--------|-7--0----------2---5---2---7--0----------2---5---2--------|
D|-------0--5----------------------0--5----------------0----|-------0--5----------------------0--5----------------0----|


G|----------------------------------------------------------|-------------------------------------|
D|----------------------------------------------------------|-------------------------------------|
A|-7--0----------2---5---2---7--0----------2---5---2--------|-------------------------------------|
D|-------0--5----------------------0--5----------------0----|-2------0------5---7------5------9---|


G|-------------------------------------|-------------------------------------|-----------------------------------------|
D|-------------------------------------|-------------------------------------|-----------------------------------------|
A|-------------------------------------|-------------------------------------|-----------------------------------------|
D|-2------0------7---9------7------5---|-2------0------5---7------5------9---|-2------0------7---9---4--4--5--5--5--5--|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-2------0------5---7------5------9---|-2------0------7---9------7------5---|-2------0------5---7------5------9---|


G|-----------------------------------------|--------|------------|--------|------------|
D|-----------------------------------------|--------|------------|--------|------------|
A|-----------------------------------------|--------|------------|--------|------------|
D|-2------0------7---9---4--4--5--5--5--5--|--------|------------|--------|------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-7--7--7--7--------------7--7--------|-5--5--5--5--------------5--5--------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-7--7--7--7--------------7--7--------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-7--7--7--7--------------7--7--------|-5--5--5--5--------------5--5--------|
D|-5--5--5--5--------------5--5--------|-------------------------------------|-------------------------------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-7--7--7--7--------------7--7--------|
D|-7--7--7--7--------------7--7--------|-5--5--5--5--------------5--5--------|-------------------------------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-5--5--5--5--------------5--5--------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-7--7--7--7--------------7--7--------|-5--5--5--5--------------5--5--------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-7--7--7--7--------------7--7--------|-5--5--5--5--------------5--5--------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-7--7--7--7--------------7--7--------|


G|-------------------------------------|--------|--------|---------------------------------|
D|-------------------------------------|--------|--------|---------------------------------|
A|-------------------------------------|--------|--------|---------------------------------|
D|-5--5--5--5--------------5--5--------|-10-----|-7------|-2---2---2---2---2---2---2---2---|


G|-----------------------------------------|---------------------------------|---------------------------------|
D|-----------------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0-----0-----0-----0-----|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------9---10--9---|---------------------------------|
D|-10--10--10--10------10------7---|-7---7--7--7---7---10--------------|-2---2---2---2-------2-------0---|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------9---10--9---|
D|-0---0--0--0---0---0---4---5---4---|-10--10--10--10------10------7---|-7---7--7--7---7---10--------------|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
D|-2---2---2---2-------2-------0---|-0---0--0--0---0---0---4---5---4---|-2---0---------------------------|


G|---------------------------------|---------------------------------|---------------------------------------|
D|---------------------------------|---------------------------------|---------------------------------------|
A|---------------------------------|---------------------------------|---------------------------------------|
D|---------------------0-------0---|-2---0---------------------------|---------------------0-----0--0--0--0--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-2---0---------------------------|---------------------0-------0---|-2---0---------------------------|


G|---------------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------------|-------------------------------------|-------------------------------------|
D|---------------------0-----0--0--0--0--|-2------0------5---7------5------9---|-2------0------7---9------7------5---|


G|-------------------------------------|-----------------------------------------|
D|-------------------------------------|-----------------------------------------|
A|-------------------------------------|-----------------------------------------|
D|-2------0------5---7------5------9---|-2------0------7---9---4--4--5--5--5--5--|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-2------0------5---7------5------9---|-2------0------7---9------7------5---|-2------0------5---7------5------9---|


G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-7--7--7--7--------------7--7--------|
D|-2------0------7---9---4--4--5--5--5--5--|-------------------------------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-5--5--5--5--------------5--5--------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-7--7--7--7--------------7--7--------|-5--5--5--5--------------5--5--------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-7--7--7--7--------------7--7--------|-5--5--5--5--------------5--5--------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-7--7--7--7--------------7--7--------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-7--7--7--7--------------7--7--------|-5--5--5--5--------------5--5--------|
D|-5--5--5--5--------------5--5--------|-------------------------------------|-------------------------------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-7--7--7--7--------------7--7--------|
D|-7--7--7--7--------------7--7--------|-5--5--5--5--------------5--5--------|-------------------------------------|


G|-------------------------------------|-------------------------------------|-------------------------|
D|-------------------------------------|-------------------------------------|-------------------------|
A|-5--5--5--5--------------5--5--------|-------------------------------------|-------------------------|
D|-------------------------------------|-7--7--7--7--------------7--7--------|-5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-12--12--12--12--10--10--10--10--|-2---2---2---2---2---2---2---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|-12--12--12--12--10--10--10--10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5-------------------|-10--10--10--10--10--10--10--10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-12--12--12--12--10--10--10--10--|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-12--12--12--12--10--10--10--10--|-2---2---2---2---2---2---2---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|-12--12--12--12--10--10--10--10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-12--12--12--12--10--10--10--10--|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|


G|-------------|---------------------------------|---------------------------------|
D|-------------|---------------------------------|---------------------------------|
A|-------------|---------------------------------|---------------------------------|
D|-------10----|-12--12--12--12--10--10--10--10--|-2---2---2---2---2---2---2---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|-12--12--12--12--10--10--10--10--|


G|---------------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-12-12-12-12-12-12-12-12-10-10-10-10-10-10-10-10-|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-12-12-12-12-12-12-12-12-10-10-10-10-10-10-10-10-|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|---------------------------------|
A|---------------------------------------------|---------------------------------|
D|---------------------------------------------|-10--10--10--10--10--10--10--10--|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|


G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------9---10--9---|
D|-0---0---0---0---0---0---0---0---|-10--10--10--10------10------7---|-7---7--7--7---7---10--------------|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
D|-2---2---2---2-------2-------0---|-0---0--0--0---0---0---4---5---4---|-10--10--10--10------10------7---|


G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------9---10--9---|---------------------------------|-----------------------------------|
D|-7---7--7--7---7---10--------------|-2---2---2---2-------2-------0---|-0---0--0--0---0---0---4---5---4---|


G|-------------------------------------|-------------------------------------|---------------------------------|
D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
D|-2------0------5---7------5------9---|-2------0------7---9------7------5---|-2-------------------------------|





Track 4: Track 4

C|----------------------------|---------------------------------|---------------------------------|
C|----------------------------|-49------49------49------49------|-49------49------49------49------|
C|----------------------------|---------40--------------40------|---------40--------------40------|
C|----------------45-45-43-43-|-35--35------35--35--35------35--|-35--35------35--35--35------35--|
C|----------------------------|---------------------------------|---------------------------------|
C|----------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-----------------------------------------|---------------------------------|
C|-49------49------49------49------|-49------49------------------------55-55-|-49------49------49------49------|
C|---------40--------------40------|---------40------40-40-------40-40-------|---------40--------------40------|
C|-35--35------35--35--35------35--|-35--35------35--------35-35-------------|-35--35------35--35--35------35--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|


C|---------------------------------|-------------------------------------|-------------------------------------------------|
C|-49------49------49------49------|-46------46--------46------46--------|-55----------------55----------------55----------|
C|---------40--------------40------|-40----------------40----------------|-40-40-45-45-43-43-40-40-45-45-43-43-40-40-40-40-|
C|-35--35------35--35--35------35--|-35--35------35-35-35--35------35-35-|-35----------35----------35----------35----------|
C|---------------------------------|-------------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------------------------------|
C|-46----------46----------------------|-46----------46----------------------|-------------------------------------------------------------|
C|-40----------40----------45-45-43-43-|-40----------40----------43-43-41-41-|-41----------------------------------------------------40-40-|
C|-----35--35------35--35--------------|-----35--35------35--35--------------|---------35------35------35------35------35------35----------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------------------|


C|-------------------------------------------------------------------------------------|
C|-49----46----------46----------46----------46----------46----------46----------------|
C|-------40----------40----------40----------40----------40----------40----------40-40-|
C|-35-35----35-------------35----------35-35----35-------------35----------35-35-------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-------------------------------------------------------------------------------------|
C|-49----46----------46----------46----------46----------46----------46----------------|
C|-------40----------40----------40----------40----------40----------40----------40-40-|
C|-35-35----35-------------35----------35-35----35-------------35----------35-35-------|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-------------------------------------------------------------------------------------|
C|-49----------49----------49----------49----------49----------49----------49----------|
C|-------------------------40----------------------------------40----------40-------40-|
C|-35-35-35-35-------35----------35----35-35-35-35-------35----------35-------35-35----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-------------------------------------------------------------------------------------|
C|-49----------49----------49----------49----------49----------49----------49----------|
C|-------------------------40----------------------------------40----------40-------40-|
C|-35-35-35-35-------35----------35----35-35-35-35-------35----------35-------35-35----|
C|-------------------------------------------------------------------------------------|
C|-------------------------------------------------------------------------------------|


C|-------------------------------------------|-------------------------------------------|
C|-49-----49-------45--45-----49-------55-55-|-49-----49-------45--45--------------------|
C|-40-----43-------41--41-----40-------------|-40-----43-------41--41--40-40-45-45-43-43-|
C|-----35-------35---------35-------35-------|-----35-------35---------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-------------------------------------------|-------------------------------------------|
C|-49-----49-------45--45-----49-------55-55-|-49-----49-------45--45--------------------|
C|-40-----43-------41--41-----40-------------|-40-----43-------41--41--40-40-45-45-43-43-|
C|-----35-------35---------35-------35-------|-----35-------35---------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|---------------------------------------|-----------------------------------------|
C|-57--------57------57--------57--------|-57--------57------57--------45----------|
C|-------------------40------------40-40-|-------------------40--------41----------|
C|-35-----35-----35---------35-----------|-35-----35-----35------35-35----35-35-35-|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|


C|---------------------------------------|-----------------------------------------|
C|-57--------57------57--------57--------|-57--------57------57--------45----------|
C|-------------------40------------40-40-|-------------------40--------41----------|
C|-35-----35-----35---------35-----------|-35-----35-----35------35-35----35-35-35-|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|


C|-------------------------|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------|
C|-------------------------|-72------------------78--|-------------------------|-72------------------78----|
C|-------------------------|-------------------------|-------------------------|---------------------40-40-|
C|-35------35------35------|-35------35------35------|-35------35------35------|-35------35------35--------|
C|-------------------------|-------------------------|-------------------------|---------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-49----------49----------49----------|-49----------49----------49----------|-49----------49----------49----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------40----------|-------------------------40-------40-|-------------------------40----------|
C|-35-35-35-35-------35----------35----|-35-35-35-35-------35-------35-------|-35-35-35-35-------35----------35----|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-49----------49----------49----------|-49----------49----------49----------|-49----------49----------49----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------40-------40-|-------------------------40----------|-------------------------40-------40-|
C|-35-35-35-35----------------35-------|-35-35-35-35-------35----------35----|-35-35-35-35-------35-------35-------|
