G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------1-------|-----------------------------------|
A|---------------------------0---2---|-3---3---3-----3-------3-------3---|---------------------------0---2---|
E|-1---1---1-----1-------1-----------|-----------------------------------|-3---3---3-----3-------3-----------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|---------------1---0---------------|-----------------------------------|---------------------------1-------|
A|-3---3---3-------------3---1---3---|---------------------------0---2---|-3---3---3-----3-------3-------3---|
E|-----------------------------------|-1---1---1-----1-------1-----------|-----------------------------------|


G|-----------------------------------|---------------------------|-----------------------------------|
D|-----------------------------------|-------------------0-------|-----------------------------------|
A|---------------------------0---2---|-3--------3----3-------3---|---------------------------0---2---|
E|-3---3---3-----3-------3-----------|---------------------------|-1---1---1-----1-------1-----------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|---------------------------1-------|-----------------------------------|---------------1---0---------------|
A|-3---3---3-----3-------3-------3---|---------------------------0---2---|-3---3---3-------------3---1---3---|
E|-----------------------------------|-3---3---3-----3-------3-----------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------1-------|-----------------------------------|
A|---------------------------0---2---|-3---3---3-----3-------3-------3---|---------------------------0---2---|
E|-1---1---1-----1-------1-----------|-----------------------------------|-3---3---3-----3-------3-----------|


G|---------------------------------|-----------------------------------|-----------------------------------|
D|---------------------------------|-----------------------------------|---------------------------1-------|
A|-3-------3-------3-------3-------|---------------------------0---2---|-3---3---3-----3-------3-------3---|
E|---------------------------------|-1---1---1-----1-------1-----------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|---------------1---0---------------|-----------------------------------|
A|---------------------------0---2---|-3---3---3-------------3---1---3---|---------------------------0---2---|
E|-3---3---3-----3-------3-----------|-----------------------------------|-1---1---1-----1-------1-----------|


G|-----------------------------------|-----------------------------------|---------------------------|
D|---------------------------1-------|-----------------------------------|-------------------0-------|
A|-3---3---3-----3-------3-------3---|---------------------------0---2---|-3--------3----3-------3---|
E|-----------------------------------|-3---3---3-----3-------3-----------|---------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------1-------|-----------------------------------|
A|---------------------------0---2---|-3---3---3-----3-------3-------3---|---------------------------0---2---|
E|-1---1---1-----1-------1-----------|-----------------------------------|-3---3---3-----3-------3-----------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|---------------1---0---------------|-----------------------------------|---------------------------1-------|
A|-3---3---3-------------3---1---3---|---------------------------0---2---|-3---3---3-----3-------3-------3---|
E|-----------------------------------|-1---1---1-----1-------1-----------|-----------------------------------|


G|-----------------------------------|---------------------------------|--------|--------|
D|-----------------------------------|---------------------------------|--------|--------|
A|---------------------------0---2---|-3-------3-------3-------3-------|--------|-3------|
E|-3---3---3-----3-------3-----------|---------------------------------|-1------|--------|


G|--------|--------|--------|--------|--------|---------------------------------|-----------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|-----------------------------------|
A|--------|-3------|--------|-3------|--------|-3-------3-------3-------3-------|---------------------------0---2---|
E|-3------|--------|-1------|--------|-3------|---------------------------------|-1---1---1-----1-------1-----------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|---------------------------1-------|-----------------------------------|---------------1---0---------------|
A|-3---3---3-----3-------3-------3---|---------------------------0---2---|-3---3---3-------------3---1---3---|
E|-----------------------------------|-3---3---3-----3-------3-----------|-----------------------------------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------1-------|-----------------------------------|
A|---------------------------0---2---|-3---3---3-----3-------3-------3---|---------------------------0---2---|
E|-1---1---1-----1-------1-----------|-----------------------------------|-3---3---3-----3-------3-----------|


G|---------------------------------|--------|
D|---------------------------------|--------|
A|-3-------3-------3-------3-------|-3------|
E|---------------------------------|--------|





Track 4: Drums

C|-82----82----82----82------82----82----82----|-82----82----82----82------82----82----82----|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-82----82----82----82------82----82----82----|-82----82----82----82------82----82----82----|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-82----82----82----82------82----82----82----|-82----82----82----82------82----82----82----|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-82----82----82----82------82----82----82----|-55-40-55-40-55-40-55-40-55-40-55-40-40-40-55----|
C|---------------------------------------------|-36----40----40----40----40----40----82----82----|
C|---------------------------------------------|-82----82----82----82----------82----55----------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|


C|-57----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-42----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-36----------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42----|-54------54------54------54------|
C|-36----42----39----36----42----42----39----------|-36------42------42------42------|
C|-------------40----42----------------40----------|---------39------36------39------|
C|-------------42----------------------------------|---------36--------------36------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-57----42----39----36----42----36----42----42-46-|-42----42----39----36----42----36----42----42-46-|
C|-36----------42----42----------42----39----------|-36----------42----42----------42----39----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-42----------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----39----36----42----36----42----42-46-|-42----42----39----36----42----36----42----42-46-|
C|-36----------42----42----------42----39----------|-36----------42----42----------42----39----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----42----39----36----42----36----42----42-46-|-42----42----39----36----42----36----42----42-46-|
C|-42----------42----42----------42----39----------|-36----------42----42----------42----39----------|
C|-36----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----39----36----42----36----42----42-46-|-42----42----39----36----42----36----42----46----|
C|-36----------42----42----------42----39----------|-36----------42----42----------42----39----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----42----39----36----42----36----42----42-46-|-42----42----39----36----42----36----42----42-46-|
C|-36----------42----42----------42----39----------|-36----------42----42----------42----39----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-42----------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----39----36----42----36----42----42-46-|-42----42----39----36----42----36----42----42-46-|
C|-36----------42----42----------42----39----------|-36----------42----42----------42----39----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----42----39----36----42----36----42----42-46-|-42----42----39----36----42----36----42----42-46-|
C|-42----------42----42----------42----39----------|-36----------42----42----------42----39----------|
C|-36----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----39----36----42----36----42----42-46-|-54------54------54------54------|
C|-36----------42----42----------42----39----------|-36------42------42------42------|
C|-------------------------------------------------|---------39------36------39------|
C|-------------------------------------------------|---------36--------------36------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-57----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-42----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-36----------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42----|-42----54----54----54----42----42----55----42----|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----------39----42----------|
C|-------------40----42----------------40----------|-------------40----42----------40----39----------|
C|-------------42----------------------------------|-------------42----------------55----40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-42----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-36----------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42----|-54------54------54------54------|
C|-36----42----39----36----42----42----39----------|-36------42------42------42------|
C|-------------40----42----------------40----------|---------39------36------39------|
C|-------------42----------------------------------|---------36--------------36------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-57----42----39----36----42----36----42----42-46-|-42----42----39----36----42----36----42----42-46-|
C|-36----------42----42----------42----39----------|-36----------42----42----------42----39----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-42----------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----39----36----42----36----42----42-46-|-42----42----39----36----42----36----42----42-46-|
C|-36----------42----42----------42----39----------|-36----------42----42----------42----39----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----42----39----36----42----36----42----42-46-|-42----42----39----36----42----36----42----42-46-|
C|-42----------42----42----------42----39----------|-36----------42----42----------42----39----------|
C|-36----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----39----36----42----36----42----42-46-|-42----42----39----36----42----36----42----46----|
C|-36----------42----42----------42----39----------|-36----------42----42----------42----39----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----42----39----36----42----36----42----42-46-|-42----42----39----36----42----36----42----42-46-|
C|-36----------42----42----------42----39----------|-36----------42----42----------42----39----------|
C|-57----------------------------------------------|-------------------------------------------------|
C|-42----------------------------------------------|-------------------------------------------------|
C|-36----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----39----36----42----36----42----42-46-|-42----42----39----36----42----36----42----42-46-|
C|-36----------42----42----------42----39----------|-36----------42----42----------42----39----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----42----39----36----42----36----42----42-46-|-42----42----39----36----42----36----42----42-46-|
C|-42----------42----42----------42----39----------|-36----------42----42----------42----39----------|
C|-36----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----39----36----42----36----42----42-46-|-54------54------54------54------|
C|-36----------42----42----------42----39----------|-36------42------42------42------|
C|-------------------------------------------------|---------39------36------39------|
C|-------------------------------------------------|---------36--------------36------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-57----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-42----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-36----------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42----|-42----54----54----54----42----42----55----42----|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----------39----42----------|
C|-------------40----42----------------40----------|-------------40----42----------40----39----------|
C|-------------42----------------------------------|-------------42----------------55----40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-42----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-36----------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42----|-54------54------54------54------|
C|-36----42----39----36----42----42----39----------|-36------42------42------42------|
C|-------------40----42----------------40----------|---------39------36------39------|
C|-------------42----------------------------------|---------36--------------36------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-57----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-42----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-36----------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42----|-42----54----54----54----42----42----55----42----|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----------39----42----------|
C|-------------40----42----------------40----------|-------------40----42----------40----39----------|
C|-------------42----------------------------------|-------------42----------------55----40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-42----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-36----------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42----|-54------54------54------54------|
C|-36----42----39----36----42----42----39----------|-36------42------42------42------|
C|-------------40----42----------------40----------|---------39------36------39------|
C|-------------42----------------------------------|---------36--------------36------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-57----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-42----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-36----------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42----|-42----54----54----54----42----42----55----42----|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----------39----42----------|
C|-------------40----42----------------40----------|-------------40----42----------40----39----------|
C|-------------42----------------------------------|-------------42----------------55----40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-42----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-36----------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42----|-54------54------54------54------|
C|-36----42----39----36----42----42----39----------|-36------42------42------42------|
C|-------------40----42----------------40----------|---------39------36------39------|
C|-------------42----------------------------------|---------36--------------36------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-82----82----82----82------82----82----82----|-82----82----82----82------82----82----82----|
C|-57------------------------------------------|---------------------------------------------|
C|-36------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-82----82----82----82------82----82----82----|-82----82----82----82------82----82----82----|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-82----82----82----82------82----82----82----|-82----82----82----82------82----82----82----|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|


C|-82----82----82----82------82----82----82----|-54------54------54------49------|
C|---------------------------------------------|-36------42------42------40------|
C|---------------------------------------------|---------39------36------54------|
C|---------------------------------------------|---------36--------------42------|
C|---------------------------------------------|-------------------------39------|
C|---------------------------------------------|-------------------------36------|


C|-57----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-42----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-36----------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42-46-|-42----54----54----54----54----36----42----42-46-|
C|-36----42----39----36----42----42----39----------|-36----42----39----36----42----42----39----------|
C|-------------40----42----------------40----------|-------------40----42----------------40----------|
C|-------------42----------------------------------|-------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----54----54----54----54----36----42----42----|-42----40-40-40-40-40-40-40-40-40-40-40-40-40----|
C|-36----42----39----36----42----42----39----------|-36----54----54----54----54----36----42----42----|
C|-------------40----42----------------40----------|-------42----39----36----42----42----39----------|
C|-------------42----------------------------------|-------------42----42----------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57-------------------|
C|-42-------------------|
C|-36-------------------|
C|----------------------|
C|----------------------|
C|----------------------|



