Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

E|--------|--------|--------|--------|-6----5----3--2--3----5----6--6--|-5----3----2-----------|
B|--------|--------|--------|--------|---------------------------------|--------------4--3-----|
G|--------|--------|--------|--------|---------------------------------|-----------------------|
D|--------|--------|--------|--------|---------------------------------|-----------------------|
A|--------|--------|--------|--------|---------------------------------|-----------------------|
E|--------|--------|--------|--------|---------------------------------|-----------------------|
B|--------|--------|--------|--------|---------------------------------|-----------------------|


E|-6----5----3--2--3----5----6--6--|-11---10---11--8-----|-6----5----3--2--3----5----6--6--|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|


E|-------------------------------------------------|------------------------|-------------------------------------------------|
B|-------------------------------------------------|------------------------|-------------------------------------------------|
G|-------------------------------------------------|-2------0---------------|-------------------------------------------------|
D|-------------------------------------------------|-0--------3-2-0---------|-------------------------------------------------|
A|-------------------------------------------------|-9--------------3-2-0---|-------------------------------------------------|
E|-------------------------------------------------|----------------------3-|-------------------------------------------------|
B|-15-19-22-19-13-16-20-16-15-19-22-19-13-16-20-16-|------------------------|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-10-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-10-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-10-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-10-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|--------|---------------------|
B|-------------------------------------------------|--------|---------------------|
G|-------------------------------------------------|--------|---------------------|
D|-------------------------------------------------|-0------|---------------------|
A|-------------------------------------------------|-1------|----------------1----|
E|-------------------------------------------------|-3------|-----------3---------|
B|-13-16-20-16-13-16-20-16-15-19-22-19-15-19-22-19-|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-0----0----0----0----|-0----0----0----0----|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|
E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|-0----0----0----0----|-0----0----0----0----|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----3----3----3----|-3----3----3----3----|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


E|--------|----------------|---------------------------------|-----------------------------|
B|--------|----------------|---------------------------------|-----------------------------|
G|--------|----------------|---------------------------------|-0----0----0---0----0----0---|
D|--------|-0------0---0---|-0---0-------0-------0-------0---|-1----1----1---1----1----1---|
A|--------|-1------1---1---|-1---1-------1-------1-------1---|-3----3----3---3----3----3---|
E|--------|-3------3---3---|-3---3-------3-------3-------3---|-----------------------------|
B|--------|----------------|---------------------------------|-----------------------------|


E|-----------------------------------------------|----------------|---------------------------------|
B|-----------------------------------------------|----------------|---------------------------------|
G|-0--------0--------0---0--------0--------0-----|----------------|---------------------------------|
D|-1--------1--------1---1--------1--------1-----|-0------0---0---|-0---0-------0-------0-------0---|
A|-13-------13-------13--13-------13-------13----|-1------1---1---|-1---1-------1-------1-------1---|
E|-----------------------------------------------|-3------3---3---|-3---3-------3-------3-------3---|
B|-----------------------------------------------|----------------|---------------------------------|


E|-----------------------------|-----------------------------------------------|----------------|
B|-----------------------------|-----------------------------------------------|----------------|
G|-0----0----0---0----0----0---|-0--------0--------0---0--------0--------0-----|----------------|
D|-1----1----1---1----1----1---|-1--------1--------1---1--------1--------1-----|-0------0---0---|
A|-3----3----3---3----3----3---|-13-------13-------13--13-------13-------13----|-1------1---1---|
E|-----------------------------|-----------------------------------------------|-3------3---3---|
B|-----------------------------|-----------------------------------------------|----------------|


E|---------------------------------|-----------------------------|-----------------------------------------------|
B|---------------------------------|-----------------------------|-----------------------------------------------|
G|---------------------------------|-0----0----0---0----0----0---|-0--------0--------0---0--------0--------0-----|
D|-0---0-------0-------0-------0---|-1----1----1---1----1----1---|-1--------1--------1---1--------1--------1-----|
A|-1---1-------1-------1-------1---|-3----3----3---3----3----3---|-13-------13-------13--13-------13-------13----|
E|-3---3-------3-------3-------3---|-----------------------------|-----------------------------------------------|
B|---------------------------------|-----------------------------|-----------------------------------------------|


E|----------------|---------------------------------|-----------------------------|
B|----------------|---------------------------------|-----------------------------|
G|----------------|---------------------------------|-0----0----0---0----0----0---|
D|-0------0---0---|-0---0-------0-------0-------0---|-1----1----1---1----1----1---|
A|-1------1---1---|-1---1-------1-------1-------1---|-3----3----3---3----3----3---|
E|-3------3---3---|-3---3-------3-------3-------3---|-----------------------------|
B|----------------|---------------------------------|-----------------------------|


E|-----------------------------------------------|----------------|---------------------------------|
B|-----------------------------------------------|----------------|---------------------------------|
G|-0--------0--------0---0--------0--------0-----|----------------|---------------------------------|
D|-1--------1--------1---1--------1--------1-----|-0------0---0---|-0---0-------0-------0-------0---|
A|-13-------13-------13--13-------13-------13----|-1------1---1---|-1---1-------1-------1-------1---|
E|-----------------------------------------------|-3------3---3---|-3---3-------3-------3-------3---|
B|-----------------------------------------------|----------------|---------------------------------|


E|-----------------------------|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------|-----------------------------------------------|-------------------------------------------------|
G|-0----0----0---0----0----0---|-0--------0--------0---0-----0--0--0--0--0--0--|-------------------------------------------------|
D|-1----1----1---1----1----1---|-1--------1--------1---1-----1--1--1--1--1--1--|-------------------------------------------------|
A|-3----3----3---3----3----3---|-13-------13-------13--13----13-13-13-13-13-13-|-------------------------------------------------|
E|-----------------------------|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------|-----------------------------------------------|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-15-19-22-19-15-19-22-19-15-19-22-19-15-19-22-19-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-15-19-22-19-13-16-20-16-15-19-22-19-13-16-20-16-|-15-19-22-19-15-19-22-19-16-19-23-19-16-19-23-19-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-15-19-22-19-15-19-22-19-16-19-23-19-16-19-23-19-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-15-19-22-19-15-19-22-19-15-19-22-19-15-19-22-19-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-13-16-20-16-13-16-20-16-13-16-20-16-13-16-20-16-|-8--11-15-11-8--11-15-11-8--11-15-11-8--11-15-11-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
B|-15-19-22-19-13-16-20-16-15-19-22-19-13-16-20-16-|-15-19-22-19-15-19-22-19-16-19-23-19-16-19-23-19-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------0-----|
D|-------------------------------------------------|-------------------1--------0-----0-----1-----1--|
A|-------------------------------------------------|-------------0--3-----3--1-----9-----3-----------|
E|-------------------------------------------------|-------------------------------------------------|
B|-15-19-22-19-15-19-22-19-16-19-23-19-16-19-23-19-|-8--11-15-11-------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------0-----|-------------------------------------------0-----|
D|-------------------1--------0-----0-----1-----1--|-------------------1--------0-----0-----1-----1--|
A|-------------0--3-----3--1-----9-----3-----------|-------------0--3-----3--1-----9-----3-----------|
E|-------------------------------------------------|-------------------------------------------------|
B|-8--11-15-11-------------------------------------|-8--11-15-11-------------------------------------|


E|-------------------------------------------------|-----------------------------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------------------------|
G|-------------------------------------------0-----|---------------------------------------------------------0---0---|
D|-------------------1--------0-----0-----1-----1--|-------------------------1---1-----0---0---0---0---1---1---1---1-|
A|-------------0--3-----3--1-----9-----3-----------|-----------------0-3-0-3---3---3-1---1---9---9---3---3-----------|
E|-------------------------------------------------|-----------------------------------------------------------------|
B|-8--11-15-11-------------------------------------|-8-118-1115111511------------------------------------------------|


E|-------------|---------------------------------|--------|
B|-------3-----|---------------------------------|--------|
G|-------0-----|---------------------------------|--------|
D|-4-----8-----|---------------------------------|--------|
A|-------------|---------------------------------|--------|
E|-------------|-3-------------------------------|--------|
B|-------------|---------------------------------|--------|





Track 3: Track 3

E|--------|--------|--------|---------------------|--------|--------|--------|--------|
B|--------|--------|--------|---------------------|--------|--------|--------|--------|
G|--------|--------|--------|---------------------|--------|--------|--------|--------|
D|--------|--------|--------|---------------------|--------|--------|--------|--------|
A|--------|--------|--------|---------------------|--------|--------|--------|--------|
E|--------|--------|--------|---------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------11----|--------|--------|--------|--------|
B|--------|--------|--------|-----------11----|--------|--------|--------|--------|
G|--------|--------|--------|-----------11----|--------|--------|--------|--------|
D|--------|--------|--------|-----------10----|--------|--------|--------|--------|
A|--------|--------|--------|-----------10----|--------|--------|--------|--------|
E|--------|--------|--------|-----------10----|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------2-----|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------1-----|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------0-----|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------0-----|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------0-----|--------|--------|--------|--------|--------|--------|
E|--------|--------|-------2-----|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----------6-----|--------|--------|--------|
B|--------|--------|--------|--------|-----------7-----|--------|--------|--------|
G|--------|--------|--------|--------|-----------8-----|--------|--------|--------|
D|--------|--------|--------|--------|-----------8-----|--------|--------|--------|
A|--------|--------|--------|--------|-----------9-----|--------|--------|--------|
E|--------|--------|--------|--------|-----------10----|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|-6----5----3--2--3----5----6--6--|-5----3----2-----------|
B|--------|--------|--------|--------|---------------------------------|--------------4--3-----|
G|--------|--------|--------|--------|---------------------------------|-----------------------|
D|--------|--------|--------|--------|---------------------------------|-----------------------|
A|--------|--------|--------|--------|---------------------------------|-----------------------|
E|--------|--------|--------|--------|---------------------------------|-----------------------|
B|--------|--------|--------|--------|---------------------------------|-----------------------|


E|-6----5----3--2--3----5----6--6--|-11---10---11--8-----|-6----5----3--2--3----5----6--6--|
B|---------------------------------|---------------------|---------------------------------|
G|---------------------------------|---------------------|---------------------------------|
D|---------------------------------|---------------------|---------------------------------|
A|---------------------------------|---------------------|---------------------------------|
E|---------------------------------|---------------------|---------------------------------|
B|---------------------------------|---------------------|---------------------------------|


E|-5----3----2----------------------|-6----5----3--2--3----5----6--6--|-11---11---10--8----11-10-8---|
B|--------------4--3----------------|---------------------------------|------------------------------|
G|-------------------------0--2--3--|---------------------------------|------------------------------|
D|----------------------4-----------|---------------------------------|------------------------------|
A|----------------------------------|---------------------------------|------------------------------|
E|----------------------------------|---------------------------------|------------------------------|
B|----------------------------------|---------------------------------|------------------------------|


E|-6--5-----6----6--6--5-----6----6--|-5--------5----5--5--------5----5--|-6--5-----6----6--6--5-----6----6--|
B|-------8----------------8----------|----8--7-------------8--7----------|-------8----------------8----------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|


E|-11-10-8--11---11-10-8--6--10---11-|-6--5-----5----6---6--5-----5----6---|-5-------------5---5-------------5---|
B|-----------------------------------|-------8-----------------8-----------|----8--7--8-----------8--7--8--------|
G|-----------------------------------|-------------------------------------|-------------------------------------|
D|-----------------------------------|-------------------------------------|-------------------------------------|
A|-----------------------------------|-------------------------------------|-------------------------------------|
E|-----------------------------------|-------------------------------------|-------------------------------------|
B|-----------------------------------|-------------------------------------|-------------------------------------|


E|-6--5-----5----6---6--5-----5----6---|-11-10-8--10---11--10-8--6--8----10--|--------|
B|-------8-----------------8-----------|-------------------------------------|--------|
G|-------------------------------------|-------------------------------------|--------|
D|-------------------------------------|-------------------------------------|--------|
A|-------------------------------------|-------------------------------------|--------|
E|-------------------------------------|-------------------------------------|--------|
B|-------------------------------------|-------------------------------------|--------|


E|-3----10---3---11--10--8---6---|-6-------------------------------------|-11---11---8--10-11-15---11--11--|
B|-11---11---11--11--11----------|-------------------------------1-------|-13---13---13-13-13-13---13--11--|
G|-----------19------------------|--------0--2---0--2--3---2--3------3---|------24---24-24-24-24---24--24--|
D|-------------------------------|-----4---------------------------------|---------------------------------|
A|-------------------------------|---------------------------------------|---------------------------------|
E|-------------------------------|---------------------------------------|---------------------------------|
B|-------------------------------|---------------------------------------|---------------------------------|


E|-11-------------------------|-3----10---3---11--10--8---6---|-6-------------------------------------|
B|-13-------------------------|-11---11---11--11--11----------|-------------------------------1-------|
G|-24---0--2--3--2--0---------|-----------19------------------|--------0--2---0--2--3---2--3------3---|
D|----------------------------|-------------------------------|-----4---------------------------------|
A|----------------------------|-------------------------------|---------------------------------------|
E|----------------------------|-------------------------------|---------------------------------------|
B|----------------------------|-------------------------------|---------------------------------------|


E|-8----8----8-----8----8----8---|-10--10--10--10----------10----------10-8--6-----|
B|-16---16------16-16---16---16--|-19----------19--19--19--19----------19-------10-|
G|-24---24---------24---24-------|-26----------26----------26--26--26--26----------|
D|-------------------------------|-------------------------------------------------|
A|-------------------------------|-------------------------------------------------|
E|-------------------------------|-------------------------------------------------|
B|-------------------------------|-------------------------------------------------|


E|-3----10-10-10-3---11--10--8---6---|-6---------------------------------------------|
B|-11---11-8--10-11--11--11--10--8---|-8---------------------------------1--3--------|
G|---------------19--------------19--|-19-----0--2-----0--2--3--0--2--3--------3--2--|
D|-----------------------------------|-----4--------4--------------------------------|
A|-----------------------------------|-----------------------------------------------|
E|-----------------------------------|-----------------------------------------------|
B|-----------------------------------|-----------------------------------------------|


E|-11---11---8--10-11-15---11--11--|-11-------------------------|-3----10-10-10-3---11--10--8---6---|
B|-13---13---13-13-13-13---13--11--|-13--------1----3---1----1--|-11---11-8--10-11--11--11--10--8---|
G|-12---24---24-24-24-24---24--24--|-24---0----2----3---2----2--|---------------19--------------19--|
D|--------------------25---32--32--|------8---------------------|-----------------------------------|
A|--------------------37-----------|----------------------------|-----------------------------------|
E|---------------------------------|----------------------------|-----------------------------------|
B|---------------------------------|----------------------------|-----------------------------------|


E|-6---------------------------------------------|-8----8----8-----8--6--3--8----8---|
B|-8---------------------------------1--3--------|-16---16------16-16-------16---16--|
G|-19-----0--2-----0--2--3--0--2--3--------3--2--|-24---24---------24-------24-------|
D|-----4--------4--------------------------------|-----------------------------------|
A|-----------------------------------------------|-----------------------------------|
E|-----------------------------------------------|-----------------------------------|
B|-----------------------------------------------|-----------------------------------|


E|-10--10--10--8-----------10----------8--11-15-18-|-22-----151312108-7-5-4-|-6------5----3--2--3----5----6--6--|
B|-19----------16--16--16--19----------16----------|------------------------|-8---8--8----------11--------------|
G|-26----------24----------26--26--26--24----------|------------------------|-------------------19--------------|
D|-------------------------------------------------|------------------------|-----------------------------------|
A|-------------------------------------------------|------------------------|-----------------------------------|
E|-------------------------------------------------|------------------------|-----------------------------------|
B|-------------------------------------------------|------------------------|-----------------------------------|


E|-5--5--5--3---3--2-----2----------------|-6------5----3--2--3----5-------6--|-11---10---11--8----5---6---10-8--|
B|----8--7------11----4--3----------------|-8---8--8----------11--------8-----|-20---22---20--16---15--16--------|
G|-----------------------14------0--2--3--|-------------------19--------------|-27--------27--24-----------------|
D|----------------------------4-----------|-----------------------------------|----------------------------------|
A|----------------------------------------|-----------------------------------|----------------------------------|
E|----------------------------------------|-----------------------------------|----------------------------------|
