Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------2---2---3---3---|---------------------------------|-----------------2---2---3---3---|
A|-------------|-------------|-------|---------------------------|---------------------------------|
E|-------------|-------------|-------|---------------------------|---------------------------------|


G|-----9-------7-------5-------4---|-------|-------------------------------------------------|
D|-7-------7-------7-------7-------|-5-----|----------4--------2--------4-----2--------------|
A|---------------------------------|-------|-2--0--2-----2--3-----2--2-----2-----2--3--2--2--|
E|---------------------------------|-------|-------------------------------------------------|


G|----------------------------------7-----7--5--4--|-------------------------5---5---|
D|----------7--------5--4--5--5--5-----5-----------|-5---5---5---5---7---7-----------|
A|-5--3--5-----3--5--------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


G|-------|-------------------------------------|-------------------------------------|
D|-5-----|-------------------------------------|-------------------------------------|
A|-------|-2---2---2---2--2--2--2--2---2---2---|-3---3---3---3--3--3--3--3---3---3---|
E|-------|-------------------------------------|-------------------------------------|


G|-------------------------------------|-------------------------------------|---------------------------|
D|-0---0---0---0--0--0--0--0---0---0---|-------------------------------------|---------------------------|
A|-------------------------------------|-0---0---0---0--0--0--0--0---0---0---|---------------------------|
E|-------------------------------------|-------------------------------------|-3---3---3----3---3---3----|


G|---------------------------|---------------------------------|---------------------------------|
D|-0---0---0----0---0---0----|---------------------------------|-----------------0---0---0---0---|
A|---------------------------|-3---3---3---3-------------------|-0---0---0---0-------------------|
E|---------------------------|-----------------0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|-----------------0---0---0---0---|--------|--------|
A|-3---3---3---3-------------------|-0---0---0---0-------------------|--------|--------|
E|-----------------0---0---0---0---|---------------------------------|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|-------|-0---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------|-----0--1--------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------|-----------2----2---2--------|
D|--------|--------|--------|--------|--------|--------|--------|-------|------------------------2----|
A|--------|--------|--------|--------|--------|--------|--------|-------|-----------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------|-----------------------------|


E|-0----------------------3----|-3----3---2------------3---|-5-----|-5-----|-------------|
B|-----0--1--3-----------------|--------------3------------|-------|-------|-------------|
G|-----------------------------|-------------------2-------|-------|-------|-------------|
D|--------------------2--------|---------------------------|-------|-------|-------------|
A|----------------3------------|---------------------------|-------|-------|-------------|
E|-----------------------------|---------------------------|-------|-------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------|-------------|-------------|-------------|
B|--------|--------|--------|--------|-------|-------------|-------------|-------------|
G|--------|--------|--------|--------|-------|-------------|-------------|-------------|
D|--------|--------|--------|--------|-------|-------------|-------------|-------------|
A|--------|--------|--------|--------|-------|-------------|-------------|-------------|
E|--------|--------|--------|--------|-------|-------------|-------------|-------------|


E|-------|-------------|-------------|-------------|-------|-------------|-------------|
B|-------|-------------|-------------|-------------|-------|-------------|-------------|
G|-------|-------------|-------------|-------------|-------|-------------|-------------|
D|-------|-------------|-------------|-------------|-------|-------------|-------------|
A|-------|-------------|-------------|-------------|-------|-------------|-------------|
E|-------|-------------|-------------|-------------|-------|-------------|-------------|


E|-------------|-------|-------------|--------|--------|--------|--------|--------|
B|-------------|-------|-------------|--------|--------|--------|--------|--------|
G|-------------|-------|-------------|--------|--------|--------|--------|--------|
D|-------------|-------|-------------|--------|--------|--------|--------|--------|
A|-------------|-------|-------------|--------|--------|--------|--------|--------|
E|-------------|-------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|-------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-------|--------|
E|--------|--------|--------|--------|--------|--------|--------|-------|--------|


E|--------|--------|-------|-------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------|-------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------|-------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------|-------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------|-------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-------|-------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------------------15--|
B|--------|--------|--------|--------|--------|--------|-------13----131513----13-------12----121312-----|
G|--------|--------|--------|--------|--------|--------|----------12--------12-------------12------------|
D|--------|--------|--------|--------|--------|--------|----14-----------------------14------------------|
A|--------|--------|--------|--------|--------|--------|-15-----------------------14---------------------|
E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-15----15---14---|----------------------------|------15-14---------15-14--------|
B|-----------------|-13----15--13--12-----------|------------15------------15-17--|
G|-----------------|-------------------14--12---|-16------------16----------------|
D|-----------------|----------------------------|---------------------------------|
A|-----------------|----------------------------|---------------------------------|
E|-----------------|----------------------------|---------------------------------|


E|-----15------15--15-14------------|---------------------------------|----------------------14-12---------------|
B|-17------17------------15---------|---------------------------------|-------------------13-------13------------|
G|--------------------------14-12---|------------11-12-14---14-12-14--|-------14-12----12-------------12---------|
D|----------------------------------|-10---10-12----------------------|-12-12-------14-------------------12-12---|
A|----------------------------------|---------------------------------|------------------------------------------|
E|----------------------------------|---------------------------------|------------------------------------------|


E|---------------------|------------------------------|--------|--------|-------|-------------|
B|-13---12-------------|------------------------------|--------|--------|-------|-------------|
G|-----------14--------|------------------------------|--------|--------|-------|-------------|
D|----------------12---|-121412-9----9-109--5----4----|--------|--------|-------|-------------|
A|---------------------|------------------------------|--------|--------|-------|-------------|
E|---------------------|------------------------------|--------|--------|-------|-------------|


E|-------------|-------------|-------|-------------|-------------|-------------|-------|
B|-------------|-------------|-------|-------------|-------------|-------------|-------|
G|-------------|-------------|-------|-------------|-------------|-------------|-------|
D|-------------|-------------|-------|-------------|-------------|-------------|-------|
A|-------------|-------------|-------|-------------|-------------|-------------|-------|
E|-------------|-------------|-------|-------------|-------------|-------------|-------|


E|-------------|-------------|-------------|-------|--------|--------|--------|--------|
B|-------------|-------------|-------------|-------|--------|--------|--------|--------|
G|-------------|-------------|-------------|-------|--------|--------|--------|--------|
D|-------------|-------------|-------------|-------|--------|--------|--------|--------|
A|-------------|-------------|-------------|-------|--------|--------|--------|--------|
E|-------------|-------------|-------------|-------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



