Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-----------57---57---|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
C|--------|-9------|-9------|-5------|-5------|-4------|-5------|-9------|-7------|
G|-10-----|-7------|-7------|-3------|-3------|-2------|-3------|-7------|-5------|
D|-8------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-9------|-9------|-5------|-5------|-4------|-5------|-9------|-7------|--------|
G|-7------|-7------|-3------|-3------|-2------|-3------|-7------|-5------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|-9---9---9---9---9---9---9---9---|
G|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|
D|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-0-------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-0-------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
D|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|-------------|-------------|-------------|-------------|
A|---------------------------------|-------------|-------------|-------------|-------------|
F|---------------------------------|-------------|-------------|-------------|-------------|
C|-9---9---9---9---9---9---9---9---|-9-----7-----|-7-----5-----|-5-----4-----|-5-----7-----|
G|-7---7---7---7---7---7---7---7---|-7-----5-----|-5-----3-----|-3-----2-----|-3-----5-----|
D|-7---7---7---7---7---7---7---7---|-------------|-------------|-------------|-------------|


D|-------------|-------------|-------------|-------------|--------|--------|--------|
A|-------------|-------------|-------------|-------------|--------|--------|--------|
F|-------------|-------------|-------------|-------------|--------|--------|--------|
C|-9-----7-----|-7-----5-----|-5-----4-----|-5-----7-----|--------|--------|--------|
G|-7-----5-----|-5-----3-----|-3-----2-----|-3-----5-----|--------|--------|--------|
D|-------------|-------------|-------------|-------------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|-2------|--------|
C|--------|--------|--------|--------|--------|-2------|-2------|--------|--------|
G|--------|--------|--------|-2------|-2------|--------|--------|--------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-0------|--------|--------|--------|
F|--------|--------|--------|--------|-2------|--------|--------|--------|--------|
C|--------|--------|-2------|-2------|--------|--------|--------|--------|-2------|
G|-2------|-2------|--------|--------|--------|--------|-2------|-2------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
F|--------|-2------|--------|--------|--------|--------|--------|-2------|--------|
C|-2------|--------|--------|--------|--------|-2------|-2------|--------|--------|
G|--------|--------|-2------|-2------|-2------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|-2------|--------|--------|--------|--------|--------|
C|--------|-2------|-2------|--------|--------|--------|--------|-2------|-2------|
G|-2------|--------|--------|--------|-2------|-2------|-2------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-0------|--------|--------|--------|--------|--------|--------|--------|
F|-2------|--------|--------|--------|--------|--------|-2------|--------|--------|
C|--------|--------|--------|--------|-2------|-2------|--------|--------|--------|
G|--------|--------|-2------|-2------|--------|--------|--------|-2------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-0------|--------|--------|--------|--------|
F|--------|--------|--------|-2------|--------|--------|--------|--------|--------|
C|--------|-2------|-2------|--------|--------|--------|--------|--------|--------|
G|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|---------------------|---------------------|---------------------|---------------------|
A|--------|---------------------|---------------------|---------------------|---------------------|
F|--------|---------------------|---------------------|---------------------|---------------------|
C|--------|-9----9----7----7----|-5----5----9----9----|-7----7----5----5----|-4----4----7----7----|
G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|-5----5----4----4----|-2----2----5----5----|-7----7----5----5----|-9----9----7----7----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|-9----9----7----7----|-5----5----9----9----|-7----7----5----5----|-4----4----7----7----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|-5----5----4----4----|-2----2----5----5----|-7----7----5----5----|-9----9----7----7----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-0-----------|-------------|-------------|-------------|-0-----------|-------------|
F|-------2-----|-2-----0-----|-0-----------|-0-----2-----|-------2-----|-2-----0-----|
C|-------0-----|-0-----------|-------4-----|-------0-----|-------0-----|-0-----------|
G|-7-----------|-------3-----|-3-----2-----|-3-----------|-7-----------|-------3-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|--------|--------|--------|--------|--------|--------|
A|-------------|-------------|--------|--------|--------|--------|--------|--------|
F|-0-----------|-0-----2-----|--------|--------|--------|--------|--------|--------|
C|-------4-----|-------0-----|--------|--------|--------|--------|--------|--------|
G|-3-----2-----|-3-----------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|-0------|--------|--------|-1------|-1------|-0------|-0------|-0-----------|-------------|
F|--------|-2------|-2------|--------|--------|--------|--------|-------2-----|-2-----0-----|
C|-2------|-0------|-0------|-3------|-3------|-2------|-2------|-------0-----|-0-----------|
G|-2------|-0------|-0------|-3------|-3------|-2------|-2------|-7-----------|-------3-----|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-0-----------|-------------|-------------|-------------|
F|-0-----------|-0-----2-----|-------2-----|-2-----0-----|-0-----------|-0-----2-----|
C|-------4-----|-------0-----|-------0-----|-0-----------|-------4-----|-------0-----|
G|-3-----2-----|-3-----------|-7-----------|-------3-----|-3-----2-----|-3-----------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-0-----------|-------------|-------------|-------------|-0-----------|-------------|
F|-------2-----|-2-----0-----|-0-----------|-0-----2-----|-------2-----|-2-----0-----|
C|-------0-----|-0-----------|-------4-----|-------0-----|-------0-----|-0-----------|
G|-7-----------|-------3-----|-3-----2-----|-3-----------|-7-----------|-------3-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|--------|
A|-------------|-------------|--------|
F|-0-----------|-0-----2-----|--------|
C|-------4-----|-------0-----|--------|
G|-3-----2-----|-3-----------|--------|
D|-------------|-------------|--------|





Track 4: Track 4

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|-0------|-0------|-5------|-5------|--------|--------|--------|
A|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|-0------|-0------|-5------|-5------|
A|--------|--------|--------|-0------|-0------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|-0------|-0------|
A|--------|--------|--------|--------|--------|-0------|-0------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-5------|-5------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-0------|-0------|-5------|-5------|--------|--------|--------|--------|
A|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-0------|-0------|-5------|-0------|-8------|-0------|
A|--------|--------|--------|-12-----|-12-----|-5------|-12-----|-5------|-13-----|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|-8-----7-----|-5-----3-----|-0------|-0------|-5------|-0------|-8------|-0------|
A|-5-----5-----|-5-----0-----|-12-----|-12-----|-5------|-12-----|-5------|-13-----|
F|-------------|-------------|--------|--------|--------|--------|--------|--------|
C|-------------|-------------|--------|--------|--------|--------|--------|--------|
G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D|-------------|-------------|--------|--------|--------|--------|--------|--------|


D|-8-----7-----|-5-----3-----|-3----3----2----2----|-3----3----5----5----|-3----3----2----2----|
A|-5-----5-----|-5-----0-----|---------------------|---------------------|---------------------|
F|-------------|-------------|---------------------|---------------------|---------------------|
C|-------------|-------------|---------------------|---------------------|---------------------|
G|-------------|-------------|---------------------|---------------------|---------------------|
D|-------------|-------------|---------------------|---------------------|---------------------|


D|-0----0----2----2----|-8----8----7----7----|-5----5----3----3----|-8----8----7----7----|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|-5----5----7----7----|-3----3----2----2----|-3----3----5----5----|-3----3----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|-0----0----2----2----|-8----8----7----7----|-5----5----3----3----|-8----8----7----7----|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|-5----5----7----7----|-------------|-------------|-------------|-------------|-------------|
A|---------------------|-0-----------|-------------|-------------|-------------|-0-----------|
F|---------------------|-------2-----|-2-----0-----|-0-----------|-0-----2-----|-------2-----|
C|---------------------|-2-----0-----|-0-----------|-------4-----|-------0-----|-2-----0-----|
G|---------------------|-------------|-------3-----|-3-----2-----|-3-----------|-------------|
D|---------------------|-------------|-------------|-------------|-------------|-------------|


D|-------------|-------------|-------------|--------|--------|--------|-------------|
A|-------------|-------------|-------------|--------|--------|--------|-------------|
F|-2-----0-----|-0-----------|-0-----2-----|--------|--------|--------|-------------|
C|-0-----------|-------4-----|-------0-----|--------|--------|--------|-------------|
G|-------3-----|-3-----2-----|-3-----------|--------|--------|--------|-------------|
D|-------------|-------------|-------------|--------|--------|--------|-2-----2-----|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-0-----0-----|
D|-2-----2-----|-2-----2-----|-2-----2-----|-2-----2-----|-4-----4-----|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
F|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-4-----4-----|-4-----4-----|-4-----4-----|-2-----2-----|-2-----2-----|-2-----2-----|


D|--------|---------------------------------|---------------------------------|--------|
A|--------|---------------------------------|---------------------------------|--------|
F|--------|---------------------------------|---------------------------------|--------|
C|--------|---------------------------------|---------------------------------|--------|
G|--------|---------------------------------|---------------------------------|--------|
D|--------|---------------------------------|---------------------------------|--------|


D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0-------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------2---------2----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------2---------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|-0-------------------|---------------------|---------------------|-1-------------------|
F|---------------------|-2-------------------|-2-------------------|---------------------|
C|------2---------2----|------0---------0----|------0---------2----|------3---------3----|
G|-----------2---------|-----------0---------|-----------0---------|-----------3---------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|-1-------------------|-0-------------------|-0-------------------|-0-------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|------3---------3----|------2---------2----|------2---------2----|------2---------2----|
G|-----------3---------|-----------2---------|-----------2---------|-----------2---------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|-0-------------------|---------------------|---------------------|-1-------------------|
F|---------------------|-2-------------------|-2-------------------|---------------------|
C|------2---------2----|------0---------0----|------0---------2----|------3---------3----|
G|-----------2---------|-----------0---------|-----------0---------|-----------3---------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|-------------|
A|-1-------------------|-0-------------------|-0-------------------|-0-----------|
F|---------------------|---------------------|---------------------|-------2-----|
C|------3---------3----|------2---------2----|------2---------2----|-2-----0-----|
G|-----------3---------|-----------2---------|-----------2---------|-------------|
