G|-4----4---4---2----2---2---|-7----7---7----7---7---7---|-7----7---7----7---7---7---|
D|-4----4---4---2----2---2---|-5----5---5----5---5---5---|-7----7---7----7---7---7---|
A|-2----2---2---0----0---0---|-5----5---5----5---5---5---|-5----5---5----5---5---5---|
D|---------------------------|---------------------------|-5----5---5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-2----2---2---0----0---0---|---------------------------|
G|-3----3---3----3---3---3---|-4----4---4---2----2---2---|-2----2---2----2---2---2---|
D|-4----4---4----4---4---4---|-4----4---4---2----2---2---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-2----2---2---0----0---0---|-0----0---0----0---0---0---|
D|-4----4---4----4---4---4---|---------------------------|-0----0---0----0---0---0---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-4---4---4---4---4---4---4---4---|-7----7---7----7---7---7---|-3----3---3----3---3---3---|
D|-2---2---2---2---2---2---2---2---|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
A|-2---2---2---2---2---2---2---2---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-2---2---2---2---2---2---2---2---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|


E|---------------------------|---------------------------|---------------------------|
B|-2----2---2---0----0---0---|-7----7---7----7---7---7---|---------------------------|
G|-4----4---4---2----2---2---|-7----7---7----7---7---7---|-7----7---7----7---7---7---|
D|-4----4---4---2----2---2---|-5----5---5----5---5---5---|-7----7---7----7---7---7---|
A|-2----2---2---0----0---0---|-5----5---5----5---5---5---|-5----5---5----5---5---5---|
D|---------------------------|---------------------------|-5----5---5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-2----2---2---0----0---0---|---------------------------|
G|-3----3---3----3---3---3---|-4----4---4---2----2---2---|-2----2---2----2---2---2---|
D|-4----4---4----4---4---4---|-4----4---4---2----2---2---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-2----2---2---0----0---0---|-0----0---0----0---0---0---|
D|-4----4---4----4---4---4---|---------------------------|-0----0---0----0---0---0---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-4---4---4---4---4---4---4---4---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-2---2---2---2---2---2---2---2---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-2---2---2---2---2---2---2---2---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-11---11--11---11--11--11--|-6----6---6----6---6---6---|-7----7---7----7---7---7---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-9----9---9----9---9---9---|-4----4---4----4---4---4---|-5----5---5----5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
D|-0----0---0----0---0---0---|-0----0---2----2---2---2---|-4----4---2----2---4---2---|
A|-4----4---4----4---4---4---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-11---11--11---11--11--11--|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-9----9---9----9---9---9---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|------------------------------|---------------------------------|--------|
B|------------------------------|---------------------------------|--------|
G|-11--9---7----7---7---7---7---|-7---7---7---7---7---7---7-------|--------|
D|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|--------|
A|-9---7---5----5---5---5---5---|-5---5---5---5---5---5---5-------|--------|
D|-0---0---0----0---0---0---0---|-0---0---0---0---0---0---0-------|--------|





Track 3: Track 3

G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-------------5----------------|-------------4----------------|-------------9----------------|
D|-12--0---0--------0---0---0---|-12--0---0--------0---0---0---|-12--0---0--------0---0---0---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-------------4----------------|-------------5----------------|-------------4----------------|
D|-12--0---0--------0---0---0---|-12--0---0--------0---0---0---|-12--0---0--------0---0---0---|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-12--0---0---5---5---5---5---5---|-12--0---0---5---5---5---5---5---|-------------5----------------|
D|---------------------------------|---------------------------------|-0---0---0--------0---0---0---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-------------4----------------|-------------9----------------|-------------4----------------|
D|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-------------5----------------|-------------4----------------|-9---7---5--------------------|
D|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|--------------0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
D|-0---0---0---0---0---0---0-------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---0---0---0---0---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-2---2---2---2---0---0---0---0---|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|-------------5----------------|-------------4----------------|
D|-2---2---2---2---2---2---2---2---|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-------------9----------------|-------------4----------------|-------------5----------------|
D|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-------------4----------------|-0---0---0---5---5---5---5---5---|-0---0---0---5---5---5---5---5---|
D|-0---0---0--------0---0---0---|---------------------------------|---------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-------------5----------------|-------------4----------------|-------------9----------------|
D|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-------------4----------------|-------------5----------------|-------------4----------------|
D|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-9---7---5--------------------|---------------------------------|-------------5----------------|
D|--------------0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0--------0---0---0---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-------------4----------------|-------------9----------------|-------------4----------------|
D|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|-------------5----------------|-------------4----------------|-0---0---0---5---5---5---5---5---|
D|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|---------------------------------|


G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|-12--12--12--5---5---5---5---5---|-------------5----------------|-------------4----------------|
D|---------------------------------|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-------------9----------------|-------------4----------------|-------------5----------------|
D|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|-------------4----------------|-9---7---5--------------------|---------------------------------|
D|-0---0---0--------0---0---0---|--------------0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|-2---2---2---2---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---0---0---0---0---|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|-2---2---2---2---0---0---0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---0---0---0---0---|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-------------5----------------|-------------4----------------|-------------9----------------|
D|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-------------4----------------|-------------5----------------|-------------4----------------|
D|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-0---0---0---5---5---5---5---5---|-0---0---0---5---5---5---5---5---|-------------5----------------|
D|---------------------------------|---------------------------------|-0---0---0--------0---0---0---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-------------4----------------|-------------9----------------|-------------4----------------|
D|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-------------5----------------|-------------4----------------|-9---7---5--------------------|
D|-0---0---0--------0---0---0---|-0---0---0--------0---0---0---|--------------0---0---0---0---|


G|---------------------------------|--------|
D|---------------------------------|--------|
A|---------------------------------|--------|
D|-0---0---0---0---0---0---0-------|--------|





Track 4: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-36-----|-38-----|
C|--------|--------|--------|--------|--------|--------|--------|-35-----|-40-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-35-----|-40-----|-35-----|-40-----|-35-----|-40-----|-35-----|-40-----|-35-----|
C|-36-----|-38-----|-36-----|-38-----|-36-----|-38-----|-36-----|-38-----|-36-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-38-----|-35-----|-40-----|--------|--------|-46---46---46---46------|-46---46---46---46------|
C|-40-----|-36-----|-38-----|-35-----|-40-----|-35--------38-------38--|-35--------38-------38--|
C|--------|--------|--------|-36-----|-38-----|-36--------40-------40--|-36--------40-------40--|
C|--------|--------|--------|--------|--------|------------------------|------------------------|
C|--------|--------|--------|--------|--------|------------------------|------------------------|
C|--------|--------|--------|--------|--------|------------------------|------------------------|


C|-46---46---46---46---|-46---46---46---46------|-46---46---46---46------|-46---46---46---46------|
C|-35--------38--------|-35--------38-------38--|-35--------38-------38--|-35--------38-------38--|
C|-36--------40--------|-36--------40-------40--|-36--------40-------40--|-36--------40-------40--|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|


C|-46---46---46---46---|-46---46---46---46------|-46---46---46---46------|-46---46---46---46------|
C|-35--------38--------|-35--------38-------38--|-35--------38-------38--|-35--------38-------38--|
C|-36--------40--------|-36--------40-------40--|-36--------40-------40--|-36--------40-------40--|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|


C|-46---46---46---46---|-46---46---46---46------|-46---46---46---46------|-46---46---46---46------|
C|-35--------38--------|-35--------38-------38--|-35--------38-------38--|-35--------38-------38--|
C|-36--------40--------|-36--------40-------40--|-36--------40-------40--|-36--------40-------40--|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|


C|-46---46---46---46---|-46---46---46---46------|-46---46---46---46------|-46---46---46---46------|
C|-35--------38--------|-35--------38-------38--|-35--------38-------38--|-35--------38-------38--|
C|-36--------40--------|-36--------40-------40--|-36--------40-------40--|-36--------40-------40--|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|


C|-46---46---46---46---|-46---46---46---46------|-46---46---46---46------|-46---46---46---46------|
C|-35--------38--------|-35--------38-------38--|-35--------38-------38--|-35--------38-------38--|
C|-36--------40--------|-36--------40-------40--|-36--------40-------40--|-36--------40-------40--|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|


C|-46---46---46---46---|-46---46---46---46------|-46---46---46---46------|-42---42---42---42------|
C|-35--------38--------|-35--------38-------38--|-35--------38-------38--|-35--------38-------38--|
C|-36--------40--------|-36--------40-------40--|-36--------40-------40--|-36--------40-------40--|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|


C|-42---42---42---42------|-42---42---42---42------|-42---42---42---42------|-42---42---42---42------|
C|-35--------38-------38--|-35--------38-------38--|-35--------38-------38--|-35--------38-------38--|
C|-36--------40-------40--|-36--------40-------40--|-36--------40-------40--|-36--------40-------40--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-42---42---42---42------|-42---42---42---42------|-42---42---42---42------|-42---42---42---42------|
C|-35--------38-------38--|-35--------38-------38--|-35--------38-------38--|-35--------38-------38--|
C|-36--------40-------40--|-36--------40-------40--|-36--------40-------40--|-36--------40-------40--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-42---42---42---42------|-42---42---42---42------|-42---42---42---42------|-42---42---42---42------|
C|-35--------38-------38--|-35--------38-------38--|-35--------38-------38--|-35--------38-------38--|
C|-36--------40-------40--|-36--------40-------40--|-36--------40-------40--|-36--------40-------40--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-42---42---42---42------|-42---42---42---42------|-42---42---42---42------|-46---46---46---46------|
C|-35--------38-------38--|-35--------38-------38--|-35--------38-------38--|-35--------38-------38--|
C|-36--------40-------40--|-36--------40-------40--|-36--------40-------40--|-36--------40-------40--|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-46---46---46---46------|-46---46---46---46---|-46---46---46---46------|-46---46---46---46------|
C|-35--------38-------38--|-35--------38--------|-35--------38-------38--|-35--------38-------38--|
C|-36--------40-------40--|-36--------40--------|-36--------40-------40--|-36--------40-------40--|
C|------------------------|---------------------|------------------------|------------------------|
C|------------------------|---------------------|------------------------|------------------------|
C|------------------------|---------------------|------------------------|------------------------|


C|-46---46---46---46------|-46---46---46---46---|-46---46---46---46------|-46---46---46---46------|
C|-35--------38-------38--|-35--------38--------|-35--------38-------38--|-35--------38-------38--|
C|-36--------40-------40--|-36--------40--------|-36--------40-------40--|-36--------40-------40--|
C|------------------------|---------------------|------------------------|------------------------|
C|------------------------|---------------------|------------------------|------------------------|
C|------------------------|---------------------|------------------------|------------------------|


C|-46---46---46---46------|-46---46---46---46---|-46---46---46---46------|-46---46---46---46------|
C|-35--------38-------38--|-35--------38--------|-35--------38-------38--|-35--------38-------38--|
C|-36--------40-------40--|-36--------40--------|-36--------40-------40--|-36--------40-------40--|
C|------------------------|---------------------|------------------------|------------------------|
C|------------------------|---------------------|------------------------|------------------------|
C|------------------------|---------------------|------------------------|------------------------|


C|-46---46---46---46------|-46---46---46---46---|-46---46---46---46------|-46---46---46---46------|
C|-35--------38-------38--|-35--------38--------|-35--------38-------38--|-35--------38-------38--|
C|-36--------40-------40--|-36--------40--------|-36--------40-------40--|-36--------40-------40--|
C|------------------------|---------------------|------------------------|------------------------|
C|------------------------|---------------------|------------------------|------------------------|
C|------------------------|---------------------|------------------------|------------------------|


C|-46---46---46---46------|-46---46---46---46---|-46---46---46---46------|-46---46---46---46------|
C|-35--------38-------38--|-35--------38--------|-35--------38-------38--|-35--------38-------38--|
C|-36--------40-------40--|-36--------40--------|-36--------40-------40--|-36--------40-------40--|
C|------------------------|---------------------|------------------------|------------------------|
C|------------------------|---------------------|------------------------|------------------------|
C|------------------------|---------------------|------------------------|------------------------|


C|-46---46---46---46------|-46---46---46---46---|-46---46---46---46------|-46---46---46---46------|
C|-35--------38-------38--|-35--------38--------|-35--------38-------38--|-35--------38-------38--|
C|-36--------40-------40--|-36--------40--------|-36--------40-------40--|-36--------40-------40--|
C|------------------------|---------------------|------------------------|------------------------|
C|------------------------|---------------------|------------------------|------------------------|
C|------------------------|---------------------|------------------------|------------------------|


C|-46---46---46---46------|-46---46---46---46------|-46---46---46---46---|-46---46---46---46------|
C|-35--------38-------38--|-35--------38-------38--|-35--------38--------|-35--------38-------38--|
C|-36--------40-------40--|-36--------40-------40--|-36--------40--------|-36--------40-------40--|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|


C|-46---46---46---46------|-46---46---46---46------|-46---46---46---46---|-46---46---46---46------|
C|-35--------38-------38--|-35--------38-------38--|-35--------38--------|-35--------38-------38--|
C|-36--------40-------40--|-36--------40-------40--|-36--------40--------|-36--------40-------40--|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|


C|-46---46---46------46------|-38------------------------------|
C|-35--------38------38--38--|-41------------------------------|
C|-36--------40------40--40--|-36------------------------------|
C|---------------------------|-35------------------------------|
C|---------------------------|---------------------------------|
C|---------------------------|---------------------------------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
B|--------|--------|--------|--------|--------|--------|-5------|-7------|-5-----5---7---5---7---|
G|--------|--------|--------|--------|--------|-7------|--------|--------|-----------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------|


E|--------|--------|--------|-5------|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|-7------|-6------|-2------|--------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---9---9---9---9---|-14--12--10-----|-10-----|--------|--------|--------|
B|---------------------------------|----------------|--------|--------|--------|--------|
G|-7---7---7---7---7---7---7---7---|-11--9---7------|-7------|--------|--------|--------|
D|---------------------------------|----------------|--------|--------|--------|--------|
A|---------------------------------|----------------|--------|--------|--------|--------|
D|---------------------------------|----------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------|---------------------------|
B|--------|--------|--------|--------|---------------------------|---------------------------|
G|--------|--------|--------|--------|-7----7---7----7---7---7---|-3----3---3----3---3---3---|
D|--------|--------|--------|--------|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
A|--------|--------|--------|--------|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|--------|--------|--------|--------|-5----5---5----5---5---5---|-4----4---4----4---4---4---|


E|---------------------------|---------------------------|---------------------------|
B|-2----2---2---0----0---0---|-7----7---7----7---7---7---|---------------------------|
G|-4----4---4---2----2---2---|-7----7---7----7---7---7---|-7----7---7----7---7---7---|
D|-4----4---4---2----2---2---|-5----5---5----5---5---5---|-7----7---7----7---7---7---|
A|-2----2---2---0----0---0---|-5----5---5----5---5---5---|-5----5---5----5---5---5---|
D|---------------------------|---------------------------|-5----5---5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-2----2---2---0----0---0---|---------------------------|
G|-3----3---3----3---3---3---|-4----4---4---2----2---2---|-2----2---2----2---2---2---|
D|-4----4---4----4---4---4---|-4----4---4---2----2---2---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-2----2---2---0----0---0---|-0----0---0----0---0---0---|
D|-4----4---4----4---4---4---|---------------------------|-0----0---0----0---0---0---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-4---4---4---4---4---4---4---4---|-7----7---7----7---7---7---|-3----3---3----3---3---3---|
D|-2---2---2---2---2---2---2---2---|-7----7---7----7---7---7---|-4----4---4----4---4---4---|
A|-2---2---2---2---2---2---2---2---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-2---2---2---2---2---2---2---2---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|


E|---------------------------|---------------------------|---------------------------|
B|-2----2---2---0----0---0---|-7----7---7----7---7---7---|---------------------------|
G|-4----4---4---2----2---2---|-7----7---7----7---7---7---|-7----7---7----7---7---7---|
D|-4----4---4---2----2---2---|-5----5---5----5---5---5---|-7----7---7----7---7---7---|
A|-2----2---2---0----0---0---|-5----5---5----5---5---5---|-5----5---5----5---5---5---|
D|---------------------------|---------------------------|-5----5---5----5---5---5---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|-2----2---2---0----0---0---|---------------------------|
G|-3----3---3----3---3---3---|-4----4---4---2----2---2---|-2----2---2----2---2---2---|
D|-4----4---4----4---4---4---|-4----4---4---2----2---2---|-0----0---0----0---0---0---|
