C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------43----43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|


C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|


C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
C|-----------|-----------|-----------|-----------|-----------|-----------|-----------|


C|-----------|-----------|-----------|----------|----------|-----------|-----------|
C|-----------|-----------|-----------|----------|----------|-----------|-----------|
C|-----------|-----------|-----------|----------|----------|-----------|-----------|
C|-----------|-----------|-----------|----------|----------|-----------|-----------|
C|-----------|-----------|-----------|----------|----------|-----------|-----------|
C|-----------|-----------|-----------|----------|----------|-----------|-----------|


C|-----------|-----------|-----------|-----------|----------|----------|-----------|
C|-----------|-----------|-----------|-----------|----------|----------|-----------|
C|-----------|-----------|-----------|-----------|----------|----------|-----------|
C|-----------|-----------|-----------|-----------|----------|----------|-----------|
C|-----------|-----------|-----------|-----------|----------|----------|-----------|
C|-----------|-----------|-----------|-----------|----------|----------|-----------|


C|-----------|
C|-----------|
C|-----------|
C|-----------|
C|-----------|
C|-----------|



