B|----------5-----5-----------------5-----5--------|----------5-----5-----------------5-----5--------|
G|-------8-----------8-----------8-----------8-----|-------8-----------8-----------8-----------8-----|
D|----9-----------------9-----9-----------------9--|----9-----------------9-----9-----------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------2-----------------------2-----------|
B|--------|--------|--------|--------|--------|--------|----------5-----5-----------------5-----5--------|
G|--------|--------|--------|--------|--------|--------|-------8-----------8-----------8-----------8-----|
D|--------|--------|--------|--------|--------|--------|----9-----------------9-----9-----------------9--|
A|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------2-----------------------2-----------|-------------3-----------------------3-----------|
B|----------5-----5-----------------5-----5--------|----------7-----7-----------------7-----7--------|
G|-------8-----------8-----------8-----------8-----|-------9-----------9-----------9-----------9-----|
D|----9-----------------9-----9-----------------9--|----9-----------------9-----9-----------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------5-----------------------5-----------|-------------3-----------------------3-----------|
B|----------8-----8-----------------8-----8--------|----------7-----7-----------------7-----7--------|
G|-------11----------11----------11----------11----|-------9-----------9-----------9-----------9-----|
D|----9-----------------9-----9-----------------9--|----9-----------------9-----9-----------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|----------7-----7-----------------7-----7--------|----------7-----7-----------------7-----7--------|
G|-------9-----------9-----------9-----------9-----|-------9-----------9-----------9-----------9-----|
D|----10----------------10----10----------------10-|----10----------------10----10----------------10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------5-----------|-------------3-----------------------3-----------|
B|----------7-----7-----------------8-----8--------|----------7-----7-----------------7-----7--------|
G|-------9-----------9-----------11----------11----|-------9-----------9-----------9-----------9-----|
D|----10----------------10----12----------------12-|----9-----------------9-----9-----------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|----------7-----7-----------------7-----7--------|----------7-----7-----------------7-----7--------|
G|-------9-----------9-----------9-----------9-----|-------9-----------9-----------9-----------9-----|
D|----10----------------10----10----------------10-|----10----------------10----10----------------10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------5-----------|-------------0-----------------------0-----------|
B|----------7-----7-----------------8-----8--------|----------3-----3-----------------3-----3--------|
G|-------9-----------9-----------11----------11----|-------6-----------6-----------6-----------6-----|
D|----10----------------10----12----------------12-|----7-----------------7-----7-----------------7--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------2-----------------------2-----------|
B|----------7-----7-----------------7-----7--------|----------5-----5-----------------5-----5--------|
G|-------9-----------9-----------9-----------9-----|-------8-----------8-----------8-----------8-----|
D|----9-----------------9-----9-----------------9--|----9-----------------9-----9-----------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------2-----------------------2-----------|--------|--------|--------|--------|
B|----------5-----5-----------------5-----5--------|--------|--------|--------|--------|
G|-------8-----------8-----------8-----------8-----|--------|--------|--------|--------|
D|----9-----------------9-----9-----------------9--|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|-------------2-----------------------2-----------|-------------2-----------------------2-----------|
B|--------|--------|--------|----------5-----5-----------------5-----5--------|----------5-----5-----------------5-----5--------|
G|--------|--------|--------|-------8-----------8-----------8-----------8-----|-------8-----------8-----------8-----------8-----|
D|--------|--------|--------|----9-----------------9-----9-----------------9--|----9-----------------9-----9-----------------9--|
A|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------5-----------------------5-----------|
B|----------7-----7-----------------7-----7--------|----------8-----8-----------------8-----8--------|
G|-------9-----------9-----------9-----------9-----|-------11----------11----------11----------11----|
D|----9-----------------9-----9-----------------9--|----9-----------------9-----9-----------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|----------7-----7-----------------7-----7--------|----------7-----7-----------------7-----7--------|
G|-------9-----------9-----------9-----------9-----|-------9-----------9-----------9-----------9-----|
D|----9-----------------9-----9-----------------9--|----10----------------10----10----------------10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------5-----------|
B|----------7-----7-----------------7-----7--------|----------7-----7-----------------8-----8--------|
G|-------9-----------9-----------9-----------9-----|-------9-----------9-----------11----------11----|
D|----10----------------10----10----------------10-|----10----------------10----12----------------12-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|----------7-----7-----------------7-----7--------|----------7-----7-----------------7-----7--------|
G|-------9-----------9-----------9-----------9-----|-------9-----------9-----------9-----------9-----|
D|----9-----------------9-----9-----------------9--|----10----------------10----10----------------10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------5-----------|
B|----------7-----7-----------------7-----7--------|----------7-----7-----------------8-----8--------|
G|-------9-----------9-----------9-----------9-----|-------9-----------9-----------11----------11----|
D|----10----------------10----10----------------10-|----10----------------10----12----------------12-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----------------------0-----------|-------------3-----------------------3-----------|
B|----------3-----3-----------------3-----3--------|----------7-----7-----------------7-----7--------|
G|-------6-----------6-----------6-----------6-----|-------9-----------9-----------9-----------9-----|
D|----7-----------------7-----7-----------------7--|----9-----------------9-----9-----------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------2-----------------------2-----------|-------------3-----------------------3-----------|
B|----------5-----5-----------------5-----5--------|----------7-----7-----------------7-----7--------|
G|-------8-----------8-----------8-----------8-----|-------9-----------9-----------9-----------9-----|
D|----9-----------------9-----9-----------------9--|----9-----------------9-----9-----------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|----------7-----7-----------------7-----7--------|----------7-----7-----------------7-----7--------|
G|-------9-----------9-----------9-----------9-----|-------9-----------9-----------9-----------9-----|
D|----10----------------10----10----------------10-|----10----------------10----10----------------10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------5-----------|-------------3-----------------------3-----------|
B|----------7-----7-----------------8-----8--------|----------7-----7-----------------7-----7--------|
G|-------9-----------9-----------11----------11----|-------9-----------9-----------9-----------9-----|
D|----10----------------10----12----------------12-|----9-----------------9-----9-----------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|----------7-----7-----------------7-----7--------|----------7-----7-----------------7-----7--------|
G|-------9-----------9-----------9-----------9-----|-------9-----------9-----------9-----------9-----|
D|----10----------------10----10----------------10-|----10----------------10----10----------------10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------5-----------|-------------0-----------------------0-----------|
B|----------7-----7-----------------8-----8--------|----------3-----3-----------------3-----3--------|
G|-------9-----------9-----------11----------11----|-------6-----------6-----------6-----------6-----|
D|----10----------------10----12----------------12-|----7-----------------7-----7-----------------7--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------2-----------------------2-----------|
B|----------7-----7-----------------7-----7--------|----------5-----5-----------------5-----5--------|
G|-------9-----------9-----------9-----------9-----|-------8-----------8-----------8-----------8-----|
D|----9-----------------9-----9-----------------9--|----9-----------------9-----9-----------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|----------7-----7-----------------7-----7--------|----------7-----7-----------------7-----7--------|
G|-------9-----------9-----------9-----------9-----|-------9-----------9-----------9-----------9-----|
D|----9-----------------9-----9-----------------9--|----10----------------10----10----------------10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------5-----------|
B|----------7-----7-----------------7-----7--------|----------7-----7-----------------8-----8--------|
G|-------9-----------9-----------9-----------9-----|-------9-----------9-----------11----------11----|
D|----10----------------10----10----------------10-|----10----------------10----12----------------12-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|----------7-----7-----------------7-----7--------|----------7-----7-----------------7-----7--------|
G|-------9-----------9-----------9-----------9-----|-------9-----------9-----------9-----------9-----|
D|----9-----------------9-----9-----------------9--|----10----------------10----10----------------10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------5-----------|
B|----------7-----7-----------------7-----7--------|----------7-----7-----------------8-----8--------|
G|-------9-----------9-----------9-----------9-----|-------9-----------9-----------11----------11----|
D|----10----------------10----10----------------10-|----10----------------10----12----------------12-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----------------------0-----------|-------------3-----------------------3-----------|
B|----------3-----3-----------------3-----3--------|----------7-----7-----------------7-----7--------|
G|-------6-----------6-----------6-----------6-----|-------9-----------9-----------9-----------9-----|
D|----7-----------------7-----7-----------------7--|----9-----------------9-----9-----------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------2-----------------------2-----------|-------------3-----------------------3-----------|
B|----------5-----5-----------------5-----5--------|----------7-----7-----------------7-----7--------|
G|-------8-----------8-----------8-----------8-----|-------9-----------9-----------9-----------9-----|
D|----9-----------------9-----9-----------------9--|----9-----------------9-----9-----------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|----------7-----7-----------------7-----7--------|----------7-----7-----------------7-----7--------|
G|-------9-----------9-----------9-----------9-----|-------9-----------9-----------9-----------9-----|
D|----10----------------10----10----------------10-|----10----------------10----10----------------10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------5-----------|-------------3-----------------------3-----------|
B|----------7-----7-----------------8-----8--------|----------7-----7-----------------7-----7--------|
G|-------9-----------9-----------11----------11----|-------9-----------9-----------9-----------9-----|
D|----10----------------10----12----------------12-|----9-----------------9-----9-----------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|----------7-----7-----------------7-----7--------|----------7-----7-----------------7-----7--------|
G|-------9-----------9-----------9-----------9-----|-------9-----------9-----------9-----------9-----|
D|----10----------------10----10----------------10-|----10----------------10----10----------------10-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------5-----------|-------------0-----------------------0-----------|
B|----------7-----7-----------------8-----8--------|----------3-----3-----------------3-----3--------|
G|-------9-----------9-----------11----------11----|-------6-----------6-----------6-----------6-----|
D|----10----------------10----12----------------12-|----7-----------------7-----7-----------------7--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------2-----------------------2-----------|
B|----------7-----7-----------------7-----7--------|----------5-----5-----------------5-----5--------|
G|-------9-----------9-----------9-----------9-----|-------8-----------8-----------8-----------8-----|
D|----9-----------------9-----9-----------------9--|----9-----------------9-----9-----------------9--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------2-----------------------2-----------|--------|
B|----------5-----5-----------------5-----5--------|--------|
G|-------8-----------8-----------8-----------8-----|--------|
D|----9-----------------9-----9-----------------9--|--------|
A|-------------------------------------------------|--------|
E|-------------------------------------------------|--------|





Track 7: Basse

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|--------|-2-----2-----2-----2-----2-----2-----2-----2-----|-0-----0-----0-----0-----0-----0-----0-----0-----|
E|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3-----3-----3-----3-----3-----3-----3-----3-----|-2-----2-----2-----2-----2-----2-----2-----2-----|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-2-----2-----2-----2-----2-----2-----2-----2-----|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----0-----0-----|-2-----2-----2-----2-----2-----2-----0-----0-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----0-----0-----|-2-----2-----2-----2-----2-----2-----0-----0-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|------------------------------|------------------------------|-----------------------------------|
D|-------------------9-----9----|-------------------7-----7----|-----------------------------------|
A|-2-----2-----2-----------14---|-0-----0-----0----------------|-------------------10---10-12-10---|
E|------------------------------|------------------------------|-3-----3-----3----------------15---|


G|------------------------------|-------------------------------------|------5-----5----------5-------5---|
D|------------------------------|------2-----2------2----2-----2------|-----------------------------------|
A|-------------------9----9-----|---------------5-----------------5---|-3--------------3--3-------2-------|
E|-2-----2-----2----------------|-0-----------------------------------|-----------------------------------|


G|-----------------------------------------|------5-----5----------7-------------|
D|-----------------------------------------|-------------------------------------|
A|-0------0--0------0--0------0--0------0--|-3----3--3--3---3--5---5---5---5--6--|
E|-----------------------------------------|-------------------------------------|


G|-----------------------------------------|------5-----5----------5-------5---|-----------------------------------------|
D|-2------2--2------2--2------2-----2------|-----------------------------------|-----------------------------------------|
A|-------------------------------------5---|-3--------------3--3-------2-------|-0------0--0------0--0------0--0------0--|
E|-----------------------------------------|-----------------------------------|-----------------------------------------|


G|------5-----5----------7-------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-3----3--3--3---3--5---5---5---5--5--|-4-----4-----4-----4-----4-----4-----4-----4-----|
E|-------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----0-----0-----|-2-----2-----2-----2-----2-----2-----0-----0-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----0-----0-----|-2-----2-----2-----2-----2-----2-----0-----0-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|------------------------------|------------------------------|-----------------------------------|
D|-------------------9-----9----|-------------------7-----7----|-----------------------------------|
A|-2-----2-----2-----------14---|-0-----0-----0----------------|-------------------10---10-12-10---|
E|------------------------------|------------------------------|-3-----3-----3----------------15---|


G|------------------------------|-------------------------------------|------5-----5----------5-------5---|
D|------------------------------|------2-----2------2----2-----2------|-----------------------------------|
A|-------------------9----9-----|---------------5-----------------5---|-3--------------3--3-------2-------|
E|-2-----2-----2----------------|-0-----------------------------------|-----------------------------------|


G|-----------------------------------------|------5-----5----------7-------------|
D|-----------------------------------------|-------------------------------------|
A|-0------0--0------0--0------0--0------0--|-3----3--3--3---3--5---5---5---5--6--|
E|-----------------------------------------|-------------------------------------|


G|-----------------------------------------|------5-----5----------5-------5---|-----------------------------------------|
D|-2------2--2------2--2------2-----2------|-----------------------------------|-----------------------------------------|
A|-------------------------------------5---|-3--------------3--3-------2-------|-0------0--0------0--0------0--0------0--|
E|-----------------------------------------|-----------------------------------|-----------------------------------------|


G|------5-----5----------7-------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-3----3--3--3---3--5---5---5---5--5--|-4-----4-----4-----4-----4-----4-----4-----4-----|
E|-------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


G|--------|--------|--------|------------------------------|------------------------------|
D|--------|--------|--------|-------------------9-----9----|-------------------7-----7----|
A|--------|--------|--------|-2-----2-----2-----------14---|-0-----0-----0----------------|
E|--------|--------|--------|------------------------------|------------------------------|


G|-----------------------------------|------------------------------|-------------------------------------|
D|-----------------------------------|------------------------------|------2-----2------2----2-----2------|
A|-------------------10---10-12-10---|-------------------9----9-----|---------------5-----------------5---|
E|-3-----3-----3----------------15---|-2-----2-----2----------------|-0-----------------------------------|


G|------5-----5----------5-------5---|-----------------------------------------|------5-----5----------7-------------|
D|-----------------------------------|-----------------------------------------|-------------------------------------|
A|-3--------------3--3-------2-------|-0------0--0------0--0------0--0------0--|-3----3--3--3---3--5---5---5---5--6--|
E|-----------------------------------|-----------------------------------------|-------------------------------------|


G|-----------------------------------------|------5-----5----------5-------5---|-----------------------------------------|
D|-2------2--2------2--2------2-----2------|-----------------------------------|-----------------------------------------|
A|-------------------------------------5---|-3--------------3--3-------2-------|-0------0--0------0--0------0--0------0--|
E|-----------------------------------------|-----------------------------------|-----------------------------------------|


G|------5-----5----------7-------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-3----3--3--3---3--5---5---5---5--5--|-4-----4-----4-----4-----4-----4-----4-----4-----|
E|-------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------|------5-----5----------5-------5---|-----------------------------------------|
D|------2-----2------2----2-----2------|-----------------------------------|-----------------------------------------|
A|---------------5-----------------5---|-3--------------3--3-------2-------|-0------0--0------0--0------0--0------0--|
E|-0-----------------------------------|-----------------------------------|-----------------------------------------|


G|------5-----5----------7-------------|-----------------------------------------|
D|-------------------------------------|-2------2--2------2--2------2-----2------|
A|-3----3--3--3---3--5---5---5---5--6--|-------------------------------------5---|
E|-------------------------------------|-----------------------------------------|


G|------5-----5----------5-------5---|-----------------------------------------|------5-----5----------7-------------|
D|-----------------------------------|-----------------------------------------|-------------------------------------|
A|-3--------------3--3-------2-------|-0------0--0------0--0------0--0------0--|-3----3--3--3---3--5---5---5---5--5--|
E|-----------------------------------|-----------------------------------------|-------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-4-----4-----4-----4-----4-----4-----4-----4-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|------2-----2------2----2-----2------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|---------------5-----------------5---|
E|-------------------------------------------------|-0-----------------------------------|


G|------5-----5----------5-------5---|-----------------------------------------|------5-----5----------7-------------|
D|-----------------------------------|-----------------------------------------|-------------------------------------|
A|-3--------------3--3-------2-------|-0------0--0------0--0------0--0------0--|-3----3--3--3---3--5---5---5---5--6--|
E|-----------------------------------|-----------------------------------------|-------------------------------------|


G|-----------------------------------------|------5-----5----------5-------5---|-----------------------------------------|
D|-2------2--2------2--2------2-----2------|-----------------------------------|-----------------------------------------|
A|-------------------------------------5---|-3--------------3--3-------2-------|-0------0--0------0--0------0--0------0--|
E|-----------------------------------------|-----------------------------------|-----------------------------------------|


G|------5-----5----------7-------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-3----3--3--3---3--5---5---5---5--5--|-4-----4-----4-----4-----4-----4-----4-----4-----|
E|-------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------|------5-----5----------5-------5---|-----------------------------------------|
D|------2-----2------2----2-----2------|-----------------------------------|-----------------------------------------|
A|---------------5-----------------5---|-3--------------3--3-------2-------|-0------0--0------0--0------0--0------0--|
E|-0-----------------------------------|-----------------------------------|-----------------------------------------|


G|------5-----5----------7-------------|-----------------------------------------|
D|-------------------------------------|-2------2--2------2--2------2-----2------|
A|-3----3--3--3---3--5---5---5---5--6--|-------------------------------------5---|
E|-------------------------------------|-----------------------------------------|


G|------5-----5----------5-------5---|-----------------------------------------|------5-----5----------7-------------|
D|-----------------------------------|-----------------------------------------|-------------------------------------|
A|-3--------------3--3-------2-------|-0------0--0------0--0------0--0------0--|-3----3--3--3---3--5---5---5---5--5--|
E|-----------------------------------|-----------------------------------------|-------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-4-----4-----4-----4-----4-----4-----4-----4-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-------------------------------------------------|-------------------------------------------------|


G|--------|
D|--------|
A|--------|
E|-0------|





Track 8: Basse Slap

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|

