Title: Someone, Somewhere
Artist: Asking Alexandria
Album: 
Author: 


Track 1: Track 2

D|-6-----------6-----------6-------|-----6-----------6---------------|-8-----------8-----------8-------|
C|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
G|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|--------|---------------------------------|
A|---------------------------------|---------------------------------|--------|---------------------------------|
F|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3------|---------------------------------|
C|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3------|---------------------------------|
G|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1------|-------------5-------7-------8---|
C|---------------------------------|---------------------------------|--------|-5---5---5-------5-------5-------|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
G|---------------5-------7-------8---|-------------5-------7-------8---|---------------7-------10--8---7---|
C|-5--5--5---5-------5-------5-------|-8---8---8-------8-------8-------|-8--8--8---8-------8---------------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------3---|-----------------------3-----------|---------------------------------|
G|-------------3-------7-----------|---------------7---------------7---|-------------5-------7-------8---|
C|-3---3---3-------3-------3-------|-3--3--3---3-------3-------3-------|-0---0---0-------0-------0-------|


D|---------------------------------|-----------------------------------------|-------------------------------------------|
A|---------------------------------|-----------------------------------------|-------------------------------------------|
F|---------------------------------|-----------------------------------------|-------------------------------------------|
C|-8---7---5---7---5---------------|-----------------------------------------|-------------------------------------------|
G|---------------------8---7---5---|-5-----------5--5--5--5--5--5--5---------|-------5--5--5--5--5--5--5---5-------5--5--|
C|---------------------------------|-5-----------5--5--5--5--5--5--5---------|-------5--5--5--5--5--5--5---5-------5--5--|


D|-----------------------------------------|---------------------------------------------|
A|-----------------------------------------|---------------------------------------------|
F|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
G|-8-----------8--8--8--8--8--8--8---------|-------8--8--8--8--8--8--8-------8--8--8--8--|
C|-8-----------8--8--8--8--8--8--8---------|-------8--8--8--8--8--8--8-------8--8--8--8--|


D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
F|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
G|-3-----------3--3--3--3--3--3--3---------|-------3--3--3--3--3--3--3---3-------3--3--|
C|-3-----------3--3--3--3--3--3--3---------|-------3--3--3--3--3--3--3---3-------3--3--|


D|-----------------------------------------|---------------------------------------------|
A|-----------------------------------------|---------------------------------------------|
F|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
G|-0-----------0--0--0--0--0--0--0---------|-------0--0--0--0--0--0--0--0--0--0--0-------|
C|-0-----------0--0--0--0--0--0--0---------|-------0--0--0--0--0--0--0--0--0--0--0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
G|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
C|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
G|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|----------------|----------------|----------------|
A|---------------------------------|----------------|----------------|----------------|
F|-5---5---5---5---5---5---5---5---|----------------|----------------|----------------|
C|-5---5---5---5---5---5---5---5---|----------------|----------------|----------------|
G|-3---3---3---3---3---3---3---3---|----------------|----------------|----------------|
C|---------------------------------|----------------|----------------|----------------|


D|----------------|----------------|----------------|---------------------------------|
A|----------------|----------------|----------------|---------------------------------|
F|----------------|----------------|----------------|---------------------------------|
C|----------------|----------------|----------------|---------------------------------|
G|----------------|----------------|----------------|-0---0---0---0---0---0---0---0---|
C|----------------|----------------|----------------|-0---0---0---0---0---0---0---0---|


D|---------------------------------|-----------------------------------|-----------------------------------|
A|---------------------------------|-----------------------------------|-----------------------------------|
F|---------------------------------|-----------------------------------|-----------------------------------|
C|-0---0---0---0---0---0---0---0---|-----------------------------------|-----------------------------------|
G|-0---0---0---0---0---0---0---0---|-7--8--7---3---5-------------------|-----------------------------------|
C|-0---0---0---0---0---0---0---0---|-------------------0---0---0---0---|-----0---0---0-------0--0--0---0---|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
G|-7--8--7---3---5-------------------|---------------------------------|-7--8--7---3---5-------------------|
C|-------------------0---0---0-------|-----0---0---0-------0---0---0---|-------------------0---0---0---0---|


D|-----------------------------------|------------------------|------------------------|
A|-----------------------------------|------------------------|------------------------|
F|-----------------------------------|------------------------|------------------------|
C|-----------------------------------|-5----------------------|-8----------------------|
G|-----------------------------------|-5-----5---5---5---5----|-8-----8---8---8---8----|
C|-----0---0---0-------0--0--0---0---|-5-----5---5---5---5----|-8-----8---8---8---8----|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
G|-7--8--7---3---5-------------------|-----------------------------------|-7--8--7---3---5-------------------|
C|-------------------0---0---0---0---|-----0---0---0-------0--0--0---0---|-------------------0---0---0-------|


D|---------------------------------|-----------------------------------|-----------------------------------|
A|---------------------------------|-----------------------------------|-----------------------------------|
F|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|
G|---------------------------------|-7--8--7---3---5-------------------|-----------------------------------|
C|-----0---0---0-------0---0---0---|-------------------0---0---0---0---|-----0---0---0-------0--0--0---0---|


D|------------------------|------------------------|---------------------------------|
A|------------------------|------------------------|-8-----------8-----------8-------|
F|------------------------|------------------------|-7---7---7---7---7---7---7---7---|
C|-5----------------------|-8----------------------|-7---7---7---7---7---7---7---7---|
G|-5-----5---5---5---5----|-8-----8---8---8---8----|-5---5---5---5---5---5---5---5---|
C|-5-----5---5---5---5----|-8-----8---8---8---8----|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-8-------8---8---8---8---8---8---|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
C|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
C|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
G|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
G|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
C|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
G|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
C|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
C|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
G|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
C|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
G|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-----------------------------------|
C|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-----------------------------------|
G|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-7--8--7---3---5-------------------|
C|---------------------------------|---------------------------------|-------------------0---0---0---0---|


D|-----------------------------------|-----------------------------------|---------------------------------|
A|-----------------------------------|-----------------------------------|---------------------------------|
F|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
G|-----------------------------------|-7--8--7---3---5-------------------|---------------------------------|
C|-----0---0---0-------0--0--0---0---|-------------------0---0---0-------|-----0---0---0-------0---0-------|



