D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 9: Track 9

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|-----------------------|-49----------55----------55----------55----------|
C|--------|--------|-----------------------|-36----36----38----36----36-36-36-36-38----36----|
C|--------|--------|-------38--38--38--38--|-------------------------------------------------|
C|--------|--------|-----------------------|-------------------------------------------------|
C|--------|--------|-----------------------|-------------------------------------------------|
C|--------|--------|-----------------------|-------------------------------------------------|


C|-49----------55----------55----------55----------|-55----------55----------55----------55----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55----------55----------55----------55----------|-55----------55----------55----------55----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------55----------55----------55----------|-55----------55----------55----------55----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55----------55----------55----------55----------|-55----------55----------55----------55----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55----------55----------55----------55----------|-49----------59----------59----------59----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-59----------59----------59----------59----------|-59----------59----------59----------59----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-59----------59----------59----------59----------|-49----------46----------46----------46----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------46----------46----------46----------|-49---53---53---53---|-53---53---53---53---|
C|-36----36----38----36----36-36-36-36-38----36----|-36---38---36---38---|-36---38---36---38---|
C|-------------------------------------------------|---------------------|---------------------|
C|-------------------------------------------------|---------------------|---------------------|
C|-------------------------------------------------|---------------------|---------------------|
C|-------------------------------------------------|---------------------|---------------------|


C|-53---53---53---53---|-49---------------------------|-55----------55----------55----------55----------|
C|-36---38---36---38---|-36---38--38--38--38--38--38--|-36----36----38----36----36-36-36-36-38----36----|
C|---------------------|------------------------------|-------------------------------------------------|
C|---------------------|------------------------------|-------------------------------------------------|
C|---------------------|------------------------------|-------------------------------------------------|
C|---------------------|------------------------------|-------------------------------------------------|


C|-49----------55----------55----------55----------|-55----------55----------55----------55----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55----------55----------55----------55----------|-55----------55----------55----------55----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------55----------55----------55----------|-55----------55----------55----------55----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55----------55----------55----------55----------|-55----------55----------55----------55----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55----------55----------55----------55----------|-49----------59----------59----------59----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-59----------59----------59----------59----------|-59----------59----------59----------59----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-59----------59----------59----------59----------|-49----------46----------46----------46----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-36----36----38----36----36-36-36-36-38----36----|-36----36----38----36----36-36-36-36-38----36----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------46----------46----------46----------|-49------------------------------|
C|-36----36----38----36----36-36-36-36-38----36----|-36--36------48--38--38--38--38--|
C|-------------------------------------------------|---------47----------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-49---53---53---53---|-53---53---53---53---|-53---53---53---53---|-53---53---53---53---|
C|-36---38---36---38---|-36---38---36---38---|-36---38---36---38---|-36---38---36---38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---53---53---53---|-53---53---53---53---|-53---53---53---53---|-53---53---53---53---|
C|-36---38---36---38---|-36---38---36---38---|-36---38---36---38---|-36---38---36---38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---49---49---49---|-49---49---49---49---|-57------------------|--------|--------|
C|-36---38---36---38---|-36---38---36---38---|-36------------------|--------|--------|
C|---------------------|---------------------|---------------------|--------|--------|
C|---------------------|---------------------|---------------------|--------|--------|
C|---------------------|---------------------|---------------------|--------|--------|
C|---------------------|---------------------|---------------------|--------|--------|



