C|-35--38-38-35-50-48-48-35-47-45-45-35--38-38-|-35--51-38-38--51--35--51-38-38--51--|
C|-38--------44----------44----44----44--44----|-44--------44------44--------44------|
C|-44--------50----------47----------38--------|-51--------51------38--------51------|
C|---------------------------------------------|-------------------51----------------|
C|---------------------------------------------|-------------------------------------|
C|---------------------------------------------|-------------------------------------|


C|-35--51-38-38--51--35--51-38-38--51--|-35--51-38-38--51--35--51-38-38--51--|-35--44-45-50-50----48-45-45-------38-38-38-38-|
C|-44--------44------44--------44------|-44--------44------44--------44------|-44--45----38----48----35----------44----------|
C|-51--------51------38--------51------|-51--------51------38--------51------|-----------44----------44----------35----------|
C|-------------------51----------------|-------------------51----------------|-----------------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------------|


C|-35--45--38--38-38-35--47-47-38--38-38-|-35--------515151-------515135-------515151-------5151|
C|-44------44--------44--------44--------|-51------------38-----------51-----------38-----------|
C|-45--------------------------35--------|------------------------------------------------------|
C|---------------------------------------|------------------------------------------------------|
C|---------------------------------------|------------------------------------------------------|
C|---------------------------------------|------------------------------------------------------|


C|-35--------515151-------515135-------515151-------5151|-35--------515151-------515135-------515151-------5151|
C|-51------------38-----------51-----------38-----------|-51------------38-----------51-----------38-----------|
C|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|
C|------------------------------------------------------|------------------------------------------------------|


C|-35--51-38-38--51--35--51-38-38--51--|-35--51-38-38--51--35--51-38-38--51--|-35--51-38-38--51--35--51-38-38--51--|
C|-44--------44------44--------44------|-44--------44------44--------44------|-44--------44------44--------44------|
C|-51--------51------38--------51------|-51--------51------38--------51------|-51--------51------38--------51------|
C|-------------------51----------------|-------------------51----------------|-------------------51----------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-35--44-45-50-50----48-45-45-------38-38-38-38-|-35-47-47--47--50-50-48-48--35-45-44-----513838-38-5151|
C|-44--45----38----48----35----------44----------|-44------------38-----------46-----------38-----44-38--|
C|-----------44----------44----------35----------|----------------------------45-----------44------------|
C|-----------------------------------------------|-------------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------------|


C|-35--45--38--38-38-35--47-47-38--38-38-|-35--45--38--38-38-35--47-47-38--38-38-|
C|-44------44--------44--------44--------|-44------44--------44--------44--------|
C|-45--------------------------35--------|-45--------------------------35--------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-35--45--38--38-38-35--47-47-38--38-38-|-35--38-38-35-50-48-48-35-47-45-45-35--38-38-|
C|-44------44--------44--------44--------|-38--------44----------44----44----44--44----|
C|-45--------------------------35--------|-44--------50----------47----------38--------|
C|---------------------------------------|---------------------------------------------|
C|---------------------------------------|---------------------------------------------|
C|---------------------------------------|---------------------------------------------|


C|-35--38-38-35-50-48-48-35-47-45-45-35--38-38-|-49------------------|
C|-38--------44----------44----44----44--44----|-46------------------|
C|-44--------50----------47----------38--------|-38------------------|
C|---------------------------------------------|-35------------------|
C|---------------------------------------------|---------------------|
C|---------------------------------------------|---------------------|



