G|---------------------------------|---------------------------------|--------|--------|
D|-7---7---7---7---7---7---7---6---|-7---7---7---7---10--10--10--10--|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 4: Solo

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------7-5-----------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------7---5---|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------------------|


E|-------------|-----------------------------|-------------|-----------------------------|
B|-------------|-----------------------------|-------------|-----------------------------|
G|-------------|-------7---5---4---4--5--4---|-4-----------|-------7---5---4---4--5--4---|
D|-7------5----|-----------------------------|-------------|-----------------------------|
A|-------------|-----------------------------|-------------|-----------------------------|
E|-------------|-----------------------------|-------------|-----------------------------|


E|--------------------|-------------------|-----------------------------------|-------------------------|
B|--------------------|-------------------|-----------------------------------|-------------------------|
G|-4----------4--7----|-7-----5-----4--7--|-7---5---4---7---5---4---4--5--4---|-4---------7-5-----------|
D|--------------------|-------------------|-----------------------------------|-----------------7---5---|
A|--------------------|-------------------|-----------------------------------|-------------------------|
E|--------------------|-------------------|-----------------------------------|-------------------------|


E|-------------|-------------------------|--------------------|--------------------|
B|-------------|-------------------------|--------------------|--------------------|
G|-------------|-----------7-5-----------|------------4-------|------------4-------|
D|-7------5----|-----------------7---5---|-7-----5--------7---|-7-----5--------7---|
A|-------------|-------------------------|--------------------|--------------------|
E|-------------|-------------------------|--------------------|--------------------|


E|--------------------|--------------------|------------------------|--------------------|
B|--------------------|--------------------|------------------------|--------------------|
G|------------4-------|------------4---7---|-7---5----4-------------|--------------------|
D|-7-----5--------7---|-7-----5------------|---------------7----5---|-5----------4---5---|
A|--------------------|--------------------|------------------------|--------------------|
E|--------------------|--------------------|------------------------|--------------------|


E|--------------------|---------------------------|-------------------------|-------------------------|
B|--------------------|---------------------------|-------------------------|-------------------------|
G|--------------------|---------------7---5---4---|-4---------7-5-----------|-4---------7-5-----------|
D|-5----------4---5---|-5-------------------------|-----------------7---5---|-----------------7---5---|
A|--------------------|---------------------------|-------------------------|-------------------------|
E|--------------------|---------------------------|-------------------------|-------------------------|


E|-------------------------|----------------------------------|------------------------------|
B|-------------------------|----------------------------------|------------------------------|
G|-4---------7-5-----------|-----7-5---4---4--7--7--------7---|-7-------5-------4-------5----|
D|-----------------7---5---|--------------------------7-------|------------7---------7-------|
A|-------------------------|----------------------------------|------------------------------|
E|-------------------------|----------------------------------|------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 5: 3rd guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------------------------|-------------------------------|
B|--------|--------|--------|--------|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|--------|--------|--------|--------|---------12-------------12-----|---------12-------------12-----|
D|--------|--------|--------|--------|-------------------------------|-------------------------------|
A|--------|--------|--------|--------|-------------------------------|-------------------------------|
E|--------|--------|--------|--------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|
G|---------12-------------12-----|---------12-------------12-----|---------12-------------12-----|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|--------|--------|
B|-12---10-----13---13-10-----12-|-12---10-----13---13-10-----12-|--------|--------|
G|---------12-------------12-----|---------12-------------12-----|--------|--------|
D|-------------------------------|-------------------------------|--------|--------|
A|-------------------------------|-------------------------------|--------|--------|
E|-------------------------------|-------------------------------|--------|--------|





Track 6: Drum

C|-----------------------------------|-36----36----53----36----36----------53----40----|
C|-----------------------------------|-57-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|


C|-40----40----53----40----40----------53----------|-36----36----53----36----36----------53----40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----53----40----40----------53----53-53-|-36----36----53----36----36----------53----40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------------------------------------|-57----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----53----40----40----------53----------|-36----36----53----36----36----------53----40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----53----40----40----------53-53----53-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------------------------------------|-57----------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-------------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-57----------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-------------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36---4036-4036--40|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44--44-44--44--|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38---------38--|-57----------38-------38-------------38----------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-------------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-57----------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-------------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36---4036-4036--40|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44--44-44--44--|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38---------38--|-57----------38-------38-------------38----------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-------------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-57----------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-------------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36---4036-4036--40|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44--44-44--44--|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38---------38--|-57----------38-------38-------------38----------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-------------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-57----------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-------------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36---4036-4036--40|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44--44-44--44--|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38---------38--|-57----------38-------38-------------38----------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-------------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-57----------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-------------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36---4036-4036--40|-36---------------36-36-----------------36-36-|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44--44-44--44--|----44--4444---44-44-44-----44-44----44-44-44-|
C|-------------38-------38-------------38---------38--|-49---------38-38-------49--------38-38-------|
C|----------------------------------------------------|------------49--------------------49----------|
C|----------------------------------------------------|----------------------------------------------|
C|----------------------------------------------------|----------------------------------------------|


C|------------------36-36-----------------36-36-|-36---------------36-36-----------------36-36-|
C|----44--4444---44-44-44-----44-44----44-44-44-|----44--4444---44-44-44-----44-44----44-44-44-|
C|------------38-38-----------------38-38-------|-49---------38-38-------49--------38-38-------|
C|-49---------49----------49--------49----49----|------------49--------------------49----------|
C|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|


C|------------------36-36-----------------36-36-|-36----36----------36----36----------------40----|
C|----44--4444---44-44-44-----44-44----44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|------------38-38-----------------38-38-------|-57----------38-------38-------------38----------|
C|-49---------49----------49--------49----49----|-------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-------------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36---4036-4036--40|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44--44-44--44--|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38---------38--|-57----------38-------38-------------38----------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-------------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-57----------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36----36-40-40-|-36----36----------36----36----------------40----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------38-------38-------------38----------|-------------38-------38-------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----40----------40----40-------36---4036-4036--40|-57-----|--------|--------|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44--44-44--44--|--------|--------|--------|
C|-------------38-------38-------------38---------38--|--------|--------|--------|
C|----------------------------------------------------|--------|--------|--------|
C|----------------------------------------------------|--------|--------|--------|
C|----------------------------------------------------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|





Track 7: Piano

E|---------------------------|-3---------3-----1---|-1----0---1----0---3----|-3---------3-----1---|
B|---------------------------|-3-----2---0-----0---|-0-----------------3----|-3-----2---0-----0---|
G|---------------------------|-0---------------0---|-0-----------------0----|-0---------------0---|
D|------------------------0--|---------------------|------------------------|---------------------|
A|---------------------2-----|---------------------|------------------------|---------------------|
E|-------0---0--2--3---------|---------------------|------------------------|---------------------|


E|-1----0---1----0---3----|-0--------0----0----3---|-3----3--------0-----|-0--------0----0----3---|
