C|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|---------------------------------|-----------------|
C|-41--41--41--38--38--38--38--41--|-43--43--43--43--39--39--39--39--|-41--41--41--38--|
C|---------------------------------|---------------------------------|-----------------|
C|---------------------------------|---------------------------------|-----------------|


E|-----------------|-------------|--------|--------|--------|
B|-----------------|-------------|--------|--------|--------|
G|-----------------|-------------|--------|--------|--------|
C|-38--38--38--41--|-------------|-34-----|-34-----|-34-----|
C|-----------------|-------------|-22-----|-22-----|-22-----|
C|-----------------|-------------|--------|--------|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------3--2--3-----------3--2--3-----------2--3--|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|------------------|-----------------------------------------------|------------------|
B|-1----------------|-----------------------------------3-----------|-4-----3-----1----|
G|-------2----------|-0---3--2--3-----------3--2--3-----------2--3--|------------------|
D|-------------3----|-----------------3-----------------------------|------------------|
A|------------------|-----------------------------------------------|------------------|
E|------------------|-----------------------------------------------|------------------|


E|-3---1---------------------------|-------------------------------------------------|
B|---------4---3-------------------|-------------------------------------------------|
G|---------------------2---2---2---|-------3--2--3-----------3--2--3-----------2--3--|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|------------------|-----------------------------------------------|------------------|
B|-1----------------|-----------------------------------3-----------|-4-----3-----1----|
G|-------2----------|-0---3--2--3-----------3--2--3-----------2--3--|------------------|
D|-------------3----|-----------------3-----------------------------|------------------|
A|------------------|-----------------------------------------------|------------------|
E|------------------|-----------------------------------------------|------------------|


E|-------------------------------------------------|------------------|-----------------------------------------------|
B|-------------------------------------------------|-1----------------|-----------------------------------3-----------|
G|-------3--2--3-----------3--2--3-----------2--3--|-------2----------|-0---3--2--3-----------3--2--3-----------2--3--|
D|-------------------------------------------------|-------------3----|-----------------3-----------------------------|
A|-------------------------------------------------|------------------|-----------------------------------------------|
E|-------------------------------------------------|------------------|-----------------------------------------------|


E|------------------|--------|--------|--------|--------|-3---3---3---3---3---3-----------|
B|-4-----3-----1----|--------|--------|--------|--------|-------------4---4---4---4---4---|
G|------------------|--------|--------|--------|--------|---------------------------------|
D|------------------|--------|--------|--------|--------|---------------------------------|
A|------------------|--------|--------|--------|--------|---------------------------------|
E|------------------|--------|--------|--------|--------|---------------------------------|


E|-1---1---1---1---1---1-----------|-3---3---3---3---3---3-----------|-1---1---1---1---1---1-----------|
B|-------------3---3---3---3---3---|-----------------4---4---4---4---|-4-----------3---3---3---3---3---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3-----------|-1---1---1---1---1---1-----------|-3---3---3---3---3---3-----------|
B|-------------4---4---4---4---4---|-------------3---3---3---3---3---|-----------------4---4---4---4---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---1---1---1---1---1-----------|-3---3---3---3---3---3---3-------|-8---1---1---6---6---5---5-------|
B|-4-----------3---3---3---3---3---|-3---3---3---4---4---4---4-------|-10--10--11--3---3---3---3-------|
G|---------------------------------|-15--15--15--15--15--15--15------|-10--7---17--19--19--19--19--2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3-------|-8---1---1---6---6------5------5---|-------------------1-----------------------------|
B|-3---3---3---4---4---4---4-------|-10--10--11--3---3------3------15--|-------------------------------------3-----------|
G|-15--15--15--15--15--15--15------|-10--7---17--19--19-----19-----2---|-------3--2--3-----------3--2--3-----------2--3--|
D|---------------------------------|-----------------------------------|-------------------------------------------------|
A|---------------------------------|-----------------------------------|-------------------------------------------------|
E|---------------------------------|-----------------------------------|-------------------------------------------------|


E|------------------|-----------------------------------------------|------------------|
B|-1----------------|-----------------------------------3-----------|-4-----3-----1----|
G|-------2----------|-0---3--2--3-----------3--2--3-----------2--3--|------------------|
D|-------------3----|-----------------3-----------------------------|------------------|
A|------------------|-----------------------------------------------|------------------|
E|------------------|-----------------------------------------------|------------------|


E|-------------------1-----------------------------|---------------------------|----------------------------------------|
B|-------------------------------------3-----------|-1-------------------------|----------------------------3-----------|
G|-------3--2--3-----------3--2--3-----------2--3--|-------------2-------------|-0----3-----------3---3-----------2--3--|
D|-------------------------------------------------|---------------------3-----|------------3---------------------------|
A|-------------------------------------------------|---------------------------|----------------------------------------|
E|-------------------------------------------------|---------------------------|----------------------------------------|


E|------------------|-------------------1-----------------------------|-----------------------------------|
B|-4-----3-----1----|-------------------------------------3-----------|-1-------------------------1-------|
G|------------------|-------3--2--3-----------3--2--3-----------2--3--|-------2-----------2---------------|
D|------------------|-------------------------------------------------|-----------3-----------------------|
A|------------------|-------------------------------------------------|-----------------------------------|
E|------------------|-------------------------------------------------|-----------------------------------|


E|-------------|-------------|-----------------------|------------------------|------------------------|
B|-3------1----|-3------1----|-----------------------|-1---3------------------|-3---3---3--------------|
G|-------------|-------------|-3-------------0---2---|---------3----0---------|--------------0----3----|
D|-------------|-------------|-------1---3-----------|-------------------3----|------------------------|
A|-------------|-------------|-----------------------|------------------------|------------------------|
E|-------------|-------------|-----------------------|------------------------|------------------------|


E|-----------------------|------------------|---------------------|--------------------|
B|-1---3-----------------|-------1-----3----|---------------------|--------------------|
G|---------3---------2---|-3----------------|-2--------3----------|-0---3---0----------|
D|---------------3-------|------------------|----------------3----|---------------3----|
A|-----------------------|------------------|---------------------|--------------------|
E|-----------------------|------------------|---------------------|--------------------|


E|-----------------|-------------|-1-----3-----|------------------------|-----------------------|
B|------------1----|-3-----4-----|-------------|-3---3---3--------------|-1---3-----------------|
G|-0----3----------|-------------|-------------|--------------0----3----|---------3---------2---|
D|-----------------|-------------|-------------|------------------------|---------------3-------|
A|-----------------|-------------|-------------|------------------------|-----------------------|
E|-----------------|-------------|-------------|------------------------|-----------------------|


E|------------------|---------------------|--------|--------|--------|--------|-3-----3-----5---|
B|-------1-----3----|---------------------|--------|--------|--------|--------|-----------------|
G|-3----------------|-2--------3----------|--------|--------|--------|--------|-----------------|
D|------------------|----------------3----|--------|--------|--------|--------|-----------------|
A|------------------|---------------------|--------|--------|--------|--------|-----------------|
E|------------------|---------------------|--------|--------|--------|--------|-----------------|


E|-3-----1----3---1---|-1------------------|--------|-3-----3-----5---|-3-----1----3---1---|
B|--------------------|-------4----3---1---|-3------|-----------------|--------------------|
G|--------------------|--------------------|--------|-----------------|--------------------|
D|--------------------|--------------------|--------|-----------------|--------------------|
A|--------------------|--------------------|--------|-----------------|--------------------|
E|--------------------|--------------------|--------|-----------------|--------------------|


E|-1------------------|--------|-3-----3-----5---|-3-----1----3---1---|-1------------------|
B|-------4----3---1---|-3------|-----------------|--------------------|-------4----3---1---|
G|--------------------|--------|-----------------|--------------------|--------------------|
D|--------------------|--------|-----------------|--------------------|--------------------|
A|--------------------|--------|-----------------|--------------------|--------------------|
E|--------------------|--------|-----------------|--------------------|--------------------|


E|--------|-6---1-------5---------|-3---1-------3----------------|--------|--------|
B|-3------|-8---3-------6---------|-4---1-------3----------------|--------|--------|
G|--------|-7---14------5---------|-----14------15---------------|--------|--------|
D|--------|-----------------------|-8----------------------------|--------|--------|
A|--------|-----------------------|------------------------------|--------|--------|
E|--------|-----------------------|------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------|---------------------1-------3---|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------1-------1---|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|-----15------15------------------|-----13------13------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------1-----------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------3-----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------3--2--3-----------3--2--3-----------2--3--|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|-3------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|------------------|-----------------------------------------------|------------------|
B|-1----------------|-----------------------------------3-----------|-4-----3-----1----|
G|-------2----------|-0---3--2--3-----------3--2--3-----------2--3--|------------------|
D|-------------3----|-----------------3-----------------------------|------------------|
A|------------------|-----------------------------------------------|------------------|
E|------------------|-----------------------------------------------|------------------|


E|-------------------1-----------------------------|------------------|----------------------------------------|
B|-------------------------------------3-----------|-1----------------|----------------------------3-----------|
G|-------3--2--3-----------3--2--3-----------2--3--|-------2----------|-0----3-----------3---3-----------2--3--|
D|-------------------------------------------------|-------------3----|------------3---------------------------|
A|-------------------------------------------------|------------------|----------------------------------------|
E|-------------------------------------------------|------------------|----------------------------------------|


E|-----------|-----------|--------|--------|--------|--------|
B|-4-----3---|-3----1----|-1------|--------|--------|--------|
G|-----------|-----------|--------|--------|--------|--------|
D|-----------|-----------|--------|--------|--------|--------|
A|-----------|-----------|--------|--------|--------|--------|
E|-----------|-----------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-13--6---10--10--1---5---8----|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|------------------------------|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13--6---8---10--6---5---8----|-10-10-10-13-13-13-17-17-------13-13-11-10-10-8--|
B|-13----------10----------6----|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13--11--10--10--6---8---8---5---|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-13--6---8---10--6---5---8---1---|-1------|--------|--------|--------|--------|--------|
B|-13----------10----------6-------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------------3--6--10-6--3-----------------|-------------------1---1---1---5---8---|
B|--------|--------|----------------3-----------------3--------------|----------------1----------------------|
G|--------|--------|----------0--3-----------------------2-----------|-------------3-------------------------|
D|--------|--------|-------0--------------------------------3--0-----|----------3----------------------------|
A|--------|--------|----1-----------------------------------------1--|----0--3-------------------------------|
E|--------|--------|-3-----------------------------------------------|-1-------------------------------------|


E|-------------------3--6--11-3--1-----------------|-------------------1---------------------------|
B|----------------3-----------------3--------------|----------------1------1-----------------------|
G|----------0--3-----------------------0-----------|-------------3------------3--------------------|
D|-------0--------------------------------3--1-----|----------3------------------3--0--------------|
A|----1-----------------------------------------1--|----0--3---------------------------3--0-----1--|
E|-3-----------------------------------------------|-1---------------------------------------1-----|


E|-----------------|-----------------|-------------|---------------------|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|-----------------|-----------------|-------------|---------------------|-------------------------------------------------|
G|-----------------|-----------------|-------------|---------------------|-------------------------------------------------|
D|-----------------|-------0---------|-------------|-------0----0--------|-------------------------------------------------|
A|-1-----1-----1---|-3---------------|-------1-----|-3-------------------|-------------------------------------------------|
E|-----------------|-------------1---|-3-----------|-----------------1---|-------------------------------------------------|


E|-13--6---10--10--1---5---8----|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|------------------------------|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13--6---8---10--6---5---8----|-10-10-10-13-13-13-17-17-------13-13-11-10-10-8--|
B|-13----------10----------6----|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13----------10------8----5---|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|------------------------------|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13--6---8---10--6---5---8---1---|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|-13----------10----------6-------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-13--6---10--10--1-------5-------8-------|-------------|-----------------|------------|
B|-----------------------------------------|-------------|-----------------|--------1---|
G|-----------------------------------------|-0------2----|-3----------2----|-0----------|
D|-----------------------------------------|-------------|-------3---------|------------|
A|-----------------------------------------|-------------|-----------------|------------|
E|-----------------------------------------|-------------|-----------------|------------|


E|---------------------|-------------|-----------------|------------|---------------------|
B|-1-----3-----1-------|-------------|-----------------|--------1---|-1-----3-----1-------|
G|-----------------2---|-0------2----|-3----------2----|-0----------|-----------------2---|
D|---------------------|-------------|-------3---------|------------|---------------------|
A|---------------------|-------------|-----------------|------------|---------------------|
E|---------------------|-------------|-----------------|------------|---------------------|


E|-------------|---------------------|------------|---------------------|-------------|
B|-------------|------3--------------|--------1---|-1-----3-----1-------|-------------|
G|-0------2----|-3--------------2----|-0----------|-----------------2---|-0------2----|
D|-------------|-----------3---------|------------|---------------------|-------------|
A|-------------|---------------------|------------|---------------------|-------------|
E|-------------|---------------------|------------|---------------------|-------------|


E|-----------------|------------|---------------------|--------|--------|--------|
B|-----------------|--------1---|-1-----3-----1-------|--------|--------|--------|
G|-3----------2----|-0----------|-----------------2---|--------|--------|--------|
D|-------3---------|------------|---------------------|--------|--------|--------|
A|-----------------|------------|---------------------|--------|--------|--------|
E|-----------------|------------|---------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------|-----------------|-----------------------|-----------------------|
B|-------------------|-----------------|-----------------------|-----------------------|
G|-------------------|-----------------|-----------------------|-----------------------|
D|-------------------|-----------------|-----------------------|-----------------------|
A|----------0--1-----|-----------------|-----------1-----------|-----------------------|
E|-------3-----------|-3-----3----1----|-1-----3-------3---1---|-1---3---3---3---------|


E|-----------------------|-----------------------|--------|--------|--------|--------|
B|-----------------------|-----------------------|--------|--------|--------|--------|
G|-------------2---------|-------------0---------|--------|--------|--------|--------|
D|-0---3-----------------|-3---3-------0---------|--------|--------|--------|--------|
A|-----0-------3---------|-1---3-----------------|--------|--------|--------|--------|
E|-3---------------------|-----------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-27-27-27--27--23-23-23--23-23-23-23-23--|
B|--------|--------|--------|--------|--------|--------|-----------------------------------------|
G|--------|--------|--------|--------|--------|--------|-----------------------------------------|
D|--------|--------|--------|--------|--------|--------|-----------------------------------------|
A|--------|--------|--------|--------|--------|--------|-----------------------------------------|
E|--------|--------|--------|--------|--------|--------|-----------------------------------------|


E|-25-25-25-25-25-25-25--22--22--22--25--|-27-27-27--27-27-27--23--23--23--23--|-25--25--25--22--22--22--22--22--|
B|---------------------------------------|-------------------------------------|---------------------------------|
G|---------------------------------------|-------------------------------------|---------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------------|-------------------------------------|---------------------------------|
E|---------------------------------------|-------------------------------------|---------------------------------|


E|-27-27-27-27-27--23-23-23--23--23--23--|-25-25-25-25-25--22--22--22--22--25--|-27-27-27-27-27--27--23--23--23--23--|
B|---------------------------------------|-------------------------------------|-------------------------------------|
G|---------------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------------|-------------------------------------|-------------------------------------|
E|---------------------------------------|-------------------------------------|-------------------------------------|


E|-25--25--25--22------20------25--|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-13--6---10--10--1---5---8----|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|------------------------------|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13--6---8---10--6---5---8----|-10-10-10-13-13-13-17-17-------13-13-11-10-10-8--|
B|-13----------10----------6----|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13----------10------8----5---|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|------------------------------|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13--6---8---10--6---5---8---1---|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|-13----------10----------6-------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-13--6---10--10--1---5---8----|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|------------------------------|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13--6---8---10--6---5---8----|-10-10-10-13-13-13-17-17-------13-13-11-10-10-8--|
B|-13----------10----------6----|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13--6---10--10--1---5---8----|-10-10-10-13-13-13-10-10-------11-11-10-10-10-8--|
B|------------------------------|-------------------------------------------------|
G|------------------------------|-------------------------------------------------|
D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------------|
E|------------------------------|-------------------------------------------------|


E|-13--6---8---10--|-6---5---8---1---|-1------|--------|--------|--------|
B|-13----------10--|---------6-------|--------|--------|--------|--------|
G|-----------------|-----------------|--------|--------|--------|--------|
D|-----------------|-----------------|--------|--------|--------|--------|
A|-----------------|-----------------|--------|--------|--------|--------|
E|-----------------|-----------------|--------|--------|--------|--------|



