A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-2---2-------2--2--2--2--2-------2---|-2-------2--2--2--2--2-------2-------|-2---2-------2--2--2--2--2-------2---|
G|-0---0-------0--0--0--0--0-------0---|-0-------0--0--0--0--0-------0-------|-0---0-------0--0--0--0--0-------0---|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|---------------------------------|---------------------------|---------------------|
A|---------------------------------|---------------------------|-----------0----0----|
F|---------------------------------|---------------------------|------5----5----5----|
C|---------------------9---9-------|---------------------------|----------------5----|
G|-----0---0---0---0-----------0---|-3---3----3---3----3---3---|-3----3----3----3----|
C|-----0---0---0---0-----------0---|-3---3----3---3----3---3---|-3----3----3----3----|


D|---------------------------|---------------------|-------------------------------------|
A|---------------------------|-----------0----0----|-------------------------------------|
F|---------------------------|------7----5----5----|-------------------------------------|
C|---------------------------|----------------7----|-2---2-------2--2--2--2--2-------2---|
G|-5---5----5---5----5---5---|-3----3----3----3----|-0---0-------0--0--0--0--0-------0---|
C|-5---5----5---5----5---5---|-3----3----3----3----|-------------------------------------|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------|
C|-2-------2--2--2--2--2-------2-------|-2---2-------2--2--2--2--2-------2---|---------------------9---9-------|
G|-0-------0--0--0--0--0-------0-------|-0---0-------0--0--0--0--0-------0---|-----0---0---0---0-----------0---|
C|-------------------------------------|-------------------------------------|-----0---0---0---0-----------0---|


D|-------------0-------------------|-----0-----------------------0---|-------------0-------------------|
A|-----3---------------3-------3---|-------------3-------3-----------|-----3---------------3-------3---|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-----0-----------------------0---|-------------0-------------------|-----0-----------------------0---|
A|-------------3-------3-----------|-----3---------------3-------3---|-------------3-------3-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3-------------------|-----3-----------------------3---|-------------3-------------------|
F|-----2---------------2-------2---|-------------2-------2-----------|-----2---------------2-------2---|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-----3-----------------------3---|---------------------------------|---------------------------------|
F|-------------2-------2-----------|-----4-------2-------0-------2---|-----4-------2-------0-------2---|
C|-0-------0-------0-------0-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-------------3-------------------|
F|-----4-------2-------0-------2---|-----4-------2-------0-------2---|-----2---------------2-------2---|
C|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-0-------0-------0-------0-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|--------|-----------------------------------------|
A|-----3-----------------------3---|-------------3-------------------|-3------|-----------------------------------------|
F|-------------2-------2-----------|-----2---------------2-------2---|-2------|-----0---5-------0---2-------0---5---0---|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0------|-0-----------0-----------0---------------|
G|---------------------------------|---------------------------------|--------|-----------------------------------------|
C|---------------------------------|---------------------------------|--------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----0---2-------0---5-------0---2---0---|-----0---5-------0---2-------0---5---0---|
C|-0-----------0-----------0---------------|-3-----------3-----------3---------------|
G|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----0---2-------0---5-------0---2---0---|-----0---5-------0---2-------0---5---0---|
C|-3-----------3-----------3---------------|-0-----------0-----------0---------------|
G|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----0---2-------0---5-------0---2---0---|-----0---5-------0---2-------0---5---0---|
C|-0-----------0-----------0---------------|-3-----------3-----------3---------------|
G|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----0---2-------0---5-------0---2---0---|-----0---5-------0---2-------0---5---0---|
C|-3-----------3-----------3---------------|-0-----------0-----------0---------------|
G|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----0---2-------0---5-------0---2---0---|-----0---5-------0---2-------0---5---0---|
C|-0-----------0-----------0---------------|-3-----------3-----------3---------------|
G|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|--------|-------------|---------------------------|
A|-----------------------------------------|--------|-------------|---------------------------|
F|-----0---2-------0---5-------0---2---0---|--------|-------------|---------------------------|
C|-3-----------3-----------3---------------|--------|-------------|---------------------------|
G|-----------------------------------------|--------|-------------|-3---3----3---3----3---3---|
C|-----------------------------------------|--------|-------------|-3---3----3---3----3---3---|


D|---------------------|---------------------------|---------------------|-------------------------------------|
A|-----------0----0----|---------------------------|-----------0----0----|-------------------------------------|
F|------5----5----5----|---------------------------|------7----5----5----|-------------------------------------|
C|----------------5----|---------------------------|----------------7----|-2---2-------2--2--2--2--2-------2---|
G|-3----3----3----3----|-5---5----5---5----5---5---|-3----3----3----3----|-0---0-------0--0--0--0--0-------0---|
C|-3----3----3----3----|-5---5----5---5----5---5---|-3----3----3----3----|-------------------------------------|


D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------|
C|-2-------2--2--2--2--2-------2-------|-2---2-------2--2--2--2--2-------2---|---------------------9---9-------|
G|-0-------0--0--0--0--0-------0-------|-0---0-------0--0--0--0--0-------0---|-----0---0---0---0-----------0---|
C|-------------------------------------|-------------------------------------|-----0---0---0---0-----------0---|


D|---------------------------|---------------------|---------------------------|---------------------|
A|---------------------------|-----------0----0----|---------------------------|-----------0----0----|
F|---------------------------|------5----5----5----|---------------------------|------7----5----5----|
C|---------------------------|----------------5----|---------------------------|----------------7----|
G|-3---3----3---3----3---3---|-3----3----3----3----|-5---5----5---5----5---5---|-3----3----3----3----|
C|-3---3----3---3----3---3---|-3----3----3----3----|-5---5----5---5----5---5---|-3----3----3----3----|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-2---2-------2--2--2--2--2-------2---|-2-------2--2--2--2--2-------2-------|-2---2-------2--2--2--2--2-------2---|
G|-0---0-------0--0--0--0--0-------0---|-0-------0--0--0--0--0-------0-------|-0---0-------0--0--0--0--0-------0---|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|---------------------------------|-------------0-------------------|-----0-----------------------0---|
A|---------------------------------|-----3---------------3-------3---|-------------3-------3-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------9---9-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|-----0---0---0---0-----------0---|---------------------------------|---------------------------------|
C|-----0---0---0---0-----------0---|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----4-------2-------0-------2---|-----4-------2-------0-------2---|-----4-------2-------0-------2---|
C|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------3-------------------|-----3-----------------------3---|
F|-----4-------2-------0-------2---|-----2---------------2-------2---|-------------2-------2-----------|
C|-3-------3-------3-------3-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3-------------------|-----3-----------------------3---|---------------------------------|
F|-----2---------------2-------2---|-------------2-------2-----------|-----4-------2-------0-------2---|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----4-------2-------0-------2---|-----4-------2-------0-------2---|-----4-------2-------0-------2---|
C|-3-------3-------3-------3-------|-3-------3-------3-------3-------|-3-------3-------3-------3-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3-------------------|-----3-----------------------3---|-------------3-------------------|
F|-----2---------------2-------2---|-------------2-------2-----------|-----2---------------2-------2---|
C|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|-0---0---0---0---0---0---0---0---|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 3: Lead Guitar

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|---------------------|--------|--------|
A|--------|--------|--------|--------|--------|---------------------|--------|--------|
F|--------|--------|--------|--------|--------|---------------------|--------|--------|
C|--------|--------|--------|--------|--------|---------------------|--------|--------|
G|--------|--------|--------|--------|--------|---------------------|--------|--------|
C|--------|--------|--------|--------|--------|---------------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|------|--------|--------|--------|--------|------|------------------|-------------|
A|------|--------|--------|--------|--------|------|------------------|-------------|
F|------|--------|--------|--------|--------|------|------------------|-------------|
C|------|--------|--------|--------|--------|------|------------------|-------------|
G|------|--------|--------|--------|--------|------|------------------|-------------|
C|------|--------|--------|--------|--------|------|------------------|-------------|


D|-----------------|-------------|-----------------|--------|--------|--------|--------|
A|-----------------|-------------|-----------------|--------|--------|--------|--------|
F|-----------------|-------------|-----------------|--------|--------|--------|--------|
C|-----------------|-------------|-----------------|--------|--------|--------|--------|
G|-----------------|-------------|-----------------|--------|--------|--------|--------|
C|-----------------|-------------|-----------------|--------|--------|--------|--------|


D|-------------|-----------------|-------------|-----------------|---------------------------------|
A|-------------|-----------------|-------------|-----------------|-13--13------13--13------13--13--|
F|-------------|-----------------|-------------|-----------------|-----16----------16----------16--|
C|-------------|-----------------|-------------|-----------------|---------17----------17----------|
G|-------------|-----------------|-------------|-----------------|---------------------------------|
C|-------------|-----------------|-------------|-----------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-----13--13------13--13------13--|-15--15------15--15------15--15--|-----15--15------15--15------15--|
F|---------16----------16----------|-----16----------16----------16--|---------16----------16----------|
C|-17----------17----------17------|---------17----------17----------|-17----------17----------17------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|-13--13------13--13------13--13--|-----13--13------13--13------13--|
F|--------|--------|--------|--------|-----16----------16----------16--|---------16----------16----------|
C|--------|--------|--------|--------|---------17----------17----------|-17----------17----------17------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|--------|--------|
A|-15--15------15--15------15--15--|-----15--15------15--15------15--|--------|--------|
F|-----16----------16----------16--|---------16----------16----------|--------|--------|
C|---------17----------17----------|-17----------17----------17------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|------------------|----------------------|------------------|----------------------|
A|--------|--------|------------------|----------------------|------------------|----------------------|
F|--------|--------|------------------|----------------------|------------------|----------------------|
C|--------|--------|------------------|----------------------|------------------|----------------------|
G|--------|--------|------------------|----------------------|------------------|----------------------|
C|--------|--------|------------------|----------------------|------------------|----------------------|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
G|-0-----------0-----------0-------0--0--0--0--|-0-----------0-----------0--0--0--0--0---0---|
C|-0-----------0-----------0-------0--0--0--0--|-0-----------0-----------0--0--0--0--0---0---|


D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
F|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
G|-3-----------3-----------3---------3--3--3--3--|-3-----------3-----------3--3--3--3--3---3---|
C|-3-----------3-----------3---------3--3--3--3--|-3-----------3-----------3--3--3--3--3---3---|


D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
G|-0-----------0-----------0-------0--0--0--0--|-0-----------0-----------0--0--0--0--0---0---|
C|-0-----------0-----------0-------0--0--0--0--|-0-----------0-----------0--0--0--0--0---0---|


D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
F|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
G|-3-----------3-----------3---------3--3--3--3--|-3-----------3-----------3--3--3--3--3---3---|
C|-3-----------3-----------3---------3--3--3--3--|-3-----------3-----------3--3--3--3--3---3---|


D|--------|-------------|---------------------------------|---------------------------------|
A|--------|-------------|-13--13------13--13------13--13--|-----13--13------13--13------13--|
F|--------|-------------|-----16----------16----------16--|---------16----------16----------|
C|--------|-------------|---------17----------17----------|-17----------17----------17------|
G|--------|-------------|---------------------------------|---------------------------------|
C|--------|-------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|--------|--------|
A|-15--15------15--15------15--15--|-----15--15------15--15------15--|--------|--------|
F|-----16----------16----------16--|---------16----------16----------|--------|--------|
C|---------17----------17----------|-17----------17----------17------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|-13--13------13--13------13--13--|-----13--13------13--13------13--|
F|--------|--------|-----16----------16----------16--|---------16----------16----------|
C|--------|--------|---------17----------17----------|-17----------17----------17------|
G|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|--------|--------|
A|-15--15------15--15------15--15--|-----15--15------15--15------15--|--------|--------|
F|-----16----------16----------16--|---------16----------16----------|--------|--------|
C|---------17----------17----------|-17----------17----------17------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|





Track 4: Clean Guitar 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|


D|--------|--------|--------|------|------------------|-------------|-----------------|
A|--------|--------|--------|------|------------------|-------------|-----------------|
F|--------|--------|--------|------|------------------|-------------|-----------------|
C|--------|--------|--------|------|------------------|-------------|-----------------|
G|--------|--------|--------|------|------------------|-------------|-----------------|
C|--------|--------|--------|------|------------------|-------------|-----------------|


D|-------------|-----------------|--------|--------|--------|--------|-------------|
A|-------------|-----------------|--------|--------|--------|--------|-------------|
F|-------------|-----------------|--------|--------|--------|--------|-------------|
C|-------------|-----------------|--------|--------|--------|--------|-------------|
G|-------------|-----------------|--------|--------|--------|--------|-------------|
C|-------------|-----------------|--------|--------|--------|--------|-------------|


D|-----------------|-------------|-----------------|--------|--------|--------|--------|
A|-----------------|-------------|-----------------|--------|--------|--------|--------|
F|-----------------|-------------|-----------------|--------|--------|--------|--------|
C|-----------------|-------------|-----------------|--------|--------|--------|--------|
G|-----------------|-------------|-----------------|--------|--------|--------|--------|
C|-----------------|-------------|-----------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|------------------|----------------------|------------------|
A|--------|--------|--------|------------------|----------------------|------------------|
F|--------|--------|--------|------------------|----------------------|------------------|
C|--------|--------|--------|------------------|----------------------|------------------|
G|--------|--------|--------|------------------|----------------------|------------------|
C|--------|--------|--------|------------------|----------------------|------------------|


D|----------------------|------------------|----------------------|------------------|
A|----------------------|------------------|----------------------|------------------|
F|----------------------|------------------|----------------------|------------------|
C|----------------------|------------------|----------------------|------------------|
G|----------------------|------------------|----------------------|------------------|
C|----------------------|------------------|----------------------|------------------|


