Title: il faudra leur dire
Artist: francis cabrel
Album: 
Author: 


Track 1: chant

E|--------|-----3--5--7--5--3--8----7--5----3---|-----3--5--7--5--3--8----7--5---3--5---|
C|--------------------|--------|--------|--------|--------|--------|----------------------------------|


C|-----------------------------------|-------------------------------|---------------------------------|
C|-----------------------------------|-------------------------------|---------------------------------|
C|----64-64-63---------62-62-62------|----64-64-63---------62---62---|----64-64-63---------62-62-------|
C|-----------------------------------|-------------------------------|---------------------------------|
C|-----------------------------------|-------------------------------|---------------------------------|
C|-----------------------------------|-------------------------------|---------------------------------|


C|-------------------------------|-----------------------------------|-------------------------------|
C|-------------------------------|-----------------------------------|-------------------------------|
C|----64-64-63---------62---62---|----64-64-63---------64-62-62------|----64-64-63---------62---62---|
C|-------------------------------|---------------------62------------|-------------------------------|
C|-------------------------------|-----------------------------------|-------------------------------|
C|-------------------------------|-----------------------------------|-------------------------------|


C|-------------------------------|-------------------------------|--------------------|
C|-------------------------------|-------------------------------|--------------------|
C|----64-64-63---------62---62---|----64-64-63---------62---62---|----64-64-63--------|
C|-------------------------------|-------------------------------|--------------------|
C|-------------------------------|-------------------------------|--------------------|
C|-------------------------------|-------------------------------|--------------------|


C|----------------------------------|-----------------------------------|-------------------------------|
C|----------------------------------|-----------------------------------|-------------------------------|
C|-----64-----63------62-62-62------|----64-64-63---------62-62-62------|----64-64-63---------62---62---|
C|----------------------------------|-----------------------------------|-------------------------------|
C|----------------------------------|-----------------------------------|-------------------------------|
C|----------------------------------|-----------------------------------|-------------------------------|


C|---------------------------------|-------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------|-----------------------------------|
C|----64-64-63---------62-62-------|----64-64-63---------62---62---|----64-64-63---------62-62-62------|
C|---------------------------------|-------------------------------|---------------------64------------|
C|---------------------------------|-------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------|-----------------------------------|


C|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|
C|----64-64-63---------62---62---|----64-64-63---------62---62---|----64-64-63---------62---62---|
C|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|
C|-------------------------------|-------------------------------|-------------------------------|


C|--------------------|---------------------------|---------------------------|---------------------------------|
C|--------------------|---------------------------|---------------------------|---------------------------------|
C|----64-64-63--------|-----64-63-------62-62-62--|-----64-63-------62-62-62--|-----64-63----------69-69-69-69--|
C|--------------------|---------------------------|---------------------------|---------------------------------|
C|--------------------|---------------------------|---------------------------|---------------------------------|
C|--------------------|---------------------------|---------------------------|---------------------------------|


C|-------------------------|---------------------------|---------------------------|
C|-------------------------|---------------------------|---------------------------|
C|-----64-63-------62-62---|-----64-63-------62-62-62--|-----64-63-------62-62-62--|
C|-------------------------|---------------------------|---------------------------|
C|-------------------------|---------------------------|---------------------------|
C|-------------------------|---------------------------|---------------------------|


C|---------------------------|---------------------------|---------------------------|
C|---------------------------|-----------------69-69-69--|---------------------------|
C|-----64-63-------62-62-62--|-----64-63-----------------|-----64-63-------62-62-62--|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|----------------------|--------|--------|--------|
C|----------------------|--------|--------|--------|
C|-----64-63------------|--------|--------|--------|
C|----------------------|--------|--------|--------|
C|----------------------|--------|--------|--------|
C|----------------------|--------|--------|--------|





Track 5: batt

C|--------|--------|--------|----------------|------------------|--------|--------|
C|--------|--------|--------|----------------|------------------|--------|--------|
C|--------|--------|--------|----------------|------------------|--------|--------|
C|--------|--------|--------|----------------|------------------|--------|--------|
C|--------|--------|--------|----------------|------------------|--------|--------|
C|--------|--------|--------|--------36-36---|--------36-36-36--|--------|--------|


C|--------|--------|--------|------------42-46-46-----|-42---42-42---------46--|-42---42-42---------46--|
C|--------|--------|--------|-------------------------|------------------------|------------------------|
C|--------|--------|--------|-------------------------|------------------------|------------------------|
C|--------|--------|--------|---------------------41--|------------------------|------------------------|
C|--------|--------|--------|-------------------------|------------------------|------------------------|
C|--------|--------|--------|-------------------------|------------------------|------------------------|


C|------42-42---------46--|-42---42-42---------|-42---42-42---------46--|-42---42-42---------46--|
C|------------------------|--------------------|------------------------|------------------------|
C|------------------------|--------------------|------------------------|------------------------|
C|------------------------|--------------------|------------------------|------------------------|
C|------------------------|--------------------|------------------------|------------------------|
C|------------------------|--------------------|------------------------|------------------------|


C|-42---42-42---------46--|-42---42-42-------51------46--|-42---42-42--------51-51-51---|
C|------------------------|------------------------------|------------------------------|
C|------------------------|------------------------------|------------------------------|
C|------------------------|------------------------------|------------------------------|
C|------------------------|------------------------------|------------------------------|
C|------------------------|------------------------------|------------------------------|


C|-42---42-42---49---------46-------|-42---42-42------------46--|-42---42-42------------46--|
C|----------------------------------|---------------------------|---------------------------|
C|----------------------------------|-------------------37------|-------------------37------|
C|-------------------48-------43-41-|---------------------------|---------------------------|
C|----------------------------41----|---------------------------|---------------------------|
C|----------------------------------|-36------------------------|-36------------------------|


C|-42---42-42------------46--|-42---42-42------------46--|-42---42-42------------46--|
C|---------------------------|---------------------------|---------------------------|
C|-------------------37------|-------------------37------|-------------------37------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|-36------------------------|-36------------------------|-36------------------------|


C|-42---42-42-------------|-42---42-42------------46--|-42---42-42------------46--|
C|------------------------|---------------------------|---------------------------|
C|-------------------37---|-------------------37------|-------------------37------|
C|------------------------|---------------------------|---------------------------|
C|------------------------|---------------------------|---------------------------|
C|-36---------------------|-36------------------------|-36------------------------|


C|-42---42-42------------46--|-42---42-42------------------------46--|-42--42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|---------------------------|---------------------------------------|-49--------------------------------------------|
C|-------------------37------|-----------------------------37--------|-----------40----------------------------------|
C|---------------------------|-------------48-48----45-45--41-41-41--|-----------------------------------------------|
C|---------------------------|---------------------------------------|-----------------------------------------------|
C|-36------------------------|-36------------------------------------|-36-----36-------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-46-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----40----|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36----------------------36-------------|-36-------36----------------------36----36-------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-46-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-46-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36----------------------36----36-------|-36-------36----------------------36----36-------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36----------------------36----36-------|-36-------36----------------------36----36-------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-46-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36----------------------36----36-------|-36-------36----------------------36----36-------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-46-42-49-41-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|----------------------------46----------46----42-|-------------------------------------------------|
C|-------------40----------------------------------|-------------------------------------40----------|
C|-------------41-------48-48-45----41-41-41----41-|-------------------------------------------------|
C|-------------------------47----------------------|-------------------------------------------------|
C|-36-------36-------------------------------------|-36-------------------36-36----------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------40----------|-------------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-36----------------------|-36-------------------36-36----------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-46-42-46-42-|
C|-------------------------------------------------|-------------------------------------------49----|
C|-------------------------------------40----------|-------------------------------------40----40----|
C|-------------------------------------------------|-------48-------45-------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------------------36-36----------------------|-36-------------------36-36----------------------|


C|-42--42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------40----------------------------------|-------------40----------------------40----40----|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-36-----36-------------------------------------|-36-------36----------------------36-------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-46-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-46-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36----------------------36----36-------|-36-------36----------------------36----36-------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-46-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36----------------------36----36-------|-36-------36----------------------36----36-------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36----------------------36----36-------|-36-------36----------------------36----36-------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-36-42-42-42-42-42-42-42-42-46-42-49-42-|
C|-------------------------------------------------|----------------------------46----------46-------|
C|-------------40----------------------40----------|-------------40----------------------------------|
C|-------------------------------------------------|-------------41-------48-48-45----41-41-41----41-|
C|-------------------------------------------------|-------------------------47----------------------|
C|-36-------36----------------------36----36-------|-36-------36-------------------------------------|


C|-42--42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-49--------------------------------------------|-------------------------------------------------|
C|-----------40----------------------------------|-------------40----------------------40----------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-36-----36-------------------------------------|-36-------36----------------------36----36-------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-46-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-46-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36----------------------36----36-------|-36-------36----------------------36----36-------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-46-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36----------------------36----36-------|-36-------36----------------------36----36-------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36----------------------36----36-------|-36-------36----------------------36----36-------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-46-42-49-42-|
C|-------------------------------------------------|----------------------------46----------46-------|
C|-------------40----------------------40----------|-------------40----------------------------------|
C|-------------------------------------------------|-------------41-------48-47-45----41-41-41----41-|
C|-------------------------------------------------|-------------------------48----------------------|
C|-36-------36----------------------36----36-------|-36-------36-------------------------------------|


C|-42----------|-42----------|-42-----------------|-42-------------------|-42----------|
C|-------------|-------------|--------------------|----------------------|-------------|
C|-------------|-------------|--------------------|----------------------|-------------|
C|-------------|-------------|--------------------|----------------------|-------------|
C|-------------|-------------|--------------------|----------------------|-------------|
C|-------------|-------------|------------36-36---|------------36-36-36--|-------------|


C|-42----------|-42----------|-42----------|-42----------|-42------------42-46-46----49-|
C|-------------|-------------|-------------|-------------|------------------------------|
C|-------------|-------------|-------------|-------------|------------------------------|
C|-------------|-------------|-------------|-------------|------------------------41----|
C|-------------|-------------|-------------|-------------|------------------------------|
C|-------------|-------------|-------------|-------------|------------------------------|


C|-49--494949-494949494949494949494949494949-----49--49|--------|--------|
C|-----------------------------------------------------|--------|--------|
C|-----------------------------------------------------|--------|--------|
C|-----------------------------------------------------|--------|--------|
C|-----------------------------------------------------|--------|--------|
C|-----------------------------------------------------|--------|--------|





Track 6: voix

E|--------|-----3--5--7--5--3--8----7--5----3---|-----3--5--7--5--3--8----7--5---3--5---|
B|--------|-------------------------------------|---------------------------------------|
G|--------|-------------------------------------|---------------------------------------|
D|--------|-------------------------------------|---------------------------------------|
A|--------|-------------------------------------|---------------------------------------|
E|--------|-------------------------------------|---------------------------------------|


E|-3---3--3-----5--0---------|-3---3--3-----5--0--------2--3---2---0--|--------------0------------|
B|---------------------------|----------------------------------------|-3---3--3--------0---------|
G|---------------------------|----------------------------------------|---------------------------|
D|---------------------------|----------------------------------------|---------------------------|
A|---------------------------|----------------------------------------|---------------------------|
E|---------------------------|----------------------------------------|---------------------------|


E|--------------0----------------------|----------0--2---2--0--------|---3---2-------3--2--------3---2--3--|
B|-3---3--3--------0--------0---1---3--|-3-----3-----------------3---|----------1-----------1--------------|
G|-------------------------------------|-----------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------|-------------------------------------|


E|-3------|-3-----------|-----3--5--7--5--3--8----7--5----3---|-----3--5--7--5--3--8----7--5---3--5---|
B|--------|-------------|-------------------------------------|---------------------------------------|
G|--------|-------------|-------------------------------------|---------------------------------------|
D|--------|-------------|-------------------------------------|---------------------------------------|
A|--------|-------------|-------------------------------------|---------------------------------------|
E|--------|-------------|-------------------------------------|---------------------------------------|


E|-3---3--3-----5--0---------|-3---3--3-----5--0--------2--3---2---0--|--------------0------------|
B|---------------------------|----------------------------------------|-3---3--3--------0---------|
G|---------------------------|----------------------------------------|---------------------------|
D|---------------------------|----------------------------------------|---------------------------|
A|---------------------------|----------------------------------------|---------------------------|
E|---------------------------|----------------------------------------|---------------------------|


E|--------------0----------------------|----------0--2---2--0--------|---3---2-------3--2--------3---2--3--|
B|-3---3--3--------0--------0---1---3--|-3-----3-----------------3---|----------1-----------1--------------|
G|-------------------------------------|-----------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------|-------------------------------------|


E|-3------|-3-----------|-----3--5--7--5--3--8----7--5----3---|-----3--5--7--5--3--8----7--5---3--5---|
B|--------|-------------|-------------------------------------|---------------------------------------|
G|--------|-------------|-------------------------------------|---------------------------------------|
D|--------|-------------|-------------------------------------|---------------------------------------|
A|--------|-------------|-------------------------------------|---------------------------------------|
E|--------|-------------|-------------------------------------|---------------------------------------|


E|-3---3--3-----5--0---------|-3---3--3-----5--0--------2--3---2---0--|--------------0------------|
B|---------------------------|----------------------------------------|-3---3--3--------0---------|
G|---------------------------|----------------------------------------|---------------------------|
D|---------------------------|----------------------------------------|---------------------------|
A|---------------------------|----------------------------------------|---------------------------|
E|---------------------------|----------------------------------------|---------------------------|


E|--------------0----------------------|----------0--2---2--0--------|---3---2-------3--2--------3---2--3--|
B|-3---3--3--------0--------0---1---3--|-3-----3-----------------3---|----------1-----------1--------------|
G|-------------------------------------|-----------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------|-------------------------------------|


E|-3------|-3-----------|-----3--5--7--5--3--8----7--5----3---|-----3--5--7--5--3--8----7--5---3--5---|
B|--------|-------------|-------------------------------------|---------------------------------------|
G|--------|-------------|-------------------------------------|---------------------------------------|
D|--------|-------------|-------------------------------------|---------------------------------------|
A|--------|-------------|-------------------------------------|---------------------------------------|
E|--------|-------------|-------------------------------------|---------------------------------------|


E|-3---3--3-----5--0---------|-3---3--3-----5--0--------2--3---2---0--|--------------0------------|
B|---------------------------|----------------------------------------|-3---3--3--------0---------|
G|---------------------------|----------------------------------------|---------------------------|
D|---------------------------|----------------------------------------|---------------------------|
A|---------------------------|----------------------------------------|---------------------------|
E|---------------------------|----------------------------------------|---------------------------|


E|--------------0----------------------|----------0--2---2--0--------|---3---2-------3--2--------3---2--3--|
B|-3---3--3--------0--------0---1---3--|-3-----3-----------------3---|----------1-----------1--------------|
G|-------------------------------------|-----------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------|-------------------------------------|
A|-------------------------------------|-----------------------------|-------------------------------------|
E|-------------------------------------|-----------------------------|-------------------------------------|


E|-3------|-3-----------|-3------|-3------|-5------|-3------|--------|-----3--5--7--5--3--8----7--5----3---|
B|--------|-------------|-5------|-3------|-7------|-5------|-3------|-3-----------------------------------|
G|--------|-------------|-5------|-4------|-7------|-5------|-4------|-4-----------------------------------|
D|--------|-------------|--------|-5------|--------|--------|-5------|-5-----------------------------------|
A|--------|-------------|--------|--------|--------|--------|--------|-------------------------------------|
E|--------|-------------|--------|--------|--------|--------|--------|-------------------------------------|


E|-----3--5--7--5--3--8----7--5---3--5---|-3---3--3-----5--0---------|-3---3--3-----5--0--------2--3---2---0--|
B|---------------------------------------|---------------------------|----------------------------------------|
G|---------------------------------------|---------------------------|----------------------------------------|
D|---------------------------------------|---------------------------|----------------------------------------|
A|---------------------------------------|---------------------------|----------------------------------------|
E|---------------------------------------|---------------------------|----------------------------------------|


E|--------------0------------|--------------0----------------------|----------0--2---2--0--------|
B|-3---3--3--------0---------|-3---3--3--------0--------0---1---3--|-3-----3-----------------3---|
G|---------------------------|-------------------------------------|-----------------------------|
D|---------------------------|-------------------------------------|-----------------------------|
A|---------------------------|-------------------------------------|-----------------------------|
E|---------------------------|-------------------------------------|-----------------------------|


E|---3---2-------3--2--------3---2--3--|-3------|-3-----------|-----3--5--7--5--3--8----7--5----3---|
B|----------1-----------1--------------|--------|-------------|-------------------------------------|
G|-------------------------------------|--------|-------------|-------------------------------------|
D|-------------------------------------|--------|-------------|-------------------------------------|
A|-------------------------------------|--------|-------------|-------------------------------------|
E|-------------------------------------|--------|-------------|-------------------------------------|


E|-----3--5--7--5--3--8----7--5---3--5---|-3---3--3-----5--0---------|-3---3--3-----5--0--------2--3---2---0--|
B|---------------------------------------|---------------------------|----------------------------------------|
G|---------------------------------------|---------------------------|----------------------------------------|
D|---------------------------------------|---------------------------|----------------------------------------|
A|---------------------------------------|---------------------------|----------------------------------------|
E|---------------------------------------|---------------------------|----------------------------------------|


E|--------------0------------|--------------0----------------------|----------0--2---2--0--------|
B|-3---3--3--------0---------|-3---3--3--------0--------0---1---3--|-3-----3-----------------3---|
G|---------------------------|-------------------------------------|-----------------------------|
D|---------------------------|-------------------------------------|-----------------------------|
A|---------------------------|-------------------------------------|-----------------------------|
E|---------------------------|-------------------------------------|-----------------------------|


E|---3---2-------3--2--------3---2--3--|-3------|-3-----------|-----3--5--7--5--3--8----7--5----3---|
B|----------1-----------1--------------|--------|-------------|-------------------------------------|
G|-------------------------------------|--------|-------------|-------------------------------------|
D|-------------------------------------|--------|-------------|-------------------------------------|
A|-------------------------------------|--------|-------------|-------------------------------------|
E|-------------------------------------|--------|-------------|-------------------------------------|


E|-----3--5--7--5--3--8----7--5---3--5---|-3---3--3-----5--0---------|-3---3--3-----5--0--------2--3---2---0--|
B|---------------------------------------|---------------------------|----------------------------------------|
G|---------------------------------------|---------------------------|----------------------------------------|
D|---------------------------------------|---------------------------|----------------------------------------|
A|---------------------------------------|---------------------------|----------------------------------------|
E|---------------------------------------|---------------------------|----------------------------------------|


E|--------------0------------|--------|----------0--2---2--0--------|---3---2-------3--2--------3---2--3--|
B|-3---3--3--------0---------|--------|-------------------------3---|----------1-----------1--------------|
G|---------------------------|--------|-----------------------------|-------------------------------------|
D|---------------------------|--------|-----------------------------|-------------------------------------|
A|---------------------------|--------|-----------------------------|-------------------------------------|
E|---------------------------|--------|-----------------------------|-------------------------------------|


E|-3-----------|---3---2-------3--2--------3---2--3--|-3------|-3---------------|-------------|
B|-------------|----------1-----------1--------------|--------|-----------------|-------------|
G|-------------|-------------------------------------|--------|-----------------|-------------|
D|-------------|-------------------------------------|--------|-----------------|-------------|
A|-------------|-------------------------------------|--------|-----------------|-------------|
E|-------------|-------------------------------------|--------|-----------------|-------------|





Track 7: string

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-3------|-3------|-7------|-3------|
B|--------|--------|--------|--------|--------|-5------|-3------|-7------|-5------|
G|--------|--------|--------|--------|--------|-5------|-4------|-7------|-5------|
D|--------|--------|--------|--------|--------|--------|-5------|-7------|--------|
A|--------|--------|--------|--------|--------|-3------|--------|-5------|-3------|
E|--------|--------|--------|--------|--------|--------|-3------|--------|--------|


E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|-3-----------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4-----------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-5-----------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
E|-3------|-3-----------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-3------|-3---------------|-------------|
B|--------|--------|--------|--------|-3------|-3---------------|-------------|
G|--------|--------|--------|--------|-4------|-4---------------|-------------|
D|--------|--------|--------|--------|-5------|-5---------------|-------------|
A|--------|--------|--------|--------|--------|-----------------|-------------|
E|--------|--------|--------|--------|-3------|-3---------------|-------------|



