D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-5--5--5--5--5--5--5--5--1--1--1--1--1--1--1--1--|-0--0--0--0--0--0--0--0--------------------------|
G#|-------------------------------------------------|-------------------------4--4--4--4--4--4--4--4--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-4--4--4--4--4--4--4--4--------------------------|
G#|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-------------------------5--5--5--5--5--5--5--5--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------0--0--0--0--|
G#|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--1--1--1--1--------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-1--1--1--1--1--1--1--1--4--4--4--4--4--4--4--4--|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-5--5--5--5--5--5--5--5--1--1--1--1--1--1--1--1--|-0--0--0--0--0--0--0--0--------------------------|
G#|-------------------------------------------------|-------------------------4--4--4--4--4--4--4--4--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-4--4--4--4--4--4--4--4--------------------------|
G#|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-------------------------5--5--5--5--5--5--5--5--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------0--0--0--0--|
G#|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|-4--4--4--4--4--4--4--4--1--1--1--1--------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-1--1--1--1--1--1--1--1--4--4--4--4--4--4--4--4--|-------------------------------------------------|
D#|-------------------------------------------------|-5--5--5--5--5--5--5--5--1--1--1--1--1--1--1--1--|
G#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-0--0--0--0--0--0--0--0--------------------------|-------------------------------------------------|
G#|-------------------------4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-4--4--4--4--4--4--4--4--------------------------|-------------------------------------------------|
G#|-------------------------5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------0--0--0--0--|-------------------------------------------------|
G#|-4--4--4--4--4--4--4--4--1--1--1--1--------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-1--1--1--1--1--1--1--1--4--4--4--4--4--4--4--4--|-------------------------------------------------|
D#|-------------------------------------------------|-5--5--5--5--5--5--5--5--1--1--1--1--1--1--1--1--|
G#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-0--0--0--0--0--0--0--0--------------------------|-------------------------------------------------|
G#|-------------------------4--4--4--4--4--4--4--4--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-4--4--4--4--4--4--4--4--------------------------|-------------------------------------------------|
G#|-------------------------5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|


D#|-------------------------------------------------|--------|--------|--------|--------|
A#|-------------------------------------------------|--------|--------|--------|--------|
F#|-------------------------------------------------|--------|--------|--------|--------|
C#|-------------------------------------------------|--------|--------|--------|--------|
G#|-------------------------------------------------|--------|--------|--------|--------|
D#|-------------------------------------0--0--0--0--|--------|--------|--------|--------|
G#|-4--4--4--4--4--4--4--4--1--1--1--1--------------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|
A#|--------|--------|--------|--------|
F#|--------|--------|--------|--------|
C#|--------|--------|--------|--------|
G#|--------|--------|--------|--------|
D#|--------|--------|--------|--------|
G#|--------|--------|--------|--------|





Track 4: Bass

F#|-------------------------------------|---------------------------------|---------------------------------------|
C#|-------------------------------------|---------------------------------|---------------------------------------|
G#|-------------------------------------|---------------------------------|---------------------------------------|
D#|---------------------5---------------|---------------------------------|---------------------------------------|
G#|-0-----------0---0-------0--0--0--0--|-0---0-----------0-----------0---|-----0--0--0--0--0--0--------------0---|


F#|---------------------------------|---------------------------------|---------------------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------------------|
D#|---------------------5---6-------|---------------------------------|---------------------------------------------|
G#|-0-----------0---0-----------0---|-0-----------0-------0---0-------|-0--0--0--0--0--0--0--0--------0-----0-------|


F#|-----------------------------------|---------------------------------|-------------------------------------|
C#|-----------------------------------|---------------------------------|-------------------------------------|
G#|-----------------------------------|---------------------------------|-------------------------------------|
D#|-----------------------------------|---------------------------------|---------------------5---------------|
G#|-0-----------0--0--0-----------0---|-0---------------0---0-------0---|-0-----------0---0-------0--0--0--0--|


F#|---------------------------------|---------------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------------|---------------------5---6-------|
G#|-0---0-----------0-----------0---|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|


F#|---------------------------------|---------------------------------------------|
C#|---------------------------------|---------------------------------------------|
G#|---------------------------------|---------------------------------------------|
D#|---------------------------------|---------------------------------------------|
G#|-0-----------0-------0---0-------|-0--0--0--0--0--0--0--0--------0-----0-------|


F#|-----------------------------------|---------------------------------|-------------------------------------|
C#|-----------------------------------|---------------------------------|-------------------------------------|
G#|-----------------------------------|---------------------------------|-------------------------------------|
D#|-----------------------------------|---------------------------------|---------------------5---------------|
G#|-0-----------0--0--0-----------0---|-0---------------0---0-------0---|-0-----------0---0-------0--0--0--0--|


F#|---------------------------------|---------------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------------|---------------------5---6-------|
G#|-0---0-----------0-----------0---|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|


F#|---------------------------------|---------------------------------------------|
C#|---------------------------------|---------------------------------------------|
G#|---------------------------------|---------------------------------------------|
D#|---------------------------------|---------------------------------------------|
G#|-0-----------0-------0---0-------|-0--0--0--0--0--0--0--0--------0-----0-------|


F#|-----------------------------------|---------------------------------|-------------------------------------|
C#|-----------------------------------|---------------------------------|-------------------------------------|
G#|-----------------------------------|---------------------------------|-------------------------------------|
D#|-----------------------------------|---------------------------------|---------------------5---------------|
G#|-0-----------0--0--0-----------0---|-0---------------0---0-------0---|-0-----------0---0-------0--0--0--0--|


F#|---------------------------------|---------------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------------|---------------------5---6-------|
G#|-0---0-----------0-----------0---|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|


F#|---------------------------------|---------------------------------------------|
C#|---------------------------------|---------------------------------------------|
G#|---------------------------------|---------------------------------------------|
D#|---------------------------------|---------------------------------------------|
G#|-0-----------0-------0---0-------|-0--0--0--0--0--0--0--0--------0-----0-------|


F#|-----------------------------------|---------------------------------|-------------------------------------|
C#|-----------------------------------|---------------------------------|-------------------------------------|
G#|-----------------------------------|---------------------------------|-------------------------------------|
D#|-----------------------------------|---------------------------------|---------------------5---------------|
G#|-0-----------0--0--0-----------0---|-0---------------0---0-------0---|-0-----------0---0-------0--0--0--0--|


F#|---------------------------------|---------------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------------|---------------------5---6-------|
G#|-0---0-----------0-----------0---|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|


F#|---------------------------------|---------------------------------------------|
C#|---------------------------------|---------------------------------------------|
G#|---------------------------------|---------------------------------------------|
D#|---------------------------------|---------------------------------------------|
G#|-0-----------0-------0---0-------|-0--0--0--0--0--0--0--0--------0-----0-------|


F#|-----------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------------|---------------------------------|---------1-----------------------|
D#|-----------------------------------|---------------------------------|-----5-----------5---4-------0---|
G#|-0-----------0--0--0-----------0---|-0---------------0---0-------0---|-0-----------0-----------1-------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-1---------------7---------------|---------------------------------|
D#|---------------------------------|-----0-------5---------------6---|-------------4---4---------------|
G#|-0---0-------0---0---0-------0---|---------5-----------7---8-------|-1---1-------------------0---0---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------1-----------------------|---------------------------------|---------------------------------|
D#|-----5-----------5---4-------0---|---------------------------------|---------------------------------|
G#|-0-----------0-----------1-------|-0---0-------0---0---0-------0---|-4---4---4-------5---5---5---5---|


F#|---------------------------------------|-------------------------------------|---------------------------------|
C#|---------------------------------------|-------------------------------------|---------------------------------|
G#|-8--7----------------------------------|-------------------------------------|---------4-----------0-----------|
D#|-------6--9----------------------------|-----5---4-----------5---------------|-------------5-----------1-------|
G#|-------------8--7--7---7---8---8---1---|-0-----------0---0-------0--0--0--0--|-0---0-----------0-----------0---|


F#|---------------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------------|---------------------------------|-----------------4-----------1---|
D#|---------------------------4-----------|---------------------5---6-------|-----1---0-----------------------|
G#|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|-0-----------0-------0---0-------|


F#|---------------------------------------------|-----------------------------------|
C#|---------------------------------------------|-----------------------------------|
G#|---------------------------------------------|-----1-----------------0-----------|
D#|---------------------------------------------|---------4-----------------1-------|
G#|-0--0--0--0--0--0--0--0--------0-----0-------|-0-----------0--0--0-----------0---|


F#|---------------------------------|-------------------------------------|---------------------------------|
C#|---------------------------------|-------------------------------------|---------------------------------|
G#|---------------------------------|-------------------------------------|---------4-----------0-----------|
D#|-----0-------------------6-------|-----5---4-----------5---------------|-------------5-----------1-------|
G#|-0-------1-------0---0-------0---|-0-----------0---0-------0--0--0--0--|-0---0-----------0-----------0---|


F#|---------------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------------|---------------------------------|-----------------4-----------1---|
D#|---------------------------4-----------|---------------------5---6-------|-----1---0-----------------------|
G#|-----0--0--0--0--0--0--------------0---|-0-----------0---0-----------0---|-0-----------0-------0---0-------|


F#|---------------------------------------------|-----------------------------------|
C#|---------------------------------------------|-----------------------------------|
G#|---------------------------------------------|-----1-----------------0-----------|
D#|---------------------------------------------|---------4-----------------1-------|
G#|-0--0--0--0--0--0--0--0--------0-----0-------|-0-----------0--0--0-----------0---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------1-----------------------|---------------------------------|
D#|-----0-------------------6-------|-----5-----------5---4-------0---|---------------------------------|
G#|-0-------1-------0---0-------0---|-0-----------0-----------1-------|-0---0-------0---0---0-------0---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-1---------------7---------------|---------------------------------|---------1-----------------------|
D#|-----0-------5---------------6---|-------------4---4---------------|-----5-----------5---4-------0---|
G#|---------5-----------7---8-------|-1---1-------------------0---0---|-0-----------0-----------1-------|


F#|---------------------------------|---------------------------------|---------------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------------|
G#|---------------------------------|---------------------------------|-8--7----------------------------------|
D#|---------------------------------|---------------------------------|-------6--9----------------------------|
G#|-0---0-------0---0---0-------0---|-4---4---4-------5---5---5---5---|-------------8--7--7---7---8---8---1---|





Track 5: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|-49------52------52----------52------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------40------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-36--36------36--36-36-36-36-----36--|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|


C|-52------52------52------52--------|-52----------52------52------52--49--|-57----------52------52------52------|
C|-------------40--40----------40----|-----------------40--40--------------|---------------------40--------------|
C|-36--36------36--36----------36-36-|-36-36-36-36-----36--36----------36--|-36-36-36-36-----36--36--36------36--|
C|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|


C|-52----------52------52------52------|-52----------52------52------52------|-53------52----------52------53----53----|
C|-40------------------40----------40--|---------------------40------40------|-40------------------40------43-43-45-45-|
C|-36-36-36-36-----36--36----------36--|-36-36-36-36-------------36------36--|-36------36-36-36-36---------36-36-36-36-|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|


C|-52------52------49--57--52------|-49------52------52----------52------|-52------52------52------52--------|
C|-40--------------40----------40--|---------40------------------40------|---------40--------------40--40----|
C|-----36------36--36----------36--|-36--36------36--36-36-36-36-----36--|-36--36------36--36----------36-36-|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|


C|-52----------52------52------52--49--|-57----------52------52------52------|-52----------52------52------52------|
C|-------------40--------------40------|-------------40--------------40------|-------------40--------------40--40--|
C|-36-36-36-36-----36--36----------36--|-36-36-36-36-----36--36--36------36--|-36-36-36-36-----36--36----------36--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-52----------52------52------52------|-53------52----------52------53----53----|
C|-------------40--------------40------|-40------40-------40---------40----45-45-|
C|-36-36-36-36-------------36------36--|-36------36-36-36-36---------36-36-36-36-|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|


C|-52------52------49--57--52------|-49------52------52----------52------|-52------52------52------52--------|
C|-40------40------40------40--40--|---------40------------------40------|---------40--------------40--40----|
C|-----36------36--36----------36--|-36--36------36--36-36-36-36-----36--|-36--36------36--36----------36-36-|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|


C|-52----------52------52------52--49--|-57----------52------52------52------|-52----------52------52------52------|
C|-------------40--------------40------|-------------40--------------40------|-------------40--------------40--40--|
C|-36-36-36-36-----36--36----------36--|-36-36-36-36-----36--36--36------36--|-36-36-36-36-----36--36----------36--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-52----------52------52------52------|-53------52----------52------53----53----|
C|-------------40--------------40------|-40------40-------40---------40----45-45-|
C|-36-36-36-36-------------36------36--|-36------36-36-36-36---------36-36-36-36-|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|


C|-52------52------49--57--52------|-49------52------52----------52------|-52------52------52------52--------|
C|-40------40------40------40--40--|---------40------------------40------|---------40--------------40--40----|
C|-----36------36--36----------36--|-36--36------36--36-36-36-36-----36--|-36--36------36--36----------36-36-|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|


C|-52----------52------52------52--49--|-57----------52------52------52------|-52----------52------52------52------|
C|-------------40--------------40------|-------------40--------------40------|-------------40--------------40--40--|
C|-36-36-36-36-----36--36----------36--|-36-36-36-36-----36--36--36------36--|-36-36-36-36-----36--36----------36--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-52----------52------52------52------|-53------52----------52------53----53----|
C|-------------40--------------40------|-40------40-------40---------40----45-45-|
C|-36-36-36-36-------------36------36--|-36------36-36-36-36---------36-36-36-36-|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|


C|-52------52------49--57--52------|-49--------------52--------------|-52--------------------52--------------|
C|-40------40------40------40--40--|-----------------40--------------|-----------------------40------40------|
C|-----36------36--36----------36--|-36----------36----------36--36--|-36-36-36-36-36-36---------36--36------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|


C|-57--------------52--------------|-52--------------52--------------|-49----------------------52--------------|
C|-----------------40--------------|-----------------40----------40--|-------------------------40--------------|
C|-----36------36--36----------36--|-----36--36------36------36--36--|-36-36-36-36-36-36-36-36-------------36--|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


C|-52--------------52------49------|-57--------------52--------------|-52--------------52--------------|
C|-------------40--40------40------|-----------------40--------------|-------------40--40----------40--|
C|-36------36--36--------------36--|-----36--36----------36--36--36--|-36--------------36--36------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------52------52----------52------|-52------52------52------52--------|-52----------52------52------52--49--|
C|---------40------------------40------|---------40--------------40--40----|-------------40--------------40------|
C|-36--36------36--36-36-36-36-----36--|-36--36------36--36----------36-36-|-36-36-36-36-----36--36----------36--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-57----------52------52------52------|-52----------52------52------52------|-52----------52------52------52------|
C|-------------40--------------40------|-------------40--------------40--40--|-------------40--------------40------|
C|-36-36-36-36-----36--36--36------36--|-36-36-36-36-----36--36----------36--|-36-36-36-36-------------36------36--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-53------52----------52------53----53----|-52------52------49--57--52------|-49------52------52----------52------|
C|-40------40-------40---------40----45-45-|-40------40------40------40--40--|---------40------------------40------|
C|-36------36-36-36-36---------36-36-36-36-|-----36------36--36----------36--|-36--36------36--36-36-36-36-----36--|
C|-----------------------------------------|---------------------------------|-------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------|


C|-52------52------52------52--------|-52----------52------52------52--49--|-57----------52------52------52------|
C|---------40--------------40--40----|-------------40--------------40------|-------------40--------------40------|
C|-36--36------36--36----------36-36-|-36-36-36-36-----36--36----------36--|-36-36-36-36-----36--36--36------36--|
C|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|


C|-52----------52------52------52------|-52----------52------52------52------|-53------52----------52------53----53----|
C|-------------40--------------40--40--|-------------40--------------40------|-40------40-------40---------40----45-45-|
C|-36-36-36-36-----36--36----------36--|-36-36-36-36-------------36------36--|-36------36-36-36-36---------36-36-36-36-|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|


C|-52------52------49--57--52------|-49------52------52------52------|-52----------52--------52------52------|
C|-40------40------40------40--40--|-----------------40--------------|-----------------------40------40------|
C|-----36------36--36----------36--|-36----------36----------36--36--|-36-36-36-36-36-36---------36--36------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|


C|-57------52------52------52------|-52------52------52------52------|-49----------52----------52------52------|
C|-----------------40--------------|-----------------40----------40--|-------------------------40--------------|
C|-----36------36--36----------36--|-----36--36------36------36--36--|-36-36-36-36-36-36-36-36-------------36--|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------------|


C|-52------53------52------49------|-57------52------52------52------|-52------52------52------52------|
C|-------------40--40------40------|-----------------40--------------|-------------40--40----------40--|
C|-36------36--36--------------36--|-----36--36----------36--36--36--|-36--------------36--36------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|





Track 6: Clean 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|-4-----4-----5----|-5---5------|-13----13----12---|-12--13-----|
A#|--------|--------|------------------|------------|------------------|------------|
F#|--------|--------|------------------|------------|------------------|------------|
C#|--------|--------|-------7-----7----|-7---6------|-6-----14----14---|-13--13-----|
G#|--------|--------|------------------|------------|------------------|------------|
D#|--------|--------|------------------|------------|------------------|------------|
G#|--------|--------|------------------|------------|------------------|------------|


D#|-4-----4-----5----|-5---5------|-13----13----12---|-12--13-----|-5-----------5---5-----------5---|
A#|------------------|------------|------------------|------------|-----6-----------6---6-------6---|
