Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|------------|-----------|-----------------|----------------|------------|-----------|
 G|------------|-----------|-----------------|----------------|------------|-----------|
D#|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|
 F|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|


 C|-----------------|----------------|-----------------------8---5---|-----------------|
 G|-----------------|----------------|---------------6---8-----------|---------8---5---|
D#|-----------------|----------------|-----------5-------------------|-----------------|
A#|-----------------|----------------|-------7-----------------------|-----5-----------|
 F|-----------------|----------------|-3--5--------------------------|-3---------------|
A#|-----------------|----------------|-------------------------------|-----------------|


 C|---------------------0---0---|---------------------------------|-----------------------8---5---|
D#|-----------------|---------5---7---------------|---------9---------------7---5---|
A#|-----8-----------|-----5-----------------------|-----7-------7-------------------|
 F|-7---------------|-3---------------------------|-5-------------------------------|
A#|-----------------|-----------------------------|---------------------------------|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-------------0---0---0---0---0---0---0---|-------------0---7---7---7---7---7---7---|
A#|---------3---3---3---3---3---3---3---3---|---------5---8---8---8---8---8---8---8---|
 F|-----3---3---3---3---3---3---3---3---3---|-----5---8---8---8---8---8---8---8---8---|
A#|-3---3---3---3---3---3---3---3---3---3---|-5---8---8---8---8---8---8---8---8---8---|


 C|-----------------------------------------|-------------|-----------------------------------------|
 G|-----------------------------------------|-------------|-----------------------------------------|
D#|-------------0---0---0---0---0---0---0---|-------------|-------------0---0---0---0---0---0---0---|
A#|---------0---0---0---0---0---0---0---0---|-1------1----|---------3---3---3---3---3---3---3---3---|
 F|-----0---0---0---0---0---0---0---0---0---|-1------1----|-----3---3---3---3---3---3---3---3---3---|
A#|-0---0---0---0---0---0---0---0---0---0---|-1------1----|-3---3---3---3---3---3---3---3---3---3---|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-------------0---7---7---7---7---7---7---|-------------0---0---0---0---0---0---0---|
A#|---------5---8---8---8---8---8---8---8---|---------0---0---0---0---0---0---0---0---|
 F|-----5---8---8---8---8---8---8---8---8---|-----0---0---0---0---0---0---0---0---0---|
A#|-5---8---8---8---8---8---8---8---8---8---|-0---0---0---0---0---0---0---0---0---0---|


 C|-------------|---------------------------|----------------------------|--------|
 G|-------------|---------------------------|----------------------------|--------|
D#|-------------|---------------------------|----------------------------|--------|
A#|-8------1----|---------------------------|----------------------2-----|-0------|
 F|-8------1----|---------------------------|----------------------2-----|-0------|
A#|-8------1----|-12--10--8----6---8---6----|-10--8---6---5----7---2-----|-0------|


 C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
A#|-0------|-0------|-0------|-------------------------------------------------|-------------------------------------------------|
 F|-0------|-0------|-0------|-0--0--0--0--------0--0-----0--0-----------0--0--|-0--0--0--0--------0--0-----0--0-----------0--0--|
A#|-0------|-0------|-0------|-0--0--0--0--------0--0-----0--0-----------0--0--|-0--0--0--0--------0--0-----0--0-----------0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0--0--0--------0--0-----0--0-----------0--0--|-0--0--0--0--------0--0-----0--0-----------0--0--|
A#|-0--0--0--0--------0--0-----0--0-----------0--0--|-0--0--0--0--------0--0-----0--0-----------0--0--|


 C|---------------------------|---------------------------|---------------------------|
 G|---------------------------|---------------------------|---------------------------|
D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
 F|-----------6---5-----------|----------8---7------------|------6---5----------------|
A#|-1----0------------6---1---|-1---0------------8---1----|-0------------6---1----0---|


 C|---------------------------------|---------------------------|---------------------------|
 G|---------------------------------|---------------------------|---------------------------|
D#|---------------------------------|---------------------------|---------------------------|
A#|---------------------------------|---------------------------|---------------------------|
 F|-----8---7-----------0-----------|-----------6---5-----------|----------8---7------------|
A#|-0-----------8---1-------1---4---|-1----0------------6---1---|-1---0------------8---1----|


 C|---------------------------|---------------------------------|---------------------------|
 G|---------------------------|---------------------------------|---------------------------|
D#|---------------------------|---------------------------------|---------------------------|
A#|---------------------------|---------------------------------|---------------------------|
 F|------6---5----------------|-----8---7-----------0-----------|-----------9---8-----------|
A#|-0------------6---1----0---|-0-----------8---1-------1---4---|-5----3------------10--5---|


 C|---------------------------|---------------------------|---------------------------------|
 G|---------------------------|---------------------------|---------------------------------|
D#|---------------------------|---------------------------|---------------------------------|
A#|---------------------------|---------------------------|---------------------------------|
 F|----------12--10-----------|------9---8----------------|-----12--10----------3-----------|
A#|-1---3------------12--5----|-3------------10--5----3---|-0-----------12--5-------5---7---|


 C|---------------------------|---------------------------|---------------------------|
 G|---------------------------|---------------------------|---------------------------|
D#|---------------------------|---------------------------|---------------------------|
A#|---------------------------|---------------------------|---------------------------|
 F|-----------9---8-----------|----------12--10-----------|------9---8----------------|
A#|-5----3------------10--5---|-1---3------------12--5----|-3------------10--5----3---|


 C|---------------------------------|--------|-------------------------------------------------|
 G|---------------------------------|--------|-------------------------------------------------|
D#|---------------------------------|--------|-------------------------------------------------|
A#|---------------------------------|--------|-------------------------------------------------|
 F|-----12--10----------3-----------|--------|----------------5--6--5-----5--------------4-----|
A#|-0-----------12--5-------5---7---|--------|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-5---------------5-----------------3-----------|----------------5--6--5-----5--------------4-----|
A#|-----0--0--5--6-----6--5--1--3--4-----4--3--1--|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------5-----------------------------------|-------------------------------------------------|
D#|----------------3-----3--2-----------------------|-------------------------------------------------|
A#|-6--5--------------2--------5--------------------|-------------------------------------------------|
 F|-------8--7--------------------4--5--4-----------|----------------5--6--5-----5--------------4-----|
A#|----------------------------------------1--3--4--|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-5---------------5-----------------3-----------|----------------5--6--5-----5--------------4-----|
A#|-----0--0--5--6-----6--5--1--3--4-----4--3--1--|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------5-----------------------------------|-------------------------------------------------|
D#|----------------3-----3--2-----------------------|-------------------------------------------------|
A#|-6--5--------------2--------5--------------------|-------------------------------------------------|
 F|-------8--7--------------------4--5--4-----------|----------------5--6--5-----5--------------4-----|
A#|----------------------------------------1--3--4--|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-5---------------5-----------------3-----------|----------------5--6--5-----5--------------4-----|
A#|-----0--0--5--6-----6--5--1--3--4-----4--3--1--|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------5-----------------------------------|-------------------------------------------------|
D#|----------------3-----3--2-----------------------|-------------------------------------------------|
A#|-6--5--------------2--------5--------------------|-------------------------------------------------|
 F|-------8--7--------------------4--5--4-----------|----------------5--6--5-----5--------------4-----|
A#|----------------------------------------1--3--4--|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-5---------------5-----------------3-----------|----------------5--6--5-----5--------------4-----|
A#|-----0--0--5--6-----6--5--1--3--4-----4--3--1--|-6--0--0--0--6-----------6-----0--0--1--3-----3--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------5-----------------------------------|-5-----------7--5--4-----------4--5-----------5--|
D#|----------------3-----3--2-----------------------|----3-----3-----------2-----2--------3-----3-----|
A#|-6--5--------------2--------5--------------------|-------2-----------------1--------------2--------|
 F|-------8--7--------------------4--5--4-----------|-------------------------------------------------|
A#|----------------------------------------1--3--4--|-------------------------------------------------|


 C|--------|---------------------------------|---------------------------------|---------------------------------|
 G|-7------|---------------------------------|---------------------------------|---------------------------------|
D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|---------------------------------|---------------------------------|---------------------------------|
 F|--------|-0---0-------0---0-------0---0---|-----0---0-------0---0-------3---|-------------0---0-------0---0---|
A#|--------|-1---1-------1---1-------1---1---|-----1---1-------1---1---4-------|-4---1---0---1---1-------1---1---|


 C|---------------------------------|------------------------------|---------------------------------|
 G|---------------------------------|--------------------------0---|---------------------------------|
D#|---------------------------------|--------------------------3---|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
 F|-----0---0-------0---0-------0---|-0-------0---0---0------------|-0---0-------0---0-------0---0---|
A#|-----1---1-------1---1-------1---|-1-------1---1---1---1--------|-1---1-------1---1-------1---1---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----0---0-------0---0-------6---|-------------0---0-------0---0---|-----0---0-------0---0-------0---|
A#|-----1---1-------1---1---7-------|-7---4---3---1---1-------1---1---|-----1---1-------1---1-------1---|


 C|------------------------------|---------------------------------|---------------------------------|
 G|--------------------------4---|-4---4---4-----------------------|---------------------------------|
D#|--------------------------7---|-7---7---7-----------------------|---------------------------------|
A#|------------------------------|---------------------------------|---------------------------------|
 F|-0-------0---0---0------------|-------------0---0-------0---0---|-----0---0-------0---0-------3---|
A#|-1-------1---1---1---4--------|-------------1---1-------1---1---|-----1---1-------1---1---4-------|


 C|---------------------------------|---------------------------------|------------------------------|
 G|---------------------------------|---------------------------------|--------------------------0---|
D#|---------------------------------|---------------------------------|--------------------------3---|
A#|---------------------------------|---------------------------------|------------------------------|
 F|-------------0---0-------0---0---|-----0---0-------0---0-------0---|-0-------0---0---0------------|
A#|-4---1---0---1---1-------1---1---|-----1---1-------1---1-------1---|-1-------1---1---1---1--------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0-------0---0-------0---0---|-----0---0-------0---0-------6---|-------------0---0-------0---0---|
A#|-1---1-------1---1-------1---1---|-----1---1-------1---1---7-------|-7---4---3---1---1-------1---1---|


 C|---------------------------------|------------------------------|--------|-------------------------------|
 G|---------------------------------|--------------------------4---|-4------|-------------------------------|
D#|---------------------------------|--------------------------7---|-7------|-------------------------------|
A#|---------------------------------|------------------------------|--------|---------------7---0-----------|
 F|-----0---0-------0---0-------0---|-0-------0---0---0------------|--------|-------3---7-----------3---1---|
A#|-----1---1-------1---1-------1---|-1-------1---1---1---4--------|--------|-0--0--------------------------|


 C|--------------------------|-------------------------------|----------------------------------|
 G|--------------------------|-------------------------------|----------------------------------|
D#|--------------------------|-------------------------------|----------9-------5-------3---3---|
A#|-7--------10--10--5---5---|---------------7---0-----------|-7----------------------------7---|
 F|-8----8-------8---8---8---|-------3---7-----------3---1---|-5----5-------5-------5-----------|
A#|-8------------------------|-0--0--------------------------|-5--------------------------------|


 C|-------------------------------|--------------------------|-------------------------------|
 G|-------------------------------|--------------------------|-------------------------------|
D#|-------------------------------|--------------------------|-------------------------------|
A#|---------------7---0-----------|-7--------10--10--5---5---|---------------7---0-----------|
 F|-------3---7-----------3---1---|-8----8-------8---8---8---|-------3---7-----------3---1---|
A#|-0--0--------------------------|-8------------------------|-0--0--------------------------|


 C|----------------------------------|-------------------------------|--------------------------|
 G|----------------------------------|-------------------------------|--------------------------|
D#|----------9-------5-------3---3---|-------------------------------|--------------------------|
A#|-7----------------------------7---|---------------10--3-----------|-7--------14--10--8---5---|
 F|-5----5-------5-------5-----------|-------7---10----------7---5---|-8----12------12--8---12--|
A#|-5--------------------------------|-0--0--------------------------|-8------------------------|


 C|-------------------------------|----------------------------------|-------------------------------|
 G|-------------------------------|----------------------------------|-------------------------------|
D#|-------------------------------|----------12------10------7---3---|-------------------------------|
A#|---------------10--3-----------|-7----------------------------10--|---------------10--3-----------|
 F|-------7---10----------7---5---|-5----8-------8-------8-----------|-------7---10----------7---5---|
A#|-0--0--------------------------|-5--------------------------------|-0--0--------------------------|


 C|--------------------------|-------------------------------|----------------------------------|
 G|--------------------------|-------------------------------|----------------------------------|
D#|--------------------------|-------------------------------|----------12------10------7---3---|
A#|-7--------14--10--8---5---|---------------10--3-----------|-7----------------------------10--|
 F|-8----12------12--8---12--|-------7---10----------7---5---|-5----8-------8-------8-----------|
A#|-8------------------------|-0--0--------------------------|-5--------------------------------|


 C|-----------------|--------|---------------------------------|---------------------------------|
 G|-----------------|--------|---------------------------------|---------------------------------|
D#|-----------------|--------|---------------------------------|---------------------------------|
A#|-8----5----10----|-10-----|---------------------------------|---------------------------------|
 F|-8----5----10----|-10-----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A#|-8----5----10----|-10-----|-0---0---0---0---1---0---0---0---|-0---1---0---0---0---0---1---0---|


 C|---------------------------------|-----------------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------------|---------------------------------|
A#|---------------------------------|-----------------------------------------|---------------------------------|
 F|-0---0---0---0---0---0---0---0---|-0-------0---0---0---0---0---0---0-------|-0---0---0---0---0---0---0---0---|
A#|-0---0---0---1---0---0---0---0---|-1-------0---0---0---0---0---0---1-------|-0---0---0---0---1---0---0---0---|


 C|---------------------------------|---------------------------------|-----------------------------------------|
 G|---------------------------------|---------------------------------|-----------------------------------------|
D#|---------------------------------|---------------------------------|-----------------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------------|
 F|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0-------0---0---0---0---0---0---0-------|
A#|-0---1---0---0---0---0---1---0---|-0---0---0---1---0---0---0---0---|-1-------0---0---0---0---0---0---1-------|


 C|--------|-------------------------------------------------|-----------------------------------------------|
 G|--------|-------------------------------------------------|-----------------------------------------------|
D#|--------|-------------------------------------------------|-----------------------------------------------|
A#|--------|-------------------------------------------------|-----------------------------------------------|
 F|--------|----------------5--6--5-----5--------------4-----|-5---------------5-----------------3-----------|
A#|--------|-6--0--0--0--6-----------6-----0--0--1--3-----3--|-----0--0--5--6-----6--5--1--3--4-----4--3--1--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------5-----------------------------------|
D#|-------------------------------------------------|----------------3-----3--2-----------------------|
A#|-------------------------------------------------|-6--5--------------2--------5--------------------|
 F|----------------5--6--5-----5--------------4-----|-------8--7--------------------4--5--4-----------|
A#|-6--0--0--0--6-----------6-----0--0--1--3-----3--|----------------------------------------1--3--4--|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
 F|----------------5--6--5-----5--------------4-----|-5---------------5-----------------3-----------|
A#|-6--0--0--0--6-----------6-----0--0--1--3-----3--|-----0--0--5--6-----6--5--1--3--4-----4--3--1--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------5-----------------------------------|
D#|-------------------------------------------------|----------------3-----3--2-----------------------|
A#|-------------------------------------------------|-6--5--------------2--------5--------------------|
 F|----------------5--6--5-----5--------------4-----|-------8--7--------------------4--5--4-----------|
A#|-6--0--0--0--6-----------6-----0--0--1--3-----3--|----------------------------------------1--3--4--|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
 F|----------------5--6--5-----5--------------4-----|-5---------------5-----------------3-----------|
A#|-6--0--0--0--6-----------6-----0--0--1--3-----3--|-----0--0--5--6-----6--5--1--3--4-----4--3--1--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------5-----------------------------------|
D#|-------------------------------------------------|----------------3-----3--2-----------------------|
A#|-------------------------------------------------|-6--5--------------2--------5--------------------|
 F|----------------5--6--5-----5--------------4-----|-------8--7--------------------4--5--4-----------|
A#|-6--0--0--0--6-----------6-----0--0--1--3-----3--|----------------------------------------1--3--4--|


 C|-------------------------------------------------|-----------------------------------------------|
 G|-------------------------------------------------|-----------------------------------------------|
D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
 F|----------------5--6--5-----5--------------4-----|-5---------------5-----------------3-----------|
A#|-6--0--0--0--6-----------6-----0--0--1--3-----3--|-----0--0--5--6-----6--5--1--3--4-----4--3--1--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------5-----------------------------------|
D#|-------------------------------------------------|----------------3-----3--2-----------------------|
A#|-------------------------------------------------|-6--5--------------2--------5--------------------|
 F|----------------5--6--5-----5--------------4-----|-------8--7--------------------4--5--4-----------|
A#|-6--0--0--0--6-----------6-----0--0--1--3-----3--|----------------------------------------1--3--4--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------5-----------------------------------|-------------5-----------------------------------|
D#|----------------3-----3--2-----------------------|----------------3-----3--2-----------------------|
A#|-6--5--------------2--------5--------------------|-6--5--------------2--------5--------------------|
 F|-------8--7--------------------4--5--4-----------|-------8--7--------------------4--5--4-----------|
A#|----------------------------------------1--3--4--|----------------------------------------1--3--4--|


 C|-------------------------------------------------|--------|-------------0-----------------------0-----------|
 G|-------------5-----------------------------------|--------|-------------6-----------------------6-----------|
D#|----------------3-----3--2-----------------------|--------|-------------------------------------------------|
A#|-6--5--------------2--------5--------------------|-8------|-------------------------------------------------|
 F|-------8--7--------------------4--5--4-----------|-7------|-7---7---7-------7---7---7---7---7-------7---7---|
A#|----------------------------------------1--3--4--|-8------|-8---8---8-------8---8---8---8---8-------8---8---|


 C|-------------0---------------------------|-------------0-----------------------0-----------|
 G|-------------6---------------------------|-------------6-----------------------6-----------|
D#|-----------------------------------------|-------------------------------------------------|
A#|-----------------------------------------|-------------------------------------------------|
 F|-7---7---7-------7---7---3---2---0---0---|-7---7---7-------7---7---7---7---7-------7---7---|
A#|-8---8---8-------8---8---4---3---1---1---|-8---8---8-------8---8---8---8---8-------8---8---|


 C|-------------0---------------------------|-------------0-----------------------0-----------|
 G|-------------6---------------------------|-------------6-----------------------6-----------|
D#|-----------------------------------------|-------------------------------------------------|
A#|-----------------------------------------|-------------------------------------------------|
 F|-7---7---7-------7---7---3---2---0---0---|-7---7---7-------7---7---7---7---7-------7---7---|
A#|-8---8---8-------8---8---4---3---1---1---|-8---8---8-------8---8---8---8---8-------8---8---|


 C|-------------0---------------------------|-------------0-----------------------0-----------|
 G|-------------6---------------------------|-------------6-----------------------6-----------|
D#|-----------------------------------------|-------------------------------------------------|
A#|-----------------------------------------|-------------------------------------------------|
 F|-7---7---7-------7---7---3---2---0---0---|-7---7---7-------7---7---7---7---7-------7---7---|
A#|-8---8---8-------8---8---4---3---1---1---|-8---8---8-------8---8---8---8---8-------8---8---|


 C|-------------0---------------------------|--------|---------------------------|
 G|-------------6---------------------------|--------|---------------------------|
D#|-----------------------------------------|--------|---------------------------|
A#|-----------------------------------------|--------|------10-------------------|
 F|-7---7---7-------7---7---3---2---0---0---|-0------|---------------------------|
A#|-8---8---8-------8---8---4---3---1---1---|-0------|-7--------8-------8---7----|


 C|------------------------------|------------------------------|---------------------------|
 G|------------------------------|------------------------------|---------------------------|
D#|------------------------------|------------------------------|---------------------------|
A#|-10-------------------10------|--------------12--------------|------15-------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----8-------8---7--------8---|-----8---7--------8-------8---|-10-------12------12--10---|


 C|------------------------------|------------------------------|---------------------------|
 G|------------------------------|------------------------------|---------------------------|
D#|------------------------------|------------------------------|---------------------------|
A#|-15-------------------14------|--------------14--------------|------10-------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----12------12--8--------10--|-----10--8--------10------10--|-7--------8-------8---7----|


 C|------------------------------|------------------------------|---------------------------|
 G|------------------------------|------------------------------|---------------------------|
D#|------------------------------|------------------------------|---------------------------|
A#|-10-------------------10------|--------------12--------------|------8--------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----8-------8---7--------8---|-----8---7--------8-------8---|-3--------5-------5---3----|


 C|------------------------------|------------------------------|---------------------------|
 G|------------------------------|------------------------------|---------------------------|
D#|------------------------------|------------------------------|---------------------------|
A#|-8--------------------3-------|--------------3---------------|------10-------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----5-------5---1--------3---|-----3---1--------3-------3---|-7--------8-------8---7----|


 C|------------------------------|------------------------------|---------------------------|
 G|------------------------------|------------------------------|---------------------------|
D#|------------------------------|------------------------------|---------------------------|
A#|-10-------------------10------|--------------12--------------|------15-------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----8-------8---7--------8---|-----8---7--------8-------8---|-10-------12------12--10---|


 C|------------------------------|------------------------------|---------------------------|
 G|------------------------------|------------------------------|---------------------------|
D#|------------------------------|------------------------------|---------------------------|
A#|-15-------------------14------|--------------14--------------|------10-------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----12------12--8--------10--|-----10--8--------10------10--|-7--------8-------8---7----|


 C|------------------------------|------------------------------|---------------------------|
 G|------------------------------|------------------------------|---------------------------|
D#|------------------------------|------------------------------|---------------------------|
A#|-10-------------------10------|--------------12--------------|------8--------------------|
 F|------------------------------|------------------------------|---------------------------|
A#|-----8-------8---7--------8---|-----8---7--------8-------8---|-3--------5-------5---3----|


 C|------------------------------|------------------------------|--------|-----------------------8---5---|
 G|------------------------------|------------------------------|--------|---------------6---8-----------|
D#|------------------------------|------------------------------|--------|-----------5-------------------|
A#|-8--------------------3-------|--------------3---------------|--------|-------7-----------------------|
 F|------------------------------|------------------------------|-0------|-3--5--------------------------|
A#|-----5-------5---1--------3---|-----3---1--------3-------3---|-0------|-------------------------------|


 C|-----------------|---------------------0---0---|---------------------------------|
 G|---------8---5---|-----------------1-------1---|-----------------5---1-----------|
D#|-----------------|---------2---3---------------|---------5---------------3---2---|
A#|-----5-----------|-----2-----------------------|-----3-------3-------------------|
 F|-3---------------|-0---------------------------|-1-------------------------------|
A#|-----------------|-----------------------------|---------------------------------|


 C|-----------------------12--8---|-----------------|---------------------3---0---|
 G|---------------10--11----------|---------11--8---|-----------------5-------5---|
D#|-----------9-------------------|-----------------|---------5---7---------------|
A#|-------10----------------------|-----8-----------|-----5-----------------------|
 F|-7--8--------------------------|-7---------------|-3---------------------------|
A#|-------------------------------|-----------------|-----------------------------|


 C|---------------------------------|-----------------------8---5---|-----------------|
 G|-----------------8---5-----------|---------------6---8-----------|---------8---5---|
D#|---------9---------------7---5---|-----------5-------------------|-----------------|
A#|-----7-------7-------------------|-------7-----------------------|-----5-----------|
 F|-5-------------------------------|-3--5--------------------------|-3---------------|
A#|---------------------------------|-------------------------------|-----------------|


 C|---------------------0---0---|---------------------------------|-----------------------12--8---|
 G|-----------------1-------1---|-----------------5---1-----------|---------------10--11----------|
D#|---------2---3---------------|---------5---------------3---2---|-----------9-------------------|
A#|-----2-----------------------|-----3-------3-------------------|-------10----------------------|
 F|-0---------------------------|-1-------------------------------|-7--8--------------------------|
A#|-----------------------------|---------------------------------|-------------------------------|


 C|-----------------|---------------------3---0---|---------------------------------|
 G|---------11--8---|-----------------5-------5---|-----------------8---5-----------|
D#|-----------------|---------5---7---------------|---------9---------------7---5---|
A#|-----8-----------|-----5-----------------------|-----7-------7-------------------|
 F|-7---------------|-3---------------------------|-5-------------------------------|
A#|-----------------|-----------------------------|---------------------------------|


 C|--------|------------|--------|------------|--------|------------|--------|------------|
 G|--------|------------|--------|------------|--------|------------|--------|------------|
D#|--------|------------|--------|------------|--------|------------|--------|------------|
A#|--------|------------|--------|------------|--------|------------|--------|------------|
 F|--------|------------|--------|------------|--------|------------|--------|------------|
A#|--------|------------|--------|------------|--------|------------|--------|------------|


 C|--------|------------|--------|------------|--------|------------|--------|------------|
 G|--------|------------|--------|------------|--------|------------|--------|------------|
D#|--------|------------|--------|------------|--------|------------|--------|------------|
A#|--------|------------|--------|------------|--------|------------|--------|------------|
 F|--------|------------|--------|------------|--------|------------|--------|------------|
A#|--------|------------|--------|------------|--------|------------|--------|------------|


 C|--------|------------|--------|------------|--------|------------|--------|------------|
 G|--------|------------|--------|------------|--------|------------|--------|------------|
D#|--------|------------|--------|------------|--------|------------|--------|------------|
A#|--------|------------|--------|------------|--------|------------|--------|------------|
 F|--------|------------|--------|------------|--------|------------|--------|------------|
A#|--------|------------|--------|------------|--------|------------|--------|------------|


 C|--------|------------|--------|------------|-------------------------------------|
 G|--------|------------|--------|------------|-18----------------18----------------|
D#|--------|------------|--------|------------|----15-17-15----------15-17-15-------|
A#|--------|------------|--------|------------|-------------15----------------15----|
 F|--------|------------|--------|------------|----------------17----------------17-|
A#|--------|------------|--------|------------|-------------------------------------|


 C|-------------------13-13-13-15-15-15-|-------------------------------------|-------------------------------------|
 G|-18----------------------------------|-18----------------18----------------|-18----------------15-15-15-15-15-15-|
D#|----15-17-15-------------------------|----15-17-15----------15-17-15-------|----15-17-15----------------17-17-17-|
A#|-------------15----------------------|-------------15----------------15----|-------------15----------------------|
 F|----------------17-------------------|----------------17----------------17-|----------------17-------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-------------------------------------|-------------------13-13-13-15-15-15-|-------------------------------------|
 G|-18----------------18----------------|-18----------------------------------|-18----------------18----------------|
D#|----15-17-15----------15-17-15-------|----15-17-15-------------------------|----15-17-15----------15-17-15-------|
A#|-------------15----------------15----|-------------15----------------------|-------------15----------------15----|
 F|----------------17----------------17-|----------------17-------------------|----------------17----------------17-|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-------------------------------------|---------------------------|------------------------------|
 G|-18----------------15-15-15-15-15-15-|---------------------------|------------------------------|
D#|----15-17-15----------------17-17-17-|---------------------------|------------------------------|
A#|-------------15----------------------|------10-------------------|-10-------------------10------|
 F|----------------17-------------------|---------------------------|------------------------------|
A#|-------------------------------------|-7--------8-------8---7----|-----8-------8---7--------8---|


 C|------------------------------|---------------------------|------------------------------|
 G|------------------------------|---------------------------|------------------------------|
D#|------------------------------|---------------------------|------------------------------|
A#|--------------12--------------|------15-------------------|-15-------------------14------|
 F|------------------------------|---------------------------|------------------------------|
A#|-----8---7--------8-------8---|-10-------12------12--10---|-----12------12--8--------10--|


 C|------------------------------|---------------------------|------------------------------|
 G|------------------------------|---------------------------|------------------------------|
D#|------------------------------|---------------------------|------------------------------|
A#|--------------14--------------|------10-------------------|-10-------------------10------|
