Title: Scorch/TNT_User
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|--------|---------------------------------------------|--------|
B|---------------------|--------|---------------------------------------------|--------|
G|---------------------|--------|---------------------------------------------|--------|
D|---------------------|-7------|-5--7--5--4--5--4-----5----------------------|--------|
A|---------------------|--------|-------------------7-----7--5--5--7--5--7----|-7------|
D|---------------------|--------|---------------------------------------------|--------|


E|--------|---------------------|--------|--------|----------------------|--------|
B|--------|---------------------|--------|--------|-15---12--------------|--------|
G|--------|---------------------|--------|--------|---------14-----------|--------|
D|--------|---------------------|--------|--------|----------------------|--------|
A|--------|---------------------|--------|--------|----------------------|--------|
D|--------|---------------------|--------|--------|----------------------|--------|


E|--------|-------12-----------|--------|--------|-7--10-7-----7------------------------------------|
B|--------|-15--------15---12--|--------|--------|----------10----10-9--7---9----7--9--7------7-----|
G|--------|--------------------|--------|--------|----------------------------------------10-----10-|
D|--------|--------------------|--------|--------|--------------------------------------------------|
A|--------|--------------------|--------|--------|--------------------------------------------------|
D|--------|--------------------|--------|--------|--------------------------------------------------|


E|-----------------------------------|--------|--------|--------|--------|--------|
B|-------------------------7-----7---|-7------|-7------|--------|--------|--------|
G|-9--7-----------7--9--7--7-----7---|-7------|-7------|--------|--------|--------|
D|-------9--7--9---------------------|--------|--------|--------|--------|--------|
A|-----------------------------------|--------|--------|--------|--------|--------|
D|-----------------------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-8--7--5---10-8--7---12-10-8---13-12-10--17-15-13--19-17-15--|
B|--------|--------|--------|-------------------------------------------------------------|
G|--------|--------|--------|-------------------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------------------|
A|--------|--------|--------|-------------------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------------------|


E|-20-----|--------|--------|------------------------------------------|------13-15-13--------------------------|
B|--------|--------|--------|-------------------------------------16---|-16------------15--16--15--13-15-13-15--|
G|--------|--------|--------|----------------------------12-13-16------|----------------------------------------|
D|--------|--------|--------|-------------------13-14-16---------------|----------------------------------------|
A|--------|--------|--------|----------13-14-16------------------------|----------------------------------------|
D|--------|--------|--------|-13-14-16---------------------------------|----------------------------------------|


E|--------|--------|--------|--------|--------|-------19----|-17-15-12-15-12----12--------------------------------------|
B|-15-----|-15-----|--------|--------|--------|-------------|----------------16----16-15-13----13----------------13-15--|
G|--------|--------|--------|--------|--------|-------------|-------------------------------16----16-14-13-14-16--------|
D|--------|--------|--------|--------|--------|-------------|-----------------------------------------------------------|
A|--------|--------|--------|--------|--------|-------------|-----------------------------------------------------------|
D|--------|--------|--------|--------|--------|-------------|-----------------------------------------------------------|


E|-------17-15-13-15-17-19-17---|-17----20-19-17-19-20-22-20---|-20----------|--------|
B|-15---------------------------|------------------------------|-------------|--------|
G|------------------------------|------------------------------|-------------|--------|
D|------------------------------|------------------------------|-------------|--------|
A|------------------------------|------------------------------|-------------|--------|
D|------------------------------|------------------------------|-------------|--------|


E|--------|--------|-------------------------------------|----------------------------10-13-10----10-12-10-|
B|--------|--------|-------------------------------------|----------------10-12-10-12----------12----------|
G|--------|--------|----------------------------10-12-10-|----10-12-10-12----------------------------------|
D|--------|--------|-------------------------10----------|-10----------------------------------------------|
A|--------|--------|-------------------------------------|-------------------------------------------------|
D|--------|--------|-------------------------------------|-------------------------------------------------|


E|----11-14-11-11-14-11-14-11-14-11-14-11-14-11-14-11-14-11-14-11-14-|-18-14-11-17-14-11-18-14-11-17-14-11-18-14-11-16-12-9--7----|
D|-0---5---3----0---3---1----|-0---3---5----0---5---7----|-0---5---3---0---1-----|
A|-0---5---3----0---3---1----|-0---3---5----0---3---5----|-0---5---3---0---1-----|
D|-0---5---3----0---3---1----|-0---3---5----0------------|-0---5---3---0---1-----|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|------------------5---7----|---------------------------|------------------5---7----|
D|-0---3---5----0---5---7----|-0---5---3----0---3---1----|-0---3---5----0---5---7----|
A|-0---3---5----0---3---5----|-0---5---3----0---3---1----|-0---3---5----0---3---5----|
D|-0---3---5----0------------|-0---5---3----0---3---1----|-0---3---5----0------------|


E|-----------------------|---------------------------|---------------------------|
B|-----------------------|---------------------------|---------------------------|
G|-----------------------|------------------5---7----|---------------------------|
D|-0---5---3---0---1-----|-0---3---5----0---5---7----|-0---5---3----0---3---1----|
A|-0---5---3---0---1-----|-0---3---5----0---3---5----|-0---5---3----0---3---1----|
D|-0---5---3---0---1-----|-0---3---5----0------------|-0---5---3----0---3---1----|


E|---------------------------|-----------------------|---------------------------|
B|---------------------------|-----------------------|---------------------------|
G|------------------5---7----|-----------------------|------------------5---7----|
D|-0---3---5----0---5---7----|-0---5---3---0---1-----|-0---3---5----0---5---7----|
A|-0---3---5----0---3---5----|-0---5---3---0---1-----|-0---3---5----0---3---5----|
D|-0---3---5----0------------|-0---5---3---0---1-----|-0---3---5----0------------|


E|---------------------------|---------------------------|-----------------------|
B|---------------------------|---------------------------|-----------------------|
G|---------------------------|------------------5---7----|-----------------------|
D|-0---5---3----0---3---1----|-0---3---5----0---5---7----|-0---5---3---0---1-----|
A|-0---5---3----0---3---1----|-0---3---5----0---3---5----|-0---5---3---0---1-----|
D|-0---5---3----0---3---1----|-0---3---5----0------------|-0---5---3---0---1-----|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|------------------5---7----|---------------------------|------------------5---7----|
D|-0---3---5----0---5---7----|-0---5---3----0---3---1----|-0---3---5----0---5---7----|
A|-0---3---5----0---3---5----|-0---5---3----0---3---1----|-0---3---5----0---3---5----|
D|-0---3---5----0------------|-0---5---3----0---3---1----|-0---3---5----0------------|


E|-----------------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------------|--------|--------|--------|--------|--------|--------|--------|
D|-0---5---3---0---1-----|-0------|-0------|-0------|-0------|--------|--------|--------|
A|-0---5---3---0---1-----|-0------|-0------|-0------|-0------|--------|--------|--------|
D|-0---5---3---0---1-----|-0------|-0------|-0------|-0------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------|---------------------|
B|--------|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|--------|----------------12---|-6----5----0----3----|
A|--------|--------|--------|--------|--------|----------------12---|-6----5----0----3----|
D|--------|--------|--------|--------|--------|----------------12---|-6----5----0----3----|


E|---------------------------|---------------------------|--------|--------|--------|
B|---------------------------|---------------------------|--------|--------|--------|
G|---------------------------|---------------------------|--------|--------|--------|
D|-1------------2------------|-3------------4------------|-5------|-5------|-5------|
A|-1------------2------------|-3------------4------------|-5------|-5------|-5------|
D|-1----0---0---2----0---0---|-3----0---0---4----0---0---|-5------|-5------|-5------|


E|---------------------|--------|---------------------|--------|---------------------|
B|---------------------|--------|---------------------|--------|---------------------|
G|---------------------|--------|---------------------|--------|---------------------|
D|-5----5----5----5----|-3------|-3----3----3----3----|-5------|-5----5----5----5----|
A|-5----5----5----5----|-3------|-3----3----3----3----|-5------|-5----5----5----5----|
D|-5----5----5----5----|-3------|-3----3----3----3----|-5------|-5----5----5----5----|


E|--------|---------------------|--------|---------------------|--------|---------------------|
B|--------|---------------------|--------|---------------------|--------|---------------------|
G|--------|---------------------|--------|---------------------|--------|---------------------|
D|-8------|-8----8----8----8----|-5------|-5----5----5----5----|-3------|-3----3----3----3----|
A|-8------|-8----8----8----8----|-5------|-5----5----5----5----|-3------|-3----3----3----3----|
D|-8------|-8----8----8----8----|-5------|-5----5----5----5----|-3------|-3----3----3----3----|


E|--------|---------------------|--------|---------------------|--------|---------------------|
B|--------|---------------------|--------|---------------------|--------|---------------------|
G|--------|---------------------|--------|---------------------|--------|---------------------|
D|-5------|-5----5----5----5----|-8------|-8----8----8----8----|-5------|-5----5----5----5----|
A|-5------|-5----5----5----5----|-8------|-8----8----8----8----|-5------|-5----5----5----5----|
D|-5------|-5----5----5----5----|-8------|-8----8----8----8----|-5------|-5----5----5----5----|


E|--------|---------------------|--------|---------------------|--------|---------------------|
B|--------|---------------------|--------|---------------------|--------|---------------------|
G|--------|---------------------|--------|---------------------|--------|---------------------|
D|-3------|-3----3----3----3----|-5------|-5----5----5----5----|-8------|-8----8----8----8----|
A|-3------|-3----3----3----3----|-5------|-5----5----5----5----|-8------|-8----8----8----8----|
D|-3------|-3----3----3----3----|-5------|-5----5----5----5----|-8------|-8----8----8----8----|


E|--------|---------------------|--------|---------------------|--------|---------------------|
B|--------|---------------------|--------|---------------------|--------|---------------------|
G|--------|---------------------|--------|---------------------|--------|---------------------|
D|-5------|-5----5----5----5----|-3------|-3----3----3----3----|-5------|-5----5----5----5----|
A|-5------|-5----5----5----5----|-3------|-3----3----3----3----|-5------|-5----5----5----5----|
D|-5------|-5----5----5----5----|-3------|-3----3----3----3----|-5------|-5----5----5----5----|


E|--------|---------------------|--------|
B|--------|---------------------|--------|
G|--------|---------------------|--------|
D|-8------|-8----8----8----8----|--------|
A|-8------|-8----8----8----8----|--------|
D|-8------|-8----8----8----8----|--------|





Track 4: Track 4

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|------------------3---5----|
D|--------|--------|--------|--------|--------|--------|--------|-0---3---5----0------------|


G|---------------------------|---------------------------|-----------------------|
D|---------------------------|---------------------------|-----------------------|
A|---------------------------|------------------3---5----|-----------------------|
D|-0---5---3----0---3---1----|-0---3---5----0------------|-0---5---3---0---1-----|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|------------------3---5----|---------------------------|------------------3---5----|
D|-0---3---5----0------------|-0---5---3----0---3---1----|-0---3---5----0------------|


G|-----------------------|---------------------------|---------------------------|
D|-----------------------|---------------------------|---------------------------|
A|-----------------------|------------------3---5----|---------------------------|
D|-0---5---3---0---1-----|-0---3---5----0------------|-0---5---3----0---3---1----|


G|---------------------------|-----------------------|---------------------------|
D|---------------------------|-----------------------|---------------------------|
A|------------------3---5----|-----------------------|------------------3---5----|
D|-0---3---5----0------------|-0---5---3---0---1-----|-0---3---5----0------------|


G|---------------------------|---------------------------|-----------------------|
D|---------------------------|---------------------------|-----------------------|
A|---------------------------|------------------3---5----|-----------------------|
D|-0---5---3----0---3---1----|-0---3---5----0------------|-0---5---3---0---1-----|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|------------------3---5----|---------------------------|------------------3---5----|
D|-0---3---5----0------------|-0---5---3----0---3---1----|-0---3---5----0------------|


G|-----------------------|---------------------------|---------------------------|
D|-----------------------|---------------------------|---------------------------|
A|-----------------------|------------------3---5----|---------------------------|
D|-0---5---3---0---1-----|-0---3---5----0------------|-0---5---3----0---3---1----|


G|---------------------------|-----------------------|---------------------------|
D|---------------------------|-----------------------|---------------------------|
A|------------------3---5----|-----------------------|------------------3---5----|
D|-0---3---5----0------------|-0---5---3---0---1-----|-0---3---5----0------------|


G|---------------------------|---------------------------|-----------------------|
D|---------------------------|---------------------------|-----------------------|
A|---------------------------|------------------3---5----|-----------------------|
D|-0---5---3----0---3---1----|-0---3---5----0------------|-0---5---3---0---1-----|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|------------------3---5----|---------------------------|------------------3---5----|
D|-0---3---5----0------------|-0---5---3----0---3---1----|-0---3---5----0------------|


G|-----------------------|---------------------------|---------------------------|
D|-----------------------|---------------------------|---------------------------|
A|-----------------------|------------------3---5----|---------------------------|
D|-0---5---3---0---1-----|-0---3---5----0------------|-0---5---3----0---3---1----|


G|---------------------------|-----------------------|---------------------------|
D|---------------------------|-----------------------|---------------------------|
A|------------------3---5----|-----------------------|------------------3---5----|
D|-0---3---5----0------------|-0---5---3---0---1-----|-0---3---5----0------------|


G|---------------------------|---------------------------|-----------------------|
D|---------------------------|---------------------------|-----------------------|
A|---------------------------|------------------3---5----|-----------------------|
D|-0---5---3----0---3---1----|-0---3---5----0------------|-0---5---3---0---1-----|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-0------|-0------|-0------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|---------------------|---------------------|---------------------------|
D|--------|--------|--------|---------------------|---------------------|---------------------------|
A|--------|--------|--------|---------------------|---------------------|---------------------------|
D|--------|--------|--------|----------------12---|-6----5----0----3----|-1----0---0---2----0---0---|


G|---------------------------|--------|--------|--------|---------------------|--------|
D|---------------------------|--------|--------|--------|---------------------|--------|
A|---------------------------|--------|--------|--------|---------------------|--------|
D|-3----0---0---4----0---0---|-5------|-5------|-5------|-5----5----5----5----|-3------|


G|---------------------|--------|---------------------|--------|---------------------|
D|---------------------|--------|---------------------|--------|---------------------|
A|---------------------|--------|---------------------|--------|---------------------|
D|-3----3----3----3----|-5------|-5----5----5----5----|-8------|-8----8----8----8----|


G|--------|---------------------|--------|---------------------|--------|---------------------|
D|--------|---------------------|--------|---------------------|--------|---------------------|
A|--------|---------------------|--------|---------------------|--------|---------------------|
D|-5------|-5----5----5----5----|-3------|-3----3----3----3----|-5------|-5----5----5----5----|


G|--------|---------------------|--------|---------------------|--------|---------------------|
D|--------|---------------------|--------|---------------------|--------|---------------------|
A|--------|---------------------|--------|---------------------|--------|---------------------|
D|-8------|-8----8----8----8----|-5------|-5----5----5----5----|-3------|-3----3----3----3----|


G|--------|---------------------|--------|---------------------|--------|---------------------|
D|--------|---------------------|--------|---------------------|--------|---------------------|
A|--------|---------------------|--------|---------------------|--------|---------------------|
D|-5------|-5----5----5----5----|-8------|-8----8----8----8----|-5------|-5----5----5----5----|


G|--------|---------------------|--------|---------------------|--------|---------------------|
D|--------|---------------------|--------|---------------------|--------|---------------------|
A|--------|---------------------|--------|---------------------|--------|---------------------|
D|-3------|-3----3----3----3----|-5------|-5----5----5----5----|-8------|-8----8----8----8----|


G|--------|
D|--------|
A|--------|
D|--------|





Track 5: Track 5

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|-------35----------------|-35--35--35--35--35-35-35--35--35--|-35--35-35-35--35--35-35-35--35--35--|
C|--------|------------40--43-41-41-|-40------40------40--------40------|-40--------40------40--------40------|
C|--------|-------------------------|-55------55------55--------55------|-55--------55------55--------55------|
C|--------|-------------------------|-----------------------------------|-------------------------------------|
C|--------|-------------------------|-----------------------------------|-------------------------------------|
C|--------|-------------------------|-----------------------------------|-------------------------------------|


C|-35--35--35--35--35-35-35--35--35--|-35--35--35--35--35-35-35--35--35--|-35--35--35--35--35-35-35--35--35--|
C|-40------40------40--------40------|-40------40------40--------40------|-40------40------40--------40------|
C|-55------55------55--------55------|-55------55------55--------55------|-49------55------55--------55------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-35--35-35-35--35--35-35-35--35--35--|-35--35--35--35--35-35-35--35--35--|-35--35--35--35--35-35-35-35-35-35-35-35-|
C|-40--------40------40--------40------|-40------40------40--------40------|-40------40------40----------40----------|
C|-55--------55------55--------55------|-55------55------55--------55------|-55------55------55----------55----------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|


C|-35--35--35--35--35-35-35--35--35--|-35--35-35-35--35--35-35-35--35--35--|-35--35--35--35--35-35-35--35--35--|
C|-40------40------40--------40------|-40--------40------40--------40------|-40------40------40--------40------|
C|-55------55------55--------55------|-55--------55------55--------55------|-55------55------55--------55------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-35--35--35--35--35-35-35-35-35-35-35-35-|-35--35--35--35--35-35-35--35--35--|-35--35-35-35--35--35-35-35--35--35--|
C|-40------40------40----------40----43----|-40------40------40--------40------|-40--------40------40--------40------|
C|-55------55------55----------55----------|-55------55------55--------55------|-55--------55------55--------55------|
C|-----------------------------------------|-----------------------------------|-------------------------------------|
C|-----------------------------------------|-----------------------------------|-------------------------------------|
C|-----------------------------------------|-----------------------------------|-------------------------------------|


C|-35--35--35--35--35-35-35--35--35--|-35--35--35--35--35-35-35-35-35-35-35-35-|-35--35--35--35--35-35-35--35--35--|
C|-40------40------40--------40------|-40------40------40----------40----------|-40------40------40--------40------|
C|-55------55------55--------55------|-55------55------57----------55----------|-55------55------55--------55------|
C|-----------------------------------|-----------------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------------|-----------------------------------|


C|-35--35-35-35--35--35-35-35--35--35--|-35--35--35--35--35-35-35--35--35--|-35--35--35--35--35-35-35-35-35-35-35-35-|
C|-40--------40------40--------40------|-40------40------40--------40------|-40------40------40----------40----------|
C|-55--------55------55--------55------|-55------55------55--------55------|-55------55------55----------55----------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|


C|-35--35--35--35--35-35-35--35--35--|-35--35-35-35--35--35-35-35--35--35--|-35--35--35--35--35-35-35--35--35--|
C|-49------40------40--------40------|-40--------40------40--------40------|-40------40------40--------40------|
C|-55------55------55--------55------|-55--------55------52--------55------|-55------55------55--------55------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-35--35--35--35--35-35-35-35-35-35-35-35-|-35--35--35--35--35-35-35--35--35--|-35--35-35-35--35--35-35-35--35--35--|
C|-40------40------40----------40----------|-40------40------40--------40------|-40--------40------40--------40------|
C|-55------55------55----------55----------|-55------55------55--------55------|-55--------55------55--------55------|
C|-----------------------------------------|-----------------------------------|-------------------------------------|
C|-----------------------------------------|-----------------------------------|-------------------------------------|
C|-----------------------------------------|-----------------------------------|-------------------------------------|


C|-35--35--35--35--35-35-35--35--35--|-35--35--35--35--35-35-35-35-35-35-35-35-|-35--35--35--35--35-35-35--35--35--|
C|-40------43------41--------40------|-40------40------40----------40----------|-40------40------40--------40------|
C|-55------55------55--------55------|-55------55------55----------55----------|-55------55------55--------55------|
C|-----------------------------------|-----------------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------------|-----------------------------------|


C|-35--35-35-35--35--35-35-35--35--35--|-35--35--35--35--35-35-35--35--35--|-35--35--35--35--35-35-35-35-35-35-35-35-|
C|-40--------40------40--------40------|-40------40------40--------40------|-40------40------40----------40----------|
C|-55--------55------55--------55------|-55------55------55--------55------|-55------55------55----------55----------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|


C|-35--35--35--35--35-35-35--35--35--|-35--35-35-35--35--35-35-35--35--35--|-35--35--35--35--35-35-35--35--35--|
C|-40------40------40--------40------|-40--------40------40--------40------|-40------40------40--------40------|
C|-55------55------55--------55------|-55--------55------55--------55------|-49------49------52--------55------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-35--35--35--35--35-35-35-35-35-35-35-35-|--------|-------------------35-35-35-35-35-35-|
C|-40------40------40----------40----------|--------|-------------------------------------|
C|-55------55------55----------55----------|--------|-----------46--46--------------------|
C|-----------------------------------------|--------|-------------------------------------|
C|-----------------------------------------|--------|-------------------------------------|
C|-----------------------------------------|--------|-------------------------------------|


C|-----35-35-35-----35-35-35-----35-35-35-----35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35----------------|
C|-43-----------41-----------47-----------48-----------|-40-40-40-40-40-40-47-47-47-45-45-45-43-43-43-41-41----49----------------|
C|-----------------------------------------------------|-------------------------------------------------------57----------------|
C|-----------------------------------------------------|-------------------------------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|----------------35-35-35-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------40--|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------|


C|---------------------|-35--35-35-----35-35------35-35-35-35-|-35-35-35-35-----35-35------35-35-35-35-|
C|-49---49---57---55---|-----------40-------------40----------|-------------40-------------40----------|
C|-47---45---48---50---|-52--------52--------52---52----------|-52----------52--------52---52----------|
C|---------------------|--------------------------------------|----------------------------------------|
C|---------------------|--------------------------------------|----------------------------------------|
C|---------------------|--------------------------------------|----------------------------------------|


C|----------------35-35-35-----|-35-35-35----------35-35-35----------------------------------------------|
C|-----------------------------|----------------------------40-40-40-43-43-43-40-40-40-47-47-47----------|
C|-----------------------------|-------------------------------------------------------------------------|
C|-----------------------------|-------------------------------------------------------------------------|
C|-----------------------------|-------------------------------------------------------------------------|
C|-----------------------------|-------------------------------------------------------------------------|


C|-35--35--35--35----------35--35-35-|-35--35--35--35----------35--35-35-|-35--35--35-35-35-35---------35--35-35-|
C|-49--------------40----------------|-----------------40----------------|---------------------40----------------|
C|-55------55------55------55--------|-55------55------55------55--------|-55------55----------55------55--------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|


C|-35--35--35--35------35-35-35-35-35-35-|-35--35--35--35----------35--35-35-|-35--35--35--35----------35--35-35-|
C|-----------------40--------------------|-49--------------40----------------|-----------------40----------------|
C|-55------55------55--------55----------|---------55------55------55--------|-55------55------55------55--------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------------|-----------------------------------|-----------------------------------|


C|-35--35--35-35-35-35---------35--35-35-|-35--35--35--35------35-35-35-35-35-35-|
C|---------------------40----------------|-----------------40--------------------|
C|-55------55----------55------55--------|-55------55------55--------55----------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-35--35--35--35----------35--35-35-|-35--35--35--35----------35--35-35-|-35--35--35-35-35-35---------35--35-35-|
C|-----------------40----------------|-----------------40----------------|---------------------40----------------|
C|-55------55------55------55--------|-55------55------55------55--------|-55------55----------55------55--------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|


C|-35--35--35--35------35-35-35-35-35-35-|-35--35--35--35----------35--35-35-|-35--35--35--35----------35--35-35-|
C|-----------------40--------------------|-----------------40----------------|-----------------40----------------|
C|-55------55------55--------55----------|-55------55------55------55--------|-55------55------55------55--------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------------|-----------------------------------|-----------------------------------|


C|-35--35--35-35-35-35---------35--35-35-|-35--35--35--35------35-35-35-35-35-35-|
C|---------------------40----------------|-----------------40--------------------|
C|-55------55----------55------55--------|-55------55------55--------55----------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-35--35--35--35----------35--35-35-|-35--35--35--35----------35--35-35-|-35--35--35-35-35-35---------35--35-35-|
C|-----------------40----------------|-----------------40----------------|---------------------40----------------|
C|-55------55------55------55--------|-55------55------55------55--------|-55------55----------55------55--------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|


C|-35--35--35--35------35-35-35-35-35-35-|-35--35--35--35----------35--35-35-|-35--35--35--35----------35--35-35-|
C|-----------------40--------------------|-57--------------40----------------|-----------------40----------------|
C|-55------55------55--------55----------|-55------55------55------55--------|-55------55------55------55--------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------------|-----------------------------------|-----------------------------------|


C|-35--35--35-35-35-35---------35--35-35-|-35--35--35--35------35-35-35-35-35-35-|
C|---------------------40----------------|-----------------40--------------------|
C|-55------55----------55------55--------|-55------55------55--------55----------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-35--35--35--35----------35--35-35-|-35--35--35--35----------35--35-35-|-35--35--35-35-35-35---------35--35-35-|
C|-49--------------40----------------|-----------------40----------------|---------------------40----------------|
C|-55------55------55------55--------|-55------55------55------55--------|-55------55----------55------55--------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|


C|-35--35--35--35------35-35-35-35-35-35-|-35--35--35--35----------35--35-35-|-35--35--35--35----------35--35-35-|
C|-----------------40--------------------|-----------------40----------------|-----------------40----------------|
C|-55------55------55--------55----------|-55------55------55------55--------|-55------55------55------55--------|
