A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|---------------------------------|-5---------------5---------------|-5---------------5---------------|
G#|-6---------------6---------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-3---------------3---------------|---------------------------------|-5---------------5---------------|
G#|---------------------------------|-6---------------6---------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------5-----------5-----------|---------5-----------5-----------|---------5-----------5-----------|
C#|-------------7-----------7-------|-------------7-----------7-------|-------------7-----------7-------|
G#|-----7-----------------------6---|-----7-----------------------6---|-----7-----------------------6---|
D#|-5---------------5---------------|-3---------------3---------------|---------------------------------|
G#|---------------------------------|---------------------------------|-6---------------6---------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Rhythm 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|-------------------------------------------|-----------------------------------------------|
A#|--------|--------|--------|-------------------------------------------|-----------------------------------------------|
F#|--------|--------|--------|-------------------------------------------|-----------------------------------------------|
C#|--------|--------|--------|-------------------------------------------|-----------------------------------------------|
G#|--------|--------|--------|-------------------------------------------|-----------------------------------------------|
D#|--------|--------|-6------|-0-------0--0--0--0------0-----0-----0--0--|-0------0--0-----0-----0-----0--0--0-----0--0--|
G#|--------|--------|-6------|-0-------0--0--0--0------0-----0-----0--0--|-0------0--0-----0-----0-----0--0--0-----0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-5--5--5--5-----5-----5--5--5-----5-----5--5-----|-------------------------------------------------|
D#|-3--3--3--3-----3-----3--3--3-----3-----3--3-----|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|
G#|-------------------------------------------------|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|


D#|-------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------|-----------------------------------------------|
C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
D#|-0-------0--0--0--0------0-----0-----0--0--|-0------0--0-----0-----0-----0--0--0-----0--0--|
G#|-0-------0--0--0--0------0-----0-----0--0--|-0------0--0-----0-----0-----0--0--0-----0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-5--5--5--5-----5-----5--5--5-----5-----5--5-----|-------------------------------------------------|
D#|-3--3--3--3-----3-----3--3--3-----3-----3--3-----|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|
G#|-------------------------------------------------|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|


D#|-------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------|-----------------------------------------------|
C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
D#|-0-------0--0--0--0------0-----0-----0--0--|-0------0--0-----0-----0-----0--0--0-----0--0--|
G#|-0-------0--0--0--0------0-----0-----0--0--|-0------0--0-----0-----0-----0--0--0-----0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-5--5--5--5-----5-----5--5--5-----5-----5--5-----|-------------------------------------------------|
D#|-3--3--3--3-----3-----3--3--3-----3-----3--3-----|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|
G#|-------------------------------------------------|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|


D#|-------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------|-----------------------------------------------|
C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
D#|-0-------0--0--0--0------0-----0-----0--0--|-0------0--0-----0-----0-----0--0--0-----0--0--|
G#|-0-------0--0--0--0------0-----0-----0--0--|-0------0--0-----0-----0-----0--0--0-----0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-5--5--5--5-----5-----5--5--5-----5-----5--5-----|-------------------------------------------------|
D#|-3--3--3--3-----3-----3--3--3-----3-----3--3-----|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|
G#|-------------------------------------------------|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
C#|---------------------------------------|-----------------------------------------|
G#|---------------------------------------|-----------------------------------------|
D#|-0---0---0--0--0--0--0---0---0--0--0---|-6---6---6---6---6-----6-----6--6--6--6--|
G#|-0---0---0--0--0--0--0---0---0--0--0---|-6---6---6---6---6-----6-----6--6--6--6--|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|-1---1---1---1--1--1---1---1-----1--1--|---------------------------------------|
D#|-0---0---0---0--0--0---0---0-----0--0--|-5---5---5--5--5---5--5--5--5--5---5---|
G#|-2---2---2---2--2--2---2---2-----2--2--|-5---5---5--5--5---5--5--5--5--5---5---|


D#|--------|-------------|---------------------------------------|-----------------------------------------|
A#|--------|-------------|---------------------------------------|-----------------------------------------|
F#|--------|-------------|---------------------------------------|-----------------------------------------|
C#|--------|-------------|---------------------------------------|-----------------------------------------|
G#|--------|-------------|---------------------------------------|-----------------------------------------|
D#|-5------|-5-----5-----|-0---0---0---0-------8--7--12-10-5--4--|-6--6--6--6--6---6---7---7---7-----7--7--|
G#|-5------|-5-----------|-0---0---0---0-------------------------|-6--6--6--6--6---6---7---7---7-----7--7--|


D#|------------------|-------------------------------------------|---------------------------------------|
A#|------------------|-------------------------------------------|---------------------------------------|
F#|------------------|-------------------------------------------|---------------------------------------|
C#|------------------|-------------------------------------------|---------------------------------------|
G#|------------------|-------------------------------------------|---------------------------------------|
D#|-1-----1-----1----|-6--6--6--6--6---6---2--2--2--1--1---1--1--|-0---0---0---0-------8--7--12-10-5--4--|
G#|-1-----1-----1----|-6--6--6--6--6---6---2--2--2--2--2---2--2--|-0---0---0---0-------------------------|


D#|-----------------------------------------|------------------|-------------------------------------------|
A#|-----------------------------------------|------------------|-------------------------------------------|
F#|-----------------------------------------|------------------|-------------------------------------------|
C#|-----------------------------------------|------------------|-------------------------------------------|
G#|-----------------------------------------|------------------|-------------------------------------------|
D#|-6--6--6--6--6---6---7---7---7-----7--7--|-1-----1-----1----|-6--6--6--6--6---6---2--2--2--1--1---1--1--|
G#|-6--6--6--6--6---6---7---7---7-----7--7--|-1-----1-----1----|-6--6--6--6--6---6---2--2--2--2--2---2--2--|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
C#|---------------------------------------|-----------------------------------------|
G#|---------------------------------------|-----------------------------------------|
D#|-0---0---0--0--0--0--0---0---0--0--0---|-6---6---6---6---6-----6-----6--6--6--6--|
G#|-0---0---0--0--0--0--0---0---0--0--0---|-6---6---6---6---6-----6-----6--6--6--6--|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|-1---1---1---1--1--1---1---1-----1--1--|---------------------------------------|
D#|-0---0---0---0--0--0---0---0-----0--0--|-5---5---5--5--5---5--5--5--5--5---5---|
G#|-2---2---2---2--2--2---2---2-----2--2--|-5---5---5--5--5---5--5--5--5--5---5---|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
C#|---------------------------------------|-----------------------------------------|
G#|---------------------------------------|-----------------------------------------|
D#|-0---0---0--0--0--0--0---0---0--0--0---|-6---6---6---6---6-----6-----6--6--6--6--|
G#|-0---0---0--0--0--0--0---0---0--0--0---|-6---6---6---6---6-----6-----6--6--6--6--|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|-1---1---1---1--1--1---1---1-----1--1--|---------------------------------------|
D#|-0---0---0---0--0--0---0---0-----0--0--|-5---5---5--5--5---5--5--5--5--5---5---|
G#|-2---2---2---2--2--2---2---2-----2--2--|-5---5---5--5--5---5--5--5--5--5---5---|


D#|---------------------------------------|-----------------------------------------------|
A#|---------------------------------------|-----------------------------------------------|
F#|---------------------------------------|-----------------------------------------------|
C#|---------------------------------------|-------------7--6------------------------------|
G#|---------------------------------------|-------------------7--6------------------------|
D#|-0---0--0--0--0--0---0---0---0---0--0--|-5--4--8--7--------------1--1--1---1--1--1--1--|
G#|-0---0--0--0--0--0---0---0---0---0--0--|-------------------------1--1--1---1--1--1--1--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-5--5--5--5------5---6--6--6--6---6--6--6--|-3---3---3--3--3--3---3--3--3--1--1--1--1--|
G#|-5--5--5--5------5---5--5--5--5---5--5--5--|-3---3---3--3--3--2---2--2--2--1--1--1--1--|


D#|---------------------------------------|-----------------------------------------------|
A#|---------------------------------------|-----------------------------------------------|
F#|---------------------------------------|-----------------------------------------------|
C#|---------------------------------------|-------------7--6------------------------------|
G#|---------------------------------------|-------------------7--6------------------------|
D#|-0---0--0--0--0--0---0---0---0---0--0--|-5--4--8--7--------------1--1--1---1--1--1--1--|
G#|-0---0--0--0--0--0---0---0---0---0--0--|-------------------------1--1--1---1--1--1--1--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-5--5--5--5------5---6--6--6--6---6--6--6--|-3---3---3--3--3--3---3--3--3--1--1--1--1--|
G#|-5--5--5--5------5---5--5--5--5---5--5--5--|-3---3---3--3--3--2---2--2--2--1--1--1--1--|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
C#|---------------------------------------|-----------------------------------------|
G#|---------------------------------------|-----------------------------------------|
D#|-0---0---0---0-------8--7--12-10-5--4--|-6--6--6--6--6---6---7---7---7-----7--7--|
G#|-0---0---0---0-------------------------|-6--6--6--6--6---6---7---7---7-----7--7--|


D#|------------------|-------------------------------------------|---------------------------------------|
A#|------------------|-------------------------------------------|---------------------------------------|
F#|------------------|-------------------------------------------|---------------------------------------|
C#|------------------|-------------------------------------------|---------------------------------------|
G#|------------------|-------------------------------------------|---------------------------------------|
D#|-1-----1-----1----|-6--6--6--6--6---6---2--2--2--1--1---1--1--|-0---0---0---0-------8--7--12-10-5--4--|
G#|-1-----1-----1----|-6--6--6--6--6---6---2--2--2--2--2---2--2--|-0---0---0---0-------------------------|


D#|-----------------------------------------|------------------|-------------------------------------------|
A#|-----------------------------------------|------------------|-------------------------------------------|
F#|-----------------------------------------|------------------|-------------------------------------------|
C#|-----------------------------------------|------------------|-------------------------------------------|
G#|-----------------------------------------|------------------|-------------------------------------------|
D#|-6--6--6--6--6---6---7---7---7-----7--7--|-1-----1-----1----|-6--6--6--6--6---6---2--2--2--1--1---1--1--|
G#|-6--6--6--6--6---6---7---7---7-----7--7--|-1-----1-----1----|-6--6--6--6--6---6---2--2--2--2--2---2--2--|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
C#|---------------------------------------|-----------------------------------------|
G#|---------------------------------------|-----------------------------------------|
D#|-0---0---0--0--0--0--0---0---0--0--0---|-6---6---6---6---6-----6-----6--6--6--6--|
G#|-0---0---0--0--0--0--0---0---0--0--0---|-6---6---6---6---6-----6-----6--6--6--6--|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|-1---1---1---1--1--1---1---1-----1--1--|---------------------------------------|
D#|-0---0---0---0--0--0---0---0-----0--0--|-5---5---5--5--5---5--5--5--5--5---5---|
G#|-2---2---2---2--2--2---2---2-----2--2--|-5---5---5--5--5---5--5--5--5--5---5---|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
C#|---------------------------------------|-----------------------------------------|
G#|---------------------------------------|-----------------------------------------|
D#|-0---0---0--0--0--0--0---0---0--0--0---|-6---6---6---6---6-----6-----6--6--6--6--|
G#|-0---0---0--0--0--0--0---0---0--0--0---|-6---6---6---6---6-----6-----6--6--6--6--|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|---------------------------------------|---------------------------------------|
G#|-1---1---1---1--1--1---1---1-----1--1--|---------------------------------------|
D#|-0---0---0---0--0--0---0---0-----0--0--|-5---5---5--5--5---5--5--5--5--5---5---|
G#|-2---2---2---2--2--2---2---2-----2--2--|-5---5---5--5--5---5--5--5--5--5---5---|


D#|---------------------------------------|-----------------------------------------------|
A#|---------------------------------------|-----------------------------------------------|
F#|---------------------------------------|-----------------------------------------------|
C#|---------------------------------------|-------------7--6------------------------------|
G#|---------------------------------------|-------------------7--6------------------------|
D#|-0---0--0--0--0--0---0---0---0---0--0--|-5--4--8--7--------------1--1--1---1--1--1--1--|
G#|-0---0--0--0--0--0---0---0---0---0--0--|-------------------------1--1--1---1--1--1--1--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-5--5--5--5------5---6--6--6--6---6--6--6--|-3---3---3--3--3--3---3--3--3--1--1--1--1--|
G#|-5--5--5--5------5---5--5--5--5---5--5--5--|-3---3---3--3--3--2---2--2--2--1--1--1--1--|


D#|---------------------------------------|-----------------------------------------------|
A#|---------------------------------------|-----------------------------------------------|
F#|---------------------------------------|-----------------------------------------------|
C#|---------------------------------------|-------------7--6------------------------------|
G#|---------------------------------------|-------------------7--6------------------------|
D#|-0---0--0--0--0--0---0---0---0---0--0--|-5--4--8--7--------------1--1--1---1--1--1--1--|
G#|-0---0--0--0--0--0---0---0---0---0--0--|-------------------------1--1--1---1--1--1--1--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-5--5--5--5------5---6--6--6--6---6--6--6--|-3---3---3--3--3--3---3--3--3--1--1--1--1--|
G#|-5--5--5--5------5---5--5--5--5---5--5--5--|-3---3---3--3--3--2---2--2--2--1--1--1--1--|


D#|---------------------------------------|-----------------------------------------------|
A#|---------------------------------------|-----------------------------------------------|
F#|---------------------------------------|-----------------------------------------------|
C#|---------------------------------------|-----------------------------------------------|
G#|---------------------------------------|-----------------------------------------------|
D#|-0---0---0--0--0--0--0---0---0---0--0--|-8--8--8--8--------8--8--8--8-----8---8--8--8--|
G#|-0---0---0--0--0--0--0---0---0---0--0--|-8--8--8--8--------8--8--8--8-----8---8--8--8--|


D#|------------------------------------|-----------------------------------------|
A#|------------------------------------|-----------------------------------------|
F#|------------------------------------|-----------------------------------------|
C#|------------------------------------|-----------------------------------------|
G#|------------------------------------|---------------------5---5---5--5--5--5--|
D#|-5----5--5--5--5--5---5---5--5--5---|-7--7--7--7--7---7---3---3---3--3--3--3--|
G#|-5----5--5--5--5--5---5---5--5--5---|-7--7--7--7--7---7-----------------------|


D#|-------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------|-----------------------------------------------|
C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
D#|-0-------0--0--0--0------0-----0-----0--0--|-0------0--0-----0-----0-----0--0--0-----0--0--|
G#|-0-------0--0--0--0------0-----0-----0--0--|-0------0--0-----0-----0-----0--0--0-----0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-5--5--5--5-----5-----5--5--5-----5-----5--5-----|-------------------------------------------------|
D#|-3--3--3--3-----3-----3--3--3-----3-----3--3-----|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|
G#|-------------------------------------------------|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|


D#|-------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------|-----------------------------------------------|
C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
D#|-0-------0--0--0--0------0-----0-----0--0--|-0------0--0-----0-----0-----0--0--0-----0--0--|
G#|-0-------0--0--0--0------0-----0-----0--0--|-0------0--0-----0-----0-----0--0--0-----0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-5--5--5--5-----5-----5--5--5-----5-----5--5-----|-------------------------------------------------|
D#|-3--3--3--3-----3-----3--3--3-----3-----3--3-----|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|
G#|-------------------------------------------------|-6-----6--6-----6--6--6-----6-----6--6-----6--6--|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
G#|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-0------|-0------|-0------|-0------|-0------|--------|--------|--------|--------|
G#|-0------|-0------|-0------|-0------|-0------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|-----------------------------------------------|
A#|--------|--------|--------|--------|-----------------------------------------------|
F#|--------|--------|--------|--------|-----------------------------------------------|
C#|--------|--------|--------|--------|-----------------------------------------------|
G#|--------|--------|--------|--------|-----------------------------------------------|
D#|--------|--------|--------|-0------|-0--0--0-----0--0--0---0-----0-----0--0--0--0--|
G#|--------|--------|--------|-0------|-0--0--0-----0--0--0---0-----0-----0--0--0--0--|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-----------------------------------------|-------------------------------------|
D#|-2--2--2--2--2---1---1--1--1---1--1--1---|-8---8---8---8---8--8--8--8--8---8---|
G#|-2--2--2--2--2---1---1--1--1---1--1--1---|-8---8---8---8---7--7--7--7--7---7---|


D#|-------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------|-----------------------------------------------|
C#|-------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------|-----------------------------------------------|
D#|-7--7--7--7---7--7--7--6--6---6--6--6--6---|-0--0--0-----0--0--0---0-----0-----0--0--0--0--|
G#|-7--7--7--7---7--7--7--6--6---6--6--6--6---|-0--0--0-----0--0--0---0-----0-----0--0--0--0--|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|-----------------------------------------|-------------------------------------|
C#|-----------------------------------------|-------------------------------------|
G#|-----------------------------------------|-------------------------------------|
D#|-2--2--2--2--2---1---1--1--1---1--1--1---|-8---8---8---8---8--8--8--8--8---8---|
G#|-2--2--2--2--2---1---1--1--1---1--1--1---|-8---8---8---8---7--7--7--7--7---7---|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-7--7--7--7---7--7--7--6--6---6--6--6--6---|-0--0--0--0--0---0---0--0--0--0--0---0--0--|
G#|-7--7--7--7---7--7--7--6--6---6--6--6--6---|-0--0--0--0--0---0---0--0--0--0--0---0--0--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-------0--0--0--0--0--0--0---0---0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|
G#|-------0--0--0--0--0--0--0---0---0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-0--0--0--0--0---0---0--0--0--0--0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|
G#|-0--0--0--0--0---0---0--0--0--0--0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-------0--0--0--0--0--0--0---0---0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|
G#|-------0--0--0--0--0--0--0---0---0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-0--0--0--0--0---0---0--0--0--0--0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|
G#|-0--0--0--0--0---0---0--0--0--0--0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-------0--0--0--0--0--0--0---0---0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|
G#|-------0--0--0--0--0--0--0---0---0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|


D#|-------------------------------------------|-------------------------------------------|
A#|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
D#|-0--0--0--0--0---0---0--0--0--0--0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|
G#|-0--0--0--0--0---0---0--0--0--0--0---0--0--|-0--0--0--0--0---0---0--0--0--0--0---0--0--|


D#|-------------------------------------------|-5--8--7--------8--7-----5--8--7--------8--7-----|
A#|-------------------------------------------|----------6--5--------------------6--5-----------|
F#|-------------------------------------------|----------------------7-----------------------7--|
C#|-------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------|-------------------------------------------------|
D#|-------0--0--0--0--0--0--0---0---0---0--0--|-------------------------------------------------|
G#|-------0--0--0--0--0--0--0---0---0---0--0--|-------------------------------------------------|


D#|-------------------------------------------------|-13----------|-17-20-19-17----16-17----------------------------|
A#|-5--8--6--13-12-10-8--6--15-13-12-17-13-18-17-15-|-------------|-------------18-------18-------------------------|
F#|-------------------------------------------------|-------------|-------------------------------------------------|
