C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-35------35------35------35------|-35------35------35------35------|-35------35------35------35------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38-38-38-38-38-38-38-38-38-38-57--57--57--|-57------------------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------|---------------------------------------|
C|-------------------------------------------|-----35--35--35--35--35--35--35--|-35--35--35--35--35--38-38-38-38-38-38-|
C|-------------------------------------------|---------------------------------|---------------------------------------|
C|-------------------------------------------|---------------------------------|---------------------------------------|


C|-57------------------57----------|---------------------------------|---------------------57------49--|
C|-----------------------------49--|---------------------57------49--|---------------------------------|
C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------------------------|-57------------------------------|---------------------------------|
C|-----------------------------------|---------------------38------38--|---------------------38------38--|
C|-35--35--35--35--35--35--38-38-40--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-----------------------------------|-----35------35--35----------35--|-----35------35--35----------35--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------38------38--|---------------------38------38--|-------------------------------------|
C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--38-38-38-38-|
C|-----35------35--35----------35--|-----35------35--35----------35--|-----35------35--35------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----38----38----38----38----38----38----38----38-|----38----38----38----38----38----38----38----38-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-----|--------|-------------------------57----------------------|--------|-----------------------------------------|
C|-38-----|--------|-------------------------38----------------------|--------|-----------------38-38-38-38-38-38-38-38-|
C|--------|--------|-------------------------------------------------|--------|-----------------------------------------|
C|-35-----|--------|-------------------------35----------------------|--------|-----------------------------------------|
C|--------|--------|-------------------------------------------------|--------|-----------------------------------------|
C|--------|--------|-------------------------------------------------|--------|-----------------------------------------|


C|-57-----|--------|----------------49----------------------|-------------------------------------------------|
C|-38-----|--------|----------------38----------------------|-------------------------------------------------|
C|--------|--------|----------------------------------------|-------------------------------------------------|
C|-35-----|--------|----------------35----------------------|-------------------------------------------------|
C|--------|--------|----------------------------------------|-------------------------------------------------|
C|--------|--------|----------------------------------------|-------------------------------------------------|


C|--------|-49-----|--------|-------------------------57----------------------|--------|
C|--------|-38-----|--------|-------------------------38----------------------|--------|
C|--------|--------|--------|-------------------------------------------------|--------|
C|--------|-35-----|--------|-------------------------35----------------------|--------|
C|--------|--------|--------|-------------------------------------------------|--------|
C|--------|--------|--------|-------------------------------------------------|--------|


C|-----------------------------------------|-57-----|--------|----------------49----------------------|
C|-----------------38-38-38-38-38-38-38-38-|-38-----|--------|----------------38----------------------|
C|-----------------------------------------|--------|--------|----------------------------------------|
C|-----------------------------------------|-35-----|--------|----------------35----------------------|
C|-----------------------------------------|--------|--------|----------------------------------------|
C|-----------------------------------------|--------|--------|----------------------------------------|


C|-------------------------------------------------|--------|-57---57---57---57---|
C|-------------------------------------------------|--------|-38---38---38---38---|
C|-------------------------------------------------|--------|---------------------|
C|-------------------------------------------------|--------|-35---35---35---35---|
C|-------------------------------------------------|--------|---------------------|
C|-------------------------------------------------|--------|---------------------|





Track 3: Track 3

E|-------------------------------------------------|--------|--------|-----------------|
B|-------------------------------------------------|--------|--------|-----------------|
G|-------------------------------------------------|--------|--------|-----------------|
D|-------------------------------------------------|-0------|-0------|-0----0----3-----|
A|-------------------------------------------------|-0------|-0------|-0----0----3-----|
D|-------------------------------------------0--0--|-0------|-0------|-0----0----3-----|


E|----------------5---3---|-----6---5---3---5---3-------6---5---3---5-------|--------|
B|--------6---6-----------|-6-----------------------6-------------------6---|--------|
G|------------------------|-------------------------------------------------|--------|
D|-3----------------------|-------------------------------------------------|-0------|
A|-3----------------------|-------------------------------------------------|-0------|
D|-3----------------------|-------------------------------------------------|-0------|


E|--------|----------------------|--------------------5---3---|-----6---5---3---5---3-------6---5---3---5-------|
B|--------|----------------------|------------6---6-----------|-6-----------------------6-------------------6---|
G|--------|----------------------|----------------------------|-------------------------------------------------|
D|-0------|-0----0----0----3-----|-3-----3--------------------|-------------------------------------------------|
A|-0------|-0----0----0----3-----|-3-----3--------------------|-------------------------------------------------|
D|-0------|-0----0----0----3-----|-3-----3--------------------|-------------------------------------------------|


E|---------------------|---------------------|-----------------------------------------------|
B|---------------------|---------------------|-----------------------------------------------|
G|---------------------|---------------------|-----------------------------------------------|
D|-0----0----0----0----|-0----0----0----0----|-0-----------------------------------------0---|
A|-0----0----0----0----|-0----0----0----0----|-0-----------------------------------------0---|
D|-0----0----0----0----|-0----0----0----0----|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-------------------------------------------0---|-------------------------------------------0---|
A|-------------------------------------------0---|-------------------------------------------0---|
D|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-------------------------------------------0---|-3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-------------------------------------------0---|-3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|-3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-7--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-7--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-7--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-------------------------------------------------|--------|-----------------|--------|
B|-------------------------------------------------|--------|-----------------|--------|
G|-------------------------------------------------|--------|-----------------|--------|
D|-3--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0------|-2---0-----0-----|-0------|
A|-3--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0------|-2---0-----0-----|-0------|
D|-3--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0------|-2---0-----0-----|-0------|


E|-----------------------------|--------|-----------------|--------|-----------------------------|
B|-----------------------------|--------|-----------------|--------|-----------------------------|
G|-----------------------------|--------|-----------------|--------|-----------------------------|
D|-2---3-----------------------|-0------|-2---0-----0-----|-0------|-2---3-----------------------|
A|-2---3-----------------------|-0------|-2---0-----0-----|-0------|-2---3-----------------------|
D|-2---3-----0--0--5--3--2--3--|-0------|-2---0-----0-----|-0------|-2---3-----0--0--5--3--2--3--|


E|-----------------------------|-------------------------------------------------|
B|-----------------------------|-------------------------------------------------|
G|-----------------------------|-------------------------------------------------|
D|-2---3-----------------------|-------------------------------------------------|
A|-2---3-----0--0--5--3--2--3--|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|
D|-2---3-----0--0--5--3--2--3--|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|
D|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|


E|-----------------------------------------------|--------|-----------------|--------|
B|-----------------------------------------------|--------|-----------------|--------|
G|-----------------------------------------------|--------|-----------------|--------|
D|-------------------------------------------0---|-0------|-2---0-----0-----|-0------|
A|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|-0------|-2---0-----0-----|-0------|
D|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|-0------|-2---0-----0-----|-0------|


E|-----------------------------|--------|-----------------|-----------------------|
B|-----------------------------|--------|-----------------|-----------------------|
G|-----------------------------|-5------|-9---7-----7-----|-----------7---9---9---|
D|-2---3-----------------------|--------|-----------------|-0-----0---------------|
A|-2---3-----------------------|--------|-----------------|-0-----0---------------|
D|-2---3-----0--0--5--3--2--3--|--------|-----------------|-0-----0---------------|


E|-----------------------------|-------------------------------------------------|
B|-----------------------------|-------------------------------------------------|
G|-9-----9---------------------|-------------------------------------------------|
D|-----------------------------|-------------------------------------------------|
A|-----------0--0--5--3--2--3--|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|
D|-----------0--0--5--3--2--3--|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|
D|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|


E|-----------------------------------------------|-------------------------------------------------|
B|-------------------------10--11-11-11-11-11-11-|-------------------------------------------------|
G|-10-9--9--9--9--9--9--9------------------------|-10-9--9--9--9--9--9--9--9--9--7--9--9--7--9--7--|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|


E|-------------------------10--10--10--10--|-------------------------13-12----12-------------|
B|-------------------------10--10--10--10--|-------------------------------15----15-13-11-13-|
G|-10-9--9--9--9--9--9--9------------------|-10-9--9--9--9--9--9--9--------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|


E|----13-12----15-13-12-13-12----15-13-12-13-13--|-13-----|-13---1-----1----|-----------------------15-13-12--12--|
B|-15-------15----------------15-------------15--|-15-----|-15---3-----3----|-------------------15----------------|
G|-----------------------------------------------|--------|-----------------|-------------------------------------|
D|-----------------------------------------------|--------|-----------------|-------------------------------------|
A|-----------------------------------------------|--------|-----------------|-------------------------------------|
D|-----------------------------------------------|--------|-----------------|-------------------------------------|


E|-12----------------17-17-17-17-|-15---------------|-------------|--------|--------|
B|-------------------------------|-----15-13-15-----|-15----------|--------|--------|
G|-------------------------------|------------------|-------------|--------|--------|
D|-------------------------------|------------------|-------------|--------|--------|
A|-------------------------------|------------------|-------------|--------|--------|
D|-------------------------------|------------------|-------------|--------|--------|


E|-------------|--------|--------|--------|--------|--------|-----------------|-------------|
B|-------------|--------|--------|--------|--------|--------|-----------------|-------------|
G|-------------|--------|--------|--------|--------|--------|-10----10---9----|-9-----7-----|
D|-------------|--------|--------|--------|--------|--------|-10----10---9----|-9-----7-----|
A|-------------|--------|--------|--------|--------|--------|-8-----8----7----|-7-----5-----|
D|-------------|--------|--------|--------|--------|--------|-----------------|-------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|-7------|-10------------------------------|---------------------------------|---------------------------------|
D|-7------|-10----------10------10--9-------|-----9-------9---7-----------7---|-----7---7-----------7-------9---|
A|-5------|-8---8---8---8---8---8---7---7---|-7---7---7---7---5---5---5---5---|-5---5---5---5---5---5---5---7---|
D|--------|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-------------------------------------------|-----------------------------------------|
D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
D|-3---3--3--3--3--3---3--3--3--3--2---2--2--|-2--2--2---2--2--2--2--0---0--0--0---0---|


E|-----------------------------------------|-----------------------------------------------|
B|-----------------------------------------|-----------------9-----------------------------|
G|-----------------------------------------|-2---10-10-10-10----10-10-10-10-10-9--9--9--9--|
D|-----------------------------------------|-----------------------------------------------|
A|-----------------------------------------|-----------------------------------------------|
D|-0--0--0---0---0--0--0---0---0--0--0--2--|-----------------------------------------------|


E|-------------------------------------------------|-------------13-12-------------------|
B|-------8-----------------------------6--------6--|-------------------15-13-------------|
G|-9--9-----9--9--9--9--9--7--7--7--7-----7--7-----|-7--7--7--7--------------10-13-14----|
D|-------------------------------------------------|-------------------------------------|
A|-------------------------------------------------|-------------------------------------|
D|-------------------------------------------------|-------------------------------------|


E|-------------------------------------------------|--------|--------------------|
B|-------------------------------------------------|--------|--------------------|
G|-10-9--7-----------10-9--7-----------10-9--7--5--|-5------|-10-9--7-----12-----|
D|----------10-9--7-----------10-9--7--------------|--------|----------10--------|
A|-------------------------------------------------|--------|--------------------|
D|-------------------------------------------------|--------|--------------------|


E|-15----15-17-15--------------|-----------13-------13-15----13-15-17-15-13----|-17---17------------|
B|----------------18-17-15-13--|-13--15-17----15-17-------17----------------17-|--------------------|
G|-----------------------------|-----------------------------------------------|--------------------|
D|-----------------------------|-----------------------------------------------|--------------------|
A|-----------------------------|-----------------------------------------------|--------------------|
D|-----------------------------|-----------------------------------------------|--------------------|


E|-17-15-13----------17-15-13----------17-15-13----|-------17-15-13----------17-15-13----------------|
B|----------17-15-13----------17-15-13----------17-|-15-13----------17-15-13----------17-15-13-17-15-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------15-13-12-17-15-13-18-17-15-13-17--|-5-------------------------------|
B|-13-18-17-15-----------------------------------|---------------------------------|
G|-----------------------------------------------|---------------------------------|
D|-----------------------------------------------|---------------------------------|
A|-----------------------------------------------|---------------------------------|
D|-----------------------------------------------|-----0---0---0---0---0---0---0---|


E|---------------------------------------|---------------------------------|---------------------------------|
B|---------------------------------------|---------------------------------|---------------------------------|
G|---------------------------------------|---------------------------------|---------------------------------|
D|---------------------------------------|---------------------------------|---------------------------------|
A|---------------------------------------|---------------------5-------0---|---------------------8-------7---|
D|-0---0---0---0---0---0--0--5--3--2--3--|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------------|---------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------|
D|---------------------------------|---------------------------------------|---------------------------------|
A|---------------------7-------3---|---------------------------------------|---------------------5-------0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--5--3--2--3--|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------------|
B|---------------------------------|---------------------------------|---------------------------------------|
G|---------------------------------|---------------------------------|---------------------------------------|
D|---------------------------------|---------------------------------|---------------------------------------|
A|---------------------8-------7---|---------------------7-------3---|---------------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0--0--5--3--2--3--|


E|---------------------------------------|-------------------------------------------------|
B|---------------------------------------|-------------------------------------------------|
G|---------------------------------------|-------------------------------------------------|
D|---------------------------------------|-------------------------------------------------|
A|---------------------0--0--5--3--2--3--|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|
D|-0---0---0---0---0---0--0--5--3--2--3--|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|


E|-------------------------------------------------|--------|--------|-----------------|
B|-------------------------------------------------|--------|--------|-----------------|
G|-------------------------------------------------|--------|--------|-----------------|
D|-------------------------------------------------|-0------|-0------|-0----0----3-----|
A|-5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--5--|-0------|-0------|-0----0----3-----|
D|-5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--5--|-0------|-0------|-0----0----3-----|


E|----------------5---3---|-----6---5---3---5---3-------6---5---3---5-------|--------|
B|--------6---6-----------|-6-----------------------6-------------------6---|--------|
G|------------------------|-------------------------------------------------|--------|
D|-3----------------------|-------------------------------------------------|-0------|
A|-3----------------------|-------------------------------------------------|-0------|
D|-3----------------------|-------------------------------------------------|-0------|


E|--------|----------------------|--------------------5---3---|-----6---5---3---5---3-------6---5---3---5-------|
B|--------|----------------------|------------6---6-----------|-6-----------------------6-------------------6---|
G|--------|----------------------|----------------------------|-------------------------------------------------|
D|-0------|-0----0----0----3-----|-3-----3--------------------|-------------------------------------------------|
A|-0------|-0----0----0----3-----|-3-----3--------------------|-------------------------------------------------|
D|-0------|-0----0----0----3-----|-3-----3--------------------|-------------------------------------------------|


E|--------|--------|-----------------|----------------5---3---|-----6---5---3---5---3-------6---5---3---5-------|
B|--------|--------|-----------------|--------6---6-----------|-6-----------------------6-------------------6---|
G|--------|--------|-----------------|------------------------|-------------------------------------------------|
D|-0------|-0------|-0----0----3-----|-3----------------------|-------------------------------------------------|
A|-0------|-0------|-0----0----3-----|-3----------------------|-------------------------------------------------|
D|-0------|-0------|-0----0----3-----|-3----------------------|-------------------------------------------------|


E|--------|--------|----------------------|--------------------5---3---|-----6---5---3---5---3-------6---5---3---5-------|
B|--------|--------|----------------------|------------6---6-----------|-6-----------------------6-------------------6---|
G|--------|--------|----------------------|----------------------------|-------------------------------------------------|
D|-0------|-0------|-0----0----0----3-----|-3-----3--------------------|-------------------------------------------------|
A|-0------|-0------|-0----0----0----3-----|-3-----3--------------------|-------------------------------------------------|
D|-0------|-0------|-0----0----0----3-----|-3-----3--------------------|-------------------------------------------------|


E|---------------------|
B|---------------------|
G|---------------------|
D|-0----0----0----0----|
A|-0----0----0----0----|
D|-0----0----0----0----|





Track 4: Track 4

G|-------------------------------------------------|--------|--------|-------------------------------|
D|-------------------------------------------------|--------|--------|-------------------------------|
A|-------------------------------------------------|--------|--------|-------------------------------|
D|-------------------------------------------0--0--|-0------|-0------|-----------------3---3---3-----|


G|--------|--------|--------|-------------------------------|-------------------------------|
D|--------|--------|--------|-------------------------------|-------------------------------|
A|--------|--------|--------|-------------------------------|-------------------------------|
D|-3------|-3------|-0------|-0----0----0----0----0----0----|-0----0----0----3----3----3----|


G|-------------------------------|-------------------------------|--------|--------|
D|-------------------------------|-------------------------------|--------|--------|
A|-------------------------------|-------------------------------|--------|--------|
D|-3----3----3----3----3----3----|-3----3----3----3----3----3----|-0------|-0------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--3--0--0--0--0--0--0--0--3--0--0--0--|-0--0--0--0--3--0--0--0--0--0--0--0--3--0--0--0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------0-----------------------0-----------|-------------0-----------------------0-----------|
D|-3--3--3--3-----3--3--3--3--3--3--3-----3--3--3--|-3--3--3--3-----3--3--3--3--3--3--3-----3--3--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-0--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
D|-3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-3--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


G|---------------------------------|-----------------|---------------------------------|
D|---------------------------------|-----------------|---------------------------------|
A|---------------------------------|-----------------|---------------------------------|
D|-0--2----0--5----0--3----0--2----|-2---0-----0-----|-0--2----0--5----0--3----0--2----|


G|-----------------------------|---------------------------------|-----------------|
D|-----------------------------|---------------------------------|-----------------|
A|-----------------------------|---------------------------------|-----------------|
D|-2---3-----0--0--5--3--2--3--|-0--2----0--5----0--3----0--2----|-2---0-----0-----|


G|---------------------------------|-----------------------------|-----------------------------|
D|---------------------------------|-----------------------------|-----------------------------|
A|---------------------------------|-----------------------------|-----------------------------|
D|-0--2----0--5----0--3----0--2----|-2---3-----0--0--5--3--2--3--|-2---3-----0--0--5--3--2--3--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------0-----2-----|
A|-------------------------------------------------|-------------0-----1-----0--1--1--1-----1-----0--|
D|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|-3--2--2--2-----2-----2--------------------------|


G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------0-----1-----------------------------|-----------------------------------------------|
D|-3--2--2--2-----2-----2--5--0--0--0--7--0--8--0--|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|


G|---------------------------------|-----------------|---------------------------------|
D|---------------------------------|-----------------|---------------------------------|
A|---------------------------------|-----------------|---------------------------------|
D|-0--2----0--5----0--3----0--2----|-2---0-----0-----|-0--2----0--5----0--3----0--2----|


G|-----------------------------|---------------------------------|-----------------|
D|-----------------------------|---------------------------------|-----------------|
A|-----------------------------|---------------------------------|-----------------|
D|-2---3-----0--0--5--3--2--3--|-0--2----0--5----0--3----0--2----|-2---0-----0-----|


G|---------------------------------|-----------------------------|-------------------------------------------------|
D|---------------------------------|-----------------------------|-------------------------------------------------|
A|---------------------------------|-----------------------------|-------------------------------------------------|
D|-0--2----0--5----0--3----0--2----|-2---3-----0--0--5--3--2--3--|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-3--2--2--2--2--2--2--2--7--8--8--8--8--8--8--8--|-3--2--2--2--2--2--2--2--5--0--0--0--0--0--0--0--|


G|-----------------------------------------------|---------------------------------|
D|-----------------------------------------------|---------------------------------|
A|-----------------------------------------------|---------------------------------|
D|-0--3--2--0--5--3--2--3--2--0--5--3--2--3--0---|-0--2----0--5----0--3----0--2----|


G|-----------------|--------|-----------------------------|--------|------------------------|
D|-----------------|--------|-----------------------------|--------|----------3-------------|
A|-----------------|--------|-----------------------------|--------|------0---0-------------|
D|-2---0-----0-----|-0------|-2---3-----0--0--5--3--2--3--|-0------|-3--------3----3---2----|


G|---------------------------|---------------------------|------------------------|
D|-----2-----------------0---|-0----------------0--------|----------3-------------|
A|-0---0-------------0---0---|--------------0---0--------|------0---0-------------|
D|-2---2----2---0----0---0---|-----0---0----0---0----2---|-3----3---3----3---2----|


G|---------------------------|---------------------------|------------------------|
D|-----2-----------------0---|-0----------------0--------|----------3-------------|
A|-0---0-------------0---0---|--------------0---0--------|------0---0-------------|
D|-----2----2---0--------0---|-----0---0--------0----2---|-3----3---3----3---2----|


G|---------------------------|---------------------------|------------------------|
D|-----2-----------------0---|-0----------------0--------|----------3-------------|
A|-0---0-------------0---0---|--------------0---0--------|------0---0-------------|
D|-----2----2---0--------0---|-----0---0--------0----2---|-3----3---3----3---2----|


G|---------------------------|---------------------------|------------------------|
D|-----2-----------------0---|-0----------------0--------|----------3-------------|
A|-0---0-------------0---0---|--------------0---0--------|------0---0-------------|
D|-----2----2---0--------0---|-----0---0--------0----2---|-3----3---3----3---2----|


G|---------------------------|---------------------------|------------------------|
D|-----2-----------------0---|-0----------------0--------|----------3-------------|
A|-0---0-------------0---0---|--------------0---0--------|------0---0-------------|
D|-----2----2---0--------0---|-----0---0--------0----2---|-3----3---3----3---2----|


G|---------------------------|---------------------------|------------------------|
D|-----2-----------------0---|-0----------------0--------|----------3-------------|
A|-0---0-------------0---0---|--------------0---0--------|------0---0-------------|
D|-----2----2---0--------0---|-----0---0--------0----2---|-3----3---3----3---2----|


G|---------------------------|---------------------------|------------------------|
D|-----2-----------------0---|-0----------------0--------|----------3-------------|
A|-0---0-------------0---0---|--------------0---0--------|------0---0-------------|
D|-----2----2---0--------0---|-----0---0--------0----2---|-3----3---3----3---2----|


G|---------------------------|---------------------------|------------------------|
D|-----2-----------------0---|-0----------------0--------|----------3-------------|
A|-0---0-------------0---0---|--------------0---0--------|------0---0-------------|
D|-----2----2---0--------0---|-----0---0--------0----2---|-3----3---3----3---2----|


G|---------------------------|---------------------------|------------------------|
D|-----2-----------------0---|-0----------------0--------|----------3-------------|
A|-0---0-------------0---0---|--------------0---0--------|------0---0-------------|
D|-----2----2---0--------0---|-----0---0--------0----2---|-3----3---3----3---2----|


G|---------------------------|-------------------------------------------------|---------------------------------|
D|-----2-----------------0---|-------------------------------------------------|---------------------------------|
A|-0---0-------------0---0---|-------------------------------------5--5--5--5--|-5-------------------------------|
D|-----2----2---0--------0---|-0--0--0--0--0--0--0--0--0--0--0--0--------------|-----0---0---0---0---0---0---0---|


G|---------------------------------------|---------------------------------|---------------------------------|
D|---------------------------------------|---------------------------------|---------------------------------|
A|---------------------------------------|---------------------0-----------|---------------------5-------0---|
D|-0---0---0---0---0---0--0--5--3--2--3--|-0---0---0---0---0-------0---3---|-0---0---0---0---0-------0-------|


G|---------------------------------|---------------------------------------|--------|
D|---------------------------------|---------------------------------------|--------|
A|---------------------------------|---------------------------------------|--------|
D|-0---0---0---0---0---3---0---2---|-0---0---0---0---0---0--0--5--3--2--3--|--------|


G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-0--5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--|


G|-------------------------------------------------|--------|--------|-------------------------------|
D|-------------------------------------------------|--------|--------|-------------------------------|
A|-------------------------------------------------|--------|--------|-------------------------------|
D|-5--3--2--3--0--5--3--2--3--0--5--3--2--3--0--5--|-0------|-0------|-----------------3---3---3-----|


G|--------|--------|--------|-------------------------------|-------------------------------|
D|--------|--------|--------|-------------------------------|-------------------------------|
A|--------|--------|--------|-------------------------------|-------------------------------|
