Title: 
Artist: 
Album: 
Author: 


Track 1: Dr

C|-33--------------33--------------|-33------33------33--------------|-36------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-------------------|------------------------------|-----------------------------------|
A|--------|-------------------|------------------------------|-----------------------------------|
F|--------|-------------------|------------------------------|-----------------------------------|
C|--------|-------------------|-7----7---7---7---7---7---9---|-----9-------9-------9-------9--9--|
G|--------|-------------5--5--|-7----7---7---7---7---7---9---|-----9-------9-------9-------9--9--|
C|--------|-------------5--5--|-7----7---7---7---7---7---9---|-----9-------9-------9-------9--9--|


D|------------------------------|---------------------------|-------------------------------------------------|
A|------------------------------|---------------------------|-------------------------------------------------|
F|------------------------------|---------------------------|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-10---10--10--10--10--10--12--|-12--0---0---0---0---------|-------------------------------------------------|
G|-10---10--10--10--10--10--12--|-12--0---0---0---0---------|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|-10---10--10--10--10--10--12--|-12--0---0---0---0---------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|
G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|
C|-------------------------------------------------|-------------------------------------------------|
G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-10--10------10--10--10------10--|
A|-------------------------------------------------|-12--12------12--12--12------12--|
F|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-12--12------12--12--12------12--|
C|-------------------------------------------------|-10--10------10--10--10------10--|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-10--10------10--10--10------10--|
C|-------------------------------------------------|-10--10------10--10--10------10--|


D|-10--10------10--10--10------10--|-10--10------10--11--11------11--|-10--10------10--10--10------10--|
A|-10--10------10--10--10------10--|-10--10------10--10--10------10--|-8---8-------8---8---8-------8---|
F|-11--11------11--11--11------11--|-11--11------11--11--11------11--|-7---7-------7---7---7-------7---|
C|-12--12------12--12--12------12--|-9---9-------9---9---9-------9---|-9---9-------9---9---9-------9---|
G|-10--10------10--10--10------10--|-9---9-------9---9---9-------9---|-7---7-------7---7---7-------7---|
C|-10--10------10--10--10------10--|-9---9-------9---9---9-------9---|---------------------------------|


D|-10--10------10--10--10------10--|-12--12------12--12--12------12--|-------------|
A|-12--12------12--12--12------12--|-15--15------15--15--15------15--|-------------|
F|-12--12------12--12--12------12--|-14--14------14--14--14------14--|-9-----11----|
C|-10--10------10--10--10------10--|-12--12------12--12--12------12--|-------------|
G|-10--10------10--10--10------10--|-12--12------12--12--12------12--|-7-----9-----|
C|-10--10------10--10--10------10--|-12--12------12--12--12------12--|-------------|


D|-------------|-12--12----------12-------10--|-10-----|---------------------------------|
A|-------------|-15--15----------15-------10--|-10-----|---------------------------------|
F|-12----16----|-14--14--2---2---14---2---11--|-11-----|---------12--12----------14--14--|
C|-------------|-12--12--2---2---12---2---12--|-12-----|---------------------------------|
G|-10----14----|-12--12--0---0---12---0---12--|-12-----|---------10--10----------12--12--|
C|-------------|------------------------------|--------|---------------------------------|


D|---------------------------------|---------------------------------|------------------------------|
A|-------------------------15--15--|---------------------------------|------------------------------|
F|---------16--16------------------|-16--16------14------14------14--|-14--14------11------12--12---|
C|-------------------------12--12--|---------------------------------|------------------------------|
G|---------14--14------------------|-14--14------12------12------12--|-12--12------9-------10--10---|
C|---------------------------------|---------------------------------|------------------------------|


D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|-16--16------14--14--14------16--|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
G|-14--14------12--12--12------14--|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-2-----------|--------|--------|--------|-------------------|------------------------------|
A|--------|-1-----------|--------|--------|--------|-------------------|------------------------------|
F|--------|-2-----------|--------|--------|--------|-------------------|------------------------------|
C|--------|-1-----------|--------|--------|--------|-------------------|-7----7---7---7---7---7---9---|
G|--------|-0-----------|--------|--------|--------|-------------5--5--|-7----7---7---7---7---7---9---|
C|--------|-------------|--------|--------|--------|-------------5--5--|-7----7---7---7---7---7---9---|


D|-----------------------------------|------------------------------|---------------------------|
A|-----------------------------------|------------------------------|---------------------------|
F|-----------------------------------|------------------------------|---------------------------|
C|-----9-------9-------9-------9--9--|-10---10--10--10--10--10--12--|-12--0---0---0---0---------|
G|-----9-------9-------9-------9--9--|-10---10--10--10--10--10--12--|-12--0---0---0---0---------|
C|-----9-------9-------9-------9--9--|-10---10--10--10--10--10--12--|-12--0---0---0---0---------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|
C|-------------------------------------------------|-------------------------------------------------|
G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|
C|-------------------------------------------------|-------------------------------------------------|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|


D|-10--10------10--10--10------10--|-10--10------10--10--10------10--|-10--10------10--11--11------11--|
A|-12--12------12--12--12------12--|-10--10------10--10--10------10--|-10--10------10--10--10------10--|
F|-12--12------12--12--12------12--|-11--11------11--11--11------11--|-11--11------11--11--11------11--|
C|-10--10------10--10--10------10--|-12--12------12--12--12------12--|-9---9-------9---9---9-------9---|
G|-10--10------10--10--10------10--|-10--10------10--10--10------10--|-9---9-------9---9---9-------9---|
C|-10--10------10--10--10------10--|-10--10------10--10--10------10--|-9---9-------9---9---9-------9---|


D|-10--10------10--10--10------10--|--------|------------------------------|-------------------------------------------------|
A|-8---8-------8---8---8-------8---|-10-----|------------------------------|-------------------------------------------------|
F|-7---7-------7---7---7-------7---|-10-----|-7-----------7-----------7----|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-9---9-------9---9---9-------9---|-10-----|-7-----------7-----------7----|-------------------------------------------------|
G|-7---7-------7---7---7-------7---|-8------|-----5---5-------5---5--------|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|---------------------------------|--------|------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|
G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|
C|-------------------------------------------------|-------------------------------------------------|
G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-10--10------10--10--10------10--|
A|-------------------------------------------------|-12--12------12--12--12------12--|
F|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-12--12------12--12--12------12--|
C|-------------------------------------------------|-10--10------10--10--10------10--|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-10--10------10--10--10------10--|
C|-------------------------------------------------|-10--10------10--10--10------10--|


D|-10--10------10--10--10------10--|-10--10------10--11--11------11--|-10--10------10--10--10------10--|
A|-10--10------10--10--10------10--|-10--10------10--10--10------10--|-8---8-------8---8---8-------8---|
F|-11--11------11--11--11------11--|-11--11------11--11--11------11--|-7---7-------7---7---7-------7---|
C|-12--12------12--12--12------12--|-9---9-------9---9---9-------9---|-9---9-------9---9---9-------9---|
G|-10--10------10--10--10------10--|-9---9-------9---9---9-------9---|-7---7-------7---7---7-------7---|
C|-10--10------10--10--10------10--|-9---9-------9---9---9-------9---|---------------------------------|


D|--------------------|--------|--------|--------|---------------------------|---------------------------|
A|-10-------------7---|--------|--------|--------|-12-------12---------------|---------------------------|
F|-9--------------7---|--------|--------|--------|-14-------14---14--14--12--|-12----------------12--14--|
C|-7--------------7---|--------|--------|--------|---------------------------|---------------12----------|
G|-7-----12---3---5---|--------|--------|--------|---------------------------|---------------------------|
C|-7-----12---3-------|--------|--------|--------|---------------------------|---------------------------|


D|------------------------|----------------------------------|------------------------|
A|-15-------12------------|----------------------------------|-15----------------15---|
F|-------------------14---|-14-16-14--------------14--16-----|----------16------------|
C|------------------------|----------17---16--17-------------|------------------------|
G|------------------------|----------------------------------|------------------------|
C|------------------------|----------------------------------|------------------------|


D|---------------------------|------------------------|-----------------------17--|
A|-15------------15--15------|-------------------15---|-15----------------20------|
F|-----------------------16--|-14-------16------------|---------------19----------|
C|---------------------------|------------------------|---------------------------|
G|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|


D|-19----------19------19--17------|-----------------------17--|-22-------19-------17---|
A|-----------------------------20--|-20----------------20------|------------------------|
F|---------------------------------|---------------19----------|------------------------|
C|---------------------------------|---------------------------|------------------------|
G|---------------------------------|---------------------------|------------------------|
C|---------------------------------|---------------------------|------------------------|


D|-17-19-17--------------17--19-----|-22-------19-------22---|-22------------22--22--19--|
A|----------20---19--20-------------|------------------------|---------------------------|
F|----------------------------------|------------------------|---------------------------|
C|----------------------------------|------------------------|---------------------------|
G|----------------------------------|------------------------|---------------------------|
C|----------------------------------|------------------------|---------------------------|


D|-17-------19-------17---|-17--------15-17-15--14-15-14--|--------|--------|--------|
A|------------------------|------20-----------------------|-15-----|--------|--------|
F|------------------------|-------------------------------|--------|--------|--------|
C|------------------------|-------------------------------|--------|--------|--------|
G|------------------------|-------------------------------|--------|--------|--------|
C|------------------------|-------------------------------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|------------------------|-10-----|-10-----|-10----11----|-10---------------------|
A|--------|------------------------|-12-----|-10-----|-10----10----|-8----------------------|
F|--------|------------------------|-12-----|-11-----|-11----11----|-7----------------------|
C|--------|------------------------|-10-----|-12-----|-9-----9-----|-9----------------------|
G|--------|------------------------|--------|-10-----|-9-----9-----|-7----------------------|
C|--------|--------------------12--|--------|-10-----|-9-----9-----|-------12---7--5--3--1--|


D|------------------------------|------------------------------|-------------------------------------------------|
A|------------------------------|------------------------------|-------------------------------------------------|
F|-10---------------------------|-7-----------7-----------7----|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-10---------------------------|-7-----------7-----------7----|-------------------------------------------------|
G|-8----8---8---8---8---8---8---|-5---5---5---5---5---5---5----|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|------------------------------|------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|
G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------------------------------------------|-------------------------------------------------|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|
C|-------------------------------------------------|-------------------------------------------------|
G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-10--10------10--10--10------10--|
A|-------------------------------------------------|-12--12------12--12--12------12--|
F|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|-12--12------12--12--12------12--|
C|-------------------------------------------------|-10--10------10--10--10------10--|
G|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-10--10------10--10--10------10--|
C|-------------------------------------------------|-10--10------10--10--10------10--|


D|-10--10------10--10--10------10--|-10--10------10--11--11------11--|-10--10------10--10--10------10--|
A|-10--10------10--10--10------10--|-10--10------10--10--10------10--|-8---8-------8---8---8-------8---|
F|-11--11------11--11--11------11--|-11--11------11--11--11------11--|-7---7-------7---7---7-------7---|
C|-12--12------12--12--12------12--|-9---9-------9---9---9-------9---|-9---9-------9---9---9-------9---|
G|-10--10------10--10--10------10--|-9---9-------9---9---9-------9---|-7---7-------7---7---7-------7---|
C|-10--10------10--10--10------10--|-9---9-------9---9---9-------9---|---------------------------------|


D|-10--10------10--10--10------10--|-12--12------12--12--12------12--|-------------|
A|-12--12------12--12--12------12--|-15--15------15--15--15------15--|-------------|
F|-12--12------12--12--12------12--|-14--14------14--14--14------14--|-9-----11----|
C|-10--10------10--10--10------10--|-12--12------12--12--12------12--|-------------|
G|-10--10------10--10--10------10--|-12--12------12--12--12------12--|-7-----9-----|
C|-10--10------10--10--10------10--|-12--12------12--12--12------12--|-------------|


D|-------------|-12--12----------12-------10--|-10-----|-------------------------------------------------|
A|-------------|-15--15----------15-------10--|-10-----|-------------------------------------------------|
F|-12----16----|-14--14--2---2---14---2---11--|-11-----|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-------------|-12--12--2---2---12---2---12--|-12-----|-------------------------------------------------|
G|-10----14----|-12--12--0---0---12---0---12--|-12-----|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|-------------|------------------------------|--------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-16-16-16-16-|
C|-------------------------------------------------|-------------------------------------------------|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-15-15-15-15-15-15-15-15-15-15-15-15-17-17-17-17-|
F|-16-16-16-16-16-16-16-16-12-12-12-12-12-12-12-12-|-------------------------------------------------|
C|-------------------------------------------------|-12-12-12-12-12-12-12-12-12-12-12-12-14-14-14-14-|
G|-14-14-14-14-14-14-14-14-10-10-10-10-10-10-10-10-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-17-17-17-17-17-17-17-17-15-15-15-15-15-15-15-15-|-------------------------------------------------|
F|-------------------------------------------------|-14-14-14-14-14-14-14-14-14-14-14-14-7--7--7--7--|
C|-14-14-14-14-14-14-14-14-12-12-12-12-12-12-12-12-|-------------------------------------------------|
G|-------------------------------------------------|-12-12-12-12-12-12-12-12-12-12-12-12-5--5--5--5--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-12-12-12-12-12-12-12-12-12-12-12-12-13-13-13-13-|
F|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-------------------------------------------------|
C|-------------------------------------------------|-9--9--9--9--9--9--9--9--9--9--9--9--10-10-10-10-|
G|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------15-15-15-15-15-15-15-15-|-------------------------------------17---|
A|-13-13-13-13-13-13-13-13-------------------------|-15-15-15-15-15-15-15-15-15-15-15-15------|
F|-------------------------12-12-12-12-12-12-12-12-|-------------------------------------14---|
C|-10-10-10-10-10-10-10-10-------------------------|-12-12-12-12-12-12-12-12-12-12-12-12------|
G|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|


D|-17--------17---17---|-15--------17--------------|-----------------------------15--|
A|---------------------|---------------15--17------|---------------------15--17------|
F|-14------------------|-----------------------14--|-16----------14--16--------------|
C|---------------------|---------------------------|-----14--17----------------------|
G|---------------------|---------------------------|---------------------------------|
C|---------------------|---------------------------|---------------------------------|


D|-17-------15------------|--------|----------10------------|-----10----------|----------10------------|
A|-------------------15---|-15-----|------8-----------------|-8---------------|------8-----------------|
F|------------------------|--------|------------------------|-----------------|------------------------|
C|------------------------|--------|-9-----------------10---|-----------------|-7-----------------7----|
G|------------------------|--------|------------------------|-----------------|------------------------|
C|------------------------|--------|------------------------|-----------------|------------------------|


D|-----10----------|----------10------------|-----10----------|--------|--------|--------|
A|-8---------------|------8-----------------|-8---------------|-12-----|-12-----|-12-----|
F|-----------------|------------------------|-----------------|-12-----|-12-----|-12-----|
C|-----------------|-9-----------------10---|-----------------|-12-----|-12-----|-12-----|
G|-----------------|------------------------|-----------------|-14-----|-14-----|-14-----|
C|-----------------|------------------------|-----------------|--------|--------|--------|


D|--------|
A|-12-----|
F|-12-----|
C|-12-----|
G|-14-----|
C|--------|





Track 3: E.G2

D|--------|--------|--------------------|--------|--------|--------|--------|--------|
A|--------|--------|--------------------|--------|--------|--------|--------|--------|
F|--------|--------|--------------------|--------|--------|--------|--------|--------|
C|--------|--------|-10----0------------|--------|--------|--------|--------|--------|
G|--------|--------|-10----0------------|--------|--------|--------|--------|--------|
C|--------|--------|-10----0------------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------------|-------------|---------------------------------|
A|--------|--------|--------|-------------|-------------|-----------------------------7---|
F|--------|--------|--------|-------------|-------------|-------------7-------7-------8---|
C|--------|--------|--------|-2-----4-----|-5-----9-----|-7---7-------7-------7-------7---|
G|--------|--------|--------|-------------|-------------|-7---7-------5-------5-------6---|
C|--------|--------|--------|-------------|-------------|-7---7---------------------------|


D|---------------------------|-3---3-------5-------5-------7---|-----------------|
A|-7--------8-------8--------|-5---5-------7-------7-------8---|-----------------|
F|-8--------9-------9--------|-5---5-------7-------7-------9---|------10---------|
C|-7--------9-------9--------|-5---5-------7-------7-------9---|------10---------|
G|-6--------7-------7--------|-3---3-------5-------5-------7---|------8----------|
C|---------------------------|---------------------------------|-----------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-------------------|------------------------------|-----------------------------------|
A|--------|-------------------|------------------------------|-----------------------------------|
F|--------|-------------------|------------------------------|-----------------------------------|
C|--------|-------------------|-7----7---7---7---7---7---9---|-----9-------9-------9-------9--9--|
G|--------|-------------5--5--|-7----7---7---7---7---7---9---|-----9-------9-------9-------9--9--|
C|--------|-------------5--5--|-7----7---7---7---7---7---9---|-----9-------9-------9-------9--9--|


D|------------------------------|---------------------------|-0---0-------0---0---0-------0---|
A|------------------------------|---------------------------|-3---3-------3---3---3-------3---|
F|------------------------------|---------------------------|-0---0-------0---0---0-------0---|
C|-10---10--10--10--10--10--12--|-12--0---0---0---0---------|-2---2-------2---2---2-------2---|
G|-10---10--10--10--10--10--12--|-12--0---0---0---0---------|-3---3-------3---3---3-------3---|
C|-10---10--10--10--10--10--12--|-12--0---0---0---0---------|---------------------------------|


D|-0---0-------0---0---0-------0---|-2---2-------2---2---2-------2---|-3---3-------3---3---3-------3---|
A|-3---3-------3---3---3-------3---|-3---3-------3---4---4-------4---|-5---5-------5---5---5-------5---|
F|-2---2-------2---2---2-------2---|-2---2-------2---2---2-------2---|-4---4-------4---4---4-------4---|
C|-0---0-------0---0---0-------0---|-4---4-------4---4---4-------4---|-2---2-------2---2---2-------2---|
G|-3---3-------3---3---3-------3---|-2---2-------2---2---2-------2---|-2---2-------2---2---2-------2---|
C|---------------------------------|---------------------------------|-2---2-------2---2---2-------2---|


D|-3---3-------3---3---3-------3---|-5---5-------5---5---5-------5---|-7---7-------7---7---7-------7---|
A|-5---5-------5---5---5-------5---|-7---7-------7---7---7-------7---|-8---8-------8---8---8-------8---|
F|-4---4-------4---4---4-------4---|-5---5-------5---5---5-------5---|-7---7-------7---7---7-------7---|
C|-5---5-------5---5---5-------5---|-7---7-------7---7---7-------7---|-9---9-------9---9---9-------9---|
G|-3---3-------3---3---3-------3---|-5---5-------5---5---5-------5---|-7---7-------7---7---7-------7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|-7---7-------7---7---7-------7---|-------------------------------------------------|
A|-8---8-------8---8---8-------8---|-------------------------------------------------|
F|-7---7-------7---7---7-------7---|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-9---9-------9---9---9-------9---|-------------------------------------------------|
G|-7---7-------7---7---7-------7---|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
C|---------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
C|-------------------------------------------------|-------------------------------------------------|
