E|-7-7-5-7-------------0-2-5-5-7-7-7-7-7-7---------------0-2-2-5-5-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------3-----------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-7-7-129-|-7-7-9-7-------------0-2-5-5-7-9-129-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-9-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-9-129-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-9-7-------------------------0-0-2-0-------------------------|-7-7-9-7-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-------------|--------|-------------|--------|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-------------|--------|-------------|--------|-----------------------------------------------------------------|
G|--------4----|-2------|--------4----|-2------|-----------------------------------------------------------------|
D|-2-----------|--------|-2-----------|--------|-----------------------------------------------------------------|
A|--------2----|-0------|--------2----|-0------|-----------------------------------------------------------------|
E|-0-----------|--------|-0-----------|--------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-7-7-------------0-2-5-5-7-7-7-7-7-7-------------0-2-5-5-7-7-|-7-7-9-7-------------------------0-0-2-0-------------------------|
B|-----------------------------------------------------------------|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-9-7-------------------------0-0-2-0-------------------------|-5-5-7-5-----------------------------0---------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|-------------------------0-0-2-2-3-3---3-----------------0-0-2-2-|
G|-----------------------------------------------------------------|---------------------2-2-----------------------------2-2---------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-5-5-7-5-----------------------------0---------------------------|-12121412------------0-0-2-2-4-4-0-0-2-0-------------0-0-2-2-4-4-|
B|-------------------------0-0-2-2-3-3---3-----------------0-0-2-2-|-----------------------------------------------------------------|
G|---------------------2-2-----------------------------2-2---------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-12121412------------0-0-2-2-4-4-0-0-2-0-------------0-0-2-2-4-4-|-10101210----------------0-0-2-2-----0-------------------0-0-2-2-|
B|-----------------------------------------------------------------|---------------------3-3---------3-3---3-------------3-3---------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-10101210----------------0-0-2-2-----0-------------------0-0-2-2-|-7-7-9-7-------------------------0-0-2-0-------------------------|
B|---------------------3-3---------3-3---3-------------3-3---------|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-7-7-9-7-------------------------0-0-2-0-------------------------|-5-5-7-5-----------------------------0---------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|-------------------------0-0-2-2-3-3---3-----------------0-0-2-2-|
G|-----------------------------------------------------------------|---------------------2-2-----------------------------2-2---------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-5-5-7-5-----------------------------0---------------------------|-12121412------------0-0-2-2-4-4-0-0-2-0-------------0-0-2-2-4-4-|
B|-------------------------0-0-2-2-3-3---3-----------------0-0-2-2-|-----------------------------------------------------------------|
G|---------------------2-2-----------------------------2-2---------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-12121412------------0-0-2-2-4-4-0-0-2-0-------------0-0-2-2-4-4-|-10101210----------------0-0-2-2-----0-------------------0-0-2-2-|
B|-----------------------------------------------------------------|---------------------3-3---------3-3---3-------------3-3---------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-10101210----------------0-0-2-2-----0-------------------0-0-2-2-|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------3-3---------3-3---3-------------3-3---------|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0-0-2-0-------------------------0-0-2-0-------------------------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-0-0-2-0-------------------------0-0-2-0-------------------------|-0------|-0------|
B|---------------------0-0-2-2-4-4---------------------0-0-2-2-4-4-|--------|--------|
G|-----------------------------------------------------------------|--------|--------|
D|-----------------------------------------------------------------|--------|--------|
A|-----------------------------------------------------------------|--------|--------|
E|-----------------------------------------------------------------|--------|--------|


E|-0-----------------------------------------------|
B|-------------------------------------------------|
G|-------------------------------------------------|
D|-------------------------------------------------|
A|-------------------------------------------------|
E|-------------------------------------------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|--------|-------------|--------|-------------|
B|--------|--------|--------|-------------|--------|-------------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------4----|-2------|--------4----|
