C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-69-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-69-69-69-69-69-69---------------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|





Track 5: Staff-7

E|--------|--------|--------|--------|--------|-----------------|--------------------|
B|--------|--------|--------|--------|--------|-------0-----1---|--------------------|
G|--------|--------|--------|--------|--------|-----------------|-----2----0---------|
D|--------|--------|--------|--------|--------|-----------------|--------------------|
A|--------|--------|--------|--------|--------|-----------------|--------------------|
E|--------|--------|--------|--------|--------|-----------------|--------------------|


E|-------0---------|-----------------|-----------------|-----------------|-----------------|
B|-------------3---|-------0---------|-------1-----3---|-------------1---|-------0-----1---|
G|-----------------|-----------------|-----------------|-------0---------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|--------------------|-----------------|--------------------|-----------------|-----------------|
B|-----3--------------|-------0-----1---|-----3--------------|-------1-----3---|-------0---------|
G|----------0---------|-----------------|----------0---------|-----------------|-----------------|
D|--------------------|-----------------|--------------------|-----------------|-----------------|
A|--------------------|-----------------|--------------------|-----------------|-----------------|
E|--------------------|-----------------|--------------------|-----------------|-----------------|


E|-------0-----2---|-------3-----0---|-----------------|--------------------|-------3---------|
B|-------1-----3---|-------------1---|-------0-----1---|-----3--------------|-------5---------|
G|-----------------|-----------------|-----------------|----------0---------|-----------------|
D|-----------------|-----------------|-----------------|--------------------|-----------------|
A|-----------------|-----------------|-----------------|--------------------|-----------------|
E|-----------------|-----------------|-----------------|--------------------|-----------------|


E|-------2---------|-------3-----2---|-----------------|-------3---------|-------2---------|
B|-------4---------|-------5-----3---|-3-----0---------|-------5---------|-------4---------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-------3-----0---|-----2--------------|-----------------|-----------------|
B|-------5-----7---|-------0-----1---|-----3--------------|-------1-----3---|-------0---------|
G|-------5-----7---|-----------------|----------0---------|-----------------|-----------------|
D|-----------------|-----------------|--------------------|-----------------|-----------------|
A|-----------------|-----------------|--------------------|-----------------|-----------------|
E|-----------------|-----------------|--------------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|--------------------|-------0---------|
B|-------1-----3---|-------0-----1---|-------0-----1---|-----3--------------|-------0---------|
G|-----------------|-----------------|-----------------|----------0---------|-------0---------|
D|-----------------|-----------------|-----------------|--------------------|-----------------|
A|-----------------|-----------------|-----------------|--------------------|-----------------|
E|-----------------|-----------------|-----------------|--------------------|-----------------|


E|-------2---------|-------0--------2----|-------3---------|-------0---------|-------2---------|
B|-------4---------|-------1--------3----|-------0---------|-------0---------|-------4---------|
G|-------2---------|-------0--------2----|-----------------|-------0---------|-------2---------|
D|-----------------|---------------------|-----------------|-----------------|-----------------|
A|-----------------|---------------------|-----------------|-----------------|-----------------|
E|-----------------|---------------------|-----------------|-----------------|-----------------|


E|-------3-----5---|-------3---------|-----2--------------|-----------------|-----------------|
B|-------5-----7---|-------3-----5---|-----3--------------|-------1-----3---|-------0---------|
G|-------5-----7---|-------4-----5---|----------0---------|-----------------|-------0---------|
D|-----------------|-----------------|--------------------|-----------------|-----------------|
A|-----------------|-----------------|--------------------|-----------------|-----------------|
E|-----------------|-----------------|--------------------|-----------------|-----------------|


E|-----------------|-----2--------------|-----------------|--------------------|-----------------|
B|-------1-----3---|----------0-----1---|-------0-----1---|-----3--------------|-------0-----1---|
G|-----------------|--------------------|-----------------|----------0---------|-------0-----0---|
D|-----------------|--------------------|-----------------|--------------------|-----------------|
A|-----------------|--------------------|-----------------|--------------------|-----------------|
E|-----------------|--------------------|-----------------|--------------------|-----------------|


E|--------------------|-----------------|-----------------|-------0-----2---|-------3-----0---|
B|-----3----0---------|-------1-----3---|-----------------|-------1-----3---|-------------1---|
G|-----2----0---------|-------------2---|-------0---------|-----------------|-----------------|
D|--------------------|-----------------|-----------------|-----------------|-----------------|
A|--------------------|-----------------|-----------------|-----------------|-----------------|
E|--------------------|-----------------|-----------------|-----------------|-----------------|


E|------------7---|-7------|-7------|-7-----7-----------|
B|------------8---|-8------|-8------|-8-----8-----------|
G|------------7---|-7------|-7------|-7-----7-----------|
D|------------5---|-5------|-5------|-5-----5-----------|
A|----------------|--------|--------|-------------------|
E|----------------|--------|--------|-------------------|





Track 6: Piste 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-------------|-------------|-------------|-------------|-------------|------------------------|
B|--------|-------------|-------------|-------------|-------------|-------------|------12--12----12--13--|
G|--------|-------------|-------------|-------------|-------------|-------------|------------------------|
D|--------|-------------|-------------|-------------|-------------|-------------|------------------------|
A|--------|-------------|-------------|-------------|-------------|-------------|------------------------|
E|--------|-------------|-------------|-------------|-------------|-------------|------------------------|


E|----------------|----------12----12------|-----------------------|-------------|
B|-12-------------|--------------------15--|---------13--12--------|-------------|
G|-----14--12-----|------12----------------|----14-----------------|-------------|
D|----------------|------------------------|-----------------------|-------------|
A|----------------|------------------------|-----------------------|-------------|
E|----------------|------------------------|-----------------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|



