C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-38--38--38--38--38--38--|-----------------38------|-----------------38------|
C|-----------------38------|-38--38--38--38--38--38--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|
C|-54--54--54--54--54--54--|-------------------------|-36--36------36------36--|-36--36------36------36--|
C|-36--36------36------36--|-36--36--36--36--36--36--|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|---------------------------|-57-------------------|-------------------------|
C|-----------------38------|-----------------38-38-38--|-38-----------38------|-----------------38------|
C|-54--54--54--54--54--54--|-54--54--54--54------------|------54--54--54--54--|-54--54--54--54--54--54--|
C|-36--36------36------36--|-36--36------36------------|-36-------36------36--|-36--36------36------36--|
C|-------------------------|---------------------------|----------------------|-------------------------|
C|-------------------------|---------------------------|----------------------|-------------------------|


C|---------------------------|-57---------------------|-------------------------|-------------------------|
C|-----------------38-38-38--|-38-----------38-38-38--|-----------------38------|-----------------38------|
C|-54--54--54--54------------|------54--54------------|-54--54--54--54--54--54--|-54--54--54--54--54--54--|
C|-36--36------36------------|-36-------36------------|-36--36------36------36--|-36--36------36------36--|
C|---------------------------|------------------------|-------------------------|-------------------------|
C|---------------------------|------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-----------------38------|-----------------38------|-----------------38------|-----------------38------|
C|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|
C|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-----------------------------|-57-----------------------|-57----------------------|
C|-------------38-38-38--38-38-|-38-------38-38-38--38-38-|-38----------------------|
C|-54--54--54------------------|------54------------------|-----------------38------|
C|-36--36----------------------|-36-----------------------|-----54--54--54--54--54--|
C|-----------------------------|--------------------------|-36--36------36------36--|
C|-----------------------------|--------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-----------------38------|-----------------38------|-----------------38------|-----------------38------|
C|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|
C|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|-57----------------------|
C|-------------------------|-------------------------|-------------------------|-38----------------------|
C|-----------------38------|-----------------38------|-----------------38------|-----------------38------|
C|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-----54--54--54--54--54--|
C|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|-57----------------------|
C|-------------------------|-------------------------|-------------------------|-38----------------------|
C|-----------------38------|-----------------38------|-----------------38------|-----------------38------|
C|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-----54--54--54--54--54--|
C|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-----------------38------|-----------------38------|-----------------38------|-----------------38------|
C|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|
C|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------38------|
C|-----------------38------|-----------------38------|-----------------38------|-54--54--54--54--54--54--|
C|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-36--36------36------36--|
C|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------38------|
C|-----------------38------|---------38------38------|---------38------38------|-54--54--54--54--54--54--|
C|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-36--36------36------36--|
C|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-----------------38------|---------38------38------|---------38------38------|-----------------38------|
C|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|
C|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-38--38--38--38--38--38--|-----------------38------|
C|-----------------38------|-----------------38------|-38--38--38--38--38--38--|-54--54--54--54--54--54--|
C|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-------------------------|-36--36------36------36--|
C|-36--36------36------36--|-36--36------36------36--|-36--36--36--36--36--36--|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|---------------------------|
C|-----------------38------|-----------------38------|-----------------38-38-38--|
C|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54------------|
C|-36--36------36------36--|-36--36------36------36--|-36--36------36------------|
C|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|---------------------------|


C|-57-------------------|-------------------------|---------------------------|-57---------------------|
C|-38-----------38------|-----------------38------|-----------------38-38-38--|-38-----------38-38-38--|
C|------54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54------------|------54--54------------|
C|-36-------36------36--|-36--36------36------36--|-36--36------36------------|-36-------36------------|
C|----------------------|-------------------------|---------------------------|------------------------|
C|----------------------|-------------------------|---------------------------|------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-----------------38------|-----------------38------|-----------------38------|-----------------38------|
C|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54--54--54--54--|
C|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|-36--36------36------36--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-----------------------------|
C|-----------------38------|-----------------38------|-------------38-38-38--38-38-|
C|-54--54--54--54--54--54--|-54--54--54--54--54--54--|-54--54--54------------------|
C|-36--36------36------36--|-36--36------36------36--|-36--36----------------------|
C|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-----------------------------|


C|-57-----------------------|-----------------|-----------------------|-----------------------------------------|
C|-38-------38-38-38--38-38-|-38--------------|-----------------------|-----------------------------------------|
C|------54------------------|-38--------------|-----------------------|-38--38-38-38--38-38-38--38-38-38--38-38-|
C|-36-----------------------|-36--------------|-----------------------|-----------------------------------------|
C|--------------------------|-----------------|-----------------------|-----------------------------------------|
C|--------------------------|-----------------|-----------------------|-----------------------------------------|


C|-----------------------------------------|-57--------57----------------57--------|
C|-----------------------------------------|-38--38-38-----38------38-38-----38-38-|
C|-38--38-38-38--38-38-38--38-38-38--38-38-|---------------------------------------|
C|-----------------------------------------|-36--------36--36----------------------|
C|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|


C|-57--------57-----------------------|-57--------57----------------57--------|-57--------57-----------------------|
C|-----38-38-----38-38-41---43---45---|-38--38-38-----38------38-38-----38-38-|-----38-38-----38-38-41---43---45---|
C|---------------------38---38---38---|---------------------------------------|---------------------38---38---38---|
C|---------------------36---36---36---|-36--------36--36----------------------|---------------------36---36---36---|
C|------------------------------------|---------------------------------------|------------------------------------|
C|------------------------------------|---------------------------------------|------------------------------------|


C|-57--------57----------------57--------|-57--------57-----------------------|-57------------------------------|
C|-38--38-38-----38------38-38-----38-38-|-----38-38-----38-38-41---43---45---|-38------38--------------38------|
C|---------------------------------------|---------------------38---38---38---|-----54--54--54--54--54--54--54--|
C|-36--------36--36----------------------|---------------------36---36---36---|-36--36------36------36------36--|
C|---------------------------------------|------------------------------------|---------------------------------|
C|---------------------------------------|------------------------------------|---------------------------------|


C|--------------------------------|-57------------------------------|--------------------------------|
C|-38------38------38---38---38---|-38------38--------------38------|-38------38------38---38---38---|
C|-54--54--54--54--41---43---45---|-----54--54--54--54--54--54--54--|-54--54--54--54--41---43---45---|
C|-----36------36--36---36---36---|-36--36------36------36------36--|-----36------36--36---36---36---|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|


C|-57------------------------------|--------------------------------|-57------------------------------|
C|-38------38--------------38------|-38------38------38---38---38---|-38------38--------------38------|
C|-----54--54--54--54--54--54--54--|-54--54--54--54--41---43---45---|-----54--54--54--54--54--54--54--|
C|-36--36------36------36------36--|-----36------36--36---36---36---|-36--36------36------36------36--|
C|---------------------------------|--------------------------------|---------------------------------|
C|---------------------------------|--------------------------------|---------------------------------|


C|--------------------------------|-57------------------------------|--------------------------------|
C|-38------38------38---38---38---|-38------38--------------38------|-38------38------38---38---38---|
C|-54--54--54--54--41---43---45---|-----54--54--54--54--54--54--54--|-54--54--54--54--41---43---45---|
C|-----36------36--36---36---36---|-36--36------36------36------36--|-----36------36--36---36---36---|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|


C|-57------------------------------|--------------------------------|---------------------|
C|-38------38--------------38------|-38------38------38---38---38---|---------------------|
C|-----54--54--54--54--54--54--54--|-54--54--54--54--41---43---45---|-55---55---55---55---|
C|-36--36------36------36------36--|-----36------36--36---36---36---|---------------------|
C|---------------------------------|--------------------------------|---------------------|
C|---------------------------------|--------------------------------|---------------------|


C|----------------49---49---57---|---------------------|----------------49---49---57---|
C|----------------38---38---38---|---------------------|----------------38---38---38---|
C|-55---55--38-38----------------|-55---55---55---55---|-55---55--38-38----------------|
C|----------------36---36---36---|---------------------|----------------36---36---36---|
C|-------------------------------|---------------------|-------------------------------|
C|-------------------------------|---------------------|-------------------------------|


C|---------------------|----------------49---49---57---|-------------------------------------------------|
C|---------------------|----------------38---38---38---|-38-38-40-40-43-43-41-41-38-38-40-40-43-43-41-41-|
C|-55---55---55---55---|-55---55--38-38----------------|-------------------------------------------------|
C|---------------------|----------------36---36---36---|-------------------------------------------------|
C|---------------------|-------------------------------|-------------------------------------------------|
C|---------------------|-------------------------------|-------------------------------------------------|


C|-57------------------------------|--------------------------------|-------------------------------------------------|
C|-38------38--------------38------|-38------38------38---38---38---|-38-38-40-40-43-43-41-41-38-38-40-40-43-43-41-41-|
C|-----54--54--54--54--54--54--54--|-54--54--54--54--41---43---45---|-------------------------------------------------|
C|-36--36------36------36------36--|-----36------36--36---36---36---|-------------------------------------------------|
C|---------------------------------|--------------------------------|-------------------------------------------------|
C|---------------------------------|--------------------------------|-------------------------------------------------|


C|-57-----|--------|
C|-38-----|--------|
C|--------|--------|
C|-36-----|--------|
C|--------|--------|
C|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|-5----3------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------|


E|----------------------|-------------------|-------------------|-5----8---3--------|
B|---------5---6---5----|-3----1---1--------|----------5----6---|-------------------|
G|----------------------|-------------------|-------------------|-------------------|
D|----------------------|-------------------|-------------------|-------------------|
A|----------------------|-------------------|-------------------|-------------------|
E|----------------------|-------------------|-------------------|-------------------|


E|-------------10--8----|-7----5---5--------|--------|-5----3----3-------|----------------------|
B|----------------------|-------------------|--------|-------------------|-------------6---5----|
G|----------------------|-------------------|--------|-------------------|----------------------|
D|----------------------|-------------------|--------|-------------------|----------------------|
A|----------------------|-------------------|--------|-------------------|----------------------|
E|----------------------|-------------------|--------|-------------------|----------------------|


E|----------5--------|--------|-5-----------|-3---5---3--------1---|-------------------|
B|-3----1------------|--------|-------------|----------------------|-5----1------------|
G|-------------------|--------|-------------|----------------------|-------------------|
D|-------------------|--------|-------------|----------------------|-------------------|
A|-------------------|--------|-------------|----------------------|-------------------|
E|-------------------|--------|-------------|----------------------|-------------------|


E|--------|-5-----------|-5---3------------1---|-0--------------|-5----8-----|-5-----------|
B|--------|-------------|----------------------|------1---------|------------|-------------|
G|--------|-------------|----------------------|----------------|------------|-------------|
D|--------|-------------|----------------------|----------------|------------|-------------|
A|--------|-------------|----------------------|----------------|------------|-------------|
E|--------|-------------|----------------------|----------------|------------|-------------|


E|-3---5---3--------1---|-------------------|--------|-5-----------|-5---3------------1---|
B|----------------------|-5----1------------|--------|-------------|----------------------|
G|----------------------|-------------------|--------|-------------|----------------------|
D|----------------------|-------------------|--------|-------------|----------------------|
A|----------------------|-------------------|--------|-------------|----------------------|
E|----------------------|-------------------|--------|-------------|----------------------|


E|-0--------------|-5----8-----|--------|--------|--------|--------|--------|--------|
B|------1---------|------------|--------|--------|--------|--------|--------|--------|
G|----------------|------------|--------|--------|--------|--------|--------|--------|
D|----------------|------------|--------|--------|--------|--------|--------|--------|
A|----------------|------------|--------|--------|--------|--------|--------|--------|
E|----------------|------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-5----3------------|----------------------|
B|--------|--------|--------|--------|--------|-------------------|-------------6---5----|
G|--------|--------|--------|--------|--------|-------------------|----------------------|
D|--------|--------|--------|--------|--------|-------------------|----------------------|
A|--------|--------|--------|--------|--------|-------------------|----------------------|
E|--------|--------|--------|--------|--------|-------------------|----------------------|


E|-------------------|-------------------|-5----8---3--------|---------8---10--8----|
B|-3----1---1--------|----------5----6---|-------------------|----------------------|
G|-------------------|-------------------|-------------------|----------------------|
D|-------------------|-------------------|-------------------|----------------------|
A|-------------------|-------------------|-------------------|----------------------|
E|-------------------|-------------------|-------------------|----------------------|


E|-7----5---5--------|--------|-5----3----3-------|----------------------|----------5--------|
B|-------------------|--------|-------------------|-------------6---5----|-3----1------------|
G|-------------------|--------|-------------------|----------------------|-------------------|
D|-------------------|--------|-------------------|----------------------|-------------------|
A|-------------------|--------|-------------------|----------------------|-------------------|
E|-------------------|--------|-------------------|----------------------|-------------------|


E|--------|-5-----------|-3---5---3--------1---|-------------------|--------|-5-----------|
B|--------|-------------|----------------------|-5----1------------|--------|-------------|
G|--------|-------------|----------------------|-------------------|--------|-------------|
D|--------|-------------|----------------------|-------------------|--------|-------------|
A|--------|-------------|----------------------|-------------------|--------|-------------|
E|--------|-------------|----------------------|-------------------|--------|-------------|


E|-5---3------------1---|-0--------------|-5----8-----|-5-----------|-3---5---3--------1---|
B|----------------------|------1---------|------------|-------------|----------------------|
G|----------------------|----------------|------------|-------------|----------------------|
D|----------------------|----------------|------------|-------------|----------------------|
A|----------------------|----------------|------------|-------------|----------------------|
E|----------------------|----------------|------------|-------------|----------------------|


E|-------------------|--------|-5-----------|-5---3------------1---|-0--------------|
B|-5----1------------|--------|-------------|----------------------|------1---------|
G|-------------------|--------|-------------|----------------------|----------------|
D|-------------------|--------|-------------|----------------------|----------------|
A|-------------------|--------|-------------|----------------------|----------------|
E|-------------------|--------|-------------|----------------------|----------------|


E|-5----8-----|-------------|-------------|-------------|-------------|-------------|
B|------------|-------------|-------------|-------------|-------------|-------------|
G|------------|-------------|-------------|-------------|-------------|-------------|
D|------------|-------------|-------------|-------------|-------------|-------------|
A|------------|-------------|-------------|-------------|-------------|-------------|
E|------------|-------------|-------------|-------------|-------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|----------------|----------------|----------------|----------------|
B|--------|--------|----------------|----------------|----------------|----------------|
G|--------|--------|----------------|----------------|----------------|-7-----7----7---|
D|--------|--------|-7-----7----7---|-10----10---10--|-3-----3----3---|-7-----7----7---|
A|--------|--------|-7-----7----7---|-10----10---10--|-3-----3----3---|-5-----5----5---|
E|--------|--------|-5-----5----5---|-8-----8----8---|-1-----1----1---|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|-7-----7----7---|-10---10---10---|----------------|
D|-7-----7----5---|-3-----3----3---|-7-----7----7---|-10---10---10---|-7-----7----7---|
A|-7-----7----5---|-3-----3----3---|-5-----5----5---|-8----8----8----|-7-----7----7---|
E|-5-----5----3---|-1-----1----1---|----------------|----------------|-5-----5----5---|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|-7-----7----7---|----------------|----------------|
D|-10----10---10--|-3-----3----3---|-7-----7----7---|-7-----7----5---|-3-----3----3---|
A|-10----10---10--|-3-----3----3---|-5-----5----5---|-7-----7----5---|-3-----3----3---|
E|-8-----8----8---|-1-----1----1---|----------------|-5-----5----3---|-1-----1----1---|


E|----------------|----------------|--------|--------|--------|--------|--------|--------|
B|----------------|----------------|--------|--------|--------|--------|--------|--------|
G|-7-----7----7---|-10---10---10---|--------|--------|--------|--------|--------|--------|
D|-7-----7----7---|-10---10---10---|--------|--------|--------|--------|--------|--------|
A|-5-----5----5---|-8----8----8----|--------|--------|--------|--------|--------|--------|
E|----------------|----------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-7-----7----7---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-7-----7----7---|
E|--------|--------|--------|--------|--------|--------|--------|--------|-5-----5----5---|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|-7-----7----7---|----------------|----------------|
D|-10----10---10--|-3-----3----3---|-7-----7----7---|-7-----7----5---|-3-----3----3---|
A|-10----10---10--|-3-----3----3---|-5-----5----5---|-7-----7----5---|-3-----3----3---|
E|-8-----8----8---|-1-----1----1---|----------------|-5-----5----3---|-1-----1----1---|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|-7-----7----7---|-10---10---10---|----------------|----------------|----------------|
D|-7-----7----7---|-10---10---10---|-7-----7----7---|-10----10---10--|-3-----3----3---|
A|-5-----5----5---|-8----8----8----|-7-----7----7---|-10----10---10--|-3-----3----3---|
E|----------------|----------------|-5-----5----5---|-8-----8----8---|-1-----1----1---|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|-7-----7----7---|----------------|----------------|-7-----7----7---|-10---10---10---|
D|-7-----7----7---|-7-----7----5---|-3-----3----3---|-7-----7----7---|-10---10---10---|
A|-5-----5----5---|-7-----7----5---|-3-----3----3---|-5-----5----5---|-8----8----8----|
E|----------------|-5-----5----3---|-1-----1----1---|----------------|----------------|


E|--------|--------|-------------|-------------|-------------|--------|---------------------------------------|
B|--------|--------|-------------|-------------|-------------|--------|---------------------------------------|
G|--------|--------|-------------|-------------|-------------|--------|---------------------------------------|
D|-2------|-2------|-------------|-------------|-------------|--------|---------------------------------------|
A|-2------|-2------|-------------|-------------|-------------|--------|-----------------------------5---------|
E|-0------|-0------|-------------|-------------|-------------|--------|-0---0--0--8---7-------0--0------0--0--|


E|------------------------------------|---------------------------------------|------------------------------------|
B|------------------------------------|---------------------------------------|------------------------------------|
G|------------------------------------|---------------------------------------|------------------------------------|
D|------------------------------------|---------------------------------------|------------------------------------|
A|-5-------------------2----4----5----|-----------------------------5---------|-5-------------------2----4----5----|
E|-----0--0--8---0--0--0----2----3----|-0---0--0--8---7-------0--0------0--0--|-----0--0--8---0--0--0----2----3----|


E|---------------------------------------|------------------------------------|---------------------------------------|
B|---------------------------------------|------------------------------------|---------------------------------------|
G|---------------------------------------|------------------------------------|---------------------------------------|
D|---------------------------------------|------------------------------------|---------------------------------------|
A|-----------------------------5---------|-5-------------------2----4----5----|-----------------------------5---------|
E|-0---0--0--8---7-------0--0------0--0--|-----0--0--8---0--0--0----2----3----|-0---0--0--8---7-------0--0------0--0--|


E|------------------------------------|---------------------------------------|------------------------------------|
B|------------------------------------|---------------------------------------|------------------------------------|
G|------------------------------------|---------------------------------------|------------------------------------|
D|------------------------------------|---------------------------------------|------------------------------------|
A|-5-------------------2----4----5----|-----------------------------5---------|-5-------------------2----4----5----|
E|-----0--0--8---0--0--0----2----3----|-0---0--0--8---7-------0--0------0--0--|-----0--0--8---0--0--0----2----3----|


E|---------------------------------------|------------------------------------|---------------------------------------|
B|---------------------------------------|------------------------------------|---------------------------------------|
G|---------------------------------------|------------------------------------|---------------------------------------|
D|---------------------------------------|------------------------------------|---------------------------------------|
A|-----------------------------5---------|-5-------------------2----4----5----|-----------------------------5---------|
E|-0---0--0--8---7-------0--0------0--0--|-----0--0--8---0--0--0----2----3----|-0---0--0--8---7-------0--0------0--0--|


E|------------------------------------|---------------------------------------|------------------------------------|
B|------------------------------------|---------------------------------------|------------------------------------|
G|------------------------------------|---------------------------------------|------------------------------------|
D|------------------------------------|---------------------------------------|------------------------------------|
A|-5-------------------2----4----5----|-----------------------------5---------|-5-------------------2----4----5----|
E|-----0--0--8---0--0--0----2----3----|-0---0--0--8---7-------0--0------0--0--|-----0--0--8---0--0--0----2----3----|


E|---------------------------------|--------------------------|---------------------------------|
B|---------------------------------|--------------------------|---------------------------------|
G|---------------------------------|--------------------------|---------------------------------|
D|-2-------------------------------|-----------2----4----5----|-2-------------------------------|
A|-2-------------------------------|-----------2----4----5----|-2-------------------------------|
E|-0-------------------------------|-----------0----2----3----|-0-------------------------------|


E|--------------------------|---------------------------------|--------------------------|
B|--------------------------|---------------------------------|--------------------------|
G|--------------------------|---------------------------------|--------------------------|
D|-----------2----4----5----|-2-------------------------------|-----------2----4----5----|
A|-----------2----4----5----|-2-------------------------------|-----------2----4----5----|
E|-----------0----2----3----|-0-------------------------------|-----------0----2----3----|


E|-------------------------------------------------|---------------------------------------|
B|-------------------------------------------------|---------------------------------------|
G|-------------------------------------------------|---------------------------------------|
D|-------------------------------------------------|---------------------------------------|
A|-------------------------------------------------|-----------3---2-------------5---------|
E|-0--5--3--2--0--5--3--2--0--5--3--2--0--5--3--2--|-2---2--2--------------2--2------2--2--|


E|------------------------------------|-------------------------------------------------|
B|------------------------------------|-------------------------------------------------|
G|------------------------------------|-------------------------------------------------|
D|------------------------------------|-------------------------------------------------|
A|-5---------3---------4----6----7----|-------------------------------------------------|
E|-----2--2------2--2--2----4----5----|-0--5--3--2--0--5--3--2--0--5--3--2--0--5--3--2--|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|-4------|-4------|
A|-4------|-4------|
E|-2------|-2------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|----------------------|----------------|----------------|----------------|
B|--------|----------------------|----------------|----------------|----------------|
G|--------|----------------------|----------------|----------------|----------------|
D|--------|----------------------|-7-----7----7---|-10----10---10--|-3-----3----3---|
A|--------|----------------------|-7-----7----7---|-10----10---10--|-3-----3----3---|
E|--------|-----------------12---|-5-----5----5---|-8-----8----8---|-1-----1----1---|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|-7-----7----7---|----------------|----------------|-7-----7----7---|-10---10---10---|
