E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5---5--|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3---3--|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2---2--|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0---0--|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|-5----5---5--5---5--|-5----5---5--5---5--|-5----5---5--5----|-5------------|
B|-3----3---3--3---3--|-3----3---3--3---3--|-3----3---3--3----|-3------------|
G|-2----2---2--2---2--|-2----2---2--2---2--|-2----2---2--2----|-2------------|
D|-0----0---0--0---0--|-0----0---0--0---0--|-0----0---0--0----|-0------------|
A|--------------------|--------------------|------------------|--------------|
E|--------------------|--------------------|------------------|--------------|





Track 3: Drum

C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|
C|------------------------|------------------------|------------------------|------------------------|
C|-36------------36-------|-36------------36-------|-36------------36-------|-36------------36-------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-35--35-35--35-35-35-35-|-35--35-35--35-35-35-35-|-35-----------------|----------|
C|------------------------|------------------------|--------------------|----------|
C|-36------------36-------|-36------------36-------|-36-----------------|----------|
C|------------------------|------------------------|--------------------|----------|
C|------------------------|------------------------|--------------------|----------|
C|------------------------|------------------------|--------------------|----------|





Track 4: Bass

G|----------|------------|------------|----------|----------------|----------------|
D|----------|------------|------------|----------|-0----0----0----|-2----2----2----|
A|----------|------------|------------|----------|----------------|----------------|
D|----------|------------|------------|----------|-0----0----0----|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|-0----0----0----|----------------|-0----0----0----|-2----2----2----|-0----0----0----|
A|----------------|-0----0----0----|----------------|----------------|----------------|
D|----------------|----------------|-0----0----0----|----------------|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|-0----0----0----|-2----2----2----|-0----0----0----|----------------|
A|-0----0----0----|----------------|----------------|----------------|-0----0----0----|
D|----------------|-0----0----0----|----------------|----------------|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|-0----0----0----|-2----2----2----|-0----0----0----|----------------|-0----0----0----|
A|----------------|----------------|----------------|-0----0----0----|----------------|
D|-0----0----0----|----------------|----------------|----------------|-0----0----0----|


G|----------------|----------------|----------------|----------------|----------------|
D|-2----2----2----|-0----0----0----|----------------|-0----0----0----|-2----2----2----|
A|----------------|----------------|-0----0----0----|----------------|----------------|
D|----------------|----------------|----------------|-0----0----0----|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|-0----0----0----|----------------|-0----0----0----|-2----2----2----|-0----0----0----|
A|----------------|-0----0----0----|----------------|----------------|----------------|
D|----------------|----------------|-0----0----0----|----------------|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|-0----0----0----|-2----2----2----|-0----0----0----|----------------|
A|-0----0----0----|----------------|----------------|----------------|-0----0----0----|
D|----------------|-0----0----0----|----------------|----------------|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|-0----0----0----|-2----2----2----|-0----0----0----|----------------|-0----0----0----|
A|----------------|----------------|----------------|-0----0----0----|----------------|
D|-0----0----0----|----------------|----------------|----------------|-0----0----0----|


G|----------------|----------------|----------------|----------------|----------------|
D|-2----2----2----|-0----0----0----|----------------|-0----0----0----|-2----2----2----|
A|----------------|----------------|-0----0----0----|----------------|----------------|
D|----------------|----------------|----------------|-0----0----0----|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|-0----0----0----|----------------|-0----0----0----|-2----2----2----|-0----0----0----|
A|----------------|-0----0----0----|----------------|----------------|----------------|
D|----------------|----------------|-0----0----0----|----------------|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|-0----0----0----|----------------|----------------|----------------|
A|-0----0----0----|----------------|----------------|----------------|-0----0---------|
D|----------------|----------------|-4----4----4----|-5----5----5----|-----------5----|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|-0----0----0----|
A|----------------|-2----2----2----|----------------|-0----0----0----|----------------|
D|-4----4----4----|----------------|-2----2----2----|----------------|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|-0----0---------|----------------|-2----2----2----|
D|-4----4----4----|-5----5----5----|-----------5----|-4----4----4----|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|-0----0----0----|----------------|----------------|
A|----------------|-0----0----0----|----------------|----------------|----------------|
D|-2----2----2----|----------------|----------------|-4----4----4----|-5----5----5----|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|-0----0---------|----------------|-2----2----2----|----------------|-0----0----0----|
D|-----------5----|-4----4----4----|----------------|-2----2----2----|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|-0----0----0----|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|-0----0---------|----------------|
D|----------------|-4----4----4----|-5----5----5----|-----------5----|-4----4----4----|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|-0----0----0----|-2----2----2----|
A|-2----2----2----|----------------|-0----0----0----|----------------|----------------|
D|----------------|-2----2----2----|----------------|-0----0----0----|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|-0----0----0----|----------------|-0----0----0----|-2----2----2----|-0----0----0----|
A|----------------|-0----0----0----|----------------|----------------|----------------|
D|----------------|----------------|-0----0----0----|----------------|----------------|


G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|-0----0----0----|----------------|----------------|----------------|----------------|
