E|------------------------|------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----2---------------2-----------|-----2---------------2-----------|
B|--------|--------|--------|--------|---------3---------------3-------|---------3---------------3-------|
G|--------|--------|--------|--------|-4-----------3---3-----------3---|-2-----------1---1-----------1---|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|-----2---------------2-----------|
B|--------|--------|--------|--------|--------|--------|---------3---------------3-------|
G|--------|--------|--------|--------|--------|--------|-4-----------3---3-----------3---|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----2---------------2-----------|--------|--------|--------|--------|--------|--------|
B|---------3---------------3-------|--------|--------|--------|--------|--------|--------|
G|-2-----------1---1-----------1---|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-3------|-3------|-0------|-0------|-3------|
B|--------|--------|--------|--------|-3------|-3------|-2------|-2------|-3------|
G|--------|--------|--------|--------|-0------|-0------|-2------|-2------|-0------|
D|--------|--------|--------|--------|-0------|-0------|-2------|-2------|-0------|
A|--------|--------|--------|--------|--------|--------|-0------|-0------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-0------|-0------|-------0---0------------|-------0---0------------|-------0---0------------|
B|-3------|-2------|-2------|-3-------------3--------|---------------3--------|---------------5--------|
G|-0------|-2------|-2------|-4-----------------4----|-------------------4----|-------------------6----|
D|-0------|-2------|-2------|-5----------------------|-6----------------------|-7----------------------|
A|--------|-0------|-0------|------------------------|------------------------|------------------------|
E|--------|--------|--------|------------------------|------------------------|------------------------|


E|-------0---0------------|-------0---0------------|-------0---0------------|-------0---0------------|
B|---------------5--------|-3-------------3--------|---------------3--------|---------------5--------|
G|-------------------6----|-4-----------------4----|-------------------4----|-------------------6----|
D|-8----------------------|-5----------------------|-6----------------------|-7----------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-------0---0------------|------------|------------|------------|------------|------------|
B|---------------5--------|------------|------------|------------|------------|------------|
G|-------------------6----|------------|------------|------------|------------|------------|
D|-8----------------------|------------|------------|------------|------------|------------|
A|------------------------|------------|------------|------------|------------|------------|
E|------------------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|--------|--------|--------|--------|
B|------------|------------|------------|------------|--------|--------|--------|--------|
G|------------|------------|------------|------------|--------|--------|--------|--------|
D|------------|------------|------------|------------|--------|--------|--------|--------|
A|------------|------------|------------|------------|--------|--------|--------|--------|
E|------------|------------|------------|------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|--------|--------|--------|--------|-----2---------------2-----------|
B|--------|--------|-------------|--------|--------|--------|--------|---------3---------------3-------|
G|--------|--------|-------------|--------|--------|--------|--------|-4-----------3---3-----------3---|
D|--------|--------|-------------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|-------------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|-------------|--------|--------|--------|--------|---------------------------------|


E|-----2---------------2-----------|--------|--------|--------|--------|--------|--------|
B|---------3---------------3-------|--------|--------|--------|--------|--------|--------|
G|-2-----------1---1-----------1---|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|-----2---------------2-----------|-----2---------------2-----------|--------|--------|
B|---------3---------------3-------|---------3---------------3-------|--------|--------|
G|-4-----------3---3-----------3---|-2-----------1---1-----------1---|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|-----2---------------2-----------|-----2---------------2-----------|
B|--------|--------|--------|--------|---------3---------------3-------|---------3---------------3-------|
G|--------|--------|--------|--------|-4-----------3---3-----------3---|-2-----------1---1-----------1---|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|-----2---------------2-----------|
B|--------|--------|--------|--------|--------|--------|---------3---------------3-------|
G|--------|--------|--------|--------|--------|--------|-4-----------3---3-----------3---|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----2---------------2-----------|--------|--------|-------2---2---------|-------2---2---------|
B|---------3---------------3-------|--------|--------|----------------3----|----------------3----|
G|-2-----------1---1-----------1---|--------|--------|-4-------------------|---------------------|
D|---------------------------------|--------|--------|---------------------|-5-------------------|
A|---------------------------------|--------|--------|---------------------|---------------------|
E|---------------------------------|--------|--------|---------------------|---------------------|


E|-------0---0---------|-------0---0---------|-------2---2---------|-------2---2---------|
B|----------------2----|----------------2----|----------------3----|----------------3----|
G|-2-------------------|---------------------|-4-------------------|---------------------|
D|---------------------|-4-------------------|---------------------|-5-------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-------0---0---------|-------0---0---------|-------2---2---------|-------2---2---------|
B|----------------2----|----------------2----|----------------3----|----------------3----|
G|-2-------------------|---------------------|-4-------------------|---------------------|
D|---------------------|-4-------------------|---------------------|-5-------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-------0---0---------|-------0---0---------|-------2---2---------|-------2---2---------|
B|----------------2----|----------------2----|----------------3----|----------------3----|
G|-2-------------------|---------------------|-4-------------------|---------------------|
D|---------------------|-4-------------------|---------------------|-5-------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-------0---0---------|----------------0----|------------|------------|------------|
B|----------------2----|---------------------|------------|------------|------------|
G|-2-------------------|-------2---2---------|------------|------------|------------|
D|---------------------|-4-------------------|------------|------------|------------|
A|---------------------|---------------------|------------|------------|------------|
E|---------------------|---------------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|





Track 5: Guitar III

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------17----|---------------------------------|---------------------------------7----|
B|--------|--------|-------------|-----------------------7----8----|-10--8--10-8------------7--8--10------|
G|--------|--------|-------------|---------------6--7--------------|---------------6--7--9----------------|
D|--------|--------|-------------|-9----5--7--9--------------------|--------------------------------------|
A|--------|--------|-------------|---------------------------------|--------------------------------------|
E|--------|--------|-------------|---------------------------------|--------------------------------------|


E|-9----10--10-9--7----12---|-12---10--12-10-9-----|-17------------------------|-17-------------------------17---|
B|--------------------------|----------------------|------14---15--17--15--14--|------14-15-14----14---15--------|
G|--------------------------|----------------------|---------------------------|---------------16----------------|
D|--------------------------|----------------------|---------------------------|---------------------------------|
A|--------------------------|----------------------|---------------------------|---------------------------------|
E|--------------------------|----------------------|---------------------------|---------------------------------|


E|---------------------------|--------|------------|------------|------------|------------|
B|-14-------15------17--17---|-17-----|------------|------------|------------|------------|
G|---------------------------|--------|------------|------------|------------|------------|
D|---------------------------|--------|------------|------------|------------|------------|
A|---------------------------|--------|------------|------------|------------|------------|
E|---------------------------|--------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|--------|--------|
B|------------|------------|------------|------------|------------|--------|--------|
G|------------|------------|------------|------------|------------|--------|--------|
D|------------|------------|------------|------------|------------|--------|--------|
A|------------|------------|------------|------------|------------|--------|--------|
E|------------|------------|------------|------------|------------|--------|--------|


E|--------|--------|--------|--------|--------|----------------14--|-14----14----------17--|
B|--------|--------|--------|--------|--------|--------------------|-----------15----------|
G|--------|--------|--------|--------|--------|--------------------|---------------14------|
D|--------|--------|--------|--------|--------|--------------------|-----------------------|
A|--------|--------|--------|--------|--------|--------------------|-----------------------|
E|--------|--------|--------|--------|--------|--------------------|-----------------------|


E|-17----17--15--14--15--|-15----15-----------|-----------------------------14--|-14----0---17--15--14--|
B|-----------------------|-----------15--15---|-15--17--15--14--14--15--17------|-----------------------|
G|-----------------------|--------------------|---------------------------------|-----------------------|
D|-----------------------|--------------------|---------------------------------|-----------------------|
A|-----------------------|--------------------|---------------------------------|-----------------------|
E|-----------------------|--------------------|---------------------------------|-----------------------|


E|-14----0---17--15--14--|-14----14-----------|-----------------------------------|
B|-----------------------|-----------15--15---|-15--17--15--14--14--15--17--------|
G|-----------------------|--------------------|-----------------------------------|
D|-----------------------|--------------------|-----------------------------------|
A|-----------------------|--------------------|-----------------------------------|
E|-----------------------|--------------------|-----------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-2------|-2------|-0------|-0------|-2------|
B|--------|--------|--------|--------|-3------|-3------|-2------|-2------|-3------|
G|--------|--------|--------|--------|-4------|-4------|-2------|-2------|-4------|
D|--------|--------|--------|--------|--------|-5------|--------|-4------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-2------|-0------|-0------|------------|------------|------------|------------|------------|
B|-3------|-2------|-2------|------------|------------|------------|------------|------------|
G|-4------|-2------|-2------|------------|------------|------------|------------|------------|
D|-5------|--------|-4------|------------|------------|------------|------------|------------|
A|--------|--------|--------|------------|------------|------------|------------|------------|
E|--------|--------|--------|------------|------------|------------|------------|------------|


E|------------|------------|------------|
B|------------|------------|------------|
G|------------|------------|------------|
D|------------|------------|------------|
A|------------|------------|------------|
E|------------|------------|------------|





Track 6: A. Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-2---3---2-------2-------5--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------5-------3--------2---|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-2---3-----3-----|-3------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-2----2---2---2---2---2---2---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-3----3---3---3---3---3---3---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-2----2---2---2---2---2---2---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0----0---0---0---0---0---0---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0----0---0---0---0---0---0---|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


E|-2----2---2---2---2---2---2---|------------------------------|-0----0---0---0---0---0---0---|
B|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---0---|-2----2---2---2---2---2---0---|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---0---|-0----0---0---0---0---0---0---|
D|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---0---|-2----2---2---2---2---2---0---|
A|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---0---|
E|------------------------------|------------------------------|------------------------------|


E|-----------------|------------------------|-2----2---2---2---2---2---0---|------------------------------|
B|-----------------|------------------------|-3----3---3---3---3---3---0---|-2----2---2---2---2---2---0---|
G|-4-----3---3-----|-2-----1---1----0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---0---|
D|-4-----4---4-----|-4-----0---0----0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---0---|
A|-----------------|----------------0---0---|--------------------------0---|-0----0---0---0---0---0---0---|
E|-----------------|------------------------|-3----3---3---3---3---3---0---|------------------------------|


E|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|------------------------------|
B|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---0---|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---0---|
D|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---0---|
A|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
E|------------------------------|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|-----------------|------------------------|-2----2---2---2---2---2---0---|
B|-2----2---2---2---2---2---0---|-----------------|------------------------|-3----3---3---3---3---3---0---|
G|-0----0---0---0---0---0---0---|-4-----3---3-----|-2-----1---1----0---0---|-0----0---0---0---0---0---0---|
D|-2----2---2---2---2---2---0---|-4-----4---4-----|-4-----0---0----0---0---|-0----0---0---0---0---0---0---|
A|-1----1---1---1---1---1---0---|-----------------|----------------0---0---|--------------------------0---|
E|------------------------------|-----------------|------------------------|-3----3---3---3---3---3---0---|


E|------------------------------|--------|--------|--------|--------|--------|--------|
B|-2----2---2---2---2---2---2---|--------|--------|--------|--------|--------|--------|
G|-2----2---2---2---2---2---2---|--------|--------|--------|--------|--------|--------|
D|-2----2---2---2---2---2---2---|--------|--------|--------|--------|--------|--------|
A|-0----0---0---0---0---0---0---|--------|--------|--------|--------|--------|--------|
E|------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-----2-----------2-------|-----0-----------0-------|-----2-----------2-------|-----0-----------0-------|
B|---------3-----------3---|---------2-----------2---|---------3-----------3---|---------2-----------2---|
G|-4-----------------------|-2-----------------------|-4-----------------------|-2-----------------------|
D|-------------5-----------|-------------4-----------|-------------5-----------|-------------4-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----2-----------2-------|-----0-----------0-------|-----2-----------2-------|-----0----------------|
B|---------3-----------3---|---------2-----------2---|---------3-----------3---|---------2------------|
G|-4-----------------------|-2-----------------------|-4-----------------------|-2--------------------|
D|-------------5-----------|-------------4-----------|-------------5-----------|-------------4--------|
A|-------------------------|-------------------------|-------------------------|----------------------|
E|-------------------------|-------------------------|-------------------------|----------------------|


E|------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|-2----2---2---2---2---2---2---|
B|--------|--------|--------|--------|--------|--------|--------|-------------|-3----3---3---3---3---3---3---|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-2----2---2---2---2---2---2---|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-0----0---0---0---0---0---0---|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-0----0---0---0---0---0---0---|
E|--------|--------|--------|--------|--------|--------|--------|-------------|------------------------------|


E|-2----2---2---2---2---2---2---|------------------------------|-0----0---0---0---0---0---0---|
B|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---0---|-2----2---2---2---2---2---0---|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---0---|-0----0---0---0---0---0---0---|
D|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---0---|-2----2---2---2---2---2---0---|
A|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-1----1---1---1---1---1---0---|
E|------------------------------|------------------------------|------------------------------|


E|-----------------|------------------------|-2----2---0---0---0---0---0---|------------------------------|
B|-----------------|------------------------|-3----3---0---0---0---0---0---|-2----2---2---2---2---2---0---|
G|-4-----3---3-----|-2-----1---1----0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---0---|
D|-4-----4---4-----|-4-----0---0----0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---0---|
A|-----------------|----------------0---0---|--------------------------0---|-0----0---0---0---0---0---0---|
E|-----------------|------------------------|-3----3---3---3---3---3---0---|------------------------------|


E|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|------------------------------|
B|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---0---|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---0---|
D|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---0---|
A|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
E|------------------------------|------------------------------|------------------------------|


E|-0----0---0---0---0---0---0---|-----------------|---------------0---0---0---|-0----0---2---2---2---0---0---|
B|-2----2---2---2---2---2---0---|-----------------|---------------0---0---0---|-0----0---0---0---0---0---0---|
G|-0----0---0---0---0---0---0---|-4-----3---3-----|-2-----1---1---------------|-0----0---0---0---0---0---0---|
D|-2----2---2---2---2---2---0---|-4-----4---4-----|-4-----0---0---------------|-0----0---0---0---0---0---0---|
A|-1----1---1---1---1---1---0---|-----------------|---------------------------|----------------------0---0---|
E|------------------------------|-----------------|---------------------------|-3----3---3---3---3---0---0---|


E|------------------------------|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
B|-2----2---2---2---2---2---0---|-3----3---3---3---3---3---3---|-3----3---3---3---3---3---3---|
