Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|---------------------40--40--40--|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C|-36--42-42-42--42--42--42--42--42--|-42--42--42--42--42--42-42-42--42--|-36--42--42--42------42--42--42--|
A|-7---------------------|-7-------7-------7---------------|---------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|-9---7---9---9---10--12--12--12--|-9---9---9---9---7---7---9---9---|-7---7---9---9---5---5---9---9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---4---6---6---7---9---9---9---|-6---6---6---6---4---4---6---6---|-4---4---6---6---2---2---6---6---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|
B|--------|
G|-11-----|
D|-11-----|
A|-9------|
E|--------|





Track 4: Track 5

E|-------------5-------5-----|-5---------------5-------5----|-------------5---7---4-----|
B|---------2-----------5-----|-5---------------5-------5----|---------5-----------5-----|
G|-----2---------------2-----|-2-----------2-----------2----|---------------------4-----|
D|-4-------------------4-----|-4-------4---------------2----|-----2---------------2-----|
A|---------------------5-----|-5---5-------------------4----|---------------------------|
E|---------------------------|-------------------------5----|-5-------------------------|


E|-------------4-------5-----|-------------5-------5-----|-5---------------5-------5----|
B|---------5-----------2-----|---------2-----------5-----|-5---------------5-------5----|
G|-----4---------------2-----|-----2---------------2-----|-2-----------2-----------2----|
D|-2-------------------4-----|-4-------------------4-----|-4-------4---------------2----|
A|---------------------------|---------------------5-----|-5---5-------------------4----|
E|---------------------------|---------------------------|-------------------------5----|


E|-------------5---7---4-----|-------------4-------5-----|-5------|-------------5-------5-----|
B|---------5-----------5-----|---------5-----------2-----|-2------|---------2-----------5-----|
G|---------------------4-----|-----4---------------2-----|-2------|-----2---------------2-----|
D|-----2---------------2-----|-2-------------------4-----|-4------|-4-------------------4-----|
A|---------------------------|---------------------------|--------|---------------------5-----|
E|-5-------------------------|---------------------------|--------|---------------------------|


E|-5---------------5-------5----|-------------5---7---4-----|-------------4-------5-----|
B|-5---------------5-------5----|---------5-----------5-----|---------5-----------2-----|
G|-2-----------2-----------2----|---------------------4-----|-----4---------------2-----|
D|-4-------4---------------2----|-----2---------------2-----|-2-------------------4-----|
A|-5---5-------------------4----|---------------------------|---------------------------|
E|-------------------------5----|-5-------------------------|---------------------------|


E|-------------5-------5-----|-5---------------5-------5----|-------------5---7---4-----|
B|---------2-----------5-----|-5---------------5-------5----|---------5-----------5-----|
G|-----2---------------2-----|-2-----------2-----------2----|---------------------4-----|
D|-4-------------------4-----|-4-------4---------------2----|-----2---------------2-----|
A|---------------------5-----|-5---5-------------------4----|---------------------------|
E|---------------------------|-------------------------5----|-5-------------------------|


E|-------------4---------|-5---9---5---9---5---9---7---9---|------5---7---9---9---7---7---|
B|---------5-------------|---------------------------------|------------------------------|
G|-----4-----------------|---------------------------------|-9----------------------------|
D|-2---------------------|---------------------------------|------------------------------|
A|-----------------------|---------------------------------|------------------------------|
E|-----------------------|---------------------------------|------------------------------|


E|---------------------------------|-9---9---9---9---7---7---7---7---|-9---7---9---9---10--12--12--12--|
B|-----12------12------12--10--12--|---------------------------------|---------------------------------|
G|-9-------9-------9---------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---7---7---9---9---|-7---7---9---9---5---5---9---9---|-7---9---5---5---7---7--9--12--9--7--|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------|


E|-0---0--2--5---7---9---9---9---7--9--|-------------------------9-------|-12------12--10---5---12-10-9--7--|
B|-------------------------------------|-----12--10--12------12------12--|-----10---------------------------|
G|-------------------------------------|---------------------------------|----------------------------------|
D|-------------------------------------|---------------------------------|----------------------------------|
A|-------------------------------------|---------------------------------|----------------------------------|
E|-------------------------------------|---------------------------------|----------------------------------|


E|-7-------9---10--10--5---10--5--7--|-9---7---5---9---7---5---7---12--|-7------|-4------|
B|-----10----------------------------|---------------------------------|--------|--------|
G|-----------------------------------|---------------------------------|--------|--------|
D|-----------------------------------|---------------------------------|--------|--------|
A|-----------------------------------|---------------------------------|--------|--------|
E|-----------------------------------|---------------------------------|--------|--------|


E|-5------|---------------------------------|---------------------------------|---------------------------------|
B|--------|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
G|--------|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|--------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|--------|---------------------------------|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
E|--------|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|-5---5---5---7---5---7---7---7---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-9---9---9---9---7---7---7---9---|-5---5---5---7---7---7---5---5---|-7---7---7---7---5---5---5---5---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


E|-5---5---7---7---5---5---7---9---|-9---7---5---5---5---7---7---9---|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|


E|-5---5---5---7---5---7---7---7---|-9---9---9---9---7---7---7---9---|-5---5---5---7---7---7---5---5---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|


E|-7---7---7---7---5---5---5---5---|-9---7---7---7---7---9---9---9---|-9---9---9---9---7---7---9---9---|
B|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


E|-9---9---9---9---12--12--9---9---|---------------------------------|-7---7---7---7---9---9---9---9---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|---------------------5-------5---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5------|-5---------------2-----------2---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4------|-4-----------2---------------2---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2------|-2-------4-------------------4---|
A|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|--------|---------------------------------|
E|---------------------------------|-5---5---5---5---5---5---5---5---|--------|---------------------------------|


E|-5---------------5-------5----|-------------5---7---4-----|-------------4-------5-----|
B|-5---------------5-------5----|---------5-----------5-----|---------5-----------2-----|
G|-2-----------2-----------2----|---------------------4-----|-----4---------------2-----|
D|-4-------4---------------2----|-----2---------------2-----|-2-------------------4-----|
A|-5---5-------------------4----|---------------------------|---------------------------|
E|-------------------------5----|-5-------------------------|---------------------------|


E|-------------5-------5-----|-5---------------5-------5----|-------------5---7---4-----|
B|---------2-----------5-----|-5---------------5-------5----|---------5-----------5-----|
G|-----2---------------2-----|-2-----------2-----------2----|---------------------4-----|
D|-4-------------------4-----|-4-------4---------------2----|-----2---------------2-----|
A|---------------------5-----|-5---5-------------------4----|---------------------------|
E|---------------------------|-------------------------5----|-5-------------------------|


E|-------------4---------|-4---4---4---4---4---4---4---4---|-----9-------9-------9---7---9---|
B|---------5-------------|-5---5---5---5---5---5---5---5---|---------------------------------|
G|-----4-----------------|-4---4---4---4---4---4---4---4---|---------------------------------|
D|-2---------------------|-2---2---2---2---2---2---2---2---|---------------------------------|
A|-----------------------|---------------------------------|---------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|-------9---9---7---7---|---------------------------------|-9---9---9---9---7---7---7---7---|
B|-----------------------|---------------------------------|---------------------------------|
G|-9---------------------|---------------------------------|---------------------------------|
D|-----------------------|-----9-------9-------9---9---9---|---------------------------------|
A|-----------------------|-7-------7-------7---------------|---------------------------------|
E|-----------------------|---------------------------------|---------------------------------|


E|-9---7---9---9---10--12--12--12--|-9---9---9---9---7---7---9---9---|-7---7---9---9---5---5---9---9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----9-------9-------9---7---9---|-------9---9---7---7---|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-9---------------------|---------------------------------|
D|---------------------------------|-----------------------|-----9-------9-------9---9---9---|
A|---------------------------------|-----------------------|-7-------7-------7---------------|
E|---------------------------------|-----------------------|---------------------------------|


E|-9---9---9---9---7---7---7---7---|-9---7---9---9---10--12--12--12--|-9---9---9---9---7---7---9---9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---9---9---5---5---9---9---|--------|
B|---------------------------------|--------|
G|---------------------------------|-11-----|
D|---------------------------------|-11-----|
A|---------------------------------|-9------|
E|---------------------------------|--------|





Track 5: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
G|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
D|--------|--------|--------|--------|--------|--------|-4---4---4---4---4---4---4---4---|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-4---4---4---4---4---4---4---4---|---------------------------------|-5---5---5---5---5---5---5---5---|
E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|---------------------------------|--------|
B|-5---5---5---5---5---5---5---5---|-5------|-5-------------------------------|--------|
G|-2---2---2---2---2---2---2---2---|-4------|-4-------------------------------|--------|
D|-2---2---2---2---2---2---2---2---|-2------|-2-------------------------------|--------|
A|-4---4---4---4---4---4---4---4---|--------|---------------------------------|--------|
E|-5---5---5---5---5---5---5---5---|--------|---------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-5---5---5---5---5---5---5---5---|
G|--------|--------|--------|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|
D|--------|--------|--------|--------|--------|--------|--------|-4---4---4---4---4---4---4---4---|
A|--------|--------|--------|--------|--------|--------|--------|-5---5---5---5---5---5---5---5---|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
